time,T_in
0,771.08157
1,771.091691
2,771.098369
3,771.088016
4,771.084061
5,771.077434
6,771.064414
7,771.046895
8,771.041953
9,771.018386
10,770.99867
11,770.991495
12,770.979628
13,770.964593
14,770.961541
15,770.953123
16,770.944582
17,770.928607
18,770.928372
19,770.911197
20,770.894163
21,770.90275
22,770.892812
23,770.868637
24,770.829996
25,770.828539
26,770.824025
27,770.812944
28,770.786943
29,770.77743
30,770.759293
31,770.754354
32,770.766933
33,770.750354
34,770.735446
35,770.733881
36,770.707865
37,770.680215
38,770.661461
39,770.651163
40,770.626731
41,770.602705
42,770.581824
43,770.555456
44,770.559555
45,770.536547
46,770.520029
47,770.503054
48,770.47481
49,770.452623
50,770.441675
51,770.410817
52,770.380636
53,770.364615
54,770.349199
55,770.307771
56,770.310813
57,770.277415
58,770.253148
59,770.246419
60,770.235042
61,770.202996
62,770.17497
63,770.130727
64,770.120099
65,770.111241
66,770.058841
67,770.049877
68,770.018191
69,769.985614
70,769.974511
71,769.935924
72,769.917446
73,769.888066
74,769.872426
75,769.835493
76,769.799151
77,769.771838
78,769.739775
79,769.711629
80,769.678735
81,769.661574
82,769.639231
83,769.610097
84,769.581268
85,769.541805
86,769.527689
87,769.477859
88,769.45399
89,769.418863
90,769.390343
91,769.348532
92,769.318761
93,769.29955
94,769.236519
95,769.203972
96,769.180047
97,769.138452
98,769.092949
99,769.060806
100,769.033591
101,768.9929
102,768.966518
103,768.929509
104,768.896985
105,768.868989
106,768.826957
107,768.785212
108,768.744721
109,768.696077
110,768.666325
111,768.629469
112,768.587012
113,768.552325
114,768.508062
115,768.484138
116,768.432112
117,768.387937
118,768.348984
119,768.319424
120,768.27141
121,768.239501
122,768.19904
123,768.155282
124,768.103925
125,768.04852
126,768.022024
127,767.964494
128,767.923436
129,767.884388
130,767.844314
131,767.800686
132,767.759937
133,767.727993
134,767.693286
135,767.646502
136,767.594567
137,767.558366
138,767.513187
139,767.452981
140,767.414598
141,767.380721
142,767.332957
143,767.281516
144,767.233335
145,767.199594
146,767.13726
147,767.095028
148,767.049748
149,766.990378
150,766.943665
151,766.891065
152,766.844836
153,766.779489
154,766.720159
155,766.693563
156,766.643377
157,766.583228
158,766.518741
159,766.483057
160,766.415451
161,766.371315
162,766.311446
163,766.27258
164,766.23118
165,766.186501
166,766.131712
167,766.064881
168,766.001821
169,765.964969
170,765.911632
171,765.862852
172,765.813121
173,765.768461
174,765.708564
175,765.636614
176,765.584312
177,765.543556
178,765.482237
179,765.428182
180,765.367376
181,765.329955
182,765.274798
183,765.206985
184,765.160194
185,765.116331
186,765.072342
187,764.993628
188,764.947004
189,764.883855
190,764.827471
191,764.767043
192,764.703824
193,764.64481
194,764.584582
195,764.527974
196,764.481478
197,764.413624
198,764.342798
199,764.2979
200,764.240637
201,764.184246
202,764.129521
203,764.078991
204,764.00631
205,763.955863
206,763.883587
207,763.822042
208,763.768625
209,763.698077
210,763.651244
211,763.599761
212,763.523384
213,763.46571
214,763.412643
215,763.35726
216,763.293421
217,763.233677
218,763.193333
219,763.126011
220,763.046739
221,762.992581
222,762.949691
223,762.886371
224,762.806365
225,762.748466
226,762.690803
227,762.618451
228,762.5657
229,762.493215
230,762.455383
231,762.381301
232,762.336165
233,762.284069
234,762.207263
235,762.143891
236,762.080973
237,762.02391
238,761.945781
239,761.899168
240,761.829697
241,761.759906
242,761.687212
243,761.625913
244,761.558636
245,761.488755
246,761.433432
247,761.376962
248,761.318569
249,761.254893
250,761.185183
251,761.135221
252,761.059146
253,761.008417
254,760.934882
255,760.859772
256,760.77449
257,760.706994
258,760.631494
259,760.553381
260,760.515087
261,760.446526
262,760.356007
263,760.283927
264,760.214682
265,760.166045
266,760.103744
267,760.027071
268,759.9778
269,759.903865
270,759.82166
271,759.766631
272,759.705688
273,759.63548
274,759.560226
275,759.50347
276,759.428441
277,759.3573
278,759.272809
279,759.227491
280,759.162407
281,759.096247
282,759.036025
283,758.975209
284,758.891434
285,758.8154
286,758.766896
287,758.699868
288,758.637373
289,758.569042
290,758.506492
291,758.42172
292,758.349718
293,758.278868
294,758.219296
295,758.136461
296,758.076366
297,758.025907
298,757.948793
299,757.875569
300,757.809169
301,757.731858
302,757.650049
303,757.581553
304,757.525026
305,757.430095
306,757.373415
307,757.312987
308,757.247991
309,757.173654
310,757.093191
311,757.029677
312,756.938041
313,756.872541
314,756.804377
315,756.726471
316,756.648694
317,756.596707
318,756.507782
319,756.429377
320,756.372448
321,756.307003
322,756.224345
323,756.138086
324,756.089625
325,756.00749
326,755.922281
327,755.853031
328,755.787819
329,755.703701
330,755.621218
331,755.555005
332,755.48145
333,755.39779
334,755.330159
335,755.248298
336,755.176941
337,755.116251
338,755.04699
339,754.969101
340,754.899832
341,754.83595
342,754.753352
343,754.696977
344,754.63995
345,754.560009
346,754.481631
347,754.410348
348,754.331925
349,754.256664
350,754.201537
351,754.122278
352,754.038133
353,753.958214
354,753.902986
355,753.807995
356,753.740884
357,753.67349
358,753.597802
359,753.514899
360,753.436563
361,753.359685
362,753.290168
363,753.221507
364,753.137235
365,753.053842
366,752.978167
367,752.924938
368,752.856351
369,752.798456
370,752.716704
371,752.634974
372,752.548858
373,752.474147
374,752.408537
375,752.334467
376,752.257796
377,752.175023
378,752.103381
379,752.03296
380,751.937415
381,751.871573
382,751.802315
383,751.707947
384,751.660172
385,751.582155
386,751.499226
387,751.426522
388,751.352219
389,751.267164
390,751.195632
391,751.137549
392,751.044863
393,750.97048
394,750.884587
395,750.82749
396,750.736401
397,750.670897
398,750.598051
399,750.513947
400,750.438844
401,750.395483
402,750.295664
403,750.225319
404,750.161539
405,750.071644
406,749.985896
407,749.92796
408,749.857725
409,749.77341
410,749.700471
411,749.625687
412,749.548023
413,749.470701
414,749.385884
415,749.306319
416,749.234345
417,749.149509
418,749.07061
419,748.988685
420,748.912178
421,748.831945
422,748.744271
423,748.67448
424,748.607894
425,748.515232
426,748.439321
427,748.369561
428,748.28819
429,748.213633
430,748.124216
431,748.049141
432,747.963099
433,747.92068
434,747.824203
435,747.751991
436,747.683928
437,747.598506
438,747.530164
439,747.453571
440,747.361454
441,747.289995
442,747.213454
443,747.148518
444,747.054446
445,746.990458
446,746.914302
447,746.826707
448,746.758505
449,746.682957
450,746.601153
451,746.519391
452,746.449125
453,746.3724
454,746.294019
455,746.218216
456,746.124017
457,746.05188
458,745.985664
459,745.898843
460,745.814871
461,745.759774
462,745.682151
463,745.607361
464,745.536707
465,745.467471
466,745.377757
467,745.303253
468,745.222448
469,745.145116
470,745.087202
471,745.007475
472,744.923129
473,744.85865
474,744.778691
475,744.698835
476,744.623899
477,744.54818
478,744.484218
479,744.410557
480,744.334172
481,744.232795
482,744.162871
483,744.092192
484,744.01522
485,743.951361
486,743.866547
487,743.782659
488,743.707215
489,743.62901
490,743.533604
491,743.463419
492,743.378049
493,743.305833
494,743.230163
495,743.150997
496,743.081051
497,743.001901
498,742.911996
499,742.835659
500,742.761612
501,742.683184
502,742.597335
503,742.538852
504,742.46404
505,742.378539
506,742.317295
507,742.223968
508,742.148869
509,742.084488
510,741.990115
511,741.918052
512,741.837907
513,741.763945
514,741.694836
515,741.617159
516,741.527918
517,741.444111
518,741.364749
519,741.27641
520,741.219232
521,741.125559
522,741.051518
523,740.986866
524,740.88279
525,740.821061
526,740.756167
527,740.682496
528,740.586595
529,740.513845
530,740.439846
531,740.36402
532,740.287746
533,740.216172
534,740.11334
535,740.056445
536,739.980212
537,739.884771
538,739.826403
539,739.726355
540,739.642198
541,739.584506
542,739.490007
543,739.425559
544,739.34798
545,739.262413
546,739.188623
547,739.111308
548,739.038404
549,738.944966
550,738.890348
551,738.778559
552,738.701863
553,738.61624
554,738.542248
555,738.442837
556,738.387651
557,738.33007
558,738.238155
559,738.172977
560,738.101591
561,738.024858
562,737.95775
563,737.885705
564,737.783936
565,737.71385
566,737.636006
567,737.553668
568,737.494519
569,737.409306
570,737.330488
571,737.263276
572,737.179492
573,737.125806
574,737.040504
575,736.942524
576,736.875255
577,736.806336
578,736.718626
579,736.659933
580,736.569807
581,736.505247
582,736.412612
583,736.31879
584,736.249246
585,736.169246
586,736.076489
587,736.016248
588,735.934294
589,735.845561
590,735.781163
591,735.699873
592,735.634509
593,735.562132
594,735.475518
595,735.40753
596,735.333791
597,735.256856
598,735.179418
599,735.103996
600,735.022352
601,734.969679
602,734.878221
603,734.801532
604,734.742887
605,734.664964
606,734.59042
607,734.51627
608,734.439727
609,734.383457
610,734.287189
611,734.230365
612,734.159105
613,734.071774
614,733.98382
615,733.932552
616,733.845198
617,733.773535
618,733.695509
619,733.621842
620,733.553964
621,733.476434
622,733.41135
623,733.336141
624,733.273912
625,733.144068
626,733.092442
627,732.998167
628,732.934465
629,732.867576
630,732.773285
631,732.699373
632,732.638599
633,732.554137
634,732.469697
635,732.419365
636,732.305104
637,732.241601
638,732.15845
639,732.080138
640,732.022278
641,731.916036
642,731.838324
643,731.763003
644,731.684088
645,731.608501
646,731.519913
647,731.461944
648,731.369659
649,731.29909
650,731.206796
651,731.136128
652,731.051337
653,730.977255
654,730.915221
655,730.85467
656,730.760076
657,730.681947
658,730.59897
659,730.520808
660,730.467058
661,730.382175
662,730.314308
663,730.250266
664,730.164918
665,730.099598
666,730.024365
667,729.945166
668,729.871346
669,729.813791
670,729.718663
671,729.644554
672,729.575215
673,729.488371
674,729.408817
675,729.34539
676,729.262435
677,729.194045
678,729.101875
679,729.026586
680,728.945003
681,728.86774
682,728.781546
683,728.718703
684,728.64127
685,728.567837
686,728.487109
687,728.397917
688,728.33433
689,728.253427
690,728.19316
691,728.135903
692,728.048921
693,727.951795
694,727.88288
695,727.808612
696,727.735639
697,727.663905
698,727.587369
699,727.504913
700,727.440408
701,727.362474
702,727.294588
703,727.230884
704,727.143484
705,727.065039
706,726.996629
707,726.904503
708,726.834557
709,726.754454
710,726.680815
711,726.622202
712,726.550224
713,726.466479
714,726.404148
715,726.315142
716,726.237214
717,726.164712
718,726.102821
719,726.023345
720,725.951925
721,725.86824
722,725.782918
723,725.727296
724,725.647754
725,725.57521
726,725.513896
727,725.418574
728,725.367205
729,725.2735
730,725.188084
731,725.121373
732,725.03817
733,724.956927
734,724.886253
735,724.819322
736,724.735243
737,724.669906
738,724.581995
739,724.511871
740,724.44424
741,724.379124
742,724.285037
743,724.219205
744,724.145935
745,724.082801
746,724.009483
747,723.922811
748,723.839358
749,723.759827
750,723.687291
751,723.620213
752,723.52923
753,723.473744
754,723.394594
755,723.30713
756,723.236224
757,723.170785
758,723.096754
759,723.017187
760,722.959429
761,722.857337
762,722.800027
763,722.716856
764,722.661225
765,722.585135
766,722.495463
767,722.427649
768,722.368507
769,722.274939
770,722.190695
771,722.132593
772,722.059069
773,721.986219
774,721.922875
775,721.839445
776,721.763964
777,721.689216
778,721.619564
779,721.536586
780,721.487801
781,721.386729
782,721.31352
783,721.247038
784,721.159851
785,721.101386
786,721.0224
787,720.944076
788,720.878808
789,720.794553
790,720.724554
791,720.640686
792,720.542629
793,720.474595
794,720.374613
795,720.31363
796,720.232344
797,720.152765
798,720.091326
799,720.01586
800,719.92551
801,719.842493
802,719.775079
803,719.707856
804,719.639634
805,719.55708
806,719.489693
807,719.422355
808,719.348007
809,719.296372
810,719.214145
811,719.151861
812,719.060941
813,719.005557
814,718.937286
815,718.875368
816,718.793732
817,718.725252
818,718.669533
819,718.581166
820,718.505384
821,718.432552
822,718.34787
823,718.267266
824,718.226277
825,718.120352
826,718.043777
827,717.979642
828,717.889461
829,717.829134
830,717.745531
831,717.673201
832,717.595791
833,717.51495
834,717.44575
835,717.389432
836,717.306387
837,717.235111
838,717.157199
839,717.09355
840,717.02203
841,716.934788
842,716.859382
843,716.791081
844,716.719486
845,716.632496
846,716.567229
847,716.497909
848,716.431377
849,716.366125
850,716.264433
851,716.19027
852,716.132287
853,716.03924
854,715.953904
855,715.880099
856,715.806099
857,715.731906
858,715.678788
859,715.605683
860,715.539243
861,715.469132
862,715.3774
863,715.3121
864,715.234974
865,715.151611
866,715.088407
867,715.00904
868,714.931482
869,714.878607
870,714.792497
871,714.712371
872,714.636426
873,714.560456
874,714.491488
875,714.402141
876,714.339556
877,714.271748
878,714.184724
879,714.120346
880,714.053701
881,713.989676
882,713.923332
883,713.863978
884,713.786792
885,713.713677
886,713.651674
887,713.55676
888,713.498951
889,713.419411
890,713.355545
891,713.283928
892,713.206924
893,713.140273
894,713.062581
895,712.994547
896,712.923768
897,712.861047
898,712.787906
899,712.716369
900,712.632948
901,712.579373
902,712.49736
903,712.425651
904,712.348544
905,712.282794
906,712.19817
907,712.140436
908,712.059194
909,711.979395
910,711.907774
911,711.832048
912,711.753524
913,711.681107
914,711.614067
915,711.536197
916,711.468021
917,711.395234
918,711.348859
919,711.248832
920,711.192101
921,711.114503
922,711.040405
923,710.974731
924,710.907982
925,710.833517
926,710.771354
927,710.693676
928,710.625674
929,710.552148
930,710.482215
931,710.405337
932,710.330739
933,710.258721
934,710.20654
935,710.119363
936,710.06427
937,709.999925
938,709.922573
939,709.855286
940,709.801296
941,709.722649
942,709.642691
943,709.56714
944,709.494841
945,709.442704
946,709.362365
947,709.285154
948,709.216988
949,709.136694
950,709.072512
951,709.004863
952,708.917047
953,708.856001
954,708.78371
955,708.715301
956,708.650056
957,708.562873
958,708.494233
959,708.432007
960,708.343008
961,708.277827
962,708.21817
963,708.133357
964,708.060539
965,708.000205
966,707.9148
967,707.853579
968,707.79124
969,707.732034
970,707.649716
971,707.568758
972,707.508619
973,707.426527
974,707.355673
975,707.281589
976,707.221428
977,707.146043
978,707.061228
979,706.999591
980,706.914791
981,706.836962
982,706.788465
983,706.703502
984,706.637242
985,706.583039
986,706.505684
987,706.441537
988,706.353427
989,706.304876
990,706.232186
991,706.151417
992,706.083606
993,706.009984
994,705.93484
995,705.866892
996,705.791118
997,705.713167
998,705.649706
999,705.573197
1000,705.505428
1001,705.413047
1002,705.356
1003,705.29314
1004,705.226842
1005,705.152739
1006,705.060682
1007,704.997559
1008,704.942603
1009,704.863045
1010,704.789794
1011,704.723828
1012,704.669198
1013,704.595867
1014,704.513997
1015,704.443059
1016,704.365681
1017,704.281296
1018,704.20722
1019,704.158221
1020,704.074961
1021,704.008094
1022,703.942945
1023,703.85728
1024,703.791057
1025,703.749051
1026,703.655462
1027,703.596501
1028,703.544417
1029,703.47432
1030,703.405373
1031,703.334602
1032,703.268445
1033,703.212496
1034,703.136302
1035,703.063981
1036,703.003656
1037,702.936881
1038,702.850588
1039,702.79247
1040,702.714995
1041,702.642194
1042,702.572626
1043,702.508318
1044,702.438378
1045,702.373167
1046,702.299092
1047,702.233381
1048,702.168116
1049,702.086476
1050,702.019522
1051,701.956974
1052,701.869871
1053,701.828089
1054,701.754354
1055,701.671311
1056,701.613533
1057,701.524078
1058,701.460101
1059,701.387326
1060,701.317449
1061,701.242212
1062,701.188287
1063,701.106051
1064,701.027609
1065,700.971708
1066,700.902525
1067,700.826874
1068,700.762632
1069,700.686546
1070,700.615885
1071,700.555998
1072,700.481356
1073,700.419938
1074,700.342503
1075,700.272279
1076,700.192783
1077,700.137689
1078,700.05807
1079,700.014083
1080,699.924784
1081,699.846641
1082,699.773134
1083,699.718101
1084,699.655346
1085,699.559061
1086,699.510163
1087,699.448327
1088,699.371909
1089,699.307137
1090,699.227623
1091,699.153831
1092,699.099649
1093,699.022349
1094,698.93982
1095,698.875522
1096,698.815401
1097,698.738277
1098,698.659148
1099,698.612574
1100,698.546324
1101,698.478641
1102,698.403597
1103,698.3463
1104,698.274144
1105,698.197734
1106,698.135386
1107,698.059515
1108,697.974333
1109,697.922247
1110,697.848483
1111,697.789177
1112,697.703256
1113,697.641285
1114,697.588853
1115,697.519771
1116,697.447785
1117,697.37909
1118,697.310332
1119,697.250786
1120,697.174196
1121,697.094629
1122,697.038069
1123,696.969899
1124,696.897064
1125,696.818194
1126,696.756435
1127,696.674736
1128,696.618569
1129,696.529353
1130,696.489066
1131,696.416546
1132,696.338101
1133,696.277121
1134,696.205474
1135,696.157097
1136,696.078692
1137,695.997581
1138,695.93513
1139,695.860647
1140,695.798645
1141,695.741338
1142,695.672939
1143,695.590801
1144,695.544245
1145,695.469555
1146,695.39039
1147,695.322405
1148,695.262944
1149,695.195274
1150,695.121318
1151,695.06
1152,695.003708
1153,694.935819
1154,694.874844
1155,694.805858
1156,694.735331
1157,694.664209
1158,694.606751
1159,694.519172
1160,694.463203
1161,694.397004
1162,694.306739
1163,694.239132
1164,694.194362
1165,694.127805
1166,694.049141
1167,693.995714
1168,693.917532
1169,693.836286
1170,693.766195
1171,693.698766
1172,693.636739
1173,693.560632
1174,693.500919
1175,693.425408
1176,693.374431
1177,693.298313
1178,693.23995
1179,693.162584
1180,693.083594
1181,693.049598
1182,692.966021
1183,692.892738
1184,692.833726
1185,692.760584
1186,692.6874
1187,692.626749
1188,692.553649
1189,692.485337
1190,692.389336
1191,692.326857
1192,692.26564
1193,692.206741
1194,692.137077
1195,692.081356
1196,692.00372
1197,691.948868
1198,691.870763
1199,691.819061
1200,691.748811
1201,691.685709
1202,691.611548
1203,691.555539
1204,691.476742
1205,691.434319
1206,691.355381
1207,691.295593
1208,691.221375
1209,691.176226
1210,691.110269
1211,691.057936
1212,690.970673
1213,690.924801
1214,690.850716
1215,690.785139
1216,690.70836
1217,690.634141
1218,690.567668
1219,690.496611
1220,690.43006
1221,690.347131
1222,690.306135
1223,690.22891
1224,690.17491
1225,690.115963
1226,690.046449
1227,689.973583
1228,689.916775
1229,689.845932
1230,689.784637
1231,689.73816
1232,689.65149
1233,689.585124
1234,689.537045
1235,689.463556
1236,689.389876
1237,689.325438
1238,689.246932
1239,689.185996
1240,689.128709
1241,689.06565
1242,688.999102
1243,688.948413
1244,688.865448
1245,688.788987
1246,688.726926
1247,688.6552
1248,688.595451
1249,688.541308
1250,688.467437
1251,688.399683
1252,688.344806
1253,688.280751
1254,688.208622
1255,688.145903
1256,688.084244
1257,688.029979
1258,687.951441
1259,687.891482
1260,687.826418
1261,687.752066
1262,687.702344
1263,687.64819
1264,687.57832
1265,687.512468
1266,687.456
1267,687.394596
1268,687.316045
1269,687.249252
1270,687.185994
1271,687.121255
1272,687.046898
1273,686.991828
1274,686.937562
1275,686.866147
1276,686.797795
1277,686.72964
1278,686.663928
1279,686.615825
1280,686.549018
1281,686.470981
1282,686.41296
1283,686.362003
1284,686.283142
1285,686.225111
1286,686.159414
1287,686.094493
1288,686.022553
1289,685.97531
1290,685.915509
1291,685.846966
1292,685.765862
1293,685.711035
1294,685.653224
1295,685.578724
1296,685.521797
1297,685.466483
1298,685.392559
1299,685.324513
1300,685.276183
1301,685.206362
1302,685.136117
1303,685.089606
1304,685.021901
1305,684.957272
1306,684.900925
1307,684.825608
1308,684.75282
1309,684.70229
1310,684.638219
1311,684.564015
1312,684.498211
1313,684.423178
1314,684.3586
1315,684.290198
1316,684.216332
1317,684.182396
1318,684.106504
1319,684.046153
1320,683.974114
1321,683.914698
1322,683.850348
1323,683.791729
1324,683.720671
1325,683.666415
1326,683.590776
1327,683.512442
1328,683.459542
1329,683.390744
1330,683.320206
1331,683.268994
1332,683.194084
1333,683.142307
1334,683.073882
1335,682.996327
1336,682.940844
1337,682.865844
1338,682.809753
1339,682.763112
1340,682.686132
1341,682.617704
1342,682.565624
1343,682.497969
1344,682.439757
1345,682.386773
1346,682.306454
1347,682.241644
1348,682.176383
1349,682.103095
1350,682.053848
1351,681.990699
1352,681.91703
1353,681.858009
1354,681.806767
1355,681.718829
1356,681.66927
1357,681.602837
1358,681.535669
1359,681.477397
1360,681.413878
1361,681.347277
1362,681.283844
1363,681.214544
1364,681.15974
1365,681.084535
1366,681.0354
1367,680.964051
1368,680.904577
1369,680.834677
1370,680.758681
1371,680.695024
1372,680.639605
1373,680.592259
1374,680.519285
1375,680.45506
1376,680.399446
1377,680.310597
1378,680.251455
1379,680.188176
1380,680.117632
1381,680.076398
1382,680.015578
1383,679.947859
1384,679.882567
1385,679.822097
1386,679.756552
1387,679.698219
1388,679.640982
1389,679.566435
1390,679.513003
1391,679.46564
1392,679.394329
1393,679.338038
1394,679.270328
1395,679.212127
1396,679.150688
1397,679.075111
1398,679.008848
1399,678.961528
1400,678.890324
1401,678.825112
1402,678.778318
1403,678.708248
1404,678.638665
1405,678.575543
1406,678.511769
1407,678.457376
1408,678.381552
1409,678.321232
1410,678.253547
1411,678.180731
1412,678.115344
1413,678.051351
1414,677.98382
1415,677.923501
1416,677.864851
1417,677.795958
1418,677.733466
1419,677.669654
1420,677.614151
1421,677.556283
1422,677.480171
1423,677.43715
1424,677.363064
1425,677.319078
1426,677.262894
1427,677.187718
1428,677.135212
1429,677.07142
1430,677.016332
1431,676.959135
1432,676.893403
1433,676.82549
1434,676.783988
1435,676.715424
1436,676.642726
1437,676.600444
1438,676.534479
1439,676.468823
1440,676.421344
1441,676.355045
1442,676.291846
1443,676.238886
1444,676.16589
1445,676.094188
1446,676.03919
1447,675.970635
1448,675.909152
1449,675.85297
1450,675.781399
1451,675.726534
1452,675.637993
1453,675.582348
