time,T_in
1454,675.537689
1455,675.460536
1456,675.39632
1457,675.354749
1458,675.272146
1459,675.205185
1460,675.167457
1461,675.086509
1462,675.018957
1463,674.98008
1464,674.907216
1465,674.843978
1466,674.787316
1467,674.73201
1468,674.671812
1469,674.587457
1470,674.528075
1471,674.470045
1472,674.405596
1473,674.339894
1474,674.292814
1475,674.229237
1476,674.159052
1477,674.109048
1478,674.027339
1479,673.982456
1480,673.925606
1481,673.847974
1482,673.7938
1483,673.727081
1484,673.654166
1485,673.591056
1486,673.532334
1487,673.474568
1488,673.410935
1489,673.34997
1490,673.291238
1491,673.230472
1492,673.176228
1493,673.100898
1494,673.044219
1495,672.966805
1496,672.90836
1497,672.864805
1498,672.778404
1499,672.718248
1500,672.668804
1501,672.607187
1502,672.548486
1503,672.491453
1504,672.423929
1505,672.36826
1506,672.312626
1507,672.244093
1508,672.188812
1509,672.129618
1510,672.070887
1511,671.996627
1512,671.940012
1513,671.867594
1514,671.805454
1515,671.729213
1516,671.68363
1517,671.591756
1518,671.547966
1519,671.47906
1520,671.424773
1521,671.364505
1522,671.288173
1523,671.242849
1524,671.172422
1525,671.102741
1526,671.053848
1527,671.005885
1528,670.943235
1529,670.87645
1530,670.832855
1531,670.754737
1532,670.693113
1533,670.642847
1534,670.573485
1535,670.525502
1536,670.466664
1537,670.407671
1538,670.350682
1539,670.283618
1540,670.223232
1541,670.161287
1542,670.088361
1543,670.02856
1544,669.980417
1545,669.929635
1546,669.847223
1547,669.805277
1548,669.73704
1549,669.683852
1550,669.626285
1551,669.557215
1552,669.497385
1553,669.442511
1554,669.368197
1555,669.305665
1556,669.257487
1557,669.189421
1558,669.121171
1559,669.074385
1560,668.999831
1561,668.934082
1562,668.867951
1563,668.792165
1564,668.738331
1565,668.678312
1566,668.615061
1567,668.561347
1568,668.503201
1569,668.444649
1570,668.385579
1571,668.323951
1572,668.268354
1573,668.212958
1574,668.150324
1575,668.089494
1576,668.040088
1577,667.973071
1578,667.902127
1579,667.855758
1580,667.791162
1581,667.737875
1582,667.669397
1583,667.608419
1584,667.550409
1585,667.479143
1586,667.409844
1587,667.351792
1588,667.297285
1589,667.239538
1590,667.17431
1591,667.124632
1592,667.058368
1593,666.995178
1594,666.926023
1595,666.872731
1596,666.814997
1597,666.755882
1598,666.685238
1599,666.615037
1600,666.557447
1601,666.498122
1602,666.441102
1603,666.370445
1604,666.31583
1605,666.252498
1606,666.204503
1607,666.146405
1608,666.085809
1609,666.030616
1610,665.966542
1611,665.892281
1612,665.847501
1613,665.78466
1614,665.724091
1615,665.662088
1616,665.605716
1617,665.545855
1618,665.487124
1619,665.41786
1620,665.370847
1621,665.287572
1622,665.213774
1623,665.16651
1624,665.117247
1625,665.069179
1626,664.988574
1627,664.934125
1628,664.870738
1629,664.823515
1630,664.757684
1631,664.704494
1632,664.639937
1633,664.567634
1634,664.513714
1635,664.442087
1636,664.381541
1637,664.330343
1638,664.27818
1639,664.216507
1640,664.151186
1641,664.090693
1642,664.027659
1643,663.975036
1644,663.911912
1645,663.867866
1646,663.814022
1647,663.748394
1648,663.692119
1649,663.619433
1650,663.558804
1651,663.49658
1652,663.424968
1653,663.375451
1654,663.314763
1655,663.248625
1656,663.191206
1657,663.136091
1658,663.081323
1659,663.027125
1660,662.959956
1661,662.911488
1662,662.830851
1663,662.783047
1664,662.726645
1665,662.669453
1666,662.605624
1667,662.56613
1668,662.493061
1669,662.430654
1670,662.385873
1671,662.304118
1672,662.256839
1673,662.193245
1674,662.133316
1675,662.072699
1676,662.015154
1677,661.939374
1678,661.896817
1679,661.838099
1680,661.7781
1681,661.716233
1682,661.652694
1683,661.585712
1684,661.533517
1685,661.45019
1686,661.404746
1687,661.339138
1688,661.288164
1689,661.236296
1690,661.172515
1691,661.112794
1692,661.044319
1693,660.991617
1694,660.922102
1695,660.873036
1696,660.801824
1697,660.739573
1698,660.678473
1699,660.612376
1700,660.568412
1701,660.509077
1702,660.452627
1703,660.387509
1704,660.330757
1705,660.262144
1706,660.204861
1707,660.137965
1708,660.0943
1709,660.034993
1710,659.969951
1711,659.897043
1712,659.859592
1713,659.783374
1714,659.752704
1715,659.678092
1716,659.630628
1717,659.551162
1718,659.489968
1719,659.427368
1720,659.36692
1721,659.319379
1722,659.261368
1723,659.191282
1724,659.128279
1725,659.07479
1726,659.024032
1727,658.946142
1728,658.878137
1729,658.850993
1730,658.786382
1731,658.729483
1732,658.664872
1733,658.612853
1734,658.56427
1735,658.496675
1736,658.454446
1737,658.383613
1738,658.321177
1739,658.270064
1740,658.218501
1741,658.153681
1742,658.092354
1743,658.019842
1744,657.968523
1745,657.922419
1746,657.847353
1747,657.801948
1748,657.739369
1749,657.686333
1750,657.624123
1751,657.567905
1752,657.504087
1753,657.446467
1754,657.38453
1755,657.327397
1756,657.257915
1757,657.20429
1758,657.149729
1759,657.082674
1760,657.027808
1761,656.972402
1762,656.90824
1763,656.83884
1764,656.775267
1765,656.716987
1766,656.657725
1767,656.598625
1768,656.530716
1769,656.467582
1770,656.405108
1771,656.34814
1772,656.301572
1773,656.231067
1774,656.17903
1775,656.116817
1776,656.053302
1777,655.989394
1778,655.918298
1779,655.855253
1780,655.798484
1781,655.737351
1782,655.692356
1783,655.63051
1784,655.589112
1785,655.521762
1786,655.468457
1787,655.404114
1788,655.353213
1789,655.295916
1790,655.249333
1791,655.189938
1792,655.1287
1793,655.06134
1794,654.997942
1795,654.965864
1796,654.898076
1797,654.830304
1798,654.778999
1799,654.715757
1800,654.667334
1801,654.591382
1802,654.529273
1803,654.477104
1804,654.412003
1805,654.36413
1806,654.306725
1807,654.249753
1808,654.185049
1809,654.136827
1810,654.060408
1811,654.029687
1812,653.944182
1813,653.905638
1814,653.853832
1815,653.781497
1816,653.724288
1817,653.67304
1818,653.592096
1819,653.560286
1820,653.487422
1821,653.424158
1822,653.356458
1823,653.310621
1824,653.238801
1825,653.206047
1826,653.145172
1827,653.094325
1828,653.035588
1829,652.979101
1830,652.914389
1831,652.850525
1832,652.783913
1833,652.7244
1834,652.685103
1835,652.607805
1836,652.561124
1837,652.499841
1838,652.433068
1839,652.375751
1840,652.312078
1841,652.273591
1842,652.218272
1843,652.172202
1844,652.105571
1845,652.064558
1846,652.002001
1847,651.960395
1848,651.894407
1849,651.831135
1850,651.779904
1851,651.707188
1852,651.660182
1853,651.597755
1854,651.547118
1855,651.476528
1856,651.417772
1857,651.361311
1858,651.302543
1859,651.259972
1860,651.208802
1861,651.144582
1862,651.087024
1863,651.042468
1864,650.979563
1865,650.9024
1866,650.856499
1867,650.787508
1868,650.746967
1869,650.690842
1870,650.641657
1871,650.583927
1872,650.533459
1873,650.47581
1874,650.432824
1875,650.369579
1876,650.293616
1877,650.241285
1878,650.190961
1879,650.152672
1880,650.085039
1881,650.025552
1882,649.963897
1883,649.899354
1884,649.845901
1885,649.77201
1886,649.726814
1887,649.662132
1888,649.599655
1889,649.541448
1890,649.490744
1891,649.435925
1892,649.391612
1893,649.331053
1894,649.26067
1895,649.20791
1896,649.151768
1897,649.101379
1898,649.04109
1899,648.985984
1900,648.939756
1901,648.879909
1902,648.810216
1903,648.770281
1904,648.72632
1905,648.659366
1906,648.600506
1907,648.550806
1908,648.48811
1909,648.438584
1910,648.382079
1911,648.330653
1912,648.261903
1913,648.194616
1914,648.149119
1915,648.095851
1916,648.036303
1917,647.974282
1918,647.944542
1919,647.875808
1920,647.815724
1921,647.763551
1922,647.712676
1923,647.65757
1924,647.599923
1925,647.560245
1926,647.497709
1927,647.434686
1928,647.389333
1929,647.329718
1930,647.276935
1931,647.215095
1932,647.15801
1933,647.107255
1934,647.039842
1935,646.989854
1936,646.923567
1937,646.884975
1938,646.832554
1939,646.764145
1940,646.715049
1941,646.665402
1942,646.595571
1943,646.543487
1944,646.490152
1945,646.425095
1946,646.370316
1947,646.31523
1948,646.259066
1949,646.188312
1950,646.133541
1951,646.086203
1952,646.025895
1953,645.959835
1954,645.909254
1955,645.856617
1956,645.807637
1957,645.745834
1958,645.67221
1959,645.600059
1960,645.569901
1961,645.509756
1962,645.459513
1963,645.378511
1964,645.331155
1965,645.27382
1966,645.22571
1967,645.158883
1968,645.098017
1969,645.037043
1970,644.997522
1971,644.93172
1972,644.864538
1973,644.821589
1974,644.759064
1975,644.712106
1976,644.633627
1977,644.583319
1978,644.524755
1979,644.471425
1980,644.420458
1981,644.361484
1982,644.316835
1983,644.257583
1984,644.219124
1985,644.15861
1986,644.108714
1987,644.051181
1988,643.991585
1989,643.918351
1990,643.857041
1991,643.805894
1992,643.735838
1993,643.677337
1994,643.606677
1995,643.553704
1996,643.508445
1997,643.453051
1998,643.404026
1999,643.336895
2000,643.280091
2001,643.228925
2002,643.159674
2003,643.098174
2004,643.041959
2005,642.994053
2006,642.949528
2007,642.891902
2008,642.83656
2009,642.790229
2010,642.707696
2011,642.664863
2012,642.594021
2013,642.551956
2014,642.496916
2015,642.433304
2016,642.373748
2017,642.301113
2018,642.254019
2019,642.19971
2020,642.147954
2021,642.084891
2022,642.042623
2023,641.998046
2024,641.942533
2025,641.886931
2026,641.822245
2027,641.765171
2028,641.719235
2029,641.648793
2030,641.57554
2031,641.530192
2032,641.480859
2033,641.425493
2034,641.365178
2035,641.307518
2036,641.266101
2037,641.217729
2038,641.160452
2039,641.091932
2040,641.03534
2041,640.980556
2042,640.935722
2043,640.877902
2044,640.810506
2045,640.752041
2046,640.685386
2047,640.628753
2048,640.581454
2049,640.515797
2050,640.451045
2051,640.404545
2052,640.339459
2053,640.291664
2054,640.228595
2055,640.187239
2056,640.125884
2057,640.062908
2058,640.012116
2059,639.967209
2060,639.916218
2061,639.85048
2062,639.799367
2063,639.740119
2064,639.677093
2065,639.627456
2066,639.572499
2067,639.524295
2068,639.466836
2069,639.41063
2070,639.359737
2071,639.308082
2072,639.253241
2073,639.216952
2074,639.164312
2075,639.105885
2076,639.060509
2077,638.998619
2078,638.942681
2079,638.879973
2080,638.824496
2081,638.767416
2082,638.714841
2083,638.65645
2084,638.602145
2085,638.559979
2086,638.497275
2087,638.427379
2088,638.359009
2089,638.318047
2090,638.277548
2091,638.216095
2092,638.174359
2093,638.13414
2094,638.06404
2095,637.996448
2096,637.939424
2097,637.888653
2098,637.83107
2099,637.782819
2100,637.721313
2101,637.664098
2102,637.616194
2103,637.563265
2104,637.485821
2105,637.457063
2106,637.385466
2107,637.329529
2108,637.273824
2109,637.220868
2110,637.17778
2111,637.100915
2112,637.050816
2113,637.002615
2114,636.956959
2115,636.913817
2116,636.841691
2117,636.78107
2118,636.728959
2119,636.673538
2120,636.622028
2121,636.563898
2122,636.485812
2123,636.441887
2124,636.396399
2125,636.337494
2126,636.29747
2127,636.230962
2128,636.19802
2129,636.12199
2130,636.074361
2131,636.013828
2132,635.968724
2133,635.912312
2134,635.862556
2135,635.796665
2136,635.748244
2137,635.682006
2138,635.632679
2139,635.585136
2140,635.54294
2141,635.489375
2142,635.417276
2143,635.363644
2144,635.310491
2145,635.251897
2146,635.204045
2147,635.158577
2148,635.097032
2149,635.051966
2150,634.991105
2151,634.922309
2152,634.879305
2153,634.817628
2154,634.772227
2155,634.714613
2156,634.652679
2157,634.611205
2158,634.551845
2159,634.492088
2160,634.43615
2161,634.371604
2162,634.321689
2163,634.267881
2164,634.20851
2165,634.163611
2166,634.119146
2167,634.057598
2168,634.006618
2169,633.948105
2170,633.903718
2171,633.835591
2172,633.784115
2173,633.717815
2174,633.659794
2175,633.604535
2176,633.561331
2177,633.488855
2178,633.444611
2179,633.391127
2180,633.329468
2181,633.273762
2182,633.22525
2183,633.172194
2184,633.119424
2185,633.069848
2186,633.019628
2187,632.969567
2188,632.916915
2189,632.861406
2190,632.816923
2191,632.751363
2192,632.705966
2193,632.642153
2194,632.591151
2195,632.552914
2196,632.490237
2197,632.430048
2198,632.3822
2199,632.324788
2200,632.273899
2201,632.218623
2202,632.167322
2203,632.117193
2204,632.059115
2205,631.997541
2206,631.948931
2207,631.899155
2208,631.85876
2209,631.793129
2210,631.736102
2211,631.694087
2212,631.639874
2213,631.575742
2214,631.546246
2215,631.483598
2216,631.425753
2217,631.386887
2218,631.317639
2219,631.276842
2220,631.23275
2221,631.160168
2222,631.125784
2223,631.069339
2224,631.026312
2225,630.975095
2226,630.91871
2227,630.864951
2228,630.807582
2229,630.759792
2230,630.728366
2231,630.659645
2232,630.598252
2233,630.5457
2234,630.504248
2235,630.443724
2236,630.377945
2237,630.333509
2238,630.282485
2239,630.245048
2240,630.18566
2241,630.122215
2242,630.071667
2243,630.020167
2244,629.98744
2245,629.909451
2246,629.858927
2247,629.809315
2248,629.743571
2249,629.69942
2250,629.632337
2251,629.587329
2252,629.545007
2253,629.479696
2254,629.417202
2255,629.383599
2256,629.339091
2257,629.272937
2258,629.208758
2259,629.168612
2260,629.10623
2261,629.052367
2262,629.002658
2263,628.929881
2264,628.881966
2265,628.832152
2266,628.777447
2267,628.723115
2268,628.680555
2269,628.61608
2270,628.566698
2271,628.499187
2272,628.441479
2273,628.398745
2274,628.329097
2275,628.293372
2276,628.230532
2277,628.179773
2278,628.123225
2279,628.075209
2280,628.020659
2281,627.973256
2282,627.914296
2283,627.855655
2284,627.797074
2285,627.737752
2286,627.686862
2287,627.649565
2288,627.604097
2289,627.542856
2290,627.4925
2291,627.440833
2292,627.38029
2293,627.341841
2294,627.276996
2295,627.241309
2296,627.188976
2297,627.144931
2298,627.076448
2299,627.021261
2300,626.965485
2301,626.913037
2302,626.863714
2303,626.81722
2304,626.760729
2305,626.69692
2306,626.657086
2307,626.58854
2308,626.539412
2309,626.494375
2310,626.442302
2311,626.374338
2312,626.317815
2313,626.26721
2314,626.206005
2315,626.161723
2316,626.104012
2317,626.05102
2318,626.007245
2319,625.936219
2320,625.896839
2321,625.836335
2322,625.793325
2323,625.7421
2324,625.675029
2325,625.619194
2326,625.556668
2327,625.502347
2328,625.445355
2329,625.39143
2330,625.336428
2331,625.284187
2332,625.231478
2333,625.189523
2334,625.127463
2335,625.071274
2336,625.013446
2337,624.957785
2338,624.91574
2339,624.848887
2340,624.804844
2341,624.759103
2342,624.70458
2343,624.642916
2344,624.58859
2345,624.539003
2346,624.486861
2347,624.435923
2348,624.380895
2349,624.33496
2350,624.280393
2351,624.233616
2352,624.188616
2353,624.130791
2354,624.081313
2355,624.016253
2356,623.965133
2357,623.912313
2358,623.866937
2359,623.827372
2360,623.766965
2361,623.710575
2362,623.66225
2363,623.609827
2364,623.530041
2365,623.48407
2366,623.434356
2367,623.384481
2368,623.333398
2369,623.271201
2370,623.228334
2371,623.191164
2372,623.124729
2373,623.067431
2374,623.012723
2375,622.960064
2376,622.89854
2377,622.85147
2378,622.785694
2379,622.745639
2380,622.694689
2381,622.637109
2382,622.574973
2383,622.520453
2384,622.475717
2385,622.428965
2386,622.365669
2387,622.319547
2388,622.262951
2389,622.207912
2390,622.14577
2391,622.097168
2392,622.025949
2393,621.9796
2394,621.92521
2395,621.867264
2396,621.797074
2397,621.773417
2398,621.728937
2399,621.671628
2400,621.603403
2401,621.560268
2402,621.51415
2403,621.458543
2404,621.411955
2405,621.366546
2406,621.302942
2407,621.257929
2408,621.198853
2409,621.143558
2410,621.078572
2411,621.023368
2412,620.979542
2413,620.911347
2414,620.859474
2415,620.804217
2416,620.765659
2417,620.699139
2418,620.648061
2419,620.603365
2420,620.543275
2421,620.485966
2422,620.429795
2423,620.383028
2424,620.324699
2425,620.281526
2426,620.214987
2427,620.166027
2428,620.095539
2429,620.051513
2430,620.002555
2431,619.936618
2432,619.902374
2433,619.854054
2434,619.791085
2435,619.75065
2436,619.710784
2437,619.649355
2438,619.608181
2439,619.555448
2440,619.500676
2441,619.448543
2442,619.38886
2443,619.3347
2444,619.276182
2445,619.235738
2446,619.178137
2447,619.125441
2448,619.076418
2449,619.029718
2450,618.974311
2451,618.924584
2452,618.877849
2453,618.821093
2454,618.776126
2455,618.721216
2456,618.650819
2457,618.603334
2458,618.551189
2459,618.496336
2460,618.437183
2461,618.396501
2462,618.354032
2463,618.29724
2464,618.241514
2465,618.18258
2466,618.145526
2467,618.080227
2468,618.018555
2469,617.983015
2470,617.916257
2471,617.864801
2472,617.804725
2473,617.753022
2474,617.705761
2475,617.647012
2476,617.593703
2477,617.548339
2478,617.505514
2479,617.445763
2480,617.409947
2481,617.355081
2482,617.296725
2483,617.26203
2484,617.180888
2485,617.1402
2486,617.071051
2487,617.020843
2488,616.977591
2489,616.936813
2490,616.884583
2491,616.837754
2492,616.76718
2493,616.714246
2494,616.686075
2495,616.621527
2496,616.575001
2497,616.518707
2498,616.45266
2499,616.402567
2500,616.356204
2501,616.316318
2502,616.255361
2503,616.189097
2504,616.140193
2505,616.095936
2506,616.02436
2507,615.988274
2508,615.931926
2509,615.872001
2510,615.821818
2511,615.771478
2512,615.713066
2513,615.65207
2514,615.608941
2515,615.547922
2516,615.495838
2517,615.4376
2518,615.388517
2519,615.339412
2520,615.285735
2521,615.234956
2522,615.186373
2523,615.113216
2524,615.075907
2525,615.013447
2526,614.960968
2527,614.911585
2528,614.863139
2529,614.810181
2530,614.763147
2531,614.711468
2532,614.660046
2533,614.609873
2534,614.564259
2535,614.510691
2536,614.459812
2537,614.400163
2538,614.354477
2539,614.298627
2540,614.235504
2541,614.197648
2542,614.145063
2543,614.085542
2544,614.037437
2545,614.001208
2546,613.949825
2547,613.906182
2548,613.855528
2549,613.805544
2550,613.769544
2551,613.71956
2552,613.670117
2553,613.610211
2554,613.559334
2555,613.504711
2556,613.432708
2557,613.405966
2558,613.353929
2559,613.299121
2560,613.241328
2561,613.20084
2562,613.147801
2563,613.092462
2564,613.039737
2565,612.990205
2566,612.935145
2567,612.888188
2568,612.84645
2569,612.787871
2570,612.73863
2571,612.695273
2572,612.642176
2573,612.591936
2574,612.542865
2575,612.471492
2576,612.431771
2577,612.378886
2578,612.32608
2579,612.28186
2580,612.23907
2581,612.185032
2582,612.12855
2583,612.092153
2584,612.03994
2585,611.980337
2586,611.936987
2587,611.871296
2588,611.835547
2589,611.787213
2590,611.745139
2591,611.693541
2592,611.644338
2593,611.576884
2594,611.529379
2595,611.481761
2596,611.425877
2597,611.370665
2598,611.30468
2599,611.252471
2600,611.202127
2601,611.153976
2602,611.107236
2603,611.038135
2604,610.994304
2605,610.945382
2606,610.885664
2607,610.840492
2608,610.789563
2609,610.740774
2610,610.706414
2611,610.649246
2612,610.593656
2613,610.538993
2614,610.487134
2615,610.436914
2616,610.380829
2617,610.323546
2618,610.274329
2619,610.234065
2620,610.181529
2621,610.11931
2622,610.058282
2623,610.021502
2624,609.954972
2625,609.905304
2626,609.854833
2627,609.80659
2628,609.732731
2629,609.697142
2630,609.647041
2631,609.596293
2632,609.546803
2633,609.490601
2634,609.43223
2635,609.382279
2636,609.341431
2637,609.27629
2638,609.230966
2639,609.186448
2640,609.125464
2641,609.06529
2642,609.028555
2643,608.985628
2644,608.9198
2645,608.860761
2646,608.820666
2647,608.773118
2648,608.712271
2649,608.669327
2650,608.622057
2651,608.568236
2652,608.532005
2653,608.47786
2654,608.430915
2655,608.380323
2656,608.325387
2657,608.271488
2658,608.219629
2659,608.176052
2660,608.108979
2661,608.051476
2662,607.997736
2663,607.972497
2664,607.911763
2665,607.850747
2666,607.79392
2667,607.753532
2668,607.705725
2669,607.648946
2670,607.594266
2671,607.540137
2672,607.502412
2673,607.449304
2674,607.386724
2675,607.335343
2676,607.304952
2677,607.247138
2678,607.199889
2679,607.146271
2680,607.096899
2681,607.032385
2682,606.985376
2683,606.943987
2684,606.896935
2685,606.839132
2686,606.799277
2687,606.738223
2688,606.693846
2689,606.635595
2690,606.581302
2691,606.532692
2692,606.485356
2693,606.437717
2694,606.39611
2695,606.355839
2696,606.302609
2697,606.251719
2698,606.211506
2699,606.156708
2700,606.094244
2701,606.058981
2702,606.01629
2703,605.963718
2704,605.9086
2705,605.841248
2706,605.803123
2707,605.743633
2708,605.69848
2709,605.657925
2710,605.619906
2711,605.564147
2712,605.527939
2713,605.47063
2714,605.415973
2715,605.391979
2716,605.341006
2717,605.289072
2718,605.238946
2719,605.189078
2720,605.132212
2721,605.079286
2722,605.038631
2723,604.985408
2724,604.943752
2725,604.890433
2726,604.828795
2727,604.769013
2728,604.72113
2729,604.673064
2730,604.613177
2731,604.567521
2732,604.515626
2733,604.467295
2734,604.405205
2735,604.355087
2736,604.305605
2737,604.259557
2738,604.215789
2739,604.160692
2740,604.108422
2741,604.061116
2742,604.012174
2743,603.975823
2744,603.921361
2745,603.868281
2746,603.815846
2747,603.751079
2748,603.706253
2749,603.666028
2750,603.618968
2751,603.567849
2752,603.523314
2753,603.475195
2754,603.420374
2755,603.389615
2756,603.329704
2757,603.274331
2758,603.23404
2759,603.195592
2760,603.136284
2761,603.080971
2762,603.033032
2763,602.981779
2764,602.952464
2765,602.913603
2766,602.849083
2767,602.791488
2768,602.748454
2769,602.693189
2770,602.649315
2771,602.603376
2772,602.547733
2773,602.50448
2774,602.462753
2775,602.405726
2776,602.36253
2777,602.313874
2778,602.260595
2779,602.207582
2780,602.172172
2781,602.114823
2782,602.051388
2783,602.008229
2784,601.959323
2785,601.916178
2786,601.865179
2787,601.80379
2788,601.758155
2789,601.724438
2790,601.678803
2791,601.613243
2792,601.558925
2793,601.517076
2794,601.478369
2795,601.410952
2796,601.35258
2797,601.320606
2798,601.265157
2799,601.21271
2800,601.153664
2801,601.103614
2802,601.075837
2803,601.018471
2804,600.971975
2805,600.934158
2806,600.87577
2807,600.834172
2808,600.779496
2809,600.748526
2810,600.680708
2811,600.631692
2812,600.598001
2813,600.547889
2814,600.495046
2815,600.461714
2816,600.406439
2817,600.372553
2818,600.315932
2819,600.272181
2820,600.221759
2821,600.183299
2822,600.109841
2823,600.077629
2824,600.031736
2825,599.96388
2826,599.919497
2827,599.860434
2828,599.810598
2829,599.760972
2830,599.71915
2831,599.667566
2832,599.627196
2833,599.559409
2834,599.520215
2835,599.462983
2836,599.413706
2837,599.3605
