time,T_in
2838,599.324276
2839,599.275125
2840,599.221528
2841,599.166035
2842,599.123882
2843,599.051652
2844,599.021078
2845,598.982124
2846,598.935914
2847,598.879242
2848,598.834058
2849,598.794645
2850,598.716158
2851,598.680538
2852,598.623257
2853,598.594459
2854,598.542442
2855,598.500392
2856,598.450095
2857,598.403137
2858,598.340805
2859,598.298837
2860,598.240945
2861,598.210006
2862,598.151965
2863,598.094063
2864,598.046704
2865,597.994576
2866,597.943528
2867,597.90836
2868,597.840031
2869,597.800511
2870,597.754949
2871,597.700206
2872,597.658909
2873,597.607071
2874,597.560255
2875,597.512137
2876,597.452477
2877,597.408556
2878,597.364549
2879,597.32881
2880,597.272027
2881,597.223404
2882,597.167547
2883,597.112574
2884,597.063847
2885,597.010743
2886,596.960776
2887,596.913154
2888,596.877081
2889,596.838463
2890,596.776568
2891,596.720205
2892,596.676897
2893,596.633496
2894,596.590405
2895,596.532256
2896,596.489662
2897,596.446121
2898,596.404482
2899,596.354135
2900,596.312026
2901,596.26881
2902,596.21057
2903,596.162804
2904,596.108113
2905,596.055212
2906,596.008054
2907,595.948598
2908,595.902296
2909,595.865106
2910,595.814105
2911,595.763639
2912,595.718137
2913,595.662582
2914,595.612665
2915,595.563025
2916,595.507336
2917,595.479799
2918,595.431683
2919,595.395449
2920,595.345924
2921,595.306938
2922,595.270076
2923,595.217613
2924,595.160863
2925,595.118274
2926,595.067008
2927,595.017324
2928,594.962362
2929,594.906284
2930,594.884578
2931,594.81766
2932,594.778043
2933,594.735536
2934,594.678444
2935,594.626608
2936,594.577729
2937,594.540511
2938,594.486843
2939,594.449024
2940,594.394951
2941,594.341006
2942,594.297947
2943,594.258678
2944,594.207775
2945,594.145182
2946,594.09945
2947,594.058557
2948,593.995685
2949,593.955046
2950,593.900091
2951,593.864877
2952,593.798921
2953,593.765674
2954,593.72245
2955,593.665786
2956,593.622303
2957,593.578625
2958,593.518177
2959,593.491636
2960,593.435644
2961,593.394765
2962,593.339602
2963,593.305025
2964,593.2604
2965,593.211599
2966,593.162393
2967,593.11967
2968,593.06153
2969,593.019876
2970,592.960571
2971,592.908291
2972,592.867448
2973,592.815973
2974,592.769634
2975,592.718979
2976,592.685481
2977,592.634608
2978,592.587385
2979,592.536095
2980,592.49203
2981,592.443771
2982,592.396914
2983,592.339399
2984,592.298546
2985,592.257463
2986,592.202825
2987,592.151365
2988,592.103741
2989,592.054136
2990,592.015552
2991,591.953268
2992,591.902914
2993,591.877325
2994,591.816205
2995,591.757321
2996,591.71292
2997,591.675191
2998,591.630297
2999,591.578521
3000,591.527235
3001,591.494493
3002,591.433743
3003,591.391201
3004,591.365093
3005,591.295236
3006,591.26096
3007,591.214031
3008,591.159018
3009,591.130962
3010,591.064423
3011,591.025267
3012,590.979529
3013,590.927805
3014,590.882134
3015,590.827961
3016,590.768862
3017,590.715348
3018,590.671277
3019,590.628875
3020,590.586003
3021,590.54625
3022,590.4803
3023,590.433523
3024,590.393852
3025,590.335607
3026,590.30061
3027,590.249102
3028,590.202891
3029,590.14977
3030,590.107673
3031,590.06601
3032,589.996493
3033,589.947725
3034,589.89669
3035,589.860843
3036,589.798388
3037,589.756531
3038,589.719245
3039,589.666748
3040,589.616233
3041,589.570993
3042,589.516792
3043,589.473026
3044,589.428696
3045,589.381325
3046,589.329292
3047,589.285251
3048,589.216738
3049,589.168932
3050,589.128446
3051,589.07161
3052,589.031724
3053,588.973013
3054,588.93944
3055,588.885242
3056,588.851126
3057,588.80485
3058,588.747913
3059,588.720384
3060,588.669331
3061,588.624331
3062,588.571093
3063,588.517439
3064,588.470741
3065,588.419905
3066,588.363731
3067,588.329109
3068,588.268155
3069,588.230725
3070,588.193662
3071,588.136565
3072,588.100448
3073,588.051263
3074,588.007043
3075,587.95758
3076,587.92433
3077,587.88233
3078,587.831612
3079,587.793194
3080,587.745379
3081,587.696806
3082,587.637021
3083,587.580953
3084,587.535833
3085,587.487526
3086,587.432091
3087,587.38248
3088,587.330595
3089,587.296862
3090,587.253345
3091,587.20125
3092,587.145656
3093,587.109931
3094,587.070527
3095,587.020573
3096,586.9713
3097,586.924753
3098,586.882158
3099,586.840045
3100,586.776073
3101,586.737425
3102,586.690456
3103,586.624697
3104,586.60271
3105,586.554208
3106,586.508978
3107,586.450727
3108,586.391784
3109,586.356016
3110,586.314079
3111,586.263863
3112,586.218461
3113,586.180357
3114,586.13309
3115,586.071291
3116,586.03708
3117,585.993062
3118,585.951053
3119,585.900946
3120,585.863347
3121,585.802383
3122,585.766893
3123,585.724092
3124,585.67791
3125,585.631333
3126,585.585666
3127,585.5326
3128,585.491654
3129,585.441304
3130,585.390712
3131,585.353073
3132,585.310941
3133,585.26225
3134,585.215502
3135,585.172131
3136,585.125024
3137,585.083989
3138,585.023889
3139,584.976535
3140,584.937985
3141,584.882615
3142,584.849465
3143,584.800257
3144,584.748367
3145,584.695651
3146,584.645668
3147,584.610769
3148,584.553677
3149,584.506196
3150,584.464317
3151,584.423333
3152,584.371765
3153,584.321716
3154,584.283642
3155,584.231684
3156,584.189336
3157,584.142398
3158,584.100868
3159,584.042133
3160,584.001931
3161,583.956948
3162,583.904507
3163,583.860215
3164,583.805496
3165,583.767719
3166,583.727664
3167,583.675661
3168,583.619852
3169,583.568884
3170,583.536058
3171,583.494553
3172,583.440768
3173,583.401968
3174,583.358806
3175,583.31035
3176,583.251455
3177,583.203701
3178,583.18067
3179,583.129878
3180,583.090272
3181,583.044433
3182,582.99564
3183,582.953549
3184,582.90491
3185,582.853026
3186,582.810705
3187,582.791567
3188,582.728044
3189,582.681074
3190,582.644305
3191,582.590022
3192,582.533917
3193,582.517231
3194,582.461156
3195,582.420851
3196,582.372986
3197,582.326144
3198,582.268519
3199,582.227739
3200,582.180143
3201,582.134809
3202,582.091893
3203,582.044819
3204,582.003436
3205,581.967829
3206,581.907429
3207,581.857621
3208,581.805591
3209,581.763457
3210,581.719463
3211,581.65888
3212,581.618831
3213,581.569793
3214,581.52489
3215,581.473077
3216,581.428792
3217,581.376417
3218,581.321649
3219,581.287804
3220,581.228491
3221,581.188084
3222,581.14143
3223,581.096053
3224,581.054116
3225,581.008467
3226,580.962744
3227,580.907653
3228,580.874716
3229,580.824071
3230,580.777037
3231,580.747531
3232,580.699971
3233,580.648496
3234,580.595961
3235,580.553599
3236,580.507098
3237,580.463483
3238,580.41965
3239,580.368348
3240,580.33264
3241,580.280912
3242,580.225804
3243,580.18967
3244,580.150945
3245,580.097653
3246,580.03793
3247,580.005732
3248,579.947747
3249,579.924846
3250,579.861867
3251,579.807287
3252,579.770257
3253,579.733719
3254,579.679335
3255,579.632894
3256,579.582423
3257,579.546865
3258,579.488074
3259,579.451551
3260,579.408158
3261,579.362499
3262,579.319657
3263,579.270407
3264,579.214127
3265,579.171897
3266,579.142943
3267,579.084995
3268,579.033091
3269,578.982609
3270,578.935454
3271,578.898567
3272,578.849719
3273,578.793891
3274,578.755974
3275,578.710696
3276,578.660183
3277,578.606528
3278,578.586334
3279,578.529367
3280,578.487899
3281,578.425177
3282,578.38977
3283,578.343377
3284,578.302323
3285,578.25531
3286,578.209398
3287,578.153167
3288,578.0939
3289,578.041663
3290,577.999022
3291,577.948313
3292,577.918503
3293,577.870639
3294,577.825179
3295,577.768166
3296,577.737193
3297,577.691906
3298,577.63371
3299,577.599837
3300,577.556148
3301,577.51245
3302,577.459903
3303,577.423903
3304,577.366754
3305,577.316522
3306,577.273375
3307,577.227203
3308,577.191559
3309,577.147422
3310,577.091323
3311,577.04498
3312,577.006369
3313,576.954109
3314,576.90901
3315,576.856316
3316,576.817884
3317,576.784657
3318,576.728478
3319,576.688139
3320,576.635102
3321,576.598352
3322,576.552549
3323,576.514432
3324,576.463648
3325,576.413669
3326,576.365015
3327,576.318167
3328,576.272099
3329,576.226044
3330,576.179956
3331,576.143953
3332,576.092012
3333,576.043127
3334,575.993805
3335,575.948096
3336,575.896498
3337,575.843283
3338,575.807023
3339,575.755664
3340,575.696727
3341,575.66296
3342,575.641816
3343,575.584555
3344,575.536557
3345,575.490655
3346,575.442564
3347,575.3998
3348,575.331305
3349,575.283961
3350,575.246446
3351,575.190603
3352,575.125729
3353,575.111842
3354,575.056711
3355,575.007324
3356,574.95277
3357,574.908638
3358,574.88112
3359,574.826153
3360,574.774671
3361,574.735129
3362,574.67577
3363,574.635229
3364,574.592283
3365,574.542183
3366,574.503356
3367,574.45643
3368,574.399462
3369,574.365836
3370,574.315253
3371,574.258571
3372,574.235919
3373,574.178251
3374,574.118456
3375,574.07879
3376,574.026943
3377,573.97813
3378,573.945586
3379,573.90845
3380,573.856399
3381,573.80937
3382,573.773995
3383,573.723243
3384,573.678158
3385,573.645385
3386,573.593113
3387,573.530269
3388,573.497056
3389,573.460005
3390,573.406318
3391,573.364847
3392,573.314612
3393,573.276373
3394,573.227646
3395,573.185522
3396,573.141324
3397,573.108723
3398,573.069222
3399,573.005275
3400,572.947885
3401,572.915099
3402,572.875426
3403,572.807376
3404,572.778192
3405,572.737185
3406,572.693806
3407,572.63966
3408,572.603977
3409,572.571643
3410,572.531715
3411,572.466621
3412,572.42942
3413,572.380508
3414,572.332575
3415,572.285703
3416,572.256257
3417,572.199729
3418,572.143182
3419,572.102013
3420,572.06585
3421,572.011211
3422,571.971962
3423,571.934753
3424,571.887305
3425,571.83583
3426,571.797631
3427,571.741992
3428,571.70386
3429,571.668214
3430,571.614935
3431,571.566946
3432,571.525629
3433,571.47678
3434,571.429642
3435,571.394859
3436,571.34358
3437,571.301334
3438,571.244513
3439,571.210018
3440,571.152644
3441,571.113493
3442,571.067518
3443,571.021048
3444,570.995193
3445,570.948539
3446,570.901518
3447,570.862962
3448,570.813998
3449,570.770048
3450,570.720784
3451,570.682206
3452,570.636427
3453,570.58378
3454,570.529979
3455,570.493755
3456,570.451578
3457,570.400013
3458,570.353141
3459,570.301407
3460,570.270684
3461,570.219661
3462,570.172791
3463,570.118697
3464,570.079865
3465,570.040967
3466,569.985055
3467,569.947517
3468,569.915102
3469,569.862492
3470,569.826916
3471,569.784165
3472,569.728365
3473,569.683153
3474,569.651501
3475,569.568056
3476,569.544351
3477,569.501242
3478,569.448622
3479,569.395826
3480,569.366016
3481,569.313923
3482,569.266043
3483,569.207487
3484,569.175215
3485,569.135511
3486,569.088963
3487,569.038379
3488,569.00445
3489,568.95435
3490,568.908044
3491,568.86006
3492,568.828765
3493,568.800078
3494,568.739571
3495,568.706781
3496,568.65806
3497,568.614686
3498,568.576631
3499,568.51718
3500,568.479769
3501,568.436785
3502,568.40156
3503,568.339926
3504,568.298463
3505,568.271011
3506,568.221073
3507,568.169134
3508,568.139264
3509,568.086118
3510,568.031433
3511,567.990708
3512,567.953319
3513,567.915167
3514,567.859667
3515,567.812191
3516,567.774204
3517,567.71458
3518,567.67933
3519,567.640941
3520,567.588233
3521,567.535293
3522,567.48685
3523,567.458455
3524,567.409934
3525,567.349888
3526,567.315305
3527,567.289955
3528,567.242722
3529,567.188809
3530,567.157545
3531,567.115294
3532,567.052798
3533,567.012779
3534,566.984035
3535,566.930636
3536,566.87984
3537,566.848086
3538,566.802316
3539,566.755035
3540,566.718142
3541,566.674441
3542,566.625939
3543,566.583298
3544,566.543251
3545,566.491498
3546,566.452039
3547,566.385061
3548,566.351741
3549,566.30427
3550,566.264238
3551,566.225834
3552,566.187404
3553,566.139307
3554,566.087085
3555,566.056
3556,566.011976
3557,565.956428
3558,565.924481
3559,565.900929
3560,565.837917
3561,565.805221
3562,565.748857
3563,565.713795
3564,565.668473
3565,565.633787
3566,565.575655
3567,565.536369
3568,565.488148
3569,565.451013
3570,565.402427
3571,565.357173
3572,565.311828
3573,565.26992
3574,565.212767
3575,565.163027
3576,565.131057
3577,565.081077
3578,565.036227
3579,564.972045
3580,564.940719
3581,564.892004
3582,564.845086
3583,564.801592
3584,564.76802
3585,564.709476
3586,564.67281
3587,564.628308
3588,564.572857
3589,564.526767
3590,564.478766
3591,564.441908
3592,564.393882
3593,564.343159
3594,564.330645
3595,564.274985
3596,564.24541
3597,564.19174
3598,564.139403
3599,564.093371
3600,564.055284
3601,564.001294
3602,563.961276
3603,563.903787
3604,563.875716
3605,563.830487
3606,563.786148
3607,563.745737
3608,563.705214
3609,563.643333
3610,563.613552
3611,563.56585
3612,563.531031
3613,563.476786
3614,563.439014
3615,563.402673
3616,563.358474
3617,563.311004
3618,563.266477
3619,563.235636
3620,563.192516
3621,563.138192
3622,563.103063
3623,563.06001
3624,563.007136
3625,562.956985
3626,562.922765
3627,562.874766
3628,562.828182
3629,562.774724
3630,562.733026
3631,562.690113
3632,562.635306
3633,562.582364
3634,562.543096
3635,562.495476
3636,562.460082
3637,562.400207
3638,562.354707
3639,562.316505
3640,562.257941
3641,562.229594
3642,562.183988
3643,562.138316
3644,562.082662
3645,562.040759
3646,561.998085
3647,561.965081
3648,561.912737
3649,561.859259
3650,561.822529
3651,561.794243
3652,561.743647
3653,561.708035
3654,561.672709
3655,561.620033
3656,561.568289
3657,561.51858
3658,561.474676
3659,561.43688
3660,561.378591
3661,561.335242
3662,561.290647
3663,561.240398
3664,561.195943
3665,561.159857
3666,561.118407
3667,561.070673
3668,561.024414
3669,560.994286
3670,560.944267
3671,560.900433
3672,560.854428
3673,560.813478
3674,560.76593
3675,560.735862
3676,560.67286
3677,560.63052
3678,560.603937
3679,560.549514
3680,560.509763
3681,560.481185
3682,560.423313
3683,560.378469
3684,560.330586
3685,560.284421
3686,560.242414
3687,560.195857
3688,560.171583
3689,560.1177
3690,560.072156
3691,560.030161
3692,559.984075
3693,559.951476
3694,559.90487
3695,559.867512
3696,559.82921
3697,559.786574
3698,559.743268
3699,559.693973
3700,559.667917
3701,559.607159
3702,559.559315
3703,559.51223
3704,559.462424
3705,559.415765
3706,559.366114
3707,559.320396
3708,559.286176
3709,559.242666
3710,559.191254
3711,559.157357
3712,559.120331
3713,559.057882
3714,559.008288
3715,558.984473
3716,558.937158
3717,558.902827
3718,558.853714
3719,558.805328
3720,558.759322
3721,558.71948
3722,558.667783
3723,558.626225
3724,558.580692
3725,558.549816
3726,558.498695
3727,558.473397
3728,558.421491
3729,558.37704
3730,558.326087
3731,558.281797
3732,558.235308
3733,558.182402
3734,558.149036
3735,558.10181
3736,558.052149
3737,558.018929
3738,557.974945
3739,557.914568
3740,557.883623
3741,557.844699
3742,557.798006
3743,557.741064
3744,557.701383
3745,557.662887
3746,557.629725
3747,557.581259
3748,557.539072
3749,557.495436
3750,557.433367
3751,557.419097
3752,557.365274
3753,557.323408
3754,557.279528
3755,557.224636
3756,557.188636
3757,557.158312
3758,557.103373
3759,557.06897
3760,557.02453
3761,556.98362
3762,556.926127
3763,556.875351
3764,556.842924
3765,556.812878
3766,556.759839
3767,556.730321
3768,556.678488
3769,556.634138
3770,556.583467
3771,556.550064
3772,556.499897
3773,556.450513
3774,556.410719
3775,556.363183
3776,556.339266
3777,556.290006
3778,556.237302
3779,556.207038
3780,556.163679
3781,556.114156
3782,556.072923
3783,556.030644
3784,555.988688
3785,555.944706
3786,555.899887
3787,555.856883
3788,555.807247
3789,555.754112
3790,555.720319
3791,555.674052
3792,555.623976
3793,555.604706
3794,555.559864
3795,555.507938
3796,555.476856
3797,555.441129
3798,555.386252
3799,555.338191
3800,555.293979
3801,555.253816
3802,555.1972
3803,555.174365
3804,555.11408
3805,555.079826
3806,555.037457
3807,554.986301
3808,554.948319
3809,554.893591
3810,554.868801
3811,554.829063
3812,554.791442
3813,554.735975
3814,554.705676
3815,554.650704
3816,554.6126
3817,554.562929
3818,554.503932
3819,554.4654
3820,554.432127
3821,554.368049
3822,554.330861
3823,554.279858
3824,554.243555
3825,554.197484
3826,554.160874
3827,554.12959
3828,554.074421
3829,554.045136
3830,554.000787
3831,553.963259
3832,553.920268
3833,553.871952
3834,553.832239
3835,553.787249
3836,553.737185
3837,553.710487
3838,553.662713
3839,553.615847
3840,553.571856
3841,553.532706
3842,553.473309
3843,553.426718
3844,553.391911
3845,553.34337
3846,553.288119
3847,553.265851
3848,553.214188
3849,553.1762
3850,553.12269
3851,553.072606
3852,553.032675
3853,552.998041
3854,552.955477
3855,552.926731
3856,552.877153
3857,552.832012
3858,552.79285
3859,552.746917
3860,552.700316
3861,552.650208
3862,552.613633
3863,552.569896
3864,552.519017
3865,552.493309
3866,552.453101
3867,552.410602
3868,552.37548
3869,552.34141
3870,552.284105
3871,552.251681
3872,552.215498
3873,552.162618
3874,552.103589
3875,552.061955
3876,552.039142
3877,551.999555
3878,551.936236
3879,551.907065
3880,551.856318
3881,551.832091
3882,551.770196
3883,551.72839
3884,551.687894
3885,551.644844
3886,551.599501
3887,551.554817
3888,551.518865
3889,551.484633
3890,551.443461
3891,551.38174
3892,551.347419
3893,551.301702
3894,551.250228
3895,551.208366
3896,551.158555
3897,551.124832
3898,551.073276
3899,551.030963
3900,551.000414
3901,550.956881
3902,550.912479
3903,550.881547
3904,550.832108
3905,550.788828
3906,550.746276
3907,550.703596
3908,550.656823
3909,550.621603
3910,550.590984
3911,550.543693
3912,550.4927
3913,550.455297
3914,550.410779
3915,550.370636
3916,550.326671
3917,550.286254
3918,550.246999
3919,550.210919
3920,550.161204
3921,550.111291
3922,550.06839
3923,550.03085
3924,549.990215
3925,549.967335
3926,549.908338
3927,549.850859
3928,549.818081
3929,549.766797
3930,549.713714
3931,549.670388
3932,549.643838
3933,549.605413
3934,549.571675
3935,549.526294
3936,549.471276
3937,549.436308
3938,549.394985
3939,549.356399
3940,549.326008
3941,549.266023
3942,549.229287
3943,549.20307
3944,549.150791
3945,549.114283
3946,549.058679
3947,549.020653
3948,548.969878
3949,548.927704
3950,548.900476
3951,548.850437
3952,548.805156
3953,548.762878
3954,548.71276
3955,548.678931
3956,548.625084
3957,548.584715
3958,548.554164
3959,548.50426
3960,548.463743
3961,548.417048
3962,548.392797
3963,548.335284
3964,548.307445
3965,548.264066
3966,548.225948
3967,548.180299
3968,548.123857
3969,548.090226
3970,548.05081
3971,547.993309
3972,547.965458
3973,547.912753
3974,547.886961
3975,547.843222
3976,547.788549
3977,547.747446
3978,547.712341
3979,547.657496
3980,547.622254
3981,547.568719
3982,547.540252
3983,547.487889
3984,547.439309
3985,547.39918
3986,547.365399
3987,547.326271
3988,547.266562
3989,547.240493
3990,547.187544
3991,547.167217
3992,547.108347
3993,547.057972
3994,547.017766
3995,546.982259
3996,546.941967
3997,546.896526
3998,546.857191
3999,546.815305
4000,546.765542
4001,546.736853
4002,546.69208
4003,546.648936
4004,546.591445
4005,546.565022
4006,546.516019
4007,546.488514
4008,546.444154
4009,546.397263
4010,546.344992
4011,546.31566
4012,546.26433
4013,546.235216
4014,546.195823
4015,546.157004
4016,546.105918
4017,546.06351
4018,546.014376
4019,545.990126
4020,545.938499
4021,545.883755
4022,545.843153
4023,545.813016
4024,545.767573
4025,545.709103
4026,545.6767
4027,545.624152
4028,545.607628
4029,545.552218
4030,545.519964
4031,545.462356
4032,545.424276
4033,545.372185
4034,545.339115
4035,545.307078
4036,545.263419
4037,545.202489
4038,545.188965
4039,545.137005
4040,545.097736
4041,545.048107
4042,545.005194
4043,544.975036
4044,544.906813
4045,544.885817
4046,544.842339
4047,544.804591
4048,544.762698
4049,544.723169
4050,544.670157
4051,544.619001
4052,544.572903
4053,544.54641
4054,544.506165
4055,544.472576
4056,544.421661
4057,544.381727
4058,544.346426
4059,544.296326
4060,544.255472
4061,544.227954
4062,544.182005
4063,544.141104
4064,544.094511
4065,544.040709
4066,544.001131
4067,543.959907
4068,543.93332
4069,543.865526
4070,543.814919
4071,543.780652
4072,543.75125
4073,543.690076
4074,543.65098
4075,543.631664
4076,543.570431
4077,543.529415
4078,543.488112
4079,543.465112
4080,543.416805
4081,543.362451
4082,543.325848
4083,543.281715
4084,543.238329
4085,543.198497
4086,543.164185
4087,543.113726
4088,543.070709
4089,543.023056
4090,542.982407
4091,542.939284
4092,542.885894
4093,542.846131
4094,542.813749
4095,542.77341
4096,542.719571
4097,542.676598
4098,542.647552
4099,542.60021
4100,542.570622
4101,542.519303
4102,542.479216
4103,542.439039
4104,542.385725
4105,542.3484
4106,542.315419
4107,542.275804
4108,542.219678
4109,542.182959
4110,542.14039
4111,542.104073
4112,542.047554
4113,542.014712
4114,541.977384
4115,541.926329
4116,541.879376
4117,541.846245
4118,541.806837
4119,541.761427
4120,541.725134
4121,541.680654
4122,541.634254
4123,541.594317
4124,541.554644
4125,541.508969
4126,541.478197
4127,541.433152
4128,541.379416
4129,541.329624
4130,541.295815
4131,541.243448
4132,541.203037
4133,541.154475
4134,541.119505
4135,541.075464
4136,541.019129
4137,540.986284
4138,540.949003
4139,540.913446
4140,540.874417
4141,540.828614
4142,540.796621
4143,540.76418
4144,540.699991
4145,540.659064
4146,540.62484
4147,540.571472
4148,540.520482
4149,540.493596
4150,540.454382
4151,540.415514
4152,540.372031
4153,540.32615
4154,540.294571
4155,540.245041
4156,540.198881
4157,540.152837
4158,540.128928
4159,540.071371
4160,540.025283
4161,539.995623
4162,539.978121
4163,539.911573
4164,539.869817
4165,539.844897
4166,539.78932
4167,539.754693
4168,539.702898
4169,539.679577
4170,539.633462
4171,539.599088
4172,539.545968
4173,539.505674
4174,539.469194
4175,539.435432
4176,539.378794
4177,539.337772
4178,539.2952
4179,539.252318
4180,539.207491
4181,539.153326
4182,539.119998
4183,539.077148
4184,539.04405
4185,539.013714
4186,538.962043
4187,538.91487
4188,538.863245
4189,538.834414
4190,538.781467
4191,538.739824
4192,538.697962
4193,538.665407
4194,538.621718
4195,538.583155
4196,538.542434
4197,538.501848
4198,538.46039
4199,538.417251
4200,538.379071
4201,538.320983
4202,538.297348
4203,538.238707
4204,538.212579
4205,538.165137
4206,538.124081
4207,538.087797
4208,538.045439
4209,538.001405
4210,537.958726
4211,537.91913
4212,537.890528
4213,537.837775
4214,537.806976
4215,537.770081
4216,537.738985
4217,537.695441
4218,537.655316
4219,537.614948
4220,537.568509
4221,537.527164
