time,T_in
4222,537.485103
4223,537.441
4224,537.394225
4225,537.337019
4226,537.311362
4227,537.27196
4228,537.221021
4229,537.182481
4230,537.157421
4231,537.099422
4232,537.060609
4233,537.018064
4234,536.962838
4235,536.935649
4236,536.8988
4237,536.842746
4238,536.802134
4239,536.762397
4240,536.7202
4241,536.69285
4242,536.665098
4243,536.595321
4244,536.560034
4245,536.518757
4246,536.480298
4247,536.436329
4248,536.387461
4249,536.35114
4250,536.306859
4251,536.266249
4252,536.213976
4253,536.177331
4254,536.14691
4255,536.081249
4256,536.053935
4257,536.016658
4258,535.961878
4259,535.940312
4260,535.8892
4261,535.864346
4262,535.813153
4263,535.774244
4264,535.736288
4265,535.690604
4266,535.648014
4267,535.606999
4268,535.565697
4269,535.536219
4270,535.490683
4271,535.446517
4272,535.39576
4273,535.373814
4274,535.32942
4275,535.284712
4276,535.23591
4277,535.192708
4278,535.161711
4279,535.12341
4280,535.088777
4281,535.038345
4282,534.998191
4283,534.955184
4284,534.899378
4285,534.86187
4286,534.81999
4287,534.783553
4288,534.750703
4289,534.708927
4290,534.653098
4291,534.617049
4292,534.567464
4293,534.535983
4294,534.487561
4295,534.457216
4296,534.397372
4297,534.366637
4298,534.32563
4299,534.289422
4300,534.245426
4301,534.196877
4302,534.164566
4303,534.122469
4304,534.073018
4305,534.037821
4306,533.999162
4307,533.960882
4308,533.926708
4309,533.885331
4310,533.860108
4311,533.828912
4312,533.767354
4313,533.733615
4314,533.697647
4315,533.650693
4316,533.607202
4317,533.568426
4318,533.540359
4319,533.498489
4320,533.460357
4321,533.420916
4322,533.370198
4323,533.334289
4324,533.272872
4325,533.237388
4326,533.19414
4327,533.144757
4328,533.110479
4329,533.080881
4330,533.025806
4331,532.982612
4332,532.946723
4333,532.900136
4334,532.850398
4335,532.824748
4336,532.776378
4337,532.7415
4338,532.697949
4339,532.665775
4340,532.622107
4341,532.591212
4342,532.543083
4343,532.496967
4344,532.449009
4345,532.417316
4346,532.384637
4347,532.333977
4348,532.299029
4349,532.259837
4350,532.217448
4351,532.177785
4352,532.142158
4353,532.082351
4354,532.052063
4355,532.008395
4356,531.967593
4357,531.927778
4358,531.882846
4359,531.828379
4360,531.80141
4361,531.759401
4362,531.725741
4363,531.67851
4364,531.633645
4365,531.590585
4366,531.551094
4367,531.507162
4368,531.472121
4369,531.413049
4370,531.382956
4371,531.348203
4372,531.304177
4373,531.249155
4374,531.21493
4375,531.173357
4376,531.12366
4377,531.082889
4378,531.045373
4379,531.012633
4380,530.962659
4381,530.931726
4382,530.897421
4383,530.851659
4384,530.824093
4385,530.765663
4386,530.719131
4387,530.679499
4388,530.649772
4389,530.603661
4390,530.5732
4391,530.532141
4392,530.488688
4393,530.450736
4394,530.410378
4395,530.361255
4396,530.338339
4397,530.302996
4398,530.249168
4399,530.205151
4400,530.168394
4401,530.119659
4402,530.087704
4403,530.058918
4404,530.01291
4405,529.971206
4406,529.916915
4407,529.901489
4408,529.848244
4409,529.799431
4410,529.75356
4411,529.730089
4412,529.69171
4413,529.64057
4414,529.600339
4415,529.550189
4416,529.520816
4417,529.482597
4418,529.438627
4419,529.396378
4420,529.359033
4421,529.305984
4422,529.274711
4423,529.227508
4424,529.185859
4425,529.142888
4426,529.111708
4427,529.062639
4428,529.018908
4429,528.984046
4430,528.949761
4431,528.912013
4432,528.872837
4433,528.816945
4434,528.780794
4435,528.732922
4436,528.706241
4437,528.654581
4438,528.616406
4439,528.567911
4440,528.534465
4441,528.501592
4442,528.454869
4443,528.411264
4444,528.351861
4445,528.332463
4446,528.289201
4447,528.245193
4448,528.196455
4449,528.157519
4450,528.101913
4451,528.07171
4452,528.031106
4453,527.995175
4454,527.952717
4455,527.90635
4456,527.853043
4457,527.818639
4458,527.779772
4459,527.749787
4460,527.70922
4461,527.665115
4462,527.613566
4463,527.570016
4464,527.543057
4465,527.49961
4466,527.449674
4467,527.410448
4468,527.370361
4469,527.3356
4470,527.275905
4471,527.234506
4472,527.201631
4473,527.150301
4474,527.11845
4475,527.078672
4476,527.03039
4477,526.976667
4478,526.968256
4479,526.926624
4480,526.875179
4481,526.849667
4482,526.813112
4483,526.773817
4484,526.72139
4485,526.688873
4486,526.645446
4487,526.596783
4488,526.554577
4489,526.522254
4490,526.485073
4491,526.441623
4492,526.413166
4493,526.370648
4494,526.322246
4495,526.282871
4496,526.237764
4497,526.204585
4498,526.162826
4499,526.133516
4500,526.068064
4501,526.038064
4502,525.992552
4503,525.953267
4504,525.91734
4505,525.872507
4506,525.834498
4507,525.78825
4508,525.751976
4509,525.707927
4510,525.668292
4511,525.630547
4512,525.586334
4513,525.544217
4514,525.52135
4515,525.474513
4516,525.441371
4517,525.395834
4518,525.351276
4519,525.318707
4520,525.285302
4521,525.237878
4522,525.212261
4523,525.179245
4524,525.137608
4525,525.079999
4526,525.044068
4527,525.010007
4528,524.961317
4529,524.924315
4530,524.880919
4531,524.848546
4532,524.799567
4533,524.765619
4534,524.73459
4535,524.675645
4536,524.643135
4537,524.61038
4538,524.557787
4539,524.534574
4540,524.484663
4541,524.442173
4542,524.416589
4543,524.380889
4544,524.324108
4545,524.296475
4546,524.244409
4547,524.221195
4548,524.164479
4549,524.139472
4550,524.08613
4551,524.062328
4552,524.006465
4553,523.972871
4554,523.937723
4555,523.888727
4556,523.844199
4557,523.814448
4558,523.786974
4559,523.73416
4560,523.687489
4561,523.65356
4562,523.610976
4563,523.575827
4564,523.543991
4565,523.511478
4566,523.466819
4567,523.428987
4568,523.385242
4569,523.349102
4570,523.306412
4571,523.259717
4572,523.220391
4573,523.18617
4574,523.134375
4575,523.09218
4576,523.059919
4577,523.016883
4578,522.977494
4579,522.92607
4580,522.898169
4581,522.86296
4582,522.7984
4583,522.753845
4584,522.721305
4585,522.687166
4586,522.632988
4587,522.606755
4588,522.564305
4589,522.521983
4590,522.480925
4591,522.437218
4592,522.404184
4593,522.367501
4594,522.330448
4595,522.294121
4596,522.25175
4597,522.200897
4598,522.170898
4599,522.132281
4600,522.091152
4601,522.052856
4602,522.01121
4603,521.960182
4604,521.912826
4605,521.888319
4606,521.826931
4607,521.796277
4608,521.762871
4609,521.735256
4610,521.686805
4611,521.662517
4612,521.617751
4613,521.570405
4614,521.538425
4615,521.488352
4616,521.446103
4617,521.405376
4618,521.373858
4619,521.33321
4620,521.294682
4621,521.258903
4622,521.212961
4623,521.173153
4624,521.127131
4625,521.099203
4626,521.063471
4627,521.020532
4628,520.977914
4629,520.942551
4630,520.91409
4631,520.867377
4632,520.826082
4633,520.788958
4634,520.751198
4635,520.703974
4636,520.670072
4637,520.612742
4638,520.573553
4639,520.543138
4640,520.513608
4641,520.461746
4642,520.433034
4643,520.384187
4644,520.347736
4645,520.32218
4646,520.279155
4647,520.22971
4648,520.197314
4649,520.153727
4650,520.124508
4651,520.084847
4652,520.040695
4653,520.006858
4654,519.948167
4655,519.91654
4656,519.898697
4657,519.849869
4658,519.800006
4659,519.756246
4660,519.730662
4661,519.693004
4662,519.63903
4663,519.614749
4664,519.566277
4665,519.52999
4666,519.487826
4667,519.447127
4668,519.413968
4669,519.368217
4670,519.326629
4671,519.300137
4672,519.263385
4673,519.219323
4674,519.189366
4675,519.142308
4676,519.101031
4677,519.070164
4678,519.026964
4679,518.993192
4680,518.965918
4681,518.920219
4682,518.879921
4683,518.845091
4684,518.807039
4685,518.768421
4686,518.720661
4687,518.698012
4688,518.660753
4689,518.61967
4690,518.573443
4691,518.540534
4692,518.494572
4693,518.453902
4694,518.424495
4695,518.384297
4696,518.345529
4697,518.30204
4698,518.261715
4699,518.229914
4700,518.176694
4701,518.138028
4702,518.09958
4703,518.06758
4704,518.01291
4705,517.985887
4706,517.939849
4707,517.90207
4708,517.848732
4709,517.812816
4710,517.772653
4711,517.749265
4712,517.711428
4713,517.678839
4714,517.637592
4715,517.595988
4716,517.559349
4717,517.511987
4718,517.472778
4719,517.436964
4720,517.392918
4721,517.350255
4722,517.311148
4723,517.271121
4724,517.230182
4725,517.201611
4726,517.159408
4727,517.129433
4728,517.088449
4729,517.05678
4730,517.017558
4731,516.97206
4732,516.940493
4733,516.89426
4734,516.855381
4735,516.836299
4736,516.776635
4737,516.738908
4738,516.71636
4739,516.648495
4740,516.615295
4741,516.585168
4742,516.552934
4743,516.502469
4744,516.482155
4745,516.435573
4746,516.396141
4747,516.360671
4748,516.311127
4749,516.269079
4750,516.234658
4751,516.194362
4752,516.169867
4753,516.112939
4754,516.068601
4755,516.034291
4756,515.992835
4757,515.965632
4758,515.903013
4759,515.864513
4760,515.8181
4761,515.803118
4762,515.758626
4763,515.714654
4764,515.68084
4765,515.643216
4766,515.597503
4767,515.561835
4768,515.530382
4769,515.479626
4770,515.447896
4771,515.407367
4772,515.3768
4773,515.321262
4774,515.282264
4775,515.25369
4776,515.207296
4777,515.164151
4778,515.140366
4779,515.095784
4780,515.057439
4781,515.008339
4782,514.96334
4783,514.959804
4784,514.90765
4785,514.855301
4786,514.823155
4787,514.787633
4788,514.735135
4789,514.694628
4790,514.660786
4791,514.62023
4792,514.578776
4793,514.536515
4794,514.503353
4795,514.467613
4796,514.428207
4797,514.386246
4798,514.352301
4799,514.298487
4800,514.268481
4801,514.222163
4802,514.18619
4803,514.1422
4804,514.106296
4805,514.069193
4806,514.02359
4807,513.989425
4808,513.945031
4809,513.898172
4810,513.871678
4811,513.822826
4812,513.781794
4813,513.743332
4814,513.707045
4815,513.694824
4816,513.640591
4817,513.607149
4818,513.568883
4819,513.529612
4820,513.503117
4821,513.454976
4822,513.40162
4823,513.366531
4824,513.312562
4825,513.291974
4826,513.244721
4827,513.208052
4828,513.157827
4829,513.120697
4830,513.094513
4831,513.044402
4832,513.024333
4833,512.982999
4834,512.944222
4835,512.89798
4836,512.85418
4837,512.80083
4838,512.760404
4839,512.724195
4840,512.680925
4841,512.674473
4842,512.608923
4843,512.565247
4844,512.531319
4845,512.488761
4846,512.454281
4847,512.414361
4848,512.381285
4849,512.336225
4850,512.300431
4851,512.251594
4852,512.21763
4853,512.190889
4854,512.12871
4855,512.097704
4856,512.078925
4857,512.027401
4858,511.984853
4859,511.945371
4860,511.912868
4861,511.874525
4862,511.839511
4863,511.794416
4864,511.750621
4865,511.710721
4866,511.676513
4867,511.630786
4868,511.600101
4869,511.553138
4870,511.516831
4871,511.480158
4872,511.451815
4873,511.41082
4874,511.373292
4875,511.331846
4876,511.295064
4877,511.256098
4878,511.211897
4879,511.162791
4880,511.133844
4881,511.103922
4882,511.062948
4883,511.031676
4884,510.984167
4885,510.947064
4886,510.905018
4887,510.868536
4888,510.837828
4889,510.801935
4890,510.778774
4891,510.71949
4892,510.674791
4893,510.635671
4894,510.591248
4895,510.563744
4896,510.503489
4897,510.469079
4898,510.440745
4899,510.386401
4900,510.341944
4901,510.316845
4902,510.29026
4903,510.252221
4904,510.20955
4905,510.159365
4906,510.121818
4907,510.087283
4908,510.057298
4909,510.004855
4910,509.9596
4911,509.927137
4912,509.894419
4913,509.851723
4914,509.816357
4915,509.77493
4916,509.735874
4917,509.679637
4918,509.656474
4919,509.622211
4920,509.59339
4921,509.552074
4922,509.515577
4923,509.478123
4924,509.439783
4925,509.400413
4926,509.353809
4927,509.310153
4928,509.275902
4929,509.24021
4930,509.203759
4931,509.178955
4932,509.125125
4933,509.09493
4934,509.051896
4935,509.009599
4936,508.96624
4937,508.934952
4938,508.886129
4939,508.850978
4940,508.809568
4941,508.76599
4942,508.746429
4943,508.695036
4944,508.660278
4945,508.616329
4946,508.594948
4947,508.556693
4948,508.503409
4949,508.470584
4950,508.433308
4951,508.389959
4952,508.339141
4953,508.314635
4954,508.27698
4955,508.229873
4956,508.196977
4957,508.151689
4958,508.120764
4959,508.069264
4960,508.035976
4961,508.006537
4962,507.961155
4963,507.928859
4964,507.895708
4965,507.837013
4966,507.797934
4967,507.760876
4968,507.730308
4969,507.694458
4970,507.657031
4971,507.614552
4972,507.573285
4973,507.536132
4974,507.489123
4975,507.448028
4976,507.421884
4977,507.387843
4978,507.338643
4979,507.313204
4980,507.282045
4981,507.239462
4982,507.201362
4983,507.161004
4984,507.116828
4985,507.08839
4986,507.0352
4987,506.996029
4988,506.950874
4989,506.912358
4990,506.871628
4991,506.833875
4992,506.809642
4993,506.762918
4994,506.722625
4995,506.672881
4996,506.658953
4997,506.60779
4998,506.567545
4999,506.532347
5000,506.498035
5001,506.456867
5002,506.41843
5003,506.377825
5004,506.342224
5005,506.306128
5006,506.277281
5007,506.231049
5008,506.192519
5009,506.15475
5010,506.116542
5011,506.07605
5012,506.051677
5013,506.013965
5014,505.97647
5015,505.941272
5016,505.881812
5017,505.857555
5018,505.819908
5019,505.790011
5020,505.744262
5021,505.704943
5022,505.664901
5023,505.623946
5024,505.584917
5025,505.545828
5026,505.513798
5027,505.479784
5028,505.437895
5029,505.411685
5030,505.372449
5031,505.338387
5032,505.31128
5033,505.264582
5034,505.23232
5035,505.193311
5036,505.153725
5037,505.121542
5038,505.082569
5039,505.040297
5040,505.010017
5041,504.954391
5042,504.935123
5043,504.881389
5044,504.849403
5045,504.820307
5046,504.788008
5047,504.746428
5048,504.704027
5049,504.6801
5050,504.64209
5051,504.590373
5052,504.573906
5053,504.537119
5054,504.492976
5055,504.446723
5056,504.395142
5057,504.369207
5058,504.331923
5059,504.289291
5060,504.246173
5061,504.214608
5062,504.178871
5063,504.116148
5064,504.080767
5065,504.050402
5066,504.013371
5067,503.963827
5068,503.93631
5069,503.904711
5070,503.861695
5071,503.823408
5072,503.792914
5073,503.747246
5074,503.713995
5075,503.67025
5076,503.635618
5077,503.585877
5078,503.549109
5079,503.512089
5080,503.492309
5081,503.455968
5082,503.409916
5083,503.375534
5084,503.344026
5085,503.31021
5086,503.271539
5087,503.220906
5088,503.196547
5089,503.150701
5090,503.112616
5091,503.071869
5092,503.029773
5093,502.988953
5094,502.955942
5095,502.922262
5096,502.870694
5097,502.83945
5098,502.804846
5099,502.765134
5100,502.731108
5101,502.693231
5102,502.636539
5103,502.600125
5104,502.570285
5105,502.536154
5106,502.49192
5107,502.461667
5108,502.424408
5109,502.392435
5110,502.339317
5111,502.311587
5112,502.281839
5113,502.223703
5114,502.200057
5115,502.158301
5116,502.141092
5117,502.085988
5118,502.039651
5119,501.999648
5120,501.96975
5121,501.937613
5122,501.898253
5123,501.852297
5124,501.825374
5125,501.778552
5126,501.744729
5127,501.713918
5128,501.673092
5129,501.62838
5130,501.598569
5131,501.561091
5132,501.525975
5133,501.481227
5134,501.453761
5135,501.406312
5136,501.350303
5137,501.32039
5138,501.282897
5139,501.249892
5140,501.209734
5141,501.192788
5142,501.136038
5143,501.08822
5144,501.064731
5145,501.029023
5146,501.001315
5147,500.975678
5148,500.925287
5149,500.876114
5150,500.84846
5151,500.795932
5152,500.762324
5153,500.72025
5154,500.685913
5155,500.642382
5156,500.611139
5157,500.566409
5158,500.531243
5159,500.493849
5160,500.464924
5161,500.420055
5162,500.388844
5163,500.332239
5164,500.31319
5165,500.247032
5166,500.230532
5167,500.180539
5168,500.152234
5169,500.111896
5170,500.06632
5171,500.022915
5172,499.987386
5173,499.949632
5174,499.932249
5175,499.908209
5176,499.871497
5177,499.832425
5178,499.795286
5179,499.758101
5180,499.730186
5181,499.696966
5182,499.656193
5183,499.6104
5184,499.58113
5185,499.557567
5186,499.509031
5187,499.460309
5188,499.432632
5189,499.379875
5190,499.354143
5191,499.30676
5192,499.282197
5193,499.243739
5194,499.197533
5195,499.159006
5196,499.115951
5197,499.088325
5198,499.051481
5199,499.009327
5200,498.982318
5201,498.936932
5202,498.90132
5203,498.865758
5204,498.830446
5205,498.809385
5206,498.768934
5207,498.733219
5208,498.691953
5209,498.655342
5210,498.612516
5211,498.571581
5212,498.536836
5213,498.510357
5214,498.459226
5215,498.42847
5216,498.38675
5217,498.344032
5218,498.314663
5219,498.273743
5220,498.243454
5221,498.20367
5222,498.166028
5223,498.127286
5224,498.102638
5225,498.056749
5226,498.022065
5227,497.985979
5228,497.94587
5229,497.895021
5230,497.864808
5231,497.846707
5232,497.794673
5233,497.750452
5234,497.723747
5235,497.677092
5236,497.645005
5237,497.593243
5238,497.565962
5239,497.5365
5240,497.497092
5241,497.447174
5242,497.422014
5243,497.391275
5244,497.34381
5245,497.301564
5246,497.279685
5247,497.241429
5248,497.197414
5249,497.176782
5250,497.139123
5251,497.09894
5252,497.061073
5253,497.034025
5254,496.996123
5255,496.952344
5256,496.911914
5257,496.867606
5258,496.824076
5259,496.782715
5260,496.746265
5261,496.71132
5262,496.672365
5263,496.644179
5264,496.607153
5265,496.572812
5266,496.527062
5267,496.488014
5268,496.456577
5269,496.415024
5270,496.367459
5271,496.345728
5272,496.293913
5273,496.251659
5274,496.212882
5275,496.186835
5276,496.164965
5277,496.104663
5278,496.07113
5279,496.033613
5280,495.999767
5281,495.951975
5282,495.921895
5283,495.884202
5284,495.850863
5285,495.81302
5286,495.767589
5287,495.740803
5288,495.702097
5289,495.651588
5290,495.620138
5291,495.577515
5292,495.535592
5293,495.501764
5294,495.476237
5295,495.428503
5296,495.407534
5297,495.369385
5298,495.332961
5299,495.28684
5300,495.260221
5301,495.207496
5302,495.190486
5303,495.153403
5304,495.115596
5305,495.082036
5306,495.046456
5307,495.013298
5308,494.978118
5309,494.940548
5310,494.901532
5311,494.865546
5312,494.826149
5313,494.780951
5314,494.754624
5315,494.732132
5316,494.692607
5317,494.644513
5318,494.604088
5319,494.570903
5320,494.5352
5321,494.502323
5322,494.465954
5323,494.412328
5324,494.373349
5325,494.350647
5326,494.309761
5327,494.263187
5328,494.231088
5329,494.205687
5330,494.157732
5331,494.124964
5332,494.082776
5333,494.034501
5334,494.016989
5335,493.980671
5336,493.940067
5337,493.900083
5338,493.867288
5339,493.82513
5340,493.799471
5341,493.761736
5342,493.722634
5343,493.684556
5344,493.64098
5345,493.616054
5346,493.578065
5347,493.543925
5348,493.512185
5349,493.461588
5350,493.437879
5351,493.405679
5352,493.354196
5353,493.314811
5354,493.296112
5355,493.254324
5356,493.227397
5357,493.179187
5358,493.140006
5359,493.109928
5360,493.055887
5361,493.017627
5362,492.977342
5363,492.947906
5364,492.90593
5365,492.871322
5366,492.848759
5367,492.795713
5368,492.747587
5369,492.723839
5370,492.674436
5371,492.652881
5372,492.607684
5373,492.573452
5374,492.536207
5375,492.490238
5376,492.459969
5377,492.41624
5378,492.380949
5379,492.346289
5380,492.293557
5381,492.266541
5382,492.216532
5383,492.172675
5384,492.155924
5385,492.117469
5386,492.058502
5387,492.030252
5388,492.000924
5389,491.962857
5390,491.927445
5391,491.900725
5392,491.865372
5393,491.819471
5394,491.783912
5395,491.753452
5396,491.727537
5397,491.675175
5398,491.635126
5399,491.617684
5400,491.578934
5401,491.537782
5402,491.500607
5403,491.469341
5404,491.419701
5405,491.386882
5406,491.354489
5407,491.323373
5408,491.298015
5409,491.254423
5410,491.217463
5411,491.184001
5412,491.126419
5413,491.100362
5414,491.055855
5415,491.028462
5416,490.982958
5417,490.93792
5418,490.900983
5419,490.865353
5420,490.83896
5421,490.800661
5422,490.763007
5423,490.74011
5424,490.710771
5425,490.66173
5426,490.638301
5427,490.594457
5428,490.562785
5429,490.525771
5430,490.501329
5431,490.448687
5432,490.418114
5433,490.373315
5434,490.349688
5435,490.305634
5436,490.283136
5437,490.233226
5438,490.188655
5439,490.162085
5440,490.130429
5441,490.077414
5442,490.05519
5443,490.024832
5444,489.992726
5445,489.938985
5446,489.908201
5447,489.873576
5448,489.845714
5449,489.793719
5450,489.769791
5451,489.724982
5452,489.703837
5453,489.661172
5454,489.611693
5455,489.585566
5456,489.545313
5457,489.502932
5458,489.458342
5459,489.424589
5460,489.396585
5461,489.353154
5462,489.327511
5463,489.283366
5464,489.245768
5465,489.212888
5466,489.173471
5467,489.148252
5468,489.100744
5469,489.069715
5470,489.031943
5471,488.989603
5472,488.959515
5473,488.920349
5474,488.893137
5475,488.85976
5476,488.814965
5477,488.787536
5478,488.748737
5479,488.713056
5480,488.681631
5481,488.635179
5482,488.605262
5483,488.567175
5484,488.525269
5485,488.501908
5486,488.464751
5487,488.418874
5488,488.392913
5489,488.363374
5490,488.328944
5491,488.292913
5492,488.252719
5493,488.221763
5494,488.167723
5495,488.123855
5496,488.107906
5497,488.066468
5498,488.017109
5499,487.981158
5500,487.934436
5501,487.918416
5502,487.865109
5503,487.82987
5504,487.79225
5505,487.764445
5506,487.726433
5507,487.681412
5508,487.654677
5509,487.614649
5510,487.575657
5511,487.563951
5512,487.52902
5513,487.482593
5514,487.43819
5515,487.417565
5516,487.38214
5517,487.340454
5518,487.306894
5519,487.268462
5520,487.225082
5521,487.181252
5522,487.148506
5523,487.12537
5524,487.094328
5525,487.0582
5526,487.010615
5527,486.979262
5528,486.955735
5529,486.901717
5530,486.880146
5531,486.845141
5532,486.806201
5533,486.78426
5534,486.740613
5535,486.697954
5536,486.65709
5537,486.610666
5538,486.584594
5539,486.555527
5540,486.52515
5541,486.487933
5542,486.454826
5543,486.401874
5544,486.371024
5545,486.346631
5546,486.313202
5547,486.286873
5548,486.242726
5549,486.210598
5550,486.166405
5551,486.127919
5552,486.103331
5553,486.057662
5554,486.028548
5555,485.978735
5556,485.940711
5557,485.914392
5558,485.875331
5559,485.831386
5560,485.797286
5561,485.76146
5562,485.735615
5563,485.685799
5564,485.658582
5565,485.626979
5566,485.590622
5567,485.56481
5568,485.509813
5569,485.476966
5570,485.43668
5571,485.41773
5572,485.382258
5573,485.326994
5574,485.307791
5575,485.253159
5576,485.24322
5577,485.192667
5578,485.148788
5579,485.124713
5580,485.084609
5581,485.048975
5582,485.020224
5583,484.997806
5584,484.94778
5585,484.922587
5586,484.870243
5587,484.847766
5588,484.80802
5589,484.76383
5590,484.726443
5591,484.696759
5592,484.665542
5593,484.633809
5594,484.599967
5595,484.563327
5596,484.520171
5597,484.485314
5598,484.462917
5599,484.429929
5600,484.397596
5601,484.361703
5602,484.335356
5603,484.284516
5604,484.26152
5605,484.226227
5606,484.191359
5607,484.144479
5608,484.114482
