% Model,LargeGraphiteBlock_v5_PorousMedia_rad_PBC_grid_parallel_vary_flowrate_charge_constP.mph
% Version,COMSOL 6.0.0.405
% Date,"Feb 2 2024, 12:44"
% Table,Accumulated Probe Table 2 - 
% discharge_hrs (h),max_flowrate_factor,Time (s),"Temperature (K), inlet_T","Temperature (K), outlet_T","Temperature (K), block1_T","Temperature (K), inlet_T_2","Temperature (K), outlet_T_2","Temperature (K), inlet_T 1","Temperature (K), outlet_T 1","Temperature (K), block2_T","Temperature (K), block3_T","Temperature (K), block4_T","massflowrate (kg/s), mass_flowrate",Global Variable Probe 1
4,7.5,0,2673.0000000000014,2172.999999999992,2173.1920879978074,2672.999999999996,2172.9999999999613,2673.0000000000027,2172.999999999998,2173.0000004879917,2173.000000001063,2173.0000000000123,15.583333333333712,-1901166.6666666346
4,7.5,144,2673.0000000000014,2173.012708106514,2194.115945988216,2672.9999999999955,2173.0107858228544,2673.000000000002,2173.0089039215004,2183.0279235814864,2177.056270457985,2173.001069852509,15.583582977832004,-1901163.2670755293
4,7.5,288,2673.0000000000014,2173.704144654608,2212.851245045998,2672.999999999996,2173.6469633116817,2673.0000000000023,2173.5903060457827,2195.2788507239334,2184.551995657022,2173.0341899478462,15.601998671869604,-1901196.6091572754
4,7.5,432,2673.0000000000014,2175.3949470174275,2230.7791035562705,2672.9999999999955,2175.305350178554,2673.0000000000023,2175.2161208856555,2207.3706629239996,2192.189452983475,2173.1743665912254,15.652769527213062,-1901173.9055298055
4,7.5,576,2673.0000000000014,2176.7663223908826,2247.991662247408,2672.9999999999955,2176.707169735767,2673.0000000000023,2176.648044300483,2219.302465135168,2199.922369987054,2173.4064120972157,15.698729301250818,-1901271.1777241647
4,7.5,720,2673.0000000000014,2177.7625320589677,2264.479453028974,2672.9999999999955,2177.715748798272,2673.0000000000023,2177.668573605441,2231.051843359542,2207.738442389527,2173.703206737676,15.730444880362878,-1901195.222900223
4,7.5,864,2673.0000000000014,2178.779507431764,2280.2948216418868,2672.999999999996,2178.726015311911,2673.0000000000023,2178.672570199885,2242.6086467339705,2215.6101626893474,2174.0501159984015,15.761314978081922,-1901065.0789059217
4,7.5,1008,2673.0000000000014,2179.9117337604252,2295.133609821569,2672.999999999996,2179.85475832947,2673.0000000000023,2179.797878519762,2253.857173034862,2223.546988589827,2174.478588262784,15.798022129234715,-1901154.7991565005
4,7.5,1152,2673.0000000000014,2181.1907736354774,2308.992514094301,2672.999999999996,2181.130089646736,2673.0000000000023,2181.069540083498,2264.7470768911503,2231.5036379206113,2175.0038526416374,15.839299233751188,-1901207.4366625804
4,7.5,1296,2673.0000000000014,2182.515667552413,2322.546365925098,2672.999999999996,2182.4511848378393,2673.0000000000023,2182.386874916795,2275.5250818773657,2239.4662148687175,2175.5593223464707,15.881987956953726,-1901226.465559069
4,7.5,1440,2673.0000000000014,2183.954171701293,2335.4806665467863,2672.999999999996,2183.885999639701,2673.0000000000023,2183.818029014913,2286.032996005213,2247.397176373562,2176.1927423838697,15.928723305430541,-1901258.7998856022
4,7.5,1584,2673.0000000000014,2185.6355133926686,2347.0907137621007,2672.999999999996,2185.563885777122,2673.0000000000023,2185.492467455344,2295.9636127409917,2255.2605596147287,2176.9927777602293,15.98410816126435,-1901339.0436283944
4,7.5,1728,2673.0000000000014,2187.3168550840396,2358.7007531997797,2672.999999999996,2187.2417719145296,2673.0000000000023,2187.1669058957746,2305.8942212073102,2263.123941809666,2177.792813992573,16.039493017098163,-1901374.030967722
4,7.5,1872,2673.0000000000014,2188.9981967754065,2370.310784867557,2672.999999999996,2188.9196580519633,2673.0000000000023,2188.8413443362047,2315.824821416081,2270.98732295653,2178.5928510806984,16.094877872931985,-1901363.76190367
4,7.5,2016,2673.0000000000014,2190.6795384667807,2381.9208087732336,2672.999999999996,2190.597544189368,2673.0000000000023,2190.5157827766343,2325.7554133794115,2278.850703053576,2179.3928890244047,16.15026272876579,-1901308.2364361319
4,7.5,2160,2673.0000000000014,2192.5458514329193,2392.767628970944,2672.999999999996,2192.460256092621,2673.0000000000023,2192.3748630825953,2335.2965083107697,2286.6257204246535,2180.324525969068,16.21284943741584,-1901321.9272856424
4,7.5,2304,2673.0000000000014,2194.6501820988333,2402.63237614535,2672.999999999996,2194.560798457333,2673.0000000000023,2194.4715372104583,2344.3364087513814,2294.287033828104,2181.4255021193194,16.28470336035917,-1901417.3521078955
4,7.5,2448,2673.0000000000014,2196.7545127647404,2412.4971176792055,2672.999999999996,2196.6613408220724,2673.0000000000023,2196.568211338322,2353.376302220492,2301.948345196883,2182.5264794451755,16.356557283302525,-1901439.2576506601
4,7.5,2592,2673.0000000000014,2198.8588434306503,2422.3618535774417,2672.999999999996,2198.7618831868067,2673.0000000000023,2198.664885466184,2362.4161887277687,2309.609654531923,2183.627457946252,16.428411206245894,-1901387.6439139969
4,7.5,2736,2673.0000000000014,2200.9631740965583,2432.2265838450203,2672.999999999996,2200.8624255515297,2673.0000000000023,2200.7615595940474,2371.456068282981,2317.2709618342665,2184.728437622187,16.500265129189284,-1901262.510897836
4,7.5,2880,2673.0000000000014,2203.4775327435273,2440.8705834970892,2672.999999999996,2203.3735698737432,2673.0000000000023,2203.2693855313514,2379.7542726742095,2324.635629836597,2186.1286100612724,16.591018761489963,-1901567.5027488272
4,7.5,3024,2673.0000000000014,2206.3195062258796,2448.539212589457,2672.999999999996,2206.2127876419304,2673.0000000000023,2206.105724249695,2387.4598741121667,2331.7632803412503,2187.767840041166,16.6968733758199,-1902144.602911817
4,7.5,3168,2673.0000000000014,2209.16147970823,2456.2078382579193,2672.999999999996,2209.0520054101135,2673.0000000000023,2208.9420629680417,2395.1654703874206,2338.890928179406,2189.4070718099283,16.80272799016163,-1902575.1861800675
4,7.5,3312,2673.0000000000014,2212.0034531905817,2463.8764605048736,2672.999999999996,2211.8912231783056,2673.0000000000023,2211.778401686388,2402.871061506191,2346.018573353822,2191.046305366761,16.908582604514958,-1902859.2525534972
4,7.5,3456,2673.0000000000014,2214.8454266729227,2471.5450793327122,2672.999999999996,2214.7304409464905,2673.0000000000023,2214.614740404733,2410.5766474747456,2353.1462158672543,2192.685540710817,17.01443721887965,-1902996.802032123
4,7.5,3600,2673.0000000000014,2217.687400155279,2479.2136947438257,2672.999999999996,2217.569658714685,2673.0000000000023,2217.4510791230764,2418.2822282993625,2360.273855722565,2194.324777841252,17.120291833255486,-1902987.8346158704
4,7.5,3744,2673.0000000000014,2220.5293736376284,2486.8823067406356,2672.999999999996,2220.4088764828766,2673.0000000000023,2220.2874178414218,2425.98780398644,2367.4014929226646,2195.9640167572084,17.22614644764228,-1902832.3503046469
4,7.5,3888,2673.0000000000014,2223.3713471199776,2494.550915325547,2672.999999999996,2223.248094251063,2673.0000000000023,2223.123756559767,2433.693374542353,2374.5291274705314,2197.6032574578003,17.332001062039826,-1902530.3490984929
4,7.5,4032,2673.0000000000014,2226.2133206023254,2502.2195205009857,2672.999999999996,2226.0873120192628,2673.0000000000023,2225.9600952781125,2441.3989399735656,2381.656759369205,2199.2424999421455,17.437855676447928,-1902081.83099731
4,7.5,4176,2673.0000000000014,2229.055294084682,2509.88812226938,2672.999999999996,2228.9265297874376,2673.0000000000023,2228.7964339964574,2449.104500286569,2388.7843886217806,2200.881744209337,17.54371029086639,-1901486.7960010567
4,7.5,4320,2673.0000000000014,2232.376636802454,2516.4841933735397,2672.999999999996,2232.238329426343,2673.0000000000023,2232.098385659326,2456.147684636726,2395.7257925080503,2202.9189403568457,17.673783994652595,-1901345.5743190693
4,7.5,4464,2673.0000000000014,2235.823114236296,2522.8002891034557,2672.999999999996,2235.673492005212,2673.0000000000023,2235.5218810911874,2463.0179592544628,2402.6185818599665,2205.0600197708027,17.81017985841122,-1901141.6115799344
4,7.5,4608,2673.0000000000014,2239.6575042538725,2528.4808836741713,2672.999999999996,2239.5001644618615,2673.0000000000023,2239.3408298161353,2469.4536744206544,2409.2928248257117,2207.4768217043934,17.969710962747715,-1901426.1064698864
4,7.5,4752,2673.0000000000014,2243.754458560081,2533.7313298353465,2672.999999999996,2243.5918360880664,2673.0000000000023,2243.427446868784,2475.5952509821655,2415.8191404967206,2210.0802517289594,18.14490149188465,-1901870.6050846225
4,7.5,4896,2673.0000000000014,2247.8514128662855,2538.9817743581543,2672.999999999996,2247.6835077142723,2673.0000000000023,2247.514063921434,2481.7368242238895,2422.3454532005426,2212.683684716996,18.320092021024127,-1901965.726636961
4,7.5,5040,2673.0000000000014,2251.94836717249,2544.232217243413,2672.999999999996,2251.7751793405087,2673.0000000000023,2251.600680974083,2487.878394149176,2428.871762940795,2215.28712066612,18.49528255016605,-1901711.4711268966
4,7.5,5184,2673.0000000000014,2256.168468416438,2549.3137165542853,2672.999999999996,2255.9902532893625,2673.0000000000023,2255.8109329002345,2493.888629167272,2435.316038575354,2217.98257467492,18.6794815704612,-1901461.6196301754
4,7.5,5328,2673.0000000000014,2260.871875151384,2553.7321808405427,2672.999999999996,2260.689635019077,2673.0000000000023,2260.5064052820367,2499.3834340687263,2441.438369912196,2221.039156739098,18.89903553599405,-1902158.3896064055
4,7.5,5472,2673.0000000000014,2265.5752818863375,2558.1506439600157,2672.999999999996,2265.389016748802,2673.0000000000023,2265.2018776638365,2504.878236306551,2447.5606984696474,2224.095742384219,19.118589501540484,-1902352.075708272
4,7.5,5616,2673.0000000000014,2270.2786886212853,2562.5691059131977,2672.999999999996,2270.0883984785223,2673.0000000000023,2269.8973500456386,2510.373035883125,2453.6830242509773,2227.152331606707,19.33814346710006,-1902042.677935587
4,7.5,5760,2673.0000000000014,2274.982095356235,2566.987566700596,2672.999999999996,2274.7877802082444,2673.0000000000023,2274.5928224274417,2515.867832800851,2459.8053472594825,2230.208924402923,19.55769743267233,-1901230.1962883372
4,7.5,5904,2673.0000000000014,2280.2092468761625,2570.8471005554675,2672.999999999996,2280.0114286014473,2673.0000000000023,2279.8130735444884,2520.8782622525373,2465.5862554737046,2233.651232344607,19.825856569860694,-1902045.2966084136
4,7.5,6048,2673.0000000000014,2285.5594347621623,2574.5753325834653,2672.999999999996,2285.358235958625,2673.0000000000023,2285.156603919717,2525.7749041824422,2471.286957773806,2237.184154559299,20.105433870761004,-1902653.3795131508
4,7.5,6192,2673.0000000000014,2290.9096226481515,2578.3035637809417,2672.999999999996,2290.70504331583,2673.0000000000023,2290.5001342949445,2530.6715439979216,2476.9876575519,2240.717081041001,20.385011171685242,-1902532.4246778782
4,7.5,6336,2673.0000000000014,2296.259810534138,2582.0317941482076,2672.999999999996,2296.051850673016,2673.0000000000023,2295.8436646701753,2535.568181700657,2482.688354810828,2244.2500117844424,20.66458847263246,-1901682.4321024923
4,7.5,6480,2673.0000000000014,2301.7568718404686,2585.637540233071,2672.999999999996,2301.545315773759,2673.0000000000023,2301.333637548321,2540.3520077153444,2488.304298161482,2247.88586194602,20.962488516602065,-1901016.6525956213
4,7.5,6624,2673.0000000000014,2307.5635693832814,2588.9850679052624,2672.999999999996,2307.347962424589,2673.0000000000023,2307.132338209599,2544.898008434087,2493.7415675549237,2251.738680849076,21.29901627941026,-1901399.593438236
4,7.5,6768,2673.0000000000014,2313.516907188245,2592.2103059444207,2672.999999999996,2313.297034003167,2673.0000000000023,2313.0772488996736,2549.3313769275464,2499.094217804004,2255.6942565172126,21.65383769828585,-1901664.9560441598
4,7.5,6912,2673.0000000000014,2319.6168852553587,2595.3132544213704,2672.999999999996,2319.392530509499,2673.0000000000023,2319.168369618547,2553.6521133280075,2504.3622489907502,2259.752589220943,22.026952773231248,-1901695.1573492682
4,7.5,7056,2673.0000000000014,2325.863503584627,2598.2939134042053,2672.999999999996,2325.634451943589,2673.0000000000023,2325.4057003662188,2557.8602177645002,2509.545661197198,2263.913679234795,22.418361504253053,-1901368.6985057718
4,7.5,7200,2673.0000000000014,2332.2728356695707,2601.148098642834,2672.999999999996,2332.0391148389954,2673.0000000000023,2331.8058136485183,2561.9489494761474,2514.6367365115366,2268.190227035472,22.832593787605127,-1900844.9753559115
4,7.5,7344,2673.0000000000014,2338.947443230721,2603.849110932547,2672.999999999996,2338.710631705759,2673.0000000000023,2338.4744552828056,2565.875296368932,2519.586228082858,2272.6632703664313,23.298553977659193,-1901726.596361723
4,7.5,7488,2673.0000000000014,2345.809754429667,2606.4171441473427,2672.999999999996,2345.57025777669,2673.0000000000023,2345.3316451613377,2569.6717905941655,2524.4313836252704,2277.2715175202634,23.79438046867352,-1902386.3826282602
4,7.5,7632,2673.0000000000014,2352.859769266398,2608.8521983476558,2672.999999999996,2352.6179930517865,2673.0000000000023,2352.377383284117,2573.338432282377,2529.172203242623,2282.014968837234,24.320073260711272,-1902605.988727244
4,7.5,7776,2673.0000000000014,2360.0974877409144,2611.1542735908565,2672.999999999996,2359.853837531064,2673.0000000000023,2359.6116696511417,2576.875221559707,2533.808687038081,2286.8936246624203,24.87563235384503,-1902158.825097274
4,7.5,7920,2673.0000000000014,2367.522909853215,2613.3233699311872,2672.999999999996,2367.2777912145057,2673.0000000000023,2367.034504262413,2580.2821585479196,2538.340835114154,2291.9074853456023,25.46105774815502,-1900810.058043726
4,7.5,8064,2673.0000000000014,2375.2195179598007,2615.4112476658447,2672.999999999996,2374.9706791972108,2673.0000000000023,2374.72442585604,2583.570274508269,2542.747806114559,2297.1093930652264,26.120211095176302,-1901009.1145265847
4,7.5,8208,2673.0000000000014,2383.1539239112153,2617.416771712348,2672.999999999996,2382.902124635002,2673.0000000000023,2382.654307997456,2586.744565220066,2547.039167921012,2302.484027163293,26.836543733484184,-1901217.4661460693
4,7.5,8352,2673.0000000000014,2391.327293357461,2619.366101093578,2672.999999999996,2391.075789239791,2673.0000000000023,2390.830817326546,2589.8174147720533,2551.2162317378497,2308.0396828948533,27.611959637411925,-1901063.5562276456
4,7.5,8496,2673.0000000000014,2399.7191829243034,2621.2688458954576,2672.999999999996,2399.469206214065,2673.0000000000023,2399.22502550263,2592.8027338184656,2555.2944039755607,2313.7598556449548,28.462570061467027,-1901330.8118205292
4,7.5,8640,2673.0000000000014,2408.327393655521,2623.122089924424,2672.999999999996,2408.0804281238875,2673.0000000000023,2407.8366449725304,2595.6983288457063,2559.2720816089727,2319.6447463630752,29.386316206114888,-1901290.5040950323
4,7.5,8784,2673.0000000000014,2417.1067927481786,2624.934865674699,2672.999999999996,2416.863934406675,2673.0000000000023,2416.6234587904387,2598.516937448104,2563.1618667386533,2325.6756521337593,30.397524812949243,-1901543.7945815208
4,7.5,8928,2673.0000000000014,2426.0817985252443,2626.7043031180883,2672.999999999996,2425.843563919447,2673.0000000000023,2425.6074331944124,2601.2572479095898,2566.9631311771464,2331.854739828215,31.499877758080288,-1901451.889482436
4,7.5,9072,2673.0000000000014,2435.2796603493703,2628.430814285127,2672.999999999996,2435.044506547034,2673.0000000000023,2434.811513220124,2603.9277859462236,2570.6862543086363,2338.170195610282,32.717947945256654,-1901501.396835925
4,7.5,9216,2673.0000000000014,2444.6939121250434,2630.1127132408315,2672.999999999996,2444.4615685488966,2673.0000000000023,2444.231729003531,2606.5271957715436,2574.3297085925183,2344.624421012251,34.0606054069957,-1901244.5371643447
4,7.5,9360,2673.0000000000014,2454.329611791747,2631.7479744972193,2672.999999999996,2454.1004627681873,2673.0000000000023,2453.874291503511,2609.0579430492344,2577.8966585854473,2351.214691065416,35.55186829195153,-1900840.1119946206
4,7.5,9504,2673.0000000000014,2464.208754310375,2633.3295632560416,2672.999999999996,2463.983552975688,2673.0000000000023,2463.7617404184425,2611.5204134149576,2581.3880618058397,2357.946964561256,37.23948390966919,-1901229.6514375692
4,7.5,9648,2673.0000000000014,2474.333556116064,2634.8547485892764,2672.999999999996,2474.1127099999985,2673.0000000000023,2473.8956289576536,2613.9137551606213,2584.8033537940687,2364.8229737383685,39.132338086146795,-1901106.3731421141
4,7.5,9792,2673.0000000000014,2484.711010446881,2636.3078025179357,2672.999999999996,2484.4954345248725,2673.0000000000023,2484.2844483863155,2616.233644806243,2588.1390485198026,2371.857249000027,41.287942551462756,-1901169.1522765695
4,7.5,9936,2673.0000000000014,2495.320561859571,2637.708127028157,2672.999999999996,2495.115538718592,2673.0000000000023,2494.9123462612247,2618.4844225724173,2591.395682405681,2379.0537415452322,43.751801291214754,-1901163.9758663734
4,7.5,10080,2673.0000000000014,2506.1855228668246,2639.0690742821184,2672.999999999996,2505.986493430235,2673.0000000000023,2505.7923414278857,2620.6710015392614,2594.576289507645,2386.409229352162,46.599468761726385,-1901196.2872137174
4,7.5,10224,2673.0000000000014,2517.2963452043696,2640.387153204442,2672.999999999996,2517.109233684568,2673.0000000000023,2516.925183290737,2622.794634215254,2597.681987231399,2393.926354968906,49.924342472836805,-1901231.5545897058
4,7.5,10368,2673.0000000000014,2528.6726428439897,2641.663459535599,2672.999999999996,2528.4975448298123,2673.0000000000023,2528.324184370858,2624.8572247616903,2600.713895763329,2401.608706683045,53.88745034369554,-1902275.442678033
4,7.5,10512,2673.0000000000014,2540.3046255023683,2642.899112650405,2672.999999999996,2540.137393262465,2673.0000000000023,2539.969676576732,2626.859256797238,2603.672537030009,2409.4557964689348,58.569708736017496,-1901137.5402135998
4,7.5,10656,2673.0000000000014,2552.2300577057053,2644.0959702370624,2672.999999999996,2552.076820436532,2673.0000000000023,2551.92431278346,2628.8014772909373,2606.558611670308,2417.4675920555046,64.36002058585328,-1901353.8280950743
4,7.5,10800,2673.0000000000014,2564.4094267737823,2645.255017822576,2672.999999999996,2564.2628669754986,2673.0000000000023,2564.1186296212973,2630.686654463659,2609.3748672659467,2425.644274263908,71.56139296801288,-1901175.4179456807
4,7.5,10944,2673.0000000000014,2576.8929327588444,2646.3791930026155,2672.999999999996,2576.760150645077,2673.0000000000023,2576.630065136632,2632.5189497218107,2612.125548291903,2433.9799756447496,80.85422209003711,-1901227.5323633675
4,7.5,11088,2673.0000000000014,2589.648907296409,2647.4682359065673,2672.999999999996,2589.532603598543,2673.0000000000023,2589.417029959847,2634.297394321147,2614.8084549708337,2442.487169265992,93.22071612979518,-1901166.09490849
4,7.5,11232,2673.0000000000014,2602.7227038855494,2648.5232093138334,2672.999999999996,2602.622584633645,2673.0000000000023,2602.5232333187714,2636.023499943292,2617.4250773228714,2451.163967444247,110.5562180731679,-1901161.3278569826
4,7.5,11376,2673.0000000000014,2609.5194270600787,2649.541885758996,2672.999999999998,2609.506996547181,2673.000000000009,2609.4929609542623,2637.6886488038,2619.957584853911,2459.880924579842,116.87499999566033,-1811061.985919161
4,7.5,11520,2673.0000000000014,2612.1240254292443,2650.51647364275,2672.9999999999955,2612.108131774535,2673.0000000000055,2612.0932389085556,2639.26906432375,2622.3603295910316,2468.245244350928,116.875000006818,-1736908.5595259666
4,7.5,11664,2673.0000000000014,2614.6310745171218,2651.455561366665,2672.999999999996,2614.614673041025,2673.0000000000023,2614.5994367980584,2640.780703664488,2624.6575159399567,2476.294775740884,116.87500000527565,-1665438.0611858205
4,7.5,11808,2673.0000000000014,2617.0271393881276,2652.3539397217332,2672.999999999996,2617.010196528526,2673.0000000000023,2616.9944578028976,2642.213321417778,2626.833296497949,2483.9812645685683,116.87500000262986,-1597138.0496410918
4,7.5,11952,2673.0000000000014,2619.4006517267835,2653.2450505987304,2672.999999999996,2619.3832303307336,2673.0000000000023,2619.3670591725627,2643.631846797914,2628.9873493102964,2491.599733368376,116.8750000002009,-1529477.3900483835
4,7.5,12096,2673.0000000000014,2621.5354798975663,2654.059246391293,2672.999999999996,2621.5182451053233,2673.0000000000023,2621.5023828884077,2644.9012263786726,2630.9114485419673,2498.4983551861746,116.87500000000713,-1468583.2959792719
4,7.5,12240,2673.0000000000014,2623.6703080683487,2654.8734421761787,2672.999999999996,2623.6532598799076,2673.0000000000023,2623.63770660425,2646.170605919871,2632.8355476539905,2505.3969735903006,116.87499999981338,-1407689.2019101675
4,7.5,12384,2673.0000000000014,2625.805136239134,2655.6876379533837,2672.999999999996,2625.7882746544888,2673.0000000000023,2625.773030320093,2647.43998542151,2634.7596466463942,2512.295588582949,116.87499999961976,-1346795.1078415904
4,7.5,12528,2673.0000000000014,2627.939964409915,2656.501833722906,2672.999999999996,2627.923289429047,2673.0000000000023,2627.9083540359356,2648.7093648835767,2636.6837455191753,2519.1942001663174,116.87499999942615,-1285901.0137731761
4,7.5,12672,2673.0000000000014,2629.860429548662,2657.2500307622563,2672.999999999996,2629.8439415390126,2673.0000000000023,2629.8292863680967,2649.8504066964942,2638.4086433336342,2525.4277851336233,116.87499999938599,-1231120.825990528
4,7.5,12816,2673.0000000000014,2631.6441288630112,2657.9561199300156,2672.999999999996,2631.6278280589754,2673.0000000000023,2631.613434787225,2650.9095677610394,2640.0064488050866,2531.2370758400884,116.87499999944372,-1180241.3734489456
4,7.5,12960,2673.0000000000014,2633.427828177366,2658.662209091905,2672.999999999996,2633.4117145789523,2673.0000000000023,2633.3975832063543,2651.968728797433,2641.604254193125,2537.046364145709,116.87499999950145,-1129361.9209072469
4,7.5,13104,2673.0000000000014,2635.211527491711,2659.3682982479418,2672.999999999996,2635.1956010989106,2673.0000000000023,2635.181731625486,2653.0278898056663,2643.202059497758,2542.8556500517934,116.87499999955922,-1078482.4683653575
4,7.5,13248,2673.0000000000014,2636.99522680607,2660.0743873981073,2672.999999999996,2636.9794876188857,2673.0000000000023,2636.9658800446173,2654.087050785751,2644.7998647189866,2548.6649335596217,116.87499999961703,-1027603.0158237402
4,7.5,13392,2673.0000000000014,2638.7789261204225,2660.780476542407,2672.999999999996,2638.763374138849,2673.0000000000023,2638.750028463746,2655.1462117376695,2646.3976698568263,2554.474214670529,116.87499999967473,-976723.5632816702
4,7.5,13536,2673.0000000000014,2640.5626254347785,2661.4865656808515,2672.999999999996,2640.5472606588205,2673.0000000000023,2640.5341768828753,2656.2053726614395,2647.995474911272,2560.283493385809,116.87499999973265,-925844.1107396797
4,7.5,13680,2673.0000000000014,2642.346324749131,2662.1926548134143,2672.999999999996,2642.3311471787893,2673.0000000000023,2642.3183253020065,2657.264533557064,2649.5932798823246,2566.0927697067987,116.87499999979023,-874964.6581977454
4,7.5,13824,2673.0000000000014,2644.1300240634782,2662.898743940131,2672.999999999996,2644.1150336987557,2673.0000000000027,2644.1024737211374,2658.323694424527,2651.1910847700024,2571.902043634796,116.87499999984804,-824085.2056557072
4,7.5,13968,2673.0000000000014,2645.70846356392,2663.544009581229,2672.999999999996,2645.6936438624784,2673.0000000000027,2645.6813310148964,2659.265518013939,2652.6046280497703,2577.064112820358,116.87499999987821,-779060.1427811929
4,7.5,14112,2673.0000000000014,2647.1806111231303,2664.1577783278613,2672.999999999996,2647.1659535186604,2673.0000000000023,2647.153880153073,2660.146579546626,2653.922753100747,2581.8910323408677,116.8749999998939,-737066.7227332481
