% Model,LargeGraphiteBlockCharge_v3_mdotbnd_charge_allhours.mph
% Version,COMSOL 6.0.0.405
% Date,"Sep 28 2023, 13:58"
% Table,Probe Table 1 - 
% Time (s),"Temperature (K), inlet_T","Temperature (K), outlet_T_5","Temperature (K), block_1","Temperature (K), Sn_block_1","Temperature (K), bottom_right_T","Outward mass flow rate across feature selection (kg/s), mass_flowrate"
0,2672.9999999999995,2173.0000326686113,2173.003067411315,2177.170489414486,2172.999999999993,4.895367680285041
0.01440364870588425,2672.9999999999995,2173.0000434368185,2173.0044668663704,2178.6852078510337,2172.999999999991,4.895396221832501
0.0288072974117685,2672.9999999999995,2173.0000528817445,2173.0060917869637,2180.1499642349017,2172.999999999989,4.8953962097987445
0.057614594823537,2672.9999999999995,2173.0000691083114,2173.0097815365325,2182.982114581527,2172.999999999986,4.8953962229296755
0.0864218922353055,2672.9999999999995,2173.0000815394915,2173.0143509973464,2185.6198559995632,2172.9999999999845,4.895396221162029
0.115229189647074,2672.9999999999995,2173.000093579997,2173.0193859909477,2188.1547934573855,2172.9999999999845,4.8953962210045
0.172843784470611,2672.9999999999995,2173.000118423662,2173.0308491065944,2192.9173736039497,2172.9999999999864,4.895396221033926
0.230458379294148,2672.9999999999995,2173.000143779203,2173.0433326676985,2197.4550013626763,2172.9999999999895,4.895396221031347
0.345687568941222,2672.9999999999995,2173.0001944346573,2173.070946032185,2205.94709050168,2172.999999999998,4.895396221031727
0.460916758588296,2672.9999999999995,2173.0002441146953,2173.10041283243,2214.030730938134,2173.000000000006,4.895396221031693
0.57614594823537,2672.9999999999995,2173.000292781474,2173.131358973835,2221.788352319433,2173.0000000000114,4.895396221031685
0.806604327529518,2672.9999999999995,2173.000385997412,2173.1976937947256,2236.3245263555677,2173.0000000000155,4.895396221031708
1.037062706823666,2672.9999999999995,2173.0004947320617,2173.2676463255534,2250.0634311374847,2173.0000000000123,4.895396221031695
1.2675210861178139,2672.9999999999995,2173.000735964113,2173.3407597660484,2263.105752529616,2173.000000000001,4.895396221031695
1.72843784470611,2672.9999999999995,2173.0320758913776,2173.4972430990556,2286.9263014059306,2172.9999999997945,4.895396221031695
2.189354603294406,2672.9999999999995,2173.2085862044087,2173.6617433923293,2308.9581891565185,2172.999999999295,4.895396221031698
2.6502713618827016,2672.9999999999995,2173.7892595103967,2173.83335255569,2329.3518991221495,2172.9999999987494,4.8953962210316995
3.5721048790592937,2672.9999999999995,2179.810624667918,2174.1947452845857,2364.681686823136,2172.9999999970164,4.895396221031689
4.493938396235886,2672.9999999999995,2192.6751397422295,2174.566138817195,2394.769960302866,2172.9999999964634,4.895396221031693
5.4157719134124775,2672.9999999999995,2211.9927863293206,2174.939725307084,2419.854152922672,2173.0000000119585,4.895396221031703
6.337605430589069,2672.9999999999995,2235.420042501736,2175.309481605287,2440.325779598047,2173.000000052863,4.895396221031689
8.181272464942253,2672.9999999999995,2280.6623887529677,2176.0147849807577,2468.2143046848414,2172.9999999801057,4.895396221031695
10.024939499295437,2672.9999999999995,2317.4668630515084,2176.682758207547,2487.230721234448,2172.9999999198694,4.895396221031693
11.86860653364862,2672.9999999999995,2345.193046481495,2177.3167011308515,2500.749948148114,2173.0000003964687,4.895396221031708
15.555940602354989,2672.9999999999995,2379.915762876036,2178.4863458138916,2517.95655519345,2172.9999993940414,4.895396221031698
19.243274671061357,2672.9999999999995,2403.009241619538,2179.5800529563176,2529.7411559328134,2172.999993170139,4.895396221031678
26.617942808474094,2672.9999999999995,2431.0527527923296,2181.5750551081705,2544.407148812758,2172.9999963079554,4.895396221031687
33.99261094588683,2672.9999999999995,2449.610281586009,2183.429404026534,2554.2456100324466,2173.0000151488857,4.895396221031701
48.741947220712305,2672.9999999999995,2471.969995853509,2186.8011451899774,2566.200645491449,2173.0001816283816,4.895396221031701
63.49128349553778,2672.9999999999995,2486.621615091522,2189.934070115822,2574.0790089218367,2173.0018122826605,4.895396221031698
92.98995604518872,2672.9999999999995,2504.1380381118447,2195.6449082043873,2583.534520856507,2173.0617215669267,4.895396221031689
122.48862859483967,2672.9999999999995,2515.584311946181,2200.9678791714855,2589.727068765222,2173.255646254585,4.895396221031695
181.48597369414156,2672.9999999999995,2529.3018574270927,2210.7216553275916,2597.1541133209707,2174.643951068838,4.895396221031693
240.48331879344346,2672.9999999999995,2538.305711868101,2219.853557379281,2602.0286283990495,2177.2015039855683,4.8953962210316995
358.47800899204725,2672.9999999999995,2549.249184849666,2236.675060824573,2607.9515376097315,2185.921059516626,4.895396221031695
476.47269919065104,2672.9999999999995,2556.6681797509764,2252.4637686566425,2611.9702113308767,2197.009186233762,4.895396221031701
656.472699190651,2672.9999999999995,2564.725054313353,2274.8945977507287,2616.346597751791,2216.15681203386,4.895396221031707
836.472699190651,2672.9999999999995,2571.457484880685,2296.1934040300252,2620.0112161243783,2235.8276835312013,4.895396221031678
1016.472699190651,2672.9999999999995,2577.2000609483794,2316.305171893683,2623.1420404188343,2255.5133151717364,4.895396221031701
1196.472699190651,2672.9999999999995,2582.346737351607,2335.3140775492325,2625.9482543622707,2274.7486490433416,4.895396221031704
1376.472699190651,2672.9999999999995,2587.1290250178695,2353.3034963473206,2628.552190470662,2293.2799056881167,4.895396221031704
1556.472699190651,2672.9999999999995,2591.658189334722,2370.4415602687072,2631.013779004547,2311.138032673747,4.895396221031701
1736.472699190651,2672.9999999999995,2595.985801774141,2386.7413004369164,2633.3594261557523,2328.241922956428,4.895396221031689
1916.472699190651,2672.9999999999995,2600.1162824973844,2402.1991654082076,2635.59103595162,2344.5641757558033,4.8953962210316915
2096.472699190651,2672.9999999999995,2604.037878621237,2416.832358742067,2637.702896613622,2360.1340602732666,4.895396221031703
2276.472699190651,2672.9999999999995,2607.7464753179484,2430.6758562507,2639.693750151328,2374.9963518269806,4.895396221031698
2456.472699190651,2672.9999999999995,2611.2504168726264,2443.771915781223,2641.56902251629,2389.187272556468,4.895396221031695
2636.472699190651,2672.9999999999995,2614.5643343098745,2456.1627965708376,2643.337270222091,2402.7332714111653,4.895396221031695
2816.472699190651,2672.9999999999995,2617.7020278551627,2467.8878266970087,2645.0064474902324,2415.657991998563,4.895396221031698
2996.472699190651,2672.9999999999995,2620.6754117867586,2478.9903050403277,2646.5840726383954,2427.991580863797,4.895396221031706
3176.472699190651,2672.9999999999995,2623.4908653135226,2489.493886635923,2648.073079965077,2439.7540214665055,4.895396221031693
3356.472699190651,2672.9999999999995,2626.156149855656,2499.429530274744,2649.4777573010597,2450.9709993338224,4.895396221031689
3536.472699190651,2672.9999999999995,2628.6795243556485,2508.8352147591636,2650.8040563140044,2461.6728763495094,4.895396221031707
3716.472699190651,2672.9999999999995,2631.0668363712084,2517.736298592826,2652.056072114647,2471.878932846829,4.8953962210316995
3896.472699190651,2672.9999999999995,2633.3241049719936,2526.154130903204,2653.2368812921895,2481.6059481945213,4.895396221031691
4076.472699190651,2672.9999999999995,2635.461897503807,2534.115472243203,2654.350791303533,2490.8756973447594,4.895396221031695
4256.472699190651,2672.9999999999995,2637.489460580585,2541.6516654797892,2655.4032872704774,2499.7145789783654,4.895396221031695
4436.472699190651,2672.9999999999995,2639.4076863590813,2548.783070456256,2656.3966609297036,2508.139773588948,4.8953962210316915
4616.472699190651,2672.9999999999995,2641.21843773463,2555.5268125073794,2657.333251939361,2516.1657166106484,4.895396221031693
4796.472699190651,2672.9999999999995,2642.932536303414,2561.908571228209,2658.2174803489493,2523.814619998568,4.895396221031695
4976.472699190651,2672.9999999999995,2644.5598912514834,2567.946457760209,2659.052264008679,2531.102749852301,4.895396221031695
5156.472699190651,2672.9999999999995,2646.1007512389833,2573.658261021557,2659.84011676061,2538.0458211144855,4.895396221031693
5336.472699190651,2672.9999999999995,2647.5542582894122,2579.0585897382703,2660.5828449373726,2544.6565996164245,4.895396221031691
5516.472699190651,2672.9999999999995,2648.9266330565583,2584.168519128169,2661.284255510389,2550.954175581056,4.895396221031687
5696.472699190651,2672.9999999999995,2650.226894938209,2589.0004754521465,2661.9457480456836,2556.9499012751,4.895396221031684
5876.472699190651,2672.9999999999995,2651.4625531918678,2593.572805055803,2662.570893806729,2562.661420262702,4.895396221031691
6056.472699190651,2672.9999999999995,2652.628363957257,2597.8962119922135,2663.159476956347,2568.0978873929266,4.895396221031695
6236.472699190651,2672.9999999999995,2653.731425520073,2601.9872608948576,2663.715633989626,2573.2752075132953,4.895396221031695
6416.472699190651,2672.9999999999995,2654.775571993401,2605.8572053156513,2664.240566001366,2578.2040502451778,4.895396221031695
6596.472699190651,2672.9999999999995,2655.7535702220075,2609.4798739746557,2664.7306317926336,2582.8524402164117,4.8953962210316995
6776.472699190651,2672.9999999999995,2656.6774259754743,2612.9001321217584,2665.192153392031,2587.269432940716,4.895396221031701
6956.472699190651,2672.9999999999995,2657.5515910934328,2616.135479904244,2665.6277057204593,2591.473298876687,4.895396221031703
7136.472699190651,2672.9999999999995,2658.3791440675022,2619.197202935888,2666.0389873357285,2595.4755000159485,4.895396221031695
7316.472699190651,2672.9999999999995,2659.1625189593865,2622.0948401178143,2666.4274084324024,2599.285719812766,4.895396221031687
7496.472699190651,2672.9999999999995,2659.9039873343995,2624.8371692256737,2666.7942188942666,2602.9129375528864,4.895396221031693
7676.472699190651,2672.9999999999995,2660.5983519136457,2627.4030694517323,2667.136504317229,2606.3307949732257,4.895396221031706
7856.472699190651,2672.9999999999995,2661.2619084253547,2629.854563907567,2667.462928763331,2609.6115306724864,4.895396221031691
8036.472699190651,2672.9999999999995,2661.8912435545603,2632.1794646369303,2667.7718597717444,2612.7397665180833,4.895396221031687
8216.47269919065,2672.9999999999995,2662.487289310325,2634.3806527302204,2668.0637400557553,2615.718075533352,4.895396221031687
8396.47269919065,2672.9999999999995,2663.051674285596,2636.4639153599433,2668.339389546189,2618.5525365000804,4.895396221031691
8576.47269919065,2672.9999999999995,2663.5859399219453,2638.435379193919,2668.5996776936363,2621.249709648411,4.895396221031691
8756.47269919065,2672.9999999999995,2664.0916573061245,2640.300973786515,2668.8454630432625,2623.816017841835,4.895396221031693
8936.47269919065,2672.9999999999995,2664.570388321726,2642.066345952454,2669.077556991224,2626.257632811773,4.895396221031707
9116.47269919065,2672.9999999999995,2665.0234719673185,2643.736856299593,2669.2967068155017,2628.5804532403217,4.895396221031707
9296.47269919065,2672.9999999999995,2665.452336160852,2645.3175761528523,2669.5036397058893,2630.790105327449,4.895396221031695
9476.47269919065,2672.9999999999995,2665.858384216985,2646.8133013624356,2669.699045259407,2632.891959730982,4.895396221031695
9656.47269919065,2672.9999999999995,2666.242674664987,2648.228579358859,2669.883557734489,2634.8911448886115,4.895396221031695
9836.47269919065,2672.9999999999995,2666.6062978671234,2649.5677177074604,2670.0577738655106,2636.7925512338848,4.895396221031703
10016.47269919065,2672.9999999999995,2666.950514748287,2650.8347906617696,2670.2222720906307,2638.6008414559515,4.8953962210316995
10196.47269919065,2672.9999999999995,2667.2763561840843,2652.033656798532,2670.3775998401834,2640.320466650258,4.8953962210316995
10376.47269919065,2672.9999999999995,2667.584712559597,2653.167969548267,2670.524261682137,2641.9556735376527,4.8953962210316915
10556.47269919065,2672.9999999999995,2667.8765264354856,2654.241187420601,2670.662738684613,2643.510509295696,4.895396221031687
10736.47269919065,2672.9999999999995,2668.1527095738857,2655.2565856818437,2670.793490977369,2644.9888328786706,4.895396221031693
10916.47269919065,2672.9999999999995,2668.414095019047,2656.2172632276797,2670.9169483190776,2646.394326446929,4.895396221031691
11096.47269919065,2672.9999999999995,2668.66147398497,2657.126154831775,2671.0335159048436,2647.730499008477,4.895396221031701
11276.47269919065,2672.9999999999995,2668.8929148428897,2657.976238929524,2671.142274484672,2648.987498743317,4.895396221031693
11456.47269919065,2672.9999999999995,2669.114015712745,2658.78820118498,2671.2459888899875,2650.192770040397,4.895396221031697
11636.47269919065,2672.9999999999995,2669.32371391871,2659.5579909420853,2671.3441287520864,2651.3405849297123,4.895396221031693
11816.47269919065,2672.9999999999995,2669.5222556415897,2660.2865863049874,2671.4368334691144,2652.4319968196683,4.895396221031693
11996.47269919065,2672.9999999999995,2669.710132328672,2660.975927397188,2671.5243737745977,2653.4693798003896,4.895396221031697
12176.47269919065,2672.9999999999995,2669.8879185784576,2661.6280640018517,2671.6070293381845,2654.4552843495717,4.895396221031695
12356.47269919065,2672.9999999999995,2670.0561644579316,2662.2449848728197,2671.6850672543032,2655.3921990559884,4.895396221031697
12536.47269919065,2672.9999999999995,2670.215358578214,2662.8285814398337,2671.7587443818957,2656.28250660293,4.895396221031695
12716.47269919065,2672.9999999999995,2670.365994651148,2663.3806433530403,2671.8283075153686,2657.1284808566065,4.895396221031697
12896.47269919065,2672.9999999999995,2670.5085387318372,2663.902866784392,2671.893984109438,2657.93228785877,4.895396221031693
13076.47269919065,2672.9999999999995,2670.6433966681952,2664.396858736917,2671.9559887313685,2658.695989355298,4.895396221031693
13256.47269919065,2672.9999999999995,2670.7709938208063,2664.8641379706805,2672.014529544758,2659.421549643676,4.895396221031706
13436.47269919065,2672.9999999999995,2670.8917447495987,2665.306141854193,2672.06980117289,2660.1108399988248,4.895396221031703
13616.47269919065,2672.9999999999995,2671.005987390355,2665.724232323063,2672.121982121793,2660.765640990282,4.895396221031695
13796.47269919065,2672.9999999999995,2671.1140577479478,2666.1196977108916,2672.1712442746834,2661.3876469526217,4.895396221031698
13976.47269919065,2672.9999999999995,2671.216315126734,2666.4937564677657,2672.2177533310582,2661.978472090887,4.895396221031695
14156.47269919065,2672.9999999999995,2671.3130753036226,2666.847562160601,2672.2616618420398,2662.5396534031956,4.895396221031701
14336.47269919065,2672.9999999999995,2671.4046094892306,2667.182207075238,2672.303113818531,2663.0726528307882,4.895396221031698
14516.47269919065,2672.9999999999995,2671.49119984327,2667.4987246943906,2672.342248483653,2663.5788615623646,4.895396221031697
14696.47269919065,2672.9999999999995,2671.5721958775794,2667.7946626312187,2672.3787581875818,2664.054511294841,4.895396221031695
14876.47269919065,2672.9999999999995,2671.649553928975,2668.0772660842144,2672.413570014371,2664.5102291497747,4.895396221031691
15056.47269919065,2672.9999999999995,2671.722894834912,2668.3451216520025,2672.446506015609,2664.9438273574992,4.895396221031697
15236.47269919065,2672.9999999999995,2671.792312163247,2668.598574726702,2672.4776153027437,2665.3557354058153,4.895396221031708
15416.47269919065,2672.9999999999995,2671.85798425044,2668.838307421302,2672.5069877759242,2665.746889777165,4.895396221031698
15596.47269919065,2672.9999999999995,2671.9201107324525,2669.065040737585,2672.5347167213963,2666.118291887993,4.895396221031697
15776.47269919065,2672.9999999999995,2671.97888485883,2669.2794731988447,2672.5608943786106,2666.470918235021,4.895396221031675
15956.47269919065,2672.9999999999995,2672.033844973817,2669.479940776522,2672.585314683519,2666.8021344428944,4.895396221031684
16136.47269919065,2672.9999999999995,2672.086335945154,2669.67136090147,2672.6085981725423,2667.119392983538,4.895396221031695
16316.47269919065,2672.9999999999995,2672.1360955880195,2669.8527756655244,2672.6306261467007,2667.4211663035303,4.895396221031695
16496.47269919065,2672.9999999999995,2672.1831866990133,2670.0244200363713,2672.6514318082804,2667.7077600785547,4.895396221031689
16676.47269919065,2672.9999999999995,2672.227735617337,2670.186757653414,2672.6710752436898,2667.9798345700515,4.895396221031684
16856.47269919065,2672.9999999999995,2672.269874774664,2670.340278723185,2672.6896185482124,2668.238095225996,4.895396221031687
17036.47269919065,2672.9999999999995,2672.3097323885036,2670.485457659607,2672.7071238666445,2668.4832297297226,4.895396221031693
