% Model,LargeGraphiteBlockCharge_v3_Tinbnd_charge_skeleton.mph
% Version,COMSOL 6.0.0.405
% Date,"Sep 26 2022, 17:21"
% Table,Accumulated Probe Table 24 - 
% hours (h),init_T_add,max_T_add,Time (s),"Temperature (K), inlet_T","Temperature (K), outlet_T_5","Temperature (K), block_1","Temperature (K), Sn_block_1","Temperature (K), bottom_right_T","Outward mass flow rate across feature selection (kg/s), mass_flowrate","State variable TimeInt (J), Domain Probe 7",Global Variable Probe 1
5,0,0,0,2660.0377005831524,2160.0364409665426,2173.003357578453,2174.5559479667436,2173.000000000058,0.2447698110515844,10574.614200226859,5.2873004359916234E8
5,0,0,180,2672.0979187320745,2172.097918732074,2177.9333655725572,2238.280982458105,2173.0000173320454,0.2447698110515854,5297875.050197558,5.2873004359916234E8
5,0,0,360,2672.4433315005003,2172.4433315005012,2183.087516236657,2253.292805777671,2173.001811093042,0.24476981105158527,1.0585175486189172E7,5.2873004359916234E8
5,0,0,540,2672.835980303832,2173.156906814817,2188.2663640137384,2262.682499584459,2173.0148017597126,0.24476981105158496,1.5869077894736128E7,5.2873004359916234E8
5,0,0,720,2673.001453939248,2174.2614757634938,2193.4510590257555,2269.719788906437,2173.0484279437396,0.24476981105158496,2.114304780913402E7,5.2873004359916234E8
5,0,0,900,2673.0017216482556,2174.9524016034834,2198.6323335865495,2275.8613431023105,2173.109849518653,0.24476981105158513,2.6409728973230183E7,5.2873004359916234E8
5,0,0,1080,2673.0000003908062,2175.697654119013,2203.8076828609305,2281.500667372996,2173.204553166289,0.2447698110515852,3.1668502765657473E7,5.2873004359916234E8
5,0,0,1260,2673.0000190601477,2176.4949976004473,2208.9770134755063,2286.8889767255428,2173.3292321020394,0.24476981105158496,3.692030777974647E7,5.2873004359916234E8
5,0,0,1440,2673.0000920878383,2177.3362437244095,2214.139953929247,2292.1181190807433,2173.48383068527,0.24476981105158513,4.21652075254161E7,5.2873004359916234E8
5,0,0,1620,2672.9999983138773,2178.2286652766625,2219.294793230735,2297.236082291933,2173.6743317088985,0.2447698110515852,4.740151421885302E7,5.2873004359916234E8
5,0,0,1800,2672.999989509531,2179.180324856055,2224.4402488058486,2302.278785491362,2173.9045589423727,0.2447698110515852,5.262824716998405E7,5.2873004359916234E8
5,0,0,1980,2673.0000026269918,2180.1964936640697,2229.575420054533,2307.274004859059,2174.176454765291,0.24476981105158482,5.784462523506179E7,5.2873004359916234E8
5,0,0,2160,2673.0000015066503,2181.2815283129967,2234.6995245878497,2312.236224996257,2174.4914799314056,0.24476981105158518,6.304990246722373E7,5.2873004359916234E8
5,0,0,2340,2672.99999944594,2182.4388706820328,2239.811805256117,2317.171364061636,2174.8510751779145,0.2447698110515851,6.824332047610329E7,5.2873004359916234E8
5,0,0,2520,2672.999999857794,2183.6708855530305,2244.9114990989215,2322.081319328249,2175.256788702592,0.24476981105158535,7.342410006614685E7,5.2873004359916234E8
5,0,0,2700,2673.000000109688,2184.9790471958217,2249.997831128834,2326.9663170402355,2175.710272669589,0.24476981105158513,7.859144468468112E7,5.2873004359916234E8
5,0,0,2880,2673.0000000080645,2186.3642261470836,2255.070016960033,2331.825744667381,2176.2132339705386,0.24476981105158488,8.374454585252249E7,5.2873004359916234E8
5,0,0,3060,2672.9999999821175,2187.8269038914727,2260.1272665038864,2336.6584888424854,2176.7673801868723,0.24476981105158493,8.888258772498068E7,5.2873004359916234E8
5,0,0,3240,2673.000000001274,2189.3673165177192,2265.168786175317,2341.4631891406425,2177.3743777435648,0.2447698110515854,9.400475034022932E7,5.2873004359916234E8
5,0,0,3420,2673.000000002466,2190.985515651101,2270.1938050061917,2346.2388205461266,2178.035774222447,0.24476981105158488,9.911020901569925E7,5.2873004359916234E8
5,0,0,3600,2672.999999998323,2192.681433687704,2275.201635105939,2350.9848703440866,2178.7528741823176,0.24476981105158482,1.0419813037763019E8,5.2873004359916234E8
5,0,0,3780,2672.999999997768,2194.4549224292305,2280.191410709628,2355.7008491787865,2179.527256718072,0.24476981105158513,1.0926770533691423E8,5.2873004359916234E8
5,0,0,3960,2673.000000000161,2196.3057308266407,2285.1622803813666,2360.386373775179,2180.3603731680773,0.2447698110515854,1.1431811698380186E8,5.2873004359916234E8
5,0,0,4140,2673.0000000011005,2198.2334852099575,2290.1134270245666,2365.0408041451346,2181.2535085588042,0.2447698110515851,1.193485507457223E8,5.2873004359916234E8
5,0,0,4320,2673.0000000001173,2200.2376889007232,2295.0440568415806,2369.66314761131,2182.207809723308,0.24476981105158518,1.2435819618291582E8,5.2873004359916234E8
5,0,0,4500,2672.999999999443,2202.3177483951317,2299.9533888143615,2374.2519963594614,2183.2243128563805,0.24476981105158488,1.2934624841068512E8,5.2873004359916234E8
5,0,0,4680,2672.999999999816,2204.4729723368623,2304.8406480705466,2378.806048490755,2184.303956683599,0.24476981105158482,1.3431190926538283E8,5.2873004359916234E8
5,0,0,4860,2673.000000000247,2206.7025222868697,2309.7050631289753,2383.324751692805,2185.447585642044,0.24476981105158518,1.3925438873922008E8,5.2873004359916234E8
5,0,0,5040,2673.0000000001482,2209.0055029512273,2314.545867617141,2387.8081942934286,2186.6559484495406,0.24476981105158513,1.441729058445323E8,5.2873004359916234E8
5,0,0,5220,2672.999999999904,2211.3810328806817,2319.362302174578,2392.2568011179933,2187.929695396746,0.2447698110515854,1.4906668880241492E8,5.2873004359916234E8
5,0,0,5400,2672.999999999903,2213.8282024654864,2324.153619841337,2396.6701628156115,2189.269377561539,0.2447698110515852,1.5393497531758142E8,5.2873004359916234E8
5,0,0,5580,2673.0000000000296,2216.3458862134685,2328.9190888319145,2401.04686418722,2190.675449132701,0.24476981105158474,1.5877701421441236E8,5.2873004359916234E8
5,0,0,5760,2673.000000000057,2218.93271155638,2333.657992285928,2405.385137483167,2192.148270676578,0.24476981105158535,1.6359206771136433E8,5.2873004359916234E8
5,0,0,5940,2673.0000000000014,2221.587221807083,2338.369594758703,2409.684304976863,2193.6881183876453,0.24476981105158557,1.6837941528895578E8,5.2873004359916234E8
5,0,0,6120,2672.999999999994,2224.3080190152014,2343.0531070996267,2413.9446771829453,2195.2951910806514,0.24476981105158496,1.731383559436778E8,5.2873004359916234E8
5,0,0,6300,2673.0000000000045,2227.094383864335,2347.708030504058,2418.1664759895416,2196.969503439518,0.24476981105158474,1.7786817141972172E8,5.2873004359916234E8
5,0,0,6480,2673.0000000000064,2229.9450424572133,2352.3336780646455,2422.3495539432383,2198.711049438043,0.24476981105158527,1.8256818417105973E8,5.2873004359916234E8
5,0,0,6660,2673,2232.8580777160782,2356.929364152002,2426.493213053874,2200.519744022309,0.24476981105158532,1.8723772673548198E8,5.2873004359916234E8
5,0,0,6840,2672.999999999998,2235.831287744576,2361.494412395936,2430.596344587203,2202.395403728415,0.2447698110515852,1.9187615486524692E8,5.2873004359916234E8
5,0,0,7020,2673,2238.863165445724,2366.028114697758,2434.658388025125,2204.3377345382823,0.24476981105158482,1.964828459156204E8,5.2873004359916234E8
5,0,0,7200,2673.000000000002,2241.9530621883546,2370.5300027536673,2438.6791690541627,2206.346419968781,0.24476981105158482,2.010571656020046E8,5.2873004359916234E8
5,0,0,7380,2673,2245.099050051346,2374.999359117497,2442.6584765078305,2208.420938763375,0.24476981105158532,2.0559852840612498E8,5.2873004359916234E8
5,0,0,7560,2673,2248.2986933486554,2379.4357288648075,2446.595969388625,2210.560837352225,0.2447698110515852,2.1010634742810106E8,5.2873004359916234E8
5,0,0,7740,2673,2251.5506065509544,2383.8385694906074,2450.492017798262,2212.765546684051,0.24476981105158502,2.1458005804017374E8,5.2873004359916234E8
5,0,0,7920,2673,2254.853632111063,2388.2073885664927,2454.3463025424926,2215.0344663340993,0.24476981105158482,2.1901910656001842E8,5.2873004359916234E8
5,0,0,8100,2673,2258.2055487792336,2392.5415094476284,2458.158103372085,2217.366688947571,0.24476981105158446,2.234229812674003E8,5.2873004359916234E8
5,0,0,8280,2673,2261.615421728921,2396.8313263962,2461.915789170382,2219.77732830449,0.24476981105158488,2.277818092703464E8,5.2873004359916234E8
5,0,0,8460,2673,2265.080237809435,2401.07668057631,2465.6202154059047,2222.2639542946827,0.24476981105158527,2.320953977415862E8,5.2873004359916234E8
5,0,0,8640,2673,2268.586522040111,2405.285558657126,2469.281549598563,2224.8104254450814,0.24476981105158488,2.3637190872302565E8,5.2873004359916234E8
5,0,0,8820,2673,2272.1323718116982,2409.4575617872847,2472.8996280333613,2227.4156565528942,0.2447698110515847,2.4061092376695025E8,5.2873004359916234E8
5,0,0,9000,2673,2275.7159015165817,2413.592298505884,2476.4742752402385,2230.0785330024546,0.24476981105158496,2.4481204441843927E8,5.2873004359916234E8
5,0,0,9180,2673,2279.3352175496993,2417.6893966054813,2480.005414133648,2232.7978911616883,0.2447698110515848,2.489748922547868E8,5.2873004359916234E8
5,0,0,9360,2673,2282.9884231701835,2421.7485033983853,2483.493022950223,2235.57252122185,0.24476981105158488,2.5309910890489385E8,5.2873004359916234E8
5,0,0,9540,2673,2286.673628298629,2425.769285805359,2486.937093696083,2238.4011701929458,0.2447698110515847,2.571843559873422E8,5.2873004359916234E8
5,0,0,9720,2673,2290.388944964774,2429.751430370556,2490.337622985042,2241.2825446635165,0.2447698110515852,2.6123031508443317E8,5.2873004359916234E8
5,0,0,9900,2673,2294.132502395533,2433.694643131898,2493.6946113473527,2244.215312882797,0.24476981105158527,2.6523668755913883E8,5.2873004359916234E8
5,0,0,10080,2673,2297.9024212365316,2437.598649640388,2497.0080725438083,2247.198107690361,0.24476981105158488,2.692031946535124E8,5.2873004359916234E8
5,0,0,10260,2673,2301.6968409723204,2441.4631947118874,2500.278039405256,2250.229529452071,0.24476981105158502,2.7312957728035694E8,5.2873004359916234E8
5,0,0,10440,2673,2305.513908390224,2445.288042432795,2503.504565349202,2253.3081487613404,0.24476981105158518,2.7701559594870245E8,5.2873004359916234E8
5,0,0,10620,2673,2309.3517925035567,2449.0729758390485,2506.687722790004,2256.432508949366,0.24476981105158532,2.808610305284354E8,5.2873004359916234E8
5,0,0,10800,2673,2313.2086761140695,2452.8177968261934,2509.8276017059943,2259.6011281448446,0.2447698110515854,2.846656801084057E8,5.2873004359916234E8
5,0,0,10980,2673,2317.082754214357,2456.5223260780044,2512.9243098374177,2262.8125015279015,0.24476981105158543,2.884293628664959E8,5.2873004359916234E8
5,0,0,11160,2673,2320.9722370550007,2460.1864028374257,2515.9779669670147,2266.065104764616,0.2447698110515854,2.921519159030281E8,5.2873004359916234E8
5,0,0,11340,2673,2324.87536817901,2463.8098845605386,2518.9887096941616,2269.357396184023,0.24476981105158532,2.9583319489238155E8,5.2873004359916234E8
5,0,0,11520,2673,2328.7904034429125,2467.392646881548,2521.9566890830833,2272.687818759861,0.24476981105158518,2.99473073950907E8,5.2873004359916234E8
5,0,0,11700,2673,2332.715630389262,2470.934583186759,2524.8820700723513,2276.0548024549526,0.2447698110515851,3.030714453048649E8,5.2873004359916234E8
5,0,0,11880,2673,2336.649359810995,2474.435604413373,2527.7650300535215,2279.4567662062873,0.24476981105158518,3.066282190450463E8,5.2873004359916234E8
5,0,0,12060,2673,2340.5899207506363,2477.8956389122504,2530.6057635304146,2282.8921200860404,0.2447698110515851,3.1014332293462926E8,5.2873004359916234E8
5,0,0,12240,2673,2344.5356635822877,2481.314632132445,2533.4044762740523,2286.3592682934755,0.24476981105158474,3.136167021743864E8,5.2873004359916234E8
5,0,0,12420,2673,2348.484985659299,2484.6925461607275,2536.161386322064,2289.856610760087,0.2447698110515851,3.1704831891437775E8,5.2873004359916234E8
5,0,0,12600,2673,2352.436307850443,2488.0293595774956,2538.8767229542386,2293.3825445716634,0.24476981105158552,3.2043815200593996E8,5.2873004359916234E8
5,0,0,12780,2673,2356.3880718723453,2491.3250671126243,2541.550728816451,2296.9354665640953,0.24476981105158552,3.2378619677543944E8,5.2873004359916234E8
5,0,0,12960,2673,2360.3387518212458,2494.5796793580525,2544.183655870757,2300.513775068485,0.24476981105158527,3.2709246468712026E8,5.2873004359916234E8
5,0,0,13140,2673,2364.286858439414,2497.7932224381325,2546.775768226661,2304.1158712881124,0.24476981105158513,3.303569829543374E8,5.2873004359916234E8
5,0,0,13320,2673,2368.2309273401524,2500.965737673505,2549.327340255476,2307.74016173864,0.2447698110515854,3.335797942722168E8,5.2873004359916234E8
5,0,0,13500,2673,2372.169535626779,2504.0972811622823,2551.8386553845085,2311.3850593663283,0.24476981105158532,3.367609563825929E8,5.2873004359916234E8
5,0,0,13680,2673,2376.1012923179924,2507.1879235359147,2554.3100069096354,2315.048984692592,0.2447698110515851,3.399005417393875E8,5.2873004359916234E8
5,0,0,13860,2673,2380.0248291175035,2510.237749638483,2556.7416966410933,2318.7303682850743,0.2447698110515852,3.4299863726682323E8,5.2873004359916234E8
5,0,0,14040,2673,2383.9388162258197,2513.246858111159,2559.1340351924177,2322.4276522383434,0.2447698110515854,3.460553439467912E8,5.2873004359916234E8
5,0,0,14220,2673,2387.8419678770274,2516.2153610391847,2561.487342026461,2326.1392911111043,0.24476981105158493,3.490707763603627E8,5.2873004359916234E8
5,0,0,14400,2673,2391.7330172203597,2519.1433836644574,2563.8019437630023,2329.8637536851415,0.24476981105158463,3.52045062486206E8,5.2873004359916234E8
5,0,0,14580,2673,2395.610742177505,2522.031063912347,2566.07817338404,2333.5995240728626,0.24476981105158474,3.549783432223457E8,5.2873004359916234E8
5,0,0,14760,2673,2399.473955931442,2524.878552137636,2568.3163721713818,2337.345102694189,0.2447698110515851,3.578707720211124E8,5.2873004359916234E8
5,0,0,14940,2673,2403.3215014585726,2527.686010678247,2570.5168884906393,2341.0990077781275,0.2447698110515851,3.607225145645271E8,5.2873004359916234E8
5,0,0,15120,2673,2407.1522623641167,2530.453613501247,2572.6800740792046,2344.859776053354,0.24476981105158482,3.635337483441003E8,5.2873004359916234E8
5,0,0,15300,2673,2410.9651552542473,2533.181545900665,2574.8062897198647,2348.625963612446,0.2447698110515852,3.663046623080651E8,5.2873004359916234E8
5,0,0,15480,2673,2414.759122858135,2535.8700041436623,2576.895899677015,2352.3961477850407,0.24476981105158496,3.69035456582741E8,5.2873004359916234E8
5,0,0,15660,2673,2418.533156632503,2538.5191949749624,2578.9492739401326,2356.1689277809737,0.24476981105158518,3.7172634196002626E8,5.2873004359916234E8
5,0,0,15840,2673,2422.286278709881,2541.1293353964834,2580.966786684189,2359.9429251126057,0.24476981105158482,3.7437753957464546E8,5.2873004359916234E8
5,0,0,16020,2673,2426.0175373445145,2543.7006522751435,2582.948817452902,2363.716784871828,0.24476981105158502,3.769892806229365E8,5.2873004359916234E8
5,0,0,16200,2673,2429.726027751713,2546.2333818855177,2584.895748277667,2367.489176157382,0.24476981105158527,3.7956180586802185E8,5.2873004359916234E8
5,0,0,16380,2673,2433.4108831487665,2548.7277695828166,2586.8079666801177,2371.2587925454877,0.2447698110515851,3.8209536524059933E8,5.2873004359916234E8
5,0,0,16560,2673,2437.071249360899,2551.1840696071395,2588.685861473597,2375.024353373383,0.24476981105158518,3.84590217706577E8,5.2873004359916234E8
5,0,0,16740,2673,2440.7063226549485,2553.602544533319,2590.529826098777,2378.784603958583,0.2447698110515854,3.870466307262473E8,5.2873004359916234E8
5,0,0,16920,2673,2444.315337899184,2555.9834649714658,2592.3402558235152,2382.53831577449,0.24476981105158496,3.89464879852191E8,5.2873004359916234E8
5,0,0,17100,2673,2447.8975458008927,2558.327109317005,2594.117549312637,2386.2842875743704,0.24476981105158463,3.918452485647233E8,5.2873004359916234E8
5,0,0,17280,2673,2451.4522442778707,2560.6337632450554,2595.8621063100177,2390.0213456325573,0.24476981105158493,3.9418802776151544E8,5.2873004359916234E8
5,0,0,17460,2673,2454.9787646806026,2562.9037194727816,2597.574329477142,2393.7483437581973,0.24476981105158513,3.9649351541596055E8,5.2873004359916234E8
5,0,0,17640,2673,2458.4764522097726,2565.137277506526,2599.2546220726713,2397.4641640379155,0.24476981105158518,3.9876201642480874E8,5.2873004359916234E8
5,0,0,17820,2673,2461.9447056508116,2567.3347430870776,2600.9033890356463,2401.1677170191965,0.24476981105158527,4.009938420373785E8,5.2873004359916234E8
5,0,0,18000,2673,2465.382954146938,2569.4964279883225,2602.52103627629,2404.8579417937735,0.24476981105158502,4.03189309548415E8,5.2873004359916234E8
5,100,100,0,2757.750236575906,2157.750227807339,2173.0041451725892,2174.90140636146,2172.9999999999995,0.2447698110515844,12689.521132690683,5.2873004359916234E8
5,100,100,180,2771.92127053042,2171.9212705304194,2178.9188815514917,2251.6478638295944,2173.0000151198583,0.24476981105158493,6357450.0443225885,5.2873004359916234E8
5,100,100,360,2772.329413208863,2172.329413208864,2185.1052131580486,2269.3674983661135,2173.0021394579994,0.2447698110515852,1.2702210567512434E7,5.2873004359916234E8
5,100,100,540,2772.815404183321,2173.1104818793065,2191.3195473963333,2280.7483036789463,2173.016408102139,0.24476981105158527,1.904385630289521E7,5.2873004359916234E8
5,100,100,720,2772.999006368967,2174.5143580563686,2197.5415900980083,2289.109457522672,2173.05633491628,0.24476981105158518,2.537261659587023E7,5.2873004359916234E8
5,100,100,900,2773.0022486820376,2175.3410961100594,2203.75925795671,2296.462251073272,2173.1296108025986,0.24476981105158543,3.1692660424152482E7,5.2873004359916234E8
5,100,100,1080,2773.0000006065757,2176.23358413054,2209.9697663573534,2303.217684232526,2173.2430269293304,0.2447698110515852,3.8003227061997734E7,5.2873004359916234E8
5,100,100,1260,2773.0000147996193,2177.193006178376,2216.1726246221087,2309.6685888796105,2173.394351889988,0.24476981105158588,4.430498932929897E7,5.2873004359916234E8
5,100,100,1440,2773.0001115370114,2178.2034202608634,2222.3680240369586,2315.9396109641025,2173.5805113404335,0.24476981105158532,5.059873495041632E7,5.2873004359916234E8
5,100,100,1620,2773.0000017170896,2179.274507443997,2228.5537824119483,2322.080641267178,2173.809347429463,0.24476981105158502,5.688225750723029E7,5.2873004359916234E8
5,100,100,1800,2772.999987413594,2180.4165767361637,2234.7283098379835,2328.132606079608,2174.0856959228045,0.24476981105158493,6.3154320562250294E7,5.2873004359916234E8
5,100,100,1980,2773.000002745061,2181.6360685375776,2240.8905042871734,2334.1279218353493,2174.4119935427116,0.24476981105158535,6.941396678618737E7,5.2873004359916234E8
5,100,100,2160,2773.0000019084587,2182.938182856942,2247.0394216356153,2340.083431184428,2174.790030113184,0.24476981105158513,7.566029451083605E7,5.2873004359916234E8
5,100,100,2340,2772.999999396152,2184.327054492512,2253.1741530874456,2346.005834442316,2175.221548009195,0.24476981105158527,8.18923915690781E7,5.2873004359916234E8
5,100,100,2520,2772.999999808326,2185.8055294473515,2259.2937821423934,2351.8975068237055,2175.70841004532,0.24476981105158496,8.810932225372459E7,5.2873004359916234E8
5,100,100,2700,2773.0000001257995,2187.3753585721297,2265.3973774083797,2357.7590730388843,2176.2525999315667,0.2447698110515854,9.431013063422723E7,5.2873004359916234E8
5,100,100,2880,2773.0000000139426,2189.0375780843174,2271.483996174421,2363.590187875456,2176.8561651012037,0.2447698110515845,1.0049384672599006E8,5.2873004359916234E8
5,100,100,3060,2772.99999997891,2190.7927931018385,2277.552689217683,2369.3897332577117,2177.5211533246425,0.24476981105158496,1.0665949160062008E8,5.2873004359916234E8
5,100,100,3240,2773.000000000828,2192.641295183264,2283.6025053056665,2375.1558154314334,2178.249563413226,0.24476981105158513,1.128060812973871E8,5.2873004359916234E8
5,100,100,3420,2773.000000003066,2194.5831378221883,2289.632511302811,2380.8867403641116,2179.0432719924333,0.2447698110515856,1.1893262743784307E8,5.2873004359916234E8
5,100,100,3600,2772.9999999982456,2196.6182444220613,2295.641892418157,2386.5818719902118,2179.903823767878,0.2447698110515852,1.2503812882185918E8,5.2873004359916234E8
5,100,100,3780,2772.9999999972742,2198.746440105972,2301.629614592661,2392.2407228245133,2180.8331025083908,0.24476981105158496,1.3112161406705938E8,5.2873004359916234E8
5,100,100,3960,2773.0000000000305,2200.9674022110535,2307.5946527523715,2397.8631450047674,2181.8328528975626,0.2447698110515851,1.3718210326099735E8,5.2873004359916234E8
5,100,100,4140,2773.0000000013024,2203.280684820912,2313.5360231988084,2403.4485153617134,2182.904621171003,0.24476981105158518,1.432186191228397E8,5.2873004359916234E8
5,100,100,4320,2773.0000000002187,2205.6857245932306,2319.452772845351,2408.9955428472163,2184.049786617962,0.24476981105158502,1.4923018906410027E8,5.2873004359916234E8
5,100,100,4500,2772.999999999355,2208.181823188944,2325.3439655884645,2414.50222860522,2185.269595403444,0.24476981105158488,1.5521584697888073E8,5.2873004359916234E8
5,100,100,4680,2772.999999999743,2210.768099027337,2331.2086717747466,2419.96699139893,2186.5651756757916,0.24476981105158527,1.611746351388657E8,5.2873004359916234E8
5,100,100,4860,2773.0000000002765,2213.443481212624,2337.0459655763775,2425.389268776323,2187.937540003385,0.24476981105158496,1.671056061589992E8,5.2873004359916234E8
5,100,100,5040,2773.000000000191,2216.2070071245225,2342.8549256976203,2430.7694890472662,2189.3875838725507,0.24476981105158474,1.7300782285194305E8,5.2873004359916234E8
5,100,100,5220,2772.9999999998968,2219.0577357329003,2348.6346405649215,2436.108031192432,2190.916085498041,0.2447698110515845,1.7888035806327513E8,5.2873004359916234E8
5,100,100,5400,2772.9999999998786,2221.994465651606,2354.3842147299165,2441.404251499131,2192.523707166709,0.24476981105158482,1.8472229648633707E8,5.2873004359916234E8
5,100,100,5580,2773.0000000000273,2225.015617170857,2360.102772123809,2446.656220809548,2194.2109971682476,0.24476981105158532,1.9053273792511362E8,5.2873004359916234E8
5,100,100,5760,2773.0000000000687,2228.11951601155,2365.7894535623223,2451.86184672526,2195.978391045932,0.2447698110515848,1.9631079899690515E8,5.2873004359916234E8
5,100,100,5940,2773.0000000000005,2231.3048615758285,2371.4434079446223,2457.0205639002384,2197.8262103122865,0.24476981105158455,2.0205561102692983E8,5.2873004359916234E8
5,100,100,6120,2772.9999999999645,2234.5704794723183,2377.0637923041563,2462.1330453305477,2199.75465959342,0.2447698110515856,2.0776631853231287E8,5.2873004359916234E8
5,100,100,6300,2772.9999999999927,2237.9145905385,2382.6497811935437,2467.1997882547853,2201.763828833765,0.2447698110515858,2.1344208306206924E8,5.2873004359916234E8
5,100,100,6480,2773.0000000000173,2241.3350925695618,2388.200572185,2472.2202886902874,2203.8537017985122,0.24476981105158482,2.19082086655958E8,5.2873004359916234E8
5,100,100,6660,2773.000000000008,2244.8302175611097,2393.7153873852103,2477.1926334228156,2206.0241640756567,0.24476981105158455,2.2468553056660664E8,5.2873004359916234E8
5,100,100,6840,2772.9999999999936,2248.3983147201566,2399.193443624963,2482.1155285897003,2208.2749961004847,0.24476981105158518,2.3025163589282033E8,5.2873004359916234E8
5,100,100,7020,2772.9999999999995,2252.0372258687457,2404.633860322191,2486.9891933828335,2210.6058281620826,0.24476981105158496,2.357796547165473E8,5.2873004359916234E8
5,100,100,7200,2773.0000000000005,2255.7450317458784,2410.0360326766267,2491.8145021743426,2213.016249195306,0.2447698110515851,2.412688360736619E8,5.2873004359916234E8
5,100,100,7380,2773,2259.519935968166,2415.3993759360474,2496.5908174653314,2215.5057943286843,0.24476981105158552,2.467184489343517E8,5.2873004359916234E8
5,100,100,7560,2773,2263.3595168312377,2420.723046397334,2501.316275107323,2218.0737261464146,0.24476981105158552,2.5212781771991375E8,5.2873004359916234E8
5,100,100,7740,2773,2267.2621644385567,2426.0064492546744,2505.9903742050583,2220.7193994257564,0.24476981105158493,2.5749625645982236E8,5.2873004359916234E8
5,100,100,7920,2773,2271.2259802271474,2431.2490305162655,2510.614402115362,2223.442142165306,0.24476981105158463,2.6282309833902293E8,5.2873004359916234E8
5,100,100,8100,2773,2275.248140399399,2436.4500076225377,2515.188781891009,2226.24090956447,0.24476981105158527,2.6810773172538966E8,5.2873004359916234E8
5,100,100,8280,2773,2279.3265449475607,2441.608841119559,2519.7120897067066,2229.114798466842,0.24476981105158513,2.7334954292115927E8,5.2873004359916234E8
5,100,100,8460,2773,2283.459024041127,2446.724992451455,2524.1831879830625,2232.062811523831,0.24476981105158513,2.7854794580124825E8,5.2873004359916234E8
5,100,100,8640,2773,2287.6437176610802,2451.7979817617193,2528.6020262079223,2235.083977276596,0.2447698110515848,2.837023699656597E8,5.2873004359916234E8
5,100,100,8820,2773,2291.8781653673755,2456.8271310754144,2532.969149205905,2238.176843137562,0.24476981105158482,2.888122933404927E8,5.2873004359916234E8
