% Model,LargeGraphiteBlockCharge_v3_Tinbnd_charge_skeleton.mph
5,300,300,720,2973.001866684255,2175.0329648385496,2205.722922678839,2327.5224297548866,2173.078239679832,0.24476981105158535,3.3830000103115074E7,5.2873004359916234E8
5,300,300,900,2973.002814750765,2176.1354778141244,2214.0123877819633,2337.462523877918,2173.1770848592305,0.24476981105158496,4.225657546304956E7,5.2873004359916234E8
5,300,300,1080,2973.0000027236288,2177.3218559285438,2222.292651637596,2346.5386095241365,2173.329113559579,0.24476981105158543,5.0670554189835675E7,5.2873004359916234E8
5,300,300,1260,2972.999999783336,2178.6114436027833,2230.5610791772806,2355.14585555304,2173.539481751708,0.24476981105158543,5.907089609292751E7,5.2873004359916234E8
5,300,300,1440,2973.0000000002515,2179.9929203215434,2238.815838416648,2363.4827325082642,2173.811790249637,0.244769811051586,6.745662947006401E7,5.2873004359916234E8
5,300,300,1620,2972.9999999984652,2181.4579135758204,2247.0575763851634,2371.6693880613407,2174.1401199244247,0.2447698110515856,7.58289050533586E7,5.2873004359916234E8
5,300,300,1800,2972.9999999892175,2182.9992595016333,2255.287212789247,2379.761481322512,2174.5187562886736,0.24476981105158488,8.418895787115724E7,5.2873004359916234E8
5,300,300,1980,2972.9999999998518,2184.635033270241,2263.5016906741253,2387.775988176552,2174.958273841388,0.2447698110515848,9.253340631182766E7,5.2873004359916234E8
5,300,300,2160,2973.000000001216,2186.3775701164077,2271.6988083876163,2395.727514040731,2175.465359125156,0.24476981105158513,1.008603682790739E8,5.2873004359916234E8
5,300,300,2340,2972.999999999732,2188.2336876121162,2279.877079885445,2403.628576698986,2176.0435506099125,0.2447698110515852,1.0916841626088814E8,5.2873004359916234E8
5,300,300,2520,2972.9999999998163,2190.207716951427,2288.0352129715243,2411.485775716749,2176.6956024294736,0.24476981105158513,1.1745624321463808E8,5.2873004359916234E8
5,300,300,2700,2973.000000000058,2192.302472610612,2296.1719552338554,2419.3012584021917,2177.4241572732262,0.24476981105158543,1.2572256238118066E8,5.2873004359916234E8
5,300,300,2880,2973.000000000018,2194.51972511369,2304.286054102224,2427.0747379053096,2178.231878707362,0.24476981105158543,1.3396608126909013E8,5.2873004359916234E8
5,300,300,3060,2972.9999999999877,2196.8604864814233,2312.3762486663586,2434.8049710250316,2179.12143240184,0.24476981105158527,1.4218549833875743E8,5.2873004359916234E8
5,300,300,3240,2972.9999999999995,2199.3252643188493,2320.4412698387187,2442.4905651823215,2180.0954370726804,0.24476981105158463,1.5037950545375705E8,5.2873004359916234E8
5,300,300,3420,2973.0000000000023,2201.914248319835,2328.479871459177,2450.130319988251,2181.156366850158,0.24476981105158518,1.5854678777414083E8,5.2873004359916234E8
5,300,300,3600,2973.0000000000005,2204.6273960272797,2336.490969609661,2457.723315433938,2182.3062668413436,0.24476981105158527,1.666860123681897E8,5.2873004359916234E8
5,300,300,3780,2972.9999999999986,2207.4645095267415,2344.4731898645814,2465.2683871659733,2183.547636328819,0.24476981105158482,1.7479588617928836E8,5.2873004359916234E8
5,300,300,3960,2972.9999999999995,2210.4251543286086,2352.4251721927403,2472.764318413776,2184.882797279256,0.24476981105158496,1.8287510443353492E8,5.2873004359916234E8
5,300,300,4140,2973.0000000000005,2213.5086800128693,2360.345610088381,2480.2097402022778,2186.3138123323233,0.24476981105158518,1.909223662003017E8,5.2873004359916234E8
5,300,300,4320,2973.0000000000005,2216.7143387793512,2368.2332339061663,2487.6031343954883,2187.842521786631,0.2447698110515854,1.9893637687361702E8,5.2873004359916234E8
5,300,300,4500,2973.0000000000005,2220.0412167018544,2376.0867919655198,2494.9430251622466,2189.470585842448,0.24476981105158518,2.069158503941296E8,5.2873004359916234E8
5,300,300,4680,2973.0000000000005,2223.488149268864,2383.90504257766,2502.228200856246,2191.199506275002,0.2447698110515854,2.148595117660147E8,5.2873004359916234E8
5,300,300,4860,2973.0000000000005,2227.0538739867497,2391.6867524558606,2509.4578959659643,2193.0306323485997,0.24476981105158527,2.2276609856390238E8,5.2873004359916234E8
5,300,300,5040,2973.0000000000005,2230.737113681063,2399.430698671224,2516.6315722486925,2194.965159124432,0.24476981105158513,2.3063436154062548E8,5.2873004359916234E8
5,300,300,5220,2973.0000000000005,2234.5363243872303,2407.1356724735388,2523.748675150138,2197.0041251055236,0.2447698110515848,2.3846306675277734E8,5.2873004359916234E8
5,300,300,5400,2973.0000000000005,2238.4497103631243,2414.80048353425,2530.8082365809737,2199.1484141177784,0.2447698110515848,2.4625099802359644E8,5.2873004359916234E8
5,300,300,5580,2973.0000000000005,2242.475538999602,2422.423961189705,2537.8088948172376,2201.3987599728484,0.24476981105158502,2.5399695727579895E8,5.2873004359916234E8
5,300,300,5760,2973.0000000000005,2246.6121422165265,2430.0049534396603,2544.749175661073,2203.7557473907923,0.24476981105158482,2.6169976421341836E8,5.2873004359916234E8
5,300,300,5940,2973.0000000000005,2250.8574949472577,2437.5422962381826,2551.6278073016724,2206.219816466009,0.2447698110515854,2.693582614999342E8,5.2873004359916234E8
5,300,300,6120,2973.0000000000005,2255.2086173497382,2445.034680819084,2558.444094688866,2208.791289174105,0.24476981105158552,2.7697133437945294E8,5.2873004359916234E8
5,300,300,6300,2973.0000000000005,2259.683505536688,2452.471942931734,2565.1859273322807,2211.491116908338,0.2447698110515851,2.8452849243240464E8,5.2873004359916234E8
5,300,300,6480,2973.0000000000005,2264.2900659964166,2459.847310392118,2571.8460445494975,2214.330891434862,0.2447698110515854,2.920228170329627E8,5.2873004359916234E8
5,300,300,6660,2973.0000000000005,2268.993507887924,2467.1737789163853,2578.441909023926,2217.2774496959805,0.24476981105158502,2.994674044408136E8,5.2873004359916234E8
5,300,300,6840,2973.0000000000005,2273.7914222640698,2474.4503387417026,2584.9724983332876,2220.3303804619545,0.2447698110515847,3.068612558132802E8,5.2873004359916234E8
5,300,300,7020,2973.0000000000005,2278.681220196345,2481.676036391842,2591.4373395682496,2223.4890702141192,0.24476981105158532,3.1420339952269626E8,5.2873004359916234E8
5,300,300,7200,2973.0000000000005,2283.6602161775304,2488.849945562637,2597.8360911618747,2226.752781265038,0.24476981105158543,3.214928923422314E8,5.2873004359916234E8
5,300,300,7380,2973.0000000000005,2288.725667537188,2495.971168619862,2604.1683641641894,2230.1206555009817,0.2447698110515851,3.287288200376972E8,5.2873004359916234E8
5,300,300,7560,2973.0000000000005,2293.874785729603,2503.038837025407,2610.4337317856966,2233.591718469595,0.24476981105158543,3.35910297871344E8,5.2873004359916234E8
5,300,300,7740,2973.0000000000005,2299.1047350808294,2510.0521115864653,2616.631778642937,2237.1648834342923,0.24476981105158518,3.430364710836725E8,5.2873004359916234E8
5,300,300,7920,2973.0000000000005,2304.412654111864,2517.010182714487,2622.7621160092685,2240.8389552366084,0.24476981105158513,3.5010651517865473E8,5.2873004359916234E8
5,300,300,8100,2973.0000000000005,2309.7864008259144,2523.9195475106553,2628.8331672098984,2244.6000532730527,0.24476981105158532,3.57127137815714E8,5.2873004359916234E8
5,300,300,8280,2973.0000000000005,2315.216365275034,2530.785811594229,2634.852070831128,2248.436764479954,0.24476981105158513,3.641045404316827E8,5.2873004359916234E8
5,300,300,8460,2973.0000000000005,2320.7105496439513,2537.600780042159,2640.8093434529314,2252.361569613638,0.24476981105158518,3.71028812714152E8,5.2873004359916234E8
5,300,300,8640,2973.0000000000005,2326.2717824676142,2544.3598013141395,2646.6998715227674,2256.3803449232255,0.24476981105158518,3.778961614178709E8,5.2873004359916234E8
5,300,300,8820,2973.0000000000005,2331.898823678631,2551.0613886671267,2652.5223482869183,2260.493444410766,0.24476981105158535,3.847048323565035E8,5.2873004359916234E8
5,300,300,9000,2973.0000000000005,2337.589334127471,2557.704235159271,2658.2758342853404,2264.700220512013,0.24476981105158543,3.91453848406316E8,5.2873004359916234E8
5,300,300,9180,2973.0000000000005,2343.340328353031,2564.287510712371,2663.9599617390577,2268.999121898956,0.24476981105158535,3.981424401383995E8,5.2873004359916234E8
5,300,300,9360,2973.0000000000005,2349.1486369110203,2570.8106048481595,2669.5746154557746,2273.3882577364056,0.24476981105158527,4.0476994527111566E8,5.2873004359916234E8
5,300,300,9540,2973.0000000000005,2355.011210560446,2577.2729751409793,2675.119737946336,2277.865651436734,0.2447698110515848,4.1133575963378906E8,5.2873004359916234E8
5,300,300,9720,2973.0000000000005,2360.9250974102792,2583.67409739868,2680.5952574776034,2282.429300087686,0.24476981105158488,4.178393197885359E8,5.2873004359916234E8
5,300,300,9900,2973.0000000000005,2366.8872273011293,2590.013463273678,2686.0011325241026,2287.077165487999,0.24476981105158502,4.242800977296295E8,5.2873004359916234E8
5,300,300,10080,2973.0000000000005,2372.894464408799,2596.2905881616257,2691.3373776869757,2291.8071570113943,0.24476981105158574,4.3065759943603265E8,5.2873004359916234E8
5,300,300,10260,2973.0000000000005,2378.9437521814093,2602.505016822228,2696.604019743666,2296.617123011651,0.24476981105158566,4.3697136376881963E8,5.2873004359916234E8
5,300,300,10440,2973.0000000000005,2385.0321805325243,2608.65632527472,2701.801104402279,2301.504852552354,0.2447698110515851,4.432209610597244E8,5.2873004359916234E8
5,300,300,10620,2973.0000000000005,2391.156948789305,2614.7441201815773,2706.9287039773603,2306.46808265513,0.24476981105158463,4.49405991877809E8,5.2873004359916234E8
5,300,300,10800,2973.0000000000005,2397.3151128058257,2620.768038824499,2711.986889935964,2311.5045051231723,0.24476981105158482,4.5552608765919346E8,5.2873004359916234E8
5,300,300,10980,2973.0000000000005,2403.5036580621477,2626.727749108445,2716.975787412127,2316.611769791444,0.2447698110515851,4.6158091138135993E8,5.2873004359916234E8
5,300,300,11160,2973.0000000000005,2409.7195826098687,2632.622949706528,2721.8955724192956,2321.7874863331704,0.24476981105158518,4.675701576889434E8,5.2873004359916234E8
5,300,300,11340,2973.0000000000005,2415.959947257446,2638.4533629059397,2726.7464656969637,2327.0291608516645,0.24476981105158532,4.7349355308922964E8,5.2873004359916234E8
5,300,300,11520,2973.0000000000005,2422.2216601886603,2644.2187084211632,2731.528708465694,2332.3339452554073,0.24476981105158552,4.7935085897275317E8,5.2873004359916234E8
5,300,300,11700,2973.0000000000005,2428.502518461289,2649.9188459786187,2736.2424067786237,2337.700007754066,0.24476981105158535,4.8514185236353856E8,5.2873004359916234E8
5,300,300,11880,2973.0000000000005,2434.799474370015,2655.5535861854296,2740.887790663125,2343.124734860266,0.24476981105158474,4.908663511942256E8,5.2873004359916234E8
5,300,300,12060,2973.0000000000005,2441.109597008834,2661.1227345453685,2745.465317625506,2348.605081635581,0.24476981105158513,4.965242033317974E8,5.2873004359916234E8
5,300,300,12240,2973.0000000000005,2447.430846724059,2666.6262026152463,2749.975252366326,2354.13908174885,0.24476981105158527,5.021152743916141E8,5.2873004359916234E8
5,300,300,12420,2973.0000000000005,2453.7600633761326,2672.0638662592773,2754.4178887919084,2359.723670950226,0.24476981105158493,5.076394684421251E8,5.2873004359916234E8
5,300,300,12600,2973.0000000000005,2460.0944043275085,2677.4356693503987,2758.7934633285854,2365.356481308757,0.24476981105158513,5.1309671452065223E8,5.2873004359916234E8
5,300,300,12780,2973.0000000000005,2466.4311614049684,2682.7415764279367,2763.102462390839,2371.0350594582637,0.24476981105158535,5.184869720670965E8,5.2873004359916234E8
5,300,300,12960,2973.0000000000005,2472.7688541785647,2687.9815715811383,2767.345242348528,2376.7571548624683,0.24476981105158496,5.238102206345798E8,5.2873004359916234E8
5,300,300,13140,2907.8865319169886,2479.279763550064,2692.731122612526,2764.9662962081397,2382.5194905286476,0.2447698110515851,5.2860619841563535E8,5.2873004359916234E8
5,300,300,13320,2486.2973637840014,2486.297453670654,2694.0370895891424,2717.278983675032,2388.3196890392683,0.24476981105158557,5.2970538474387157E8,5.2873004359916234E8
5,300,300,13500,2492.340151423583,2492.3394269045775,2694.1807743037602,2703.5972197511787,2394.1573641069026,0.24476981105158474,5.297843910590355E8,5.2873004359916234E8
5,300,300,13680,2498.147444754084,2498.1474181405715,2694.203873300794,2699.017450313019,2400.0264089602056,0.24476981105158482,5.297843914504307E8,5.2873004359916234E8
5,300,300,13860,2503.847783433855,2503.8478915029514,2694.216385045161,2696.449284782277,2405.90553015004,0.24476981105158482,5.2978439029130673E8,5.2873004359916234E8
5,300,300,14040,2509.4579814892527,2509.458030039594,2694.2228260608454,2695.1445489533157,2411.7874472035323,0.24476981105158496,5.297843897298717E8,5.2873004359916234E8
5,300,300,14220,2514.9909339156607,2514.990931721978,2694.2258777540114,2694.5581078887462,2417.6647754700425,0.2447698110515851,5.2978438970958006E8,5.2873004359916234E8
5,300,300,14400,2520.457761892045,2520.4577513045033,2694.227266788982,2694.3226368544106,2423.530878103966,0.24476981105158518,5.297843898117017E8,5.2873004359916234E8
5,300,300,14580,2525.862954467841,2525.862950671561,2694.227909947393,2694.2405797913725,2429.3804924119845,0.24476981105158527,5.297843898564585E8,5.2873004359916234E8
5,300,300,14760,2531.204281312695,2531.2042819116923,2694.22823861461,2694.2186088789854,2435.2095144439054,0.2447698110515854,5.2978438985392237E8,5.2873004359916234E8
5,300,300,14940,2536.4756999632527,2536.475700962107,2694.228438046777,2694.2168254244802,2441.0145509555223,0.24476981105158513,5.2978438984395653E8,5.2873004359916234E8
5,300,300,15120,2541.670393496091,2541.6703937758334,2694.2285813936755,2694.2199170459285,2446.7925092796827,0.2447698110515851,5.297843898404781E8,5.2873004359916234E8
5,300,300,15300,2546.782413834553,2546.7824137466796,2694.2286948054434,2694.2229338875823,2452.5403286494684,0.24476981105158518,5.297843898410775E8,5.2873004359916234E8
5,300,300,15480,2551.8071327086227,2551.807132617525,2694.2287861454324,2694.2248258767336,2458.2548584046417,0.24476981105158482,5.297843898420156E8,5.2873004359916234E8
5,300,300,15660,2556.7411768930874,2556.7411768742236,2694.2288569531215,2694.2257389902657,2463.9328428866256,0.24476981105158457,5.297843898422677E8,5.2873004359916234E8
5,300,300,15840,2561.582165013875,2561.5821650245484,2694.228907121663,2694.2260233296583,2469.570963667963,0.24476981105158463,5.297843898421818E8,5.2873004359916234E8
5,300,300,16020,2566.328445886056,2566.3284458940984,2694.228936874556,2694.22595861233,2475.165899607623,0.24476981105158496,5.297843898420983E8,5.2873004359916234E8
5,300,300,16200,2570.9788527244746,2570.9788527255573,2694.2289473786295,2694.2257265665044,2480.714381370691,0.24476981105158532,5.297843898420818E8,5.2873004359916234E8
5,300,300,16380,2575.5324627899954,2575.53246278882,2694.2289403972227,2694.225437787172,2486.2132318844738,0.24476981105158527,5.297843898420917E8,5.2873004359916234E8
5,300,300,16560,2579.988468138555,2579.9884681378694,2694.2289175455803,2694.225151808996,2491.6593920289956,0.2447698110515851,5.2978438984209895E8,5.2873004359916234E8
5,300,300,16740,2584.346184937833,2584.346184937793,2694.2288799018434,2694.2248914349175,2497.0499353480977,0.24476981105158496,5.2978438984209985E8,5.2873004359916234E8
5,300,300,16920,2588.6051069062214,2588.6051069063433,2694.228828242005,2694.224660906612,2502.3820752955285,0.24476981105158493,5.297843898420988E8,5.2873004359916234E8
5,300,300,17100,2592.764924671665,2592.764924671722,2694.228763513952,2694.224458408592,2507.65316771364,0.24476981105158513,5.297843898420981E8,5.2873004359916234E8
5,300,300,17280,2596.825490758954,2596.825490758953,2694.228687070715,2694.2242834166736,2512.860711345949,0.24476981105158532,5.297843898420981E8,5.2873004359916234E8
5,300,300,17460,2600.7867700984993,2600.7867700984875,2694.2286004910807,2694.2241343064106,2518.0023473440338,0.24476981105158527,5.297843898420981E8,5.2873004359916234E8
5,300,300,17640,2604.6488180468023,2604.648818046797,2694.2285051940244,2694.224003988127,2523.075858419942,0.24476981105158518,5.297843898420983E8,5.2873004359916234E8
5,300,300,17820,2608.4117882665996,2608.4117882666,2694.2284021908404,2694.223881620774,2528.0791678838364,0.24476981105158527,5.297843898420983E8,5.2873004359916234E8
5,300,300,18000,2612.0759499343917,2612.0759499343926,2694.228292242434,2694.223758965039,2533.0103384422546,0.24476981105158527,5.297843898420983E8,5.2873004359916234E8
5,400,400,0,3141.6190213054206,2269.4263743191527,2173.004245755338,2176.0857607122475,2172.9929273305224,0.2447698110515882,19031.34104762868,5.2873004359916234E8
5,400,400,180,3071.6076277882516,2171.607627788252,2181.882064979349,2290.2988756171558,2172.9621425530013,0.2447698110515844,9535400.728585413,5.2873004359916234E8
5,400,400,360,3072.1709013774976,2172.1709798001875,2191.162476757251,2316.9433243156564,2172.9424541984226,0.24476981105158427,1.9052540696774863E7,5.2873004359916234E8
5,400,400,540,3073.3601516669605,2173.4661488115726,2200.4934763256892,2333.2314956955784,2172.969900500605,0.24476981105158385,2.8568577370555248E7,5.2873004359916234E8
5,400,400,720,3072.999963516754,2175.231145327687,2209.8236470216116,2346.3510360227547,2173.0362434655412,0.24476981105158513,3.806213643398613E7,5.2873004359916234E8
5,400,400,900,3072.9999589646845,2176.4373688143764,2219.148974950045,2357.656691851975,2173.152337998905,0.24476981105158535,4.754294465964635E7,5.2873004359916234E8
5,400,400,1080,3073.0000000887335,2177.7678401828407,2228.4646722583084,2367.978252075037,2173.325502372765,0.24476981105158496,5.700990157388475E7,5.2873004359916234E8
5,400,400,1260,3072.9999999680817,2179.1953346461764,2237.769645800638,2377.806082841771,2173.551998048808,0.24476981105158518,6.6464133262217924E7,5.2873004359916234E8
5,400,400,1440,3073,2180.7347554097696,2247.063502945794,2387.392864743466,2173.8286894003127,0.24476981105158527,7.590624121625297E7,5.2873004359916234E8
5,400,400,1620,3073,2182.403534888394,2256.3344825750055,2396.563517275965,2174.206043923758,0.24476981105158496,8.532395589495127E7,5.2873004359916234E8
5,400,400,1800,3073,2184.1848161046873,2265.586876385479,2405.6267715315125,2174.658874653483,0.24476981105158482,9.472282155918859E7,5.2873004359916234E8
5,400,400,1980,3073,2186.0837202137905,2274.8197666365877,2414.614197481187,2175.1879853485575,0.24476981105158482,1.041016071728476E8,5.2873004359916234E8
5,400,400,2160,3073,2188.1093683803697,2284.0312945787173,2423.5394030210828,2175.7979328746333,0.24476981105158474,1.1345897230916595E8,5.2873004359916234E8
5,400,400,2340,3073,2190.265186854849,2293.2202832289363,2432.4102255341218,2176.4907762774797,0.24476981105158496,1.2279354057287462E8,5.2873004359916234E8
5,400,400,2520,3073,2192.552425946356,2302.3856819497373,2441.2311590741083,2177.268075359238,0.24476981105158496,1.3210392241382642E8,5.2873004359916234E8
5,400,400,2700,3073,2194.941212055422,2311.5323742606797,2450.014791365078,2178.11127782431,0.24476981105158502,1.4139575279442483E8,5.2873004359916234E8
5,400,400,2880,3073,2197.448714086715,2320.656537836815,2458.755519788268,2179.032568286584,0.24476981105158535,1.5066543380407247E8,5.2873004359916234E8
5,400,400,3060,3073,2200.086594452285,2329.7550239746533,2467.449147404216,2180.0412534509755,0.2447698110515851,1.5990918510174024E8,5.2873004359916234E8
5,400,400,3240,3073,2202.8609280811215,2338.8255485280274,2476.0930309621367,2181.1433779252284,0.24476981105158488,1.6912480683163238E8,5.2873004359916234E8
5,400,400,3420,3073,2205.7738635327555,2347.8663959398336,2484.685504521461,2182.342754731519,0.24476981105158527,1.7831046936591205E8,5.2873004359916234E8
5,400,400,3600,3073,2208.8258575970663,2356.876070611364,2493.225119230042,2183.6422891484362,0.2447698110515851,1.8746461884965345E8,5.2873004359916234E8
5,400,400,3780,3073,2212.0167751757926,2365.8531276734884,2501.7104850739074,2185.044569388988,0.24476981105158474,1.9658576634382617E8,5.2873004359916234E8
5,400,400,3960,3073,2215.346180961103,2374.7961362749747,2510.140185214349,2186.5519903765157,0.24476981105158552,2.0567244109281722E8,5.2873004359916234E8
5,400,400,4140,3073,2218.8134414543074,2383.7037727038237,2518.512965441231,2188.1666238794446,0.2447698110515854,2.1472302820221433E8,5.2873004359916234E8
5,400,400,4320,3073,2222.4177923311004,2392.5747532676105,2526.82765329282,2189.890340521932,0.24476981105158482,2.2373597247178575E8,5.2873004359916234E8
5,400,400,4500,3073,2226.1582210844444,2401.4075411713907,2535.0828549559847,2191.725262101715,0.24476981105158493,2.3271010153966865E8,5.2873004359916234E8
5,400,400,4680,3073,2230.033536229525,2410.200655264552,2543.2772384207233,2193.6732472790836,0.2447698110515851,2.416439182756798E8,5.2873004359916234E8
5,400,400,4860,3073,2234.042284341143,2418.9526805160694,2551.4095888252778,2195.7358780067098,0.24476981105158535,2.5053605917451486E8,5.2873004359916234E8
5,400,400,5040,3073,2238.1828389426178,2427.662243205166,2559.4787591050463,2197.9145095130666,0.2447698110515852,2.5938510986295536E8,5.2873004359916234E8
5,400,400,5220,3073,2242.453539348527,2436.327992659024,2567.483613229053,2200.2103088281087,0.24476981105158496,2.68189696601545E8,5.2873004359916234E8
5,400,400,5400,3073,2246.852609773059,2444.948595457556,2575.423017169879,2202.6242717319396,0.24476981105158513,2.7694845056440604E8,5.2873004359916234E8
5,400,400,5580,3073,2251.3780263568465,2453.522736137233,2583.2959242387165,2205.157226630542,0.24476981105158502,2.8566002814517736E8,5.2873004359916234E8
5,400,400,5760,3073,2256.027622320156,2462.0491185990545,2591.1014427166133,2207.809833036065,0.24476981105158455,2.9432310506377E8,5.2873004359916234E8
5,400,400,5940,3073,2260.7992097652104,2470.526467327935,2598.838748748569,2210.5825801767946,0.24476981105158463,3.029363805877881E8,5.2873004359916234E8
5,400,400,6120,3073,2265.6904131551164,2478.9534248210516,2606.506852241423,2213.475806845355,0.24476981105158482,3.114986843940674E8,5.2873004359916234E8
5,400,400,6300,3073,2270.698365727937,2487.328657741173,2614.1046783267147,2216.4896603669613,0.24476981105158502,3.200088799168658E8,5.2873004359916234E8
5,400,400,6480,3073,2275.820553991398,2495.651140743505,2621.631453339484,2219.624046856604,0.24476981105158518,3.284655730928824E8,5.2873004359916234E8
5,400,400,6660,3073,2281.0548645577105,2503.9198207235654,2629.086567472576,2222.8787979482045,0.24476981105158527,3.368673979439532E8,5.2873004359916234E8
5,400,400,6840,3073,2286.398410132064,2512.1335513594126,2636.46939451457,2226.2535966201012,0.2447698110515851,3.4521315490992075E8,5.2873004359916234E8
5,400,400,7020,3073,2291.8478930297556,2520.2909961439937,2643.779183679589,2229.747932031757,0.24476981105158527,3.5350201945505625E8,5.2873004359916234E8
5,400,400,7200,3073,2297.4008591000397,2528.391203327788,2651.0152761688305,2233.3612056676693,0.24476981105158527,3.6173276115444136E8,5.2873004359916234E8
5,400,400,7380,3073,2303.0543479303096,2536.433221180407,2658.177026756064,2237.0927266151757,0.24476981105158527,3.6990418902622426E8,5.2873004359916234E8
5,400,400,7560,3073,2308.8051861422373,2544.4160048636627,2665.2639130134075,2240.941591658688,0.24476981105158474,3.780152012277874E8,5.2873004359916234E8
5,400,400,7740,3073,2314.6498535679675,2552.3383626830732,2672.275390794079,2244.9066189673977,0.24476981105158502,3.860650857720764E8,5.2873004359916234E8
5,400,400,7920,3073,2320.5856280495154,2560.1994479493565,2679.2110304301214,2248.9867169331087,0.24476981105158552,3.940527327897361E8,5.2873004359916234E8
5,400,400,8100,3073,2326.6091125665926,2567.9983379468376,2686.0704012014726,2253.1805923143143,0.24476981105158513,4.01977149336047E8,5.2873004359916234E8
5,400,400,8280,3073,2332.7463571158128,2575.71082122762,2692.8250949461253,2257.5270283405384,0.24476981105158496,4.0981163822068465E8,5.2873004359916234E8
5,400,400,8460,3073,2338.969225924799,2583.353234200749,2699.4959408453233,2261.9924503859,0.24476981105158527,4.1757372082417256E8,5.2873004359916234E8
5,400,400,8640,3073,2345.2676903548445,2590.9296603332177,2706.088583877981,2266.5663599683044,0.24476981105158518,4.25269199651497E8,5.2873004359916234E8
5,400,400,8820,3073,2351.6376131340735,2598.43985298546,2712.6034243464205,2271.2459506032683,0.2447698110515851,4.328973190835185E8,5.2873004359916234E8
5,400,400,9000,3073,2358.075588706649,2605.8831226595685,2719.0403297614234,2276.029203622817,0.2447698110515852,4.4045735948994374E8,5.2873004359916234E8
5,400,400,9180,3073,2364.578249823341,2613.258796101178,2725.399161823309,2280.9140470022967,0.24476981105158513,4.4794863684697646E8,5.2873004359916234E8
