% Model,LargeGraphiteBlock_v5_PorousMedia_rad_PBC_topbottom_charge.mph
% Version,COMSOL 6.0.0.405
% Date,"Jan 19 2024, 21:48"
% Table,Accumulated Probe Table 2 - 
% charge_hrs (h),Time (s),"Temperature (K), inlet_T","Temperature (K), outlet_T","Temperature (K), block1_T","Temperature (K), inlet_T_2","Temperature (K), outlet_T_2","Temperature (K), inlet_T 1","Temperature (K), outlet_T 1","Temperature (K), block2_T","Temperature (K), block3_T","Temperature (K), block4_T"
4,0,2673.0000000000023,2173.000000000007,2174.0452762617983,2672.999999999995,2172.999999999991,2673.000000000002,2173.000000000001,2173.000918559817,2173.0000004881686,2173.0000000000073
4,144,2673.0000000000023,2173.00119025642,2200.169591845147,2672.999999999995,2173.001159288109,2673.0000000000014,2173.0011282831565,2198.330770881493,2196.4922500339085,2173.0000184760706
4,288,2673.0000000000023,2173.525897465669,2223.689063501986,2672.999999999995,2173.5220784702065,2673.0000000000014,2173.5181899233376,2220.9157647941956,2218.0652456232465,2173.0194324793197
4,432,2673.0000000000023,2174.895361495248,2246.023887719628,2672.999999999995,2174.887779979034,2673.0000000000014,2174.880075833256,2242.420305730221,2238.663994082365,2173.100146378594
4,576,2673.0000000000023,2176.1370073244557,2266.9199275864657,2672.999999999995,2176.130050852544,2673.0000000000014,2176.123005678555,2262.6009751352067,2258.0628440796263,2173.2547205484325
4,720,2673.0000000000023,2177.2314563148507,2286.9102160440384,2672.999999999995,2177.225477205908,2673.0000000000014,2177.219436597468,2281.940584725233,2276.6959059490764,2173.4457899131185
4,864,2673.0000000000023,2178.235251280697,2306.3264302475163,2672.999999999995,2178.230328241175,2673.0000000000014,2178.225364258271,2300.7466777041254,2294.842987251985,2173.6594500668175
4,1008,2673.0000000000023,2179.2075645538403,2324.1734713690166,2672.999999999995,2179.20202532639,2673.0000000000014,2179.1964106006094,2318.1041402911774,2311.6740682936684,2173.956417473516
4,1152,2673.0000000000023,2180.257312175706,2341.3005335324315,2672.999999999995,2180.2516984993304,2673.0000000000014,2180.2460425055615,2334.821030622786,2327.9145957127143,2174.2871369202767
4,1296,2673.0000000000023,2181.3545305463485,2357.7995695198283,2672.999999999995,2181.348595289346,2673.0000000000014,2181.342640028316,2350.958437085637,2343.6202289366306,2174.6455745151015
4,1440,2673.0000000000023,2182.5050967849293,2373.6024244812947,2672.999999999995,2182.498858451558,2673.0000000000014,2182.492594453456,2366.4448267193884,2358.724943079486,2175.036701133787
4,1584,2673.0000000000023,2183.705886624231,2388.747045897448,2672.999999999995,2183.699357659862,2673.0000000000014,2183.6927757018952,2381.3105666096576,2373.2575267752654,2175.460942206397
4,1728,2673.0000000000023,2184.967316420653,2403.1230537118304,2672.999999999995,2184.9604277760054,2673.0000000000014,2184.9534634524216,2395.4627134823277,2387.1328960069604,2175.9299999172817
4,1872,2673.0000000000023,2186.2974069776274,2416.7046074711693,2672.999999999995,2186.290045051521,2673.0000000000014,2186.2826270601076,2408.879413826444,2400.329867085455,2176.4485375716426
4,2016,2673.0000000000023,2187.701702324795,2429.5146047332437,2672.999999999995,2187.6938636750097,2673.0000000000014,2187.686002972526,2421.581350858081,2412.865119308731,2177.0181537904077
4,2160,2673.0000000000023,2189.1816554630195,2441.5851953045403,2672.999999999995,2189.173446552686,2673.0000000000014,2189.1652018724994,2433.602771186299,2424.7673612621365,2177.6400111142025
4,2304,2673.0000000000023,2190.73516023922,2452.967440503454,2672.999999999995,2190.7266507722666,2673.0000000000014,2190.7180641438,2444.9901336823805,2436.0768143192668,2178.3143831812613
4,2448,2673.0000000000023,2192.3573783226925,2463.73896589772,2672.999999999995,2192.348594226858,2673.0000000000014,2192.3396862622794,2455.805443133052,2446.848438849241,2179.038907938364
4,2592,2673.0000000000023,2194.0439713577075,2473.957389482814,2672.999999999995,2194.034851502735,2673.0000000000014,2194.025606721846,2466.0974501546402,2457.125861295097,2179.8123372429727
4,2736,2673.0000000000023,2195.7926420861336,2483.6719627678112,2672.999999999995,2195.783094681187,2673.0000000000014,2195.7734749728447,2475.9048696803497,2466.9450110168073,2180.6351479644745
4,2880,2673.0000000000023,2197.6017864785754,2492.945927112343,2672.999999999995,2197.591808864845,2673.0000000000014,2197.5818098354653,2485.2713318774304,2476.3468963432283,2181.506403150765
4,3024,2673.0000000000023,2199.470713883247,2501.809873004076,2672.999999999995,2199.4604289578383,2673.0000000000014,2199.4501065234067,2494.22085280686,2485.353156862288,2182.426423977703
4,3168,2673.0000000000023,2201.4001163408334,2510.2746085739564,2672.999999999995,2201.389618491586,2673.0000000000014,2201.379018544826,2502.764221598086,2493.9708944801473,2183.3980646447076
4,3312,2673.0000000000023,2203.3904981455757,2518.368253319461,2672.999999999995,2203.3797776572233,2673.0000000000014,2203.368894982869,2510.922299023022,2502.2156892616995,2184.422418144984
4,3456,2673.0000000000023,2205.4422843855355,2526.089466899384,2672.999999999995,2205.43119384175,2673.0000000000014,2205.4199590576286,2518.7014510169333,2510.0905026525616,2185.5002773304595
4,3600,2673.0000000000023,2207.556571633065,2533.420409441255,2672.999999999995,2207.545001601784,2673.0000000000014,2207.533359492523,2526.0994439315305,2517.591082684639,2186.634659009749
4,3744,2673.0000000000023,2209.7333745194014,2540.378088317537,2672.999999999995,2209.7213513352194,2673.0000000000014,2209.709314392442,2533.135418032179,2524.734780476579,2187.8263554526065
4,3888,2673.0000000000023,2211.971382827664,2546.9623163017495,2672.999999999995,2211.959012949294,2673.0000000000014,2211.946639994544,2539.820759341311,2531.5348209484355,2189.074326922137
4,4032,2673.0000000000023,2214.2695547306043,2553.1620824955266,2672.999999999995,2214.256930132539,2673.0000000000014,2214.2442715768366,2546.159081704979,2537.997642074773,2190.379778840439
4,4176,2673.0000000000023,2216.626254109914,2559.016619178874,2672.999999999995,2216.613433060217,2673.0000000000014,2216.600516839928,2552.1799126532587,2544.153391076103,2191.742339376946
4,4320,2673.0000000000023,2219.0390004719447,2564.55213688858,2672.999999999995,2219.0259639330266,2673.0000000000014,2219.012782065519,2557.9032257517392,2550.0249746447366,2193.1592338197033
4,4464,2673.0000000000023,2221.506411771284,2569.775800479796,2672.999999999995,2221.493036891236,2673.0000000000014,2221.4795385235943,2563.334504017811,2555.6200815122465,2194.630689436708
4,4608,2673.0000000000023,2224.027327330167,2574.7458165122343,2672.999999999995,2224.013481725971,2673.0000000000014,2223.999610753408,2568.506830817113,2560.9684080815578,2196.157073156758
4,4752,2673.0000000000023,2226.5993197218577,2579.4960990131453,2672.999999999995,2226.5851702570176,2673.0000000000014,2226.571015534825,2573.441213387928,2566.088014405008,2197.7361812027134
4,4896,2673.0000000000023,2229.2216422227298,2584.0204757097868,2672.999999999995,2229.2073040548976,2673.0000000000014,2229.192923279509,2578.1370199270573,2570.974348727605,2199.3689790114922
4,5040,2673.0000000000023,2231.894414888337,2588.36182833848,2672.999999999995,2231.879924330981,2673.0000000000014,2231.86532672772,2582.623727508406,2575.647422657492,2201.0576710004693
4,5184,2673.0000000000023,2234.6165274028053,2592.5327306558866,2672.999999999995,2234.6018388850775,2673.0000000000014,2234.5870059105528,2586.916610187089,2580.1175928631337,2202.8007862624922
4,5328,2673.0000000000023,2237.387058130818,2596.4952509791065,2672.999999999995,2237.372082865653,2673.0000000000014,2237.3569774137145,2591.0022765564836,2584.3714938982926,2204.598685395887
4,5472,2673.0000000000023,2240.2059144885357,2600.2759641426296,2672.999999999995,2240.190538283289,2673.0000000000014,2240.175100830912,2594.903384295714,2588.429375773305,2206.4534924918994
4,5616,2673.0000000000023,2243.0712296758843,2603.880677957145,2672.999999999995,2243.055460239704,2673.0000000000014,2243.039703919033,2598.630024234333,2592.305710908002,2208.3627747717355
4,5760,2673.0000000000023,2245.980626297898,2607.262885606788,2672.999999999995,2245.964697302414,2673.0000000000014,2245.948746471844,2602.1596051023957,2595.987122092387,2210.3247599522006
4,5904,2673.0000000000023,2248.933294874267,2610.4621410099717,2672.999999999995,2248.9172977826706,2673.0000000000014,2248.9011988470843,2605.5163020509517,2599.4990470799294,2212.3408921509667
4,6048,2673.0000000000023,2251.927272673801,2613.5038992136633,2672.999999999995,2251.9111834929718,2673.0000000000014,2251.894932019628,2608.7157277897136,2602.8598418714264,2214.408593345386
4,6192,2673.0000000000023,2254.9604386510555,2616.3480598226674,2672.999999999995,2254.9441150165803,2673.0000000000014,2254.927648202124,2611.7346621984166,2606.0514096552665,2216.5252649607064
4,6336,2673.0000000000023,2258.0322618983905,2619.0520553469173,2672.999999999995,2258.0156206714723,2673.0000000000014,2257.998898365401,2614.606467813258,2609.100191693277,2218.6931439159375
4,6480,2673.0000000000023,2261.1412987189815,2621.653614334186,2672.999999999995,2261.12428624995,2673.0000000000014,2261.107282327907,2617.3557518233206,2612.0248783817215,2220.911154605109
4,6624,2673.0000000000023,2264.2849854499336,2624.0996062091663,2672.999999999995,2264.2678934017663,2673.0000000000014,2264.2507417802376,2619.9548446346826,2614.79912276892,2223.176555460904
4,6768,2673.0000000000023,2267.463484094967,2626.444877852966,2672.999999999995,2267.4463900115697,2673.0000000000014,2267.4291322492045,2622.439258567339,2617.4500703353033,2225.491876904463
4,6912,2673.0000000000023,2270.675822210614,2628.72245591294,2672.999999999995,2270.6586092955613,2673.0000000000014,2270.6412057284624,2624.8337014230187,2619.997656336563,2227.856800626394
4,7056,2673.0000000000023,2273.9191994377024,2630.8532802717186,2672.999999999995,2273.901782098201,2673.0000000000014,2273.884212768404,2627.095367268894,2622.406943877735,2230.2673057450775
4,7200,2673.0000000000023,2277.193084133252,2632.8896529581684,2672.999999999995,2277.1753127675393,2673.0000000000014,2277.1575052118137,2629.2561358504418,2624.708305121512,2232.7249277781466
4,7344,2673.0000000000023,2280.4963375141465,2634.8692787115156,2672.999999999995,2280.478427973329,2673.0000000000014,2280.4604730770984,2631.340987431121,2626.9258305828303,2235.2297879089147
4,7488,2673.0000000000023,2283.826099893883,2636.6968291439816,2672.999999999995,2283.8082289367367,2673.0000000000014,2283.7902105911817,2633.2945749546475,2629.0154067966073,2237.7768963928124
4,7632,2673.0000000000023,2287.181656236008,2638.436293188735,2672.999999999995,2287.1638448737535,2673.0000000000014,2287.145769062422,2635.1532857386583,2631.012032505223,2240.3670214719755
4,7776,2673.0000000000023,2290.5628323582205,2640.1412733060424,2672.999999999995,2290.544818978565,2673.0000000000014,2290.526567914678,2636.9521477589865,2632.944953771794,2243.0015143147702
4,7920,2673.0000000000023,2293.966645450467,2641.700046274035,2672.999999999995,2293.9482286424814,2673.0000000000014,2293.929732584222,2638.6281783397662,2634.757867214268,2245.675236425211
4,8064,2673.0000000000023,2297.391133046972,2643.187135426414,2672.999999999995,2297.3724779329295,2673.0000000000014,2297.3538263549676,2640.2256146501963,2636.4903859458973,2248.3882128162
4,8208,2673.0000000000023,2300.836395828401,2644.6680899346416,2672.999999999995,2300.8176120743824,2673.0000000000014,2300.7988470002356,2641.7889191394297,2638.1783814723685,2251.143113042134
4,8352,2673.0000000000023,2304.299741008691,2646.0030794645313,2672.999999999995,2304.280933679372,2673.0000000000014,2304.2621127968946,2643.2395441169047,2639.7507707494665,2253.9348921871924
4,8496,2673.0000000000023,2307.779880398305,2647.273405503959,2672.999999999995,2307.761189139995,2673.0000000000014,2307.7423755215204,2644.623236524125,2641.2525442844035,2256.762380421996
4,8640,2673.0000000000023,2311.2774398275646,2648.558404539554,2672.999999999995,2311.258793194306,2673.0000000000014,2311.2399415414984,2645.9899099106224,2642.7283531183143,2259.6291753132905
4,8784,2673.0000000000023,2314.790035010803,2649.6883819987847,2672.999999999995,2314.7712210321706,2673.0000000000014,2314.7522311312746,2647.2405979270397,2644.0892453976676,2262.5303100253964
4,8928,2673.0000000000023,2318.3153693762165,2650.7599987789254,2672.999999999995,2318.296169048897,2673.0000000000014,2318.276963375849,2648.4259582569043,2645.3867123573973,2265.462877380995
4,9072,2673.0000000000023,2321.8510624858204,2651.8306924210588,2672.999999999995,2321.8317638037406,2673.0000000000014,2321.8125017961743,2649.582017776506,2646.6517770738988,2268.4301389508437
4,9216,2673.0000000000023,2325.3972232106544,2652.797678456008,2672.999999999995,2325.3780048381327,2673.0000000000014,2325.3587687514,2650.646756072457,2647.82690522415,2271.427767878353
4,9360,2673.0000000000023,2328.9527743101753,2653.750532141722,2672.999999999995,2328.9337300100833,2673.0000000000014,2328.914552063941,2651.6723084142254,2648.960416079124,2274.4538861998517
4,9504,2673.0000000000023,2332.5172150752464,2654.6853950879913,2672.999999999995,2332.4982729264866,2673.0000000000014,2332.479106944874,2652.6645639855533,2650.05333911764,2277.5109260398463
4,9648,2673.0000000000023,2336.0883685716008,2655.510407669502,2672.999999999995,2336.069415699128,2673.0000000000014,2336.0502420363628,2653.573516510848,2651.0566230418053,2280.596162020016
4,9792,2673.0000000000023,2339.664780123405,2656.3451821447707,2672.999999999995,2339.6455850329535,2673.0000000000014,2339.6262987888695,2654.470548108965,2652.039607229544,2283.706969998599
4,9936,2673.0000000000023,2343.2463407638056,2657.1825069109486,2672.999999999995,2343.226854864162,2673.0000000000014,2343.207396768429,2655.359076827824,2653.006665681343,2286.845703080206
4,10080,2673.0000000000023,2346.831002755593,2657.8985579181194,2672.999999999995,2346.811562973779,2673.0000000000014,2346.792135461447,2656.166259066033,2653.890556253501,2290.0096469495115
4,10224,2673.0000000000023,2350.41711622561,2658.628444236026,2672.999999999995,2350.3979389319566,2673.0000000000014,2350.3786530561842,2656.965306347588,2654.766421974894,2293.194874151897
4,10368,2673.0000000000023,2354.005069309096,2659.363562153533,2672.999999999995,2353.986197492596,2673.0000000000014,2353.9670735112018,2657.7537039354625,2655.634999307309,2296.403791132617
4,10512,2673.0000000000023,2357.593278918656,2659.9554632128325,2672.999999999995,2357.5745533862696,2673.0000000000014,2357.5555231281683,2658.4414152973245,2656.407222183032,2299.6345017370536
4,10656,2673.0000000000023,2361.1797182707837,2660.5736673313727,2672.999999999995,2361.1606762913407,2673.0000000000014,2361.1414682976215,2659.120588189088,2657.1706156642786,2302.882228995331
4,10800,2673.0000000000023,2364.7638432977283,2661.2186242059197,2672.999999999995,2364.744348515738,2673.0000000000014,2364.724903226535,2659.7967550865887,2657.9306320555224,2306.149382016953
4,10944,2673.0000000000023,2368.3413281944704,2661.755271452474,2672.999999999995,2368.3219271581124,2673.0000000000014,2368.302557128434,2660.3922711678174,2658.6017626349526,2309.433529442415
4,11088,2673.0000000000023,2371.9131926708133,2662.3288059884976,2672.999999999995,2371.894323149075,2673.0000000000014,2371.875279664336,2660.993942087964,2659.2674685250663,2312.7321112640516
4,11232,2673.0000000000023,2375.4808091576765,2662.896901854306,2672.999999999995,2375.4623820579736,2673.0000000000014,2375.443598009538,2661.583803534058,2659.9141528611376,2316.04668556824
4,11376,2673.0000000000023,2379.042441529352,2663.387033701574,2672.999999999995,2379.024054178768,2673.0000000000014,2379.0052874297085,2662.119688776881,2660.499157105771,2319.3754755675855
4,11520,2673.0000000000023,2382.596450638608,2663.9122206599004,2672.999999999995,2382.577493246959,2673.0000000000014,2382.558400785537,2662.6677694440436,2661.090908563531,2322.715591876707
4,11664,2673.0000000000023,2386.141777772891,2664.4002869618002,2672.999999999995,2386.1224720797313,2673.0000000000014,2386.1032199763386,2663.189503984524,2661.661306823475,2326.0688587148497
4,11808,2673.0000000000023,2389.676433722425,2664.766445936789,2672.999999999995,2389.6573187435124,2673.0000000000014,2389.6382320620346,2663.6311729944855,2662.154786663259,2329.43377274262
4,11952,2673.0000000000023,2393.199322644597,2665.1652300529736,2672.999999999995,2393.180786917595,2673.0000000000014,2393.162067453658,2664.079739177969,2662.656731689164,2332.8065654457505
4,12096,2673.0000000000023,2396.7115479745203,2665.531924892293,2672.999999999995,2396.6936685992537,2673.0000000000014,2396.6753572928296,2664.499872229391,2663.140145564182,2336.188989608251
4,12240,2673.0000000000023,2400.21269323812,2665.781216843505,2672.999999999995,2400.1950198686245,2673.0000000000014,2400.1768969137847,2664.837194720299,2663.5417316558323,2339.579924950229
4,12384,2673.0000000000023,2403.7010263146844,2666.111681753833,2672.999999999995,2403.682742561275,2673.0000000000014,2403.6642907450378,2665.2060470081205,2663.9687882795524,2342.9746719234554
4,12528,2673.0000000000023,2407.1750221083917,2666.446751277037,2672.999999999995,2407.156177281521,2673.0000000000014,2407.1373742192145,2665.5681567904703,2664.3926462714926,2346.374845256127
4,12672,2673.0000000000023,2410.6307193836938,2666.7248535150675,2672.999999999995,2410.6119804645878,2673.0000000000014,2410.593294994839,2665.8886394904703,2664.763406723099,2349.7785660069553
4,12816,2673.0000000000023,2414.070243986675,2667.067919659369,2672.999999999995,2414.052030954994,2673.0000000000014,2414.0337460738847,2666.2438339719206,2665.157899751673,2353.1831642064717
4,12960,2673.0000000000023,2417.4947737227303,2667.3842703372134,2672.999999999995,2417.477119887154,2673.0000000000014,2417.459226708888,2666.5839276447746,2665.5361258075077,2356.589936845923
4,13104,2673.0000000000023,2420.9029208709803,2667.6636736537776,2672.999999999995,2420.8855120098874,2673.0000000000014,2420.867786342471,2666.8984566262275,2665.880813654069,2359.9976756264923
4,13248,2673.0000000000023,2424.2930462393765,2668.0056241829957,2672.999999999995,2424.2752751247913,2673.0000000000014,2424.2573107628486,2667.2447630510756,2666.2531025603744,2363.4038168935226
4,13392,2673.0000000000023,2427.6650580639316,2668.2809529824954,2672.999999999995,2427.646775382943,2673.0000000000014,2427.6285147805443,2667.5456756988992,2666.590600620596,2366.810141561301
4,13536,2673.0000000000023,2431.0172160285138,2668.4829709180663,2672.999999999995,2430.9989918650285,2673.0000000000014,2430.980852787005,2667.7892780999696,2666.8705729646717,2370.215719288146
4,13680,2673.0000000000023,2434.348423002797,2668.750281572317,2672.999999999995,2434.3307882960667,2673.0000000000014,2434.313082511482,2668.058881430756,2667.1743075042077,2373.6171581438716
4,13824,2673.0000000000023,2437.659873959938,2668.9433734466093,2672.999999999995,2437.6429075895503,2673.0000000000014,2437.6256279306904,2668.2777367257772,2667.4366279556098,2377.0160696011812
4,13968,2673.0000000000023,2440.951125897327,2669.0649108665693,2672.999999999995,2440.934532997582,2673.0000000000014,2440.917514982746,2668.4445677567287,2667.6386979746226,2380.4116320230837
4,14112,2673.0000000000023,2444.2210965215054,2669.2877501703856,2672.999999999995,2444.204046503185,2673.0000000000014,2444.1867819340987,2668.668425490423,2667.8871197229405,2383.7994461148965
4,14256,2673.0000000000023,2447.4694139841586,2669.439793117811,2672.999999999995,2447.451754878655,2673.0000000000014,2447.434177756306,2668.8557204352724,2668.107200450363,2387.180914464102
4,14400,2673.0000000000023,2450.693417112811,2669.5171321930943,2672.999999999995,2450.6761169479073,2673.0000000000014,2450.658849478007,2668.9974481492222,2668.274134404024,2390.5557754566685
