% Model,LargeGraphiteBlock_v5_PorousMedia_rad_longblock_charge.mph
% Version,COMSOL 6.0.0.405
% Date,"Jan 19 2024, 21:27"
% Table,Accumulated Probe Table 2 - 
% charge_hrs (h),Time (s),"Temperature (K), inlet_T","Temperature (K), outlet_T","Temperature (K), block_T","Temperature (K), inlet_T_2","Temperature (K), outlet_T_2","Temperature (K), inlet_T 1","Temperature (K), outlet_T 1"
4,0,2672.999999999995,2173.0000000000036,2173.0109259398664,2672.9999999999895,2172.9999999999923,2673.0000000000005,2173.0000000000014
4,144,2672.999999999995,2175.74213625796,2178.016212225615,2672.9999999999895,2175.726672200596,2673.0000000000005,2175.7110348440306
4,288,2672.999999999995,2176.772472811785,2182.9831884713394,2672.9999999999895,2176.7702615789985,2673.0000000000005,2176.7680258404516
4,432,2672.999999999995,2177.628673924042,2187.945321926804,2672.9999999999895,2177.628875244933,2673.0000000000005,2177.629098278131
4,576,2672.999999999995,2178.4531167520777,2192.9164892921326,2672.9999999999895,2178.448781249701,2673.0000000000005,2178.444445978378
4,720,2672.999999999995,2179.408853961146,2197.875334543579,2672.9999999999895,2179.4033923959887,2673.0000000000005,2179.3979370099514
4,864,2672.999999999995,2180.442763822795,2202.8049713916985,2672.9999999999895,2180.4372742242895,2673.0000000000005,2180.431762153057
4,1008,2672.999999999995,2181.5229225503754,2207.711632028062,2672.9999999999895,2181.5171254565025,2673.0000000000005,2181.5112952247264
4,1152,2672.999999999995,2182.648563045161,2212.610732362281,2672.9999999999895,2182.642307393333,2673.0000000000005,2182.636041554262
4,1296,2672.999999999995,2183.8408891118324,2217.512471110998,2672.9999999999895,2183.834219307111,2673.0000000000005,2183.827546257137
4,1440,2672.999999999995,2185.114707424476,2222.419833554081,2672.9999999999895,2185.107595057794,2673.0000000000005,2185.100462793147
4,1584,2672.999999999995,2186.472910576266,2227.32908843071,2672.9999999999895,2186.465340846826,2673.0000000000005,2186.4577399857412
4,1728,2672.999999999995,2187.9068155546242,2232.229702368578,2672.9999999999895,2187.8988408987652,2673.0000000000005,2187.8908446023433
4,1872,2672.999999999995,2189.4102989653747,2237.11732320429,2672.9999999999895,2189.4019734383064,2673.0000000000005,2189.3936426855253
4,2016,2672.999999999995,2190.978944650069,2241.9877034863016,2672.9999999999895,2190.9703137099737,2673.0000000000005,2190.9616767939337
4,2160,2672.999999999995,2192.6078269047403,2246.8329740171594,2672.9999999999895,2192.598896663938,2673.0000000000005,2192.589945456234
4,2304,2672.999999999995,2194.296627958725,2251.654614517974,2672.9999999999895,2194.2873688908107,2673.0000000000005,2194.278068235666
4,2448,2672.999999999995,2196.0454377615174,2256.4558737700772,2672.9999999999895,2196.03581067541,2673.0000000000005,2196.026156314227
4,2592,2672.999999999995,2197.852425555513,2261.23369035751,2672.9999999999895,2197.8424429108554,2673.0000000000005,2197.8324517281185
4,2736,2672.999999999995,2199.7209907639717,2265.992379981385,2672.9999999999895,2199.710640397914,2673.0000000000005,2199.700297397217
4,2880,2672.999999999995,2201.6537918573104,2270.736540532931,2672.9999999999895,2201.6430964370543,2673.0000000000005,2201.6323993409455
4,3024,2672.999999999995,2203.648363870764,2275.4611530718803,2672.9999999999895,2203.6373745641577,2673.0000000000005,2203.6263650758033
4,3168,2672.999999999995,2205.706156583758,2280.168251359899,2672.9999999999895,2205.694896681993,2673.0000000000005,2205.68358584046
4,3312,2672.999999999995,2207.828429354964,2284.8608035337775,2672.9999999999895,2207.8168107202955,2673.0000000000005,2207.8051454514316
4,3456,2672.999999999995,2210.0105836051166,2289.5307142727124,2672.9999999999895,2209.9985646281384,2673.0000000000005,2209.986531041036
4,3600,2672.999999999995,2212.2526075119404,2294.178604692945,2672.9999999999895,2212.2402483804735,2673.0000000000005,2212.2278801901994
4,3744,2672.999999999995,2214.5553832188216,2298.8076768433575,2672.9999999999895,2214.542713978081,2673.0000000000005,2214.5300176640476
4,3888,2672.999999999995,2216.913311768178,2303.4085651228775,2672.9999999999895,2216.900382746234,2673.0000000000005,2216.887402778703
4,4032,2672.999999999995,2219.326515528307,2307.9828219055007,2672.9999999999895,2219.3133130807278,2673.0000000000005,2219.300057319225
4,4176,2672.999999999995,2221.795372228267,2312.5359640015636,2672.9999999999895,2221.7818464704133,2673.0000000000005,2221.768284445924
4,4320,2672.999999999995,2224.314584149411,2317.058207713275,2672.9999999999895,2224.3007425060955,2673.0000000000005,2224.2868932250067
4,4464,2672.999999999995,2226.8842559719183,2321.552889205907,2672.9999999999895,2226.870180083946,2673.0000000000005,2226.8560695502697
4,4608,2672.999999999995,2229.5089778750016,2326.0278914244104,2672.9999999999895,2229.494638778655,2673.0000000000005,2229.4802200994436
4,4752,2672.999999999995,2232.1810434611807,2330.4715382992326,2672.9999999999895,2232.166463282995,2673.0000000000005,2232.1517954740184
4,4896,2672.999999999995,2234.901221218817,2334.8879377416742,2672.9999999999895,2234.8863876494343,2673.0000000000005,2234.871492005725
4,5040,2672.999999999995,2237.673614090471,2339.2862253063595,2672.9999999999895,2237.65842740479,2673.0000000000005,2237.6432378720633
4,5184,2672.999999999995,2240.4895392024305,2343.6508121778475,2672.9999999999895,2240.474223156339,2673.0000000000005,2240.4588268582042
4,5328,2672.999999999995,2243.3494563933964,2347.9862916065167,2672.9999999999895,2243.3340419188607,2673.0000000000005,2243.3184508421145
4,5472,2672.999999999995,2246.257535004342,2352.303313485912,2672.9999999999895,2246.2418794336545,2673.0000000000005,2246.226016740292
4,5616,2672.999999999995,2249.205749170984,2356.581917310399,2672.9999999999895,2249.1897516868853,2673.0000000000005,2249.1736315069716
4,5760,2672.999999999995,2252.1932260388517,2360.8286270480653,2672.9999999999895,2252.176897485381,2673.0000000000005,2252.160555063346
4,5904,2672.999999999995,2255.2249164998375,2365.056910814091,2672.9999999999895,2255.208451758543,2673.0000000000005,2255.1919228224447
4,6048,2672.999999999995,2258.2921585952595,2369.2422366803253,2672.9999999999895,2258.2756878792634,2673.0000000000005,2258.259028565411
4,6192,2672.999999999995,2261.3929196990393,2373.3945128573455,2672.9999999999895,2261.376366051956,2673.0000000000005,2261.35955007116
4,6336,2672.999999999995,2264.535060915829,2377.5304679660107,2672.9999999999895,2264.518164329865,2673.0000000000005,2264.501066280041
4,6480,2672.999999999995,2267.7073650093566,2381.6196713526188,2672.9999999999895,2267.690036029608,2673.0000000000005,2267.672666048099
4,6624,2672.999999999995,2270.90922485011,2385.676270184694,2672.9999999999895,2270.8917335014585,2673.0000000000005,2270.874217846399
4,6768,2672.999999999995,2274.138745661174,2389.7098974445576,2672.9999999999895,2274.1212029711264,2673.0000000000005,2274.1035761240246
4,6912,2672.999999999995,2277.4014774390903,2393.700984494574,2672.9999999999895,2277.3838097085163,2673.0000000000005,2277.36601120746
4,7056,2672.999999999995,2280.6970216692994,2397.664194942678,2672.9999999999895,2280.679146423107,2673.0000000000005,2280.6611533779587
4,7200,2672.999999999995,2284.020198870152,2401.5977369193397,2672.9999999999895,2284.0020734608615,2673.0000000000005,2283.983918060956
4,7344,2672.999999999995,2287.361189000694,2405.486061006527,2672.9999999999895,2287.343075768556,2673.0000000000005,2287.3249081835424
4,7488,2672.999999999995,2290.7273092916507,2409.3513146052787,2672.9999999999895,2290.7092232064197,2673.0000000000005,2290.691007196825
4,7632,2672.999999999995,2294.1233723994605,2413.188909321436,2672.9999999999895,2294.10517579027,2673.0000000000005,2294.086777052012
4,7776,2672.999999999995,2297.5384222024813,2416.9794159864205,2672.9999999999895,2297.5200476835494,2673.0000000000005,2297.5014915192214
4,7920,2672.999999999995,2300.967722013155,2420.74829365536,2672.9999999999895,2300.949082427479,2673.0000000000005,2300.9303907382246
4,8064,2672.999999999995,2304.4229792476604,2424.4807853694306,2672.9999999999895,2304.4041725320126,2673.0000000000005,2304.3853627723397
4,8208,2672.999999999995,2307.896647158192,2428.169729168405,2672.9999999999895,2307.877791273655,2673.0000000000005,2307.8588976498704
4,8352,2672.999999999995,2311.385012889552,2431.8337045703993,2672.9999999999895,2311.3662824631338,2673.0000000000005,2311.3473966322313
4,8496,2672.999999999995,2314.8872158976405,2435.459570010798,2672.9999999999895,2314.8685842334735,2673.0000000000005,2314.84968826659
4,8640,2672.999999999995,2318.3973947744994,2439.042070765287,2672.9999999999895,2318.3786588629155,2673.0000000000005,2318.359703767319
4,8784,2672.999999999995,2321.9238100186258,2442.602663322275,2672.9999999999895,2321.904604023743,2673.0000000000005,2321.885394586022
4,8928,2672.999999999995,2325.4626857092926,2446.1228942145135,2672.9999999999895,2325.4433861947437,2673.0000000000005,2325.42407601648
4,9072,2672.999999999995,2329.0037569001424,2449.599465819548,2672.9999999999895,2328.984811984755,2673.0000000000005,2328.965684069304
4,9216,2672.999999999995,2332.5567665820513,2453.057001320504,2672.9999999999895,2332.538173313128,2673.0000000000005,2332.5191931872514
4,9360,2672.999999999995,2336.110051018155,2456.468633069889,2672.9999999999895,2336.09129145876,2673.0000000000005,2336.0722233207953
4,9504,2672.999999999995,2339.671924272603,2459.844725647503,2672.9999999999895,2339.6525599132924,2673.0000000000005,2339.633156744767
4,9648,2672.999999999995,2343.2459277170324,2463.1958020843203,2672.9999999999895,2343.2264582260204,2673.0000000000005,2343.206956191468
4,9792,2672.999999999995,2346.8197246234163,2466.5005221875413,2672.9999999999895,2346.800651898757,2673.0000000000005,2346.7813648361866
4,9936,2672.999999999995,2350.390025474556,2469.7698287421867,2672.9999999999895,2350.3714537638166,2673.0000000000005,2350.352460643532
4,10080,2672.999999999995,2353.9646156173308,2473.0137321598954,2672.9999999999895,2353.9461388395216,2673.0000000000005,2353.927219607121
4,10224,2672.999999999995,2357.5400198648267,2476.2073278126336,2672.9999999999895,2357.521046670154,2673.0000000000005,2357.501880242646
4,10368,2672.999999999995,2361.110819915391,2479.368085906223,2672.9999999999895,2361.0915312230172,2673.0000000000005,2361.072142705012
4,10512,2672.999999999995,2364.6750756288898,2482.4963637721708,2672.9999999999895,2364.655869396638,2673.0000000000005,2364.6365328640604
4,10656,2672.999999999995,2368.2384034916167,2485.5807547879404,2672.9999999999895,2368.2194647317324,2673.0000000000005,2368.2002941560795
4,10800,2672.999999999995,2371.8024094533534,2488.63611065307,2672.9999999999895,2371.7836379496885,2673.0000000000005,2371.764567005736
4,10944,2672.999999999995,2375.359686220194,2491.6538540261963,2672.9999999999895,2375.3408380014703,2673.0000000000005,2375.3217466177903
4,11088,2672.999999999995,2378.9024351196176,2494.6276202182025,2672.9999999999895,2378.8835301759277,2673.0000000000005,2378.8644316829686
4,11232,2672.999999999995,2382.438226104711,2497.5781031908127,2672.9999999999895,2382.4191969620533,2673.0000000000005,2382.4000560933637
4,11376,2672.999999999995,2385.971973089511,2500.4914507228073,2672.9999999999895,2385.952943368841,2673.0000000000005,2385.9337832537008
4,11520,2672.999999999995,2389.49475334757,2503.362498604121,2672.9999999999895,2389.4758982587564,2673.0000000000005,2389.4568771998406
4,11664,2672.999999999995,2392.998733435289,2506.2095638019928,2672.9999999999895,2392.9799789668723,2673.0000000000005,2392.9610839431334
4,11808,2672.999999999995,2396.4997238475066,2509.0165146896943,2672.9999999999895,2396.4810182901533,2673.0000000000005,2396.462170338564
4,11952,2672.999999999995,2399.9909196630956,2511.7862681764555,2672.9999999999895,2399.972165301548,2673.0000000000005,2399.9533008962276
4,12096,2672.999999999995,2403.468283063192,2514.526922601623,2672.9999999999895,2403.4494606687235,2673.0000000000005,2403.4305993618113
4,12240,2672.999999999995,2406.9289347360223,2517.2251914805884,2672.9999999999895,2406.910400486416,2673.0000000000005,2406.8918119166583
4,12384,2672.999999999995,2410.3690358319486,2519.889587119086,2672.9999999999895,2410.350935855975,2673.0000000000005,2410.33269050052
4,12528,2672.999999999995,2413.7980653885375,2522.527330911576,2672.9999999999895,2413.780207722938,2673.0000000000005,2413.7621149985707
4,12672,2672.999999999995,2417.21470841344,2525.121811502481,2672.9999999999895,2417.196708070679,2673.0000000000005,2417.1785375799263
4,12816,2672.999999999995,2420.6034560537782,2527.6881650660935,2672.9999999999895,2420.585149049522,2673.0000000000005,2420.566796023843
4,12960,2672.999999999995,2423.980880182578,2530.2222518170884,2672.9999999999895,2423.962601149724,2673.0000000000005,2423.94430963526
4,13104,2672.999999999995,2427.345850063502,2532.7160236115283,2672.9999999999895,2427.3278700410756,2673.0000000000005,2427.3098075198072
4,13248,2672.999999999995,2430.6879812716293,2535.182891257051,2672.9999999999895,2430.6703714770238,2673.0000000000005,2430.6526067532886
4,13392,2672.999999999995,2434.0080939635036,2537.616804690906,2672.9999999999895,2433.9906883291915,2673.0000000000005,2433.9731205780763
4,13536,2672.999999999995,2437.3076004172376,2540.009714979779,2672.9999999999895,2437.2900018698115,2673.0000000000005,2437.272343625429
4,13680,2672.999999999995,2440.5873410561117,2542.3780214512053,2672.9999999999895,2440.5695689612876,2673.0000000000005,2440.551772811969
4,13824,2672.999999999995,2443.8483959509213,2544.711311812749,2672.9999999999895,2443.83077896189,2673.0000000000005,2443.8131395158507
4,13968,2672.999999999995,2447.0743269164946,2547.008789955789,2672.9999999999895,2447.0570900950493,2673.0000000000005,2447.039788344922
4,14112,2672.999999999995,2450.285174479275,2549.278649537776,2672.9999999999895,2450.2681934211028,2673.0000000000005,2450.251105051718
4,14256,2672.999999999995,2453.4743549789837,2551.514309015197,2672.9999999999895,2453.4573988294765,2673.0000000000005,2453.440377607054
4,14400,2672.999999999995,2456.640944086431,2553.729100273964,2672.9999999999895,2456.623975850913,2673.0000000000005,2456.6069746115413
