% Model,LargeGraphiteBlockDischarge_v3_longblock_sweep_LUDk.mph
% Version,COMSOL 6.0.0.405
% Date,"Mar 26 2024, 13:19"
% Table,Accumulated Probe Table 2 - 
% k_C (W/(m*K)),D_C (m),H (m),k_Sn (W/(m*K)),U_Sn (m/s),Time (s),"Temperature (K), inlet_T","Temperature (K), outlet_T_5","Temperature (K), block","Temperature (K), Sn_block","Temperature (K), bottom_right_corner"
10,0.2,1,60,0.01,0,2173.0000000000005,2673.0000000119076,2672.985003680786,2668.403032412464,2673
10,0.2,1,60,0.01,227.5308241401687,2173.0000000000005,2672.989728860353,2667.805749899077,2615.276649357182,2672.9999056476136
10,0.2,1,60,0.01,455.0616482803374,2173.0000000000005,2672.9075523281963,2662.5284811521446,2602.9423767434923,2672.996552547577
10,0.2,1,60,0.01,682.592472420506,2173.0000000000005,2672.7474396499156,2657.2524236451504,2594.639427339994,2672.9855086755647
10,0.2,1,60,0.01,910.1232965606748,2173.0000000000005,2672.494899009226,2651.9839375254764,2588.752217551241,2672.9584475368706
10,0.2,1,60,0.01,1137.6541207008436,2173.0000000000005,2672.179056450511,2646.7246956884505,2583.391093605909,2672.9120693894015
10,0.2,1,60,0.01,1365.184944841012,2173.0000000000005,2671.8015827860618,2641.476405067418,2578.174664698711,2672.83985579124
10,0.2,1,60,0.01,1592.7157689811809,2173.0000000000005,2671.351168094383,2636.24175479279,2573.0547122306784,2672.7305442020256
10,0.2,1,60,0.01,1820.2465931213496,2173.0000000000005,2670.84192081402,2631.01797036497,2567.9740643746213,2672.5875364485214
10,0.2,1,60,0.01,2047.7774172615184,2173.0000000000005,2670.2655325278442,2625.8061328486438,2562.917517027086,2672.4048975906967
10,0.2,1,60,0.01,2275.308241401687,2173.0000000000005,2669.614204098625,2620.607146902649,2557.876011805124,2672.1772747397526
10,0.2,1,60,0.01,2502.8390655418557,2173.0000000000005,2668.88314018354,2615.4214492349643,2552.846520744294,2671.9002592969027
10,0.2,1,60,0.01,2730.369889682024,2173.0000000000005,2668.068809955947,2610.249401330863,2547.8344972925597,2671.5696001955826
10,0.2,1,60,0.01,2957.900713822193,2173.0000000000005,2667.1677324304756,2605.091505174845,2542.847632931576,2671.1810910172994
10,0.2,1,60,0.01,3185.4315379623617,2173.0000000000005,2666.17609853888,2599.948432581534,2537.888229766671,2670.730571519126
10,0.2,1,60,0.01,3412.9623621025307,2173.0000000000005,2665.0903518667074,2594.8209327961195,2532.9524501092437,2670.213948502932
10,0.2,1,60,0.01,3640.4931862426993,2173.0000000000005,2663.9079878174566,2589.709725997063,2528.036200426532,2669.6272332852477
10,0.2,1,60,0.01,3868.024010382868,2173.0000000000005,2662.627766028203,2584.6154848886968,2523.1407583864407,2668.9666019586202
10,0.2,1,60,0.01,4095.554834523037,2173.0000000000005,2661.2490153661206,2579.5389277961217,2518.272483757136,2668.2284588236253
10,0.2,1,60,0.01,4323.085658663205,2173.0000000000005,2659.7707634154654,2574.480875492402,2513.436900498076,2667.4094728371406
10,0.2,1,60,0.01,4550.616482803374,2173.0000000000005,2658.191629109069,2569.442216023036,2508.6341153077346,2666.5065779615793
10,0.2,1,60,0.01,4778.147306943542,2173.0000000000005,2656.510411116893,2564.423830558695,2503.8609985002595,2665.516955402723
10,0.2,1,60,0.01,5005.678131083711,2173.0000000000005,2654.726562421114,2559.426563246383,2499.11646125316,2664.4380264282854
10,0.2,1,60,0.01,5233.20895522388,2173.0000000000005,2652.840171245785,2554.4512749119303,2494.402921032957,2663.2674725447705
10,0.2,1,60,0.01,5460.739779364048,2173.0000000000005,2650.8515050824,2549.4988742865926,2489.723720784521,2662.003266494137
10,0.2,1,60,0.01,5688.270603504217,2173.0000000000005,2648.7607697601084,2544.570295271574,2485.0802918552367,2660.64368795625
10,0.2,1,60,0.01,5915.801427644386,2173.0000000000005,2646.568657327881,2539.6664457208544,2480.4722642453344,2659.1873213533345
10,0.2,1,60,0.01,6143.332251784555,2173.0000000000005,2644.2768087194204,2534.78818562359,2475.9003170360847,2657.6330458391412
10,0.2,1,60,0.01,6370.8630759247235,2173.0000000000005,2641.8872492920195,2529.936380365812,2471.366772126841,2655.9800290891735
10,0.2,1,60,0.01,6598.3939000648925,2173.0000000000005,2639.401374831106,2525.1119398174146,2466.8729180614605,2654.22772479487
10,0.2,1,60,0.01,6825.9247242050615,2173.0000000000005,2636.8197096161593,2520.315792016052,2462.4174761357417,2652.375863914653
10,0.2,1,60,0.01,7053.4555483452295,2173.0000000000005,2634.142785130412,2515.548823873441,2457.998595835178,2650.4244348271445
10,0.2,1,60,0.01,7280.9863724853985,2173.0000000000005,2631.3723198835523,2510.8118505701887,2453.6175843846277,2648.3736645016656
10,0.2,1,60,0.01,7508.5171966255675,2173.0000000000005,2628.511542122635,2506.1056634435563,2449.2791746262296,2646.2240172478423
10,0.2,1,60,0.01,7736.048020765736,2173.0000000000005,2625.5642826583867,2501.431083293274,2444.9868365649427,2643.9762153363185
10,0.2,1,60,0.01,7963.578844905905,2173.0000000000005,2622.533612966589,2496.7889519212026,2440.739184026356,2641.631256476695
10,0.2,1,60,0.01,8191.109669046074,2173.0000000000005,2619.4212870980878,2492.180079985953,2436.5317521909024,2639.190397252494
10,0.2,1,60,0.01,8418.640493186242,2173.0000000000005,2616.2146486937595,2487.610981052747,2432.3670622843174,2636.639094525321
10,0.2,1,60,0.01,8646.17131732641,2173.0000000000005,2612.9389369540922,2483.0730348175607,2428.241540721739,2634.0051383033247
10,0.2,1,60,0.01,8873.70214146658,2173.0000000000005,2609.5811270191753,2478.5746055064606,2424.172411275126,2631.270193665554
10,0.2,1,60,0.01,9101.232965606749,2173.0000000000005,2606.16070725884,2474.108383534247,2420.1443979460028,2628.4566525010687
10,0.2,1,60,0.01,9328.763789746918,2173.0000000000005,2602.6759398336058,2469.6771297591154,2416.155990650441,2625.5609777029053
10,0.2,1,60,0.01,9556.294613887085,2173.0000000000005,2599.1271339591094,2465.282865346826,2412.207995596567,2622.581614143029
10,0.2,1,60,0.01,9783.825438027254,2173.0000000000005,2595.5172771356233,2460.92642490901,2408.303726546769,2619.520205895265
10,0.2,1,60,0.01,10011.356262167423,2173.0000000000005,2591.8491570755036,2456.608416213881,2404.447243597056,2616.3791104722372
10,0.2,1,60,0.01,10238.887086307592,2173.0000000000005,2588.12480583466,2452.329403964218,2400.6395189043033,2613.1608856435964
10,0.2,1,60,0.01,10466.41791044776,2173.0000000000005,2584.3463328235403,2448.089919865416,2396.878116762902,2609.868198756055
10,0.2,1,60,0.01,10693.94873458793,2173.0000000000005,2580.516881759273,2443.890443490056,2393.1603436332202,2606.5038171891224
10,0.2,1,60,0.01,10921.479558728097,2173.0000000000005,2576.640497366507,2439.731412516779,2389.4858973860873,2603.070592810294
10,0.2,1,60,0.01,11149.010382868266,2173.0000000000005,2572.721209469095,2435.613235210555,2385.8569633222264,2599.5714355206164
10,0.2,1,60,0.01,11376.541207008435,2173.0000000000005,2568.762631898482,2431.536288883997,2382.275824853168,2596.009306906045
10,0.2,1,60,0.01,11604.072031148604,2173.0000000000005,2564.7680149109456,2427.5009138342525,2378.742531426326,2592.387235324983
10,0.2,1,60,0.01,11831.602855288773,2173.0000000000005,2560.7402109722457,2423.5074150574765,2375.2553549625936,2588.7083172859293
10,0.2,1,60,0.01,12059.133679428942,2173.0000000000005,2556.681415685384,2419.556084368706,2371.8127335844297,2584.975672534032
10,0.2,1,60,0.01,12286.66450356911,2173.0000000000005,2552.593181443578,2415.6472121873812,2368.4143649552498,2581.1923684001213
10,0.2,1,60,0.01,12514.195327709278,2173.0000000000005,2548.477256857127,2411.7810691099703,2365.061124308419,2577.361381261162
10,0.2,1,60,0.01,12741.726151849447,2173.0000000000005,2544.3367606152865,2407.95787637392,2361.75398753098,2573.4856430576165
10,0.2,1,60,0.01,12969.256975989616,2173.0000000000005,2540.176584656905,2404.177791573913,2358.4932393209147,2569.5681405201844
10,0.2,1,60,0.01,13196.787800129785,2173.0000000000005,2536.0020103863844,2400.4409323804994,2355.2784871767967,2565.6119668414913
10,0.2,1,60,0.01,13424.318624269954,2173.0000000000005,2531.816302196598,2396.747413892903,2352.108826953199,2561.620260754277
10,0.2,1,60,0.01,13651.849448410123,2173.0000000000005,2527.6199442179054,2393.0973568610725,2348.983292696716,2557.59608091609
10,0.2,1,60,0.01,13879.38027255029,2173.0000000000005,2523.412510089455,2389.4908656582256,2345.901451766578,2553.5423300824586
10,0.2,1,60,0.01,14106.911096690459,2173.0000000000005,2519.195448743551,2385.928000432524,2342.863389480226,2549.461793164739
10,0.2,1,60,0.01,14334.441920830628,2173.0000000000005,2514.9728722756195,2382.408772597704,2339.8695482078233,2545.3572376537463
10,0.2,1,60,0.01,14561.972744970797,2173.0000000000005,2510.7494607213216,2378.933174321572,2336.9201735202,2541.231462707122
10,0.2,1,60,0.01,14789.503569110966,2173.0000000000005,2506.528012405469,2375.5011961239948,2334.014775798806,2537.0872516589066
10,0.2,1,60,0.01,15017.034393251135,2173.0000000000005,2502.3092843892077,2372.112818778902,2331.152481492671,2532.927292417865
10,0.2,1,60,0.01,15244.565217391304,2173.0000000000005,2498.0942990958233,2368.767988145774,2328.332694507445,2528.7541672055722
10,0.2,1,60,0.01,15472.096041531471,2173.0000000000005,2493.8861044328273,2365.466601378419,2325.555166875834,2524.570420533832
10,0.2,1,60,0.01,15699.62686567164,2173.0000000000005,2489.6884771657724,2362.2085297408976,2322.8197795066076,2520.3786102746312
10,0.2,1,60,0.01,15927.15768981181,2173.0000000000005,2485.5033395525447,2358.9936472489508,2320.1262762406104,2516.1812658041813
10,0.2,1,60,0.01,16154.688513951978,2173.0000000000005,2481.330238250351,2355.821836290905,2317.474187896349,2511.9807869335373
10,0.2,1,60,0.01,16382.219338092147,2173.0000000000005,2477.1684205837423,2352.692969819784,2314.86317586845,2507.779387206762
10,0.2,1,60,0.01,16609.750162232314,2173.0000000000005,2473.0195148479056,2349.6068881318974,2312.2931259339857,2503.5791506099263
10,0.2,1,60,0.01,16837.280986372483,2173.0000000000005,2468.8881376546783,2346.563392431339,2309.763710669597,2499.3821570138534
10,0.2,1,60,0.01,17064.811810512652,2173.0000000000005,2464.779045913655,2343.5622578814678,2307.2741326545192,2495.190545454454
10,0.2,1,60,0.01,17292.34263465282,2173.0000000000005,2460.6939051910467,2340.6032510113555,2304.823507759285,2491.00645069697
10,0.2,1,60,0.01,17519.87345879299,2173.0000000000005,2456.6312487963387,2337.686138219527,2302.4115367442764,2486.831880482166
10,0.2,1,60,0.01,17747.40428293316,2173.0000000000005,2452.5894680787555,2334.810681032198,2300.0386113912705,2482.6686550356135
10,0.2,1,60,0.01,17974.93510707333,2173.0000000000005,2448.5695045572625,2331.9766307624363,2297.7049571845787,2478.5184626213545
10,0.2,1,60,0.01,18202.465931213497,2173.0000000000005,2444.5746995935524,2329.183726735018,2295.4097783397146,2474.3829637243293
10,0.2,1,60,0.01,18429.996755353666,2173.0000000000005,2440.6081858184584,2326.43169306603,2293.1514342767528,2470.2638348210376
10,0.2,1,60,0.01,18657.527579493835,2173.0000000000005,2436.6711384824057,2323.720234104616,2290.9287273866694,2466.1627209041517
10,0.2,1,60,0.01,18885.058403634004,2173.0000000000005,2432.7634501835973,2321.0490319569,2288.7420304190864,2462.081163905761
10,0.2,1,60,0.01,19112.58922777417,2173.0000000000005,2428.885600521272,2318.417753033533,2286.592678995677,2458.0205909365513
10,0.2,1,60,0.01,19340.12005191434,2173.0000000000005,2425.0391187114033,2315.826066691303,2284.4809285661377,2453.982363013547
10,0.2,1,60,0.01,19567.650876054508,2173.0000000000005,2421.2253162046586,2313.2736525830514,2282.4050585267373,2449.967814184981
10,0.2,1,60,0.01,19795.181700194677,2173.0000000000005,2417.4441652071623,2310.7601920806374,2280.36257203098,2445.9782302829863
10,0.2,1,60,0.01,20022.712524334846,2173.0000000000005,2413.699216416813,2308.2919079439894,2278.3572994144834,2442.0192290329323
10,0.2,1,60,0.01,20250.243348475014,2173.0000000000005,2409.9832195697445,2305.8577645427686,2276.3829815193817,2438.0847480904126
10,0.2,1,60,0.01,20477.774172615183,2173.0000000000005,2406.3083646823407,2303.4656975048542,2274.4494797029656,2434.181878410536
10,0.2,1,60,0.01,20705.304996755352,2173.0000000000005,2402.6679553787094,2301.1068137561106,2272.54565118416,2430.3052483886518
10,0.2,1,60,0.01,20932.83582089552,2173.0000000000005,2399.0628157474066,2298.783075457605,2270.6710748269197,2426.457514005289
10,0.2,1,60,0.01,21160.36664503569,2173.0000000000005,2395.4919532490926,2296.4957013942544,2268.826485509329,2422.640685624389
10,0.2,1,60,0.01,21387.89746917586,2173.0000000000005,2391.954623828737,2294.2446429709335,2267.013308191432,2418.8557247830504
10,0.2,1,60,0.01,21615.42829331603,2173.0000000000005,2388.4525520735724,2292.0295883791255,2265.2329307899718,2415.1033425699866
10,0.2,1,60,0.01,21842.959117456194,2173.0000000000005,2384.9889664446,2289.850159884973,2263.4850837766326,2411.384233340645
10,0.2,1,60,0.01,22070.489941596363,2173.0000000000005,2381.566070013074,2287.705956179324,2261.767898403923,2407.699129975676
10,0.2,1,60,0.01,22298.02076573653,2173.0000000000005,2378.1835444260596,2285.596569205477,2260.079544895416,2404.048750713521
10,0.2,1,60,0.01,22525.5515898767,2173.0000000000005,2374.8392983850226,2283.5215982487953,2258.419618358457,2400.4337152908574
10,0.2,1,60,0.01,22753.08241401687,2173.0000000000005,2371.5318865370987,2281.4806518540554,2256.7889461611676,2396.854519308845
10,0.2,1,60,0.01,22980.61323815704,2173.0000000000005,2368.2619395165857,2279.4733375452774,2255.188132946774,2393.311586495374
10,0.2,1,60,0.01,23208.144062297208,2173.0000000000005,2365.0312472398805,2277.499254111108,2253.616503913734,2389.805335854394
10,0.2,1,60,0.01,23435.674886437377,2173.0000000000005,2361.840682703641,2275.557994420731,2252.0725621386564,2386.33619388396
10,0.2,1,60,0.01,23663.205710577546,2173.0000000000005,2358.6895027976343,2273.649153376124,2250.5552958016974,2382.904548501035
10,0.2,1,60,0.01,23890.736534717715,2173.0000000000005,2355.5766570675846,2271.772331970726,2249.0647556247554,2379.5107069267947
10,0.2,1,60,0.01,24118.267358857884,2173.0000000000005,2352.502542714293,2269.927127406303,2247.6013813747154,2376.15491341181
10,0.2,1,60,0.01,24345.798182998053,2173.0000000000005,2349.46884680698,2268.1131241933854,2246.1649656847558,2372.8374070974787
10,0.2,1,60,0.01,24573.32900713822,2173.0000000000005,2346.4764734284076,2266.3299005638282,2244.7544843631485,2369.558446969769
10,0.2,1,60,0.01,24800.859831278387,2173.0000000000005,2343.5242731205212,2264.577043673235,2243.368954163833,2366.3182727195713
10,0.2,1,60,0.01,25028.390655418556,2173.0000000000005,2340.6100386643047,2262.854159897593,2242.0081353080577,2363.1170391196047
10,0.2,1,60,0.01,25255.921479558725,2173.0000000000005,2337.7325856926004,2261.160866763911,2240.6722847693263,2359.9547956525007
10,0.2,1,60,0.01,25483.452303698894,2173.0000000000005,2334.8928115322433,2259.4967749395432,2239.3612943743983,2356.8315397901115
10,0.2,1,60,0.01,25710.983127839063,2173.0000000000005,2332.0928115209754,2257.861476267392,2238.0743462124647,2353.7472974665243
10,0.2,1,60,0.01,25938.513951979232,2173.0000000000005,2329.3337852524855,2256.2545503332567,2236.8104892300075,2350.7021503607793
10,0.2,1,60,0.01,26166.0447761194,2173.0000000000005,2326.6148996644215,2254.6755847531012,2235.5693944403283,2347.696186657204
10,0.2,1,60,0.01,26393.57560025957,2173.0000000000005,2323.93412945816,2253.124187314554,2234.351283327229,2344.729425033084
10,0.2,1,60,0.01,26621.10642439974,2173.0000000000005,2321.2901318177605,2251.5999788000977,2233.1561828481513,2341.8017869631267
10,0.2,1,60,0.01,26848.637248539908,2173.0000000000005,2318.6830763663515,2250.102577788497,2231.9834354599507,2338.913138515754
10,0.2,1,60,0.01,27076.168072680077,2173.0000000000005,2316.113893283768,2248.6315933983487,2230.8320024116524,2336.0633542994888
10,0.2,1,60,0.01,27303.698896820246,2173.0000000000005,2313.5829086122135,2247.1866320115823,2229.7012331325104,2333.25234119603
10,0.2,1,60,0.01,27531.229720960415,2173.0000000000005,2311.0894908537407,2245.7673073186565,2228.5912387671146,2330.4800080001346
10,0.2,1,60,0.01,27758.76054510058,2173.0000000000005,2308.632931962876,2244.3732397775548,2227.5024271674006,2327.7462245581914
10,0.2,1,60,0.01,27986.29136924075,2173.0000000000005,2306.213274637451,2243.0040495423186,2226.4346689445606,2325.050816974228
10,0.2,1,60,0.01,28213.822193380918,2173.0000000000005,2303.830874776202,2241.6593543064087,2225.387056095816,2322.3935951090866
10,0.2,1,60,0.01,28441.353017521087,2173.0000000000005,2301.485358696976,2240.3387761128633,2224.358484482239,2319.7743721354746
10,0.2,1,60,0.01,28668.883841661256,2173.0000000000005,2299.1754293983195,2239.0419498433985,2223.3484022747,2317.192951622076
10,0.2,1,60,0.01,28896.414665801425,2173.0000000000005,2296.8997395031233,2237.7685214423295,2222.3570539413004,2314.64909724018
10,0.2,1,60,0.01,29123.945489941594,2173.0000000000005,2294.658055808068,2236.518136543492,2221.38493907748,2312.142527540804
10,0.2,1,60,0.01,29351.476314081763,2173.0000000000005,2292.4514759202616,2235.2904309687215,2220.4319744999175,2309.672954508161
10,0.2,1,60,0.01,29579.007138221932,2173.0000000000005,2290.2812073331547,2234.085033060939,2219.49730013257,2307.240128102786
10,0.2,1,60,0.01,29806.5379623621,2173.0000000000005,2288.1470212479817,2232.901578524357,2218.5798196063542,2304.84383533593
10,0.2,1,60,0.01,30034.06878650227,2173.0000000000005,2286.0470912636,2231.7397203467663,2217.678917005482,2302.483849814998
10,0.2,1,60,0.01,30261.59961064244,2173.0000000000005,2283.9793873326958,2230.5991246529766,2216.79474377041,2300.1598789199693
10,0.2,1,60,0.01,30489.130434782608,2173.0000000000005,2281.9432083843153,2229.479458394747,2215.9277690699905,2297.8715622324944
10,0.2,1,60,0.01,30716.661258922773,2173.0000000000005,2279.9393363321233,2228.380382492424,2215.078027539604,2295.6185241025587
10,0.2,1,60,0.01,30944.192083062942,2173.0000000000005,2277.9688128556472,2227.301556318868,2214.244866969072,2293.4004293585704
10,0.2,1,60,0.01,31171.72290720311,2173.0000000000005,2276.0316180728496,2226.2426462428175,2213.427321538387,2291.216990177524
10,0.2,1,60,0.01,31399.25373134328,2173.0000000000005,2274.126561610017,2225.2033282734483,2212.624729411208,2289.067922865175
10,0.2,1,60,0.01,31626.78455548345,2173.0000000000005,2272.252337212533,2224.1832825481006,2211.8370944689113,2286.952901601212
10,0.2,1,60,0.01,31854.31537962362,2173.0000000000005,2270.4085943084915,2223.182186383449,2211.064819248592,2284.8715572375822
10,0.2,1,60,0.01,32081.846203763787,2173.0000000000005,2268.5957922241637,2222.1997161583845,2210.30802545707,2282.8235163364307
10,0.2,1,60,0.01,32309.377027903956,2173.0000000000005,2266.814082089581,2221.2355564861296,2209.566178827438,2280.8084328671616
10,0.2,1,60,0.01,32536.907852044125,2173.0000000000005,2265.0626445810285,2220.2894046928704,2208.8383808164285,2278.825979751871
10,0.2,1,60,0.01,32764.438676184294,2173.0000000000005,2263.3401163117933,2219.36096697715,2208.123999519318,2276.875811458982
10,0.2,1,60,0.01,32991.96950032446,2173.0000000000005,2261.6456686811844,2218.449949189559,2207.423031710325,2274.957541728146
10,0.2,1,60,0.01,33219.50032446463,2173.0000000000005,2259.979618398194,2217.5560507512278,2206.7358260846886,2273.070765688692
10,0.2,1,60,0.01,33447.0311486048,2173.0000000000005,2258.3482342158636,2216.681812855747,2206.06493059161,2271.220389407595
10,0.2,1,60,0.01,33674.56197274497,2173.0000000000005,2256.74278932733,2215.822285632829,2205.405641633407,2269.397471604123
10,0.2,1,60,0.01,33902.09279688514,2173.0000000000005,2255.16343335584,2214.9781179912243,2204.7580327405785,2267.6033755428066
10,0.2,1,60,0.01,34129.623621025305,2173.0000000000005,2253.6101105569014,2214.149740275745,2204.1224960780855,2265.8390138850505
10,0.2,1,60,0.01,34357.15444516548,2173.0000000000005,2252.082684396304,2213.337022537081,2203.499313252252,2264.1042360513175
10,0.2,1,60,0.01,34584.68526930564,2173.0000000000005,2250.5816241982207,2212.539720272515,2202.8885828978914,2262.398689209256
10,0.2,1,60,0.01,34812.216093445815,2173.0000000000005,2249.107359245799,2211.757567298827,2202.2900043039795,2260.7220145663714
10,0.2,1,60,0.01,35039.74691758598,2173.0000000000005,2247.6596648285836,2210.9902966013956,2201.7030258268856,2259.073874837869
10,0.2,1,60,0.01,35267.277741726146,2173.0000000000005,2246.237691679219,2210.2376452069057,2201.127245612632,2257.453927499706
10,0.2,1,60,0.01,35494.80856586632,2173.0000000000005,2244.8405533726586,2209.4993547354675,2200.5625925443937,2255.8618002299336
10,0.2,1,60,0.01,35722.339390006484,2173.0000000000005,2243.4678068614794,2208.7751715018617,2200.009096374492,2254.2970975138255
10,0.2,1,60,0.01,35949.87021414666,2173.0000000000005,2242.119338469637,2208.0648462872637,2199.466592605327,2252.7594272102583
10,0.2,1,60,0.01,36177.40103828682,2173.0000000000005,2240.79491533528,2207.368134393982,2198.934694447103,2251.2484175446575
10,0.2,1,60,0.01,36404.931862426994,2173.0000000000005,2239.493993120235,2206.6847951421146,2198.4130583224573,2249.763709136579
10,0.2,1,60,0.01,36632.46268656716,2173.0000000000005,2238.2159963669546,2206.0145906295456,2197.9016045530484,2248.3049352982907
10,0.2,1,60,0.01,36859.99351070733,2173.0000000000005,2236.960734366997,2205.3572849137086,2197.4003706280873,2246.8717165844832
10,0.2,1,60,0.01,37087.5243348475,2173.0000000000005,2235.7284005139536,2204.7126431309503,2196.9092016773866,2245.4636771046016
10,0.2,1,60,0.01,37315.05515898767,2173.0000000000005,2234.5189953333215,2204.080432959869,2196.427673170105,2244.080460849428
10,0.2,1,60,0.01,37542.585983127836,2173.0000000000005,2233.3318557950624,2203.460427669829,2195.9553431158624,2242.721727256193
10,0.2,1,60,0.01,37770.11680726801,2173.0000000000005,2232.1659339124185,2202.852407202996,2195.4920884144763,2241.3871303880587
10,0.2,1,60,0.01,37997.647631408174,2173.0000000000005,2231.020481032653,2202.256157191425,2195.0380896348775,2240.076303350035
10,0.2,1,60,0.01,38225.17845554834,2173.0000000000005,2229.895379586468,2201.6714668094396,2194.5934268027727,2238.7888655704764
10,0.2,1,60,0.01,38452.70927968851,2173.0000000000005,2228.79091339577,2201.098126143923,2194.1577849995024,2237.5244469046943
10,0.2,1,60,0.01,38680.24010382868,2173.0000000000005,2227.707196624811,2200.535925385684,2193.7305972322674,2236.282704009467
10,0.2,1,60,0.01,38907.77092796885,2173.0000000000005,2226.6472669698683,2199.9865072961156,2193.312707843634,2235.0670981624107
10,0.2,1,60,0.01,39135.301752109015,2173.0000000000005,2225.60459151839,2199.4466391271308,2192.902196637917,2233.8711086010985
10,0.2,1,60,0.01,39362.83257624919,2173.0000000000005,2224.582892326893,2198.9184497408746,2192.501266732013,2232.699161549688
10,0.2,1,60,0.01,39590.36340038935,2173.0000000000005,2223.5779066555947,2198.399386650365,2192.1075350668575,2231.5460463635395
10,0.2,1,60,0.01,39817.894224529526,2173.0000000000005,2222.5905857231364,2197.889915124413,2191.7210129274386,2230.4127742342916
10,0.2,1,60,0.01,40045.42504866969,2173.0000000000005,2221.621280537859,2197.390293485427,2191.341774694863,2229.2999339139415
10,0.2,1,60,0.01,40272.955872809864,2173.0000000000005,2220.669743915269,2196.900427925695,2190.9699344211904,2228.2073821653994
10,0.2,1,60,0.01,40500.48669695003,2173.0000000000005,2219.7358806327516,2196.4201535888624,2190.6056716264993,2227.1348234845377
10,0.2,1,60,0.01,40728.0175210902,2173.0000000000005,2218.8197287057087,2195.949292258537,2190.248941628208,2226.0819386806647
10,0.2,1,60,0.01,40955.54834523037,2173.0000000000005,2217.9210975133224,2195.4876662412835,2189.899406411254,2225.0484172194624
10,0.2,1,60,0.01,41183.07916937053,2173.0000000000005,2217.039412123504,2195.035102926152,2189.5566663593513,2224.0339577599734
10,0.2,1,60,0.01,41410.609993510705,2173.0000000000005,2216.173949394028,2194.5914356658973,2189.2205187579925,2223.0382552775836
10,0.2,1,60,0.01,41638.14081765087,2173.0000000000005,2215.324225671214,2194.1565012788164,2188.8910116045145,2222.060991915091
10,0.2,1,60,0.01,41865.67164179104,2173.0000000000005,2214.4901830892654,2193.7301368880594,2188.568243528782,2221.10184401615
10,0.2,1,60,0.01,42093.20246593121,2173.0000000000005,2213.672033517741,2193.3121786467136,2188.252129621587,2220.160500480765
10,0.2,1,60,0.01,42320.73329007138,2173.0000000000005,2212.8698524145702,2192.902463549798,2187.942390268938,2219.2366739249237
10,0.2,1,60,0.01,42548.264114211546,2173.0000000000005,2212.083280393072,2192.5008331289337,2187.6387268324843,2218.330092845041
10,0.2,1,60,0.01,42775.79493835172,2173.0000000000005,2211.3116246124596,2192.1071351577466,2187.3409864633754,2217.4404821721014
10,0.2,1,60,0.01,43003.325762491884,2173.0000000000005,2210.5542749205993,2191.721221679491,2187.049174033089,2216.5675512410685
10,0.2,1,60,0.01,43230.85658663206,2173.0000000000005,2209.8109810938663,2191.342946192746,2186.763304946662,2215.711000489069
10,0.2,1,60,0.01,43458.38741077222,2173.0000000000005,2209.081757984826,2190.9721628209268,2186.483278194381,2214.8705383475203
10,0.2,1,60,0.01,43685.91823491239,2173.0000000000005,2208.366552762211,2190.6087282172953,2186.2088917208157,2214.0458909120966
10,0.2,1,60,0.01,43913.44905905256,2173.0000000000005,2207.6650918811597,2190.2525028734517,2185.9399443749226,2213.236796476126
10,0.2,1,60,0.01,44140.979883192726,2173.0000000000005,2206.97701411433,2189.9033501692556,2185.676323720941,2212.4429928698396
10,0.2,1,60,0.01,44368.5107073329,2173.0000000000005,2206.302092086301,2189.561134219671,2185.41799545327,2211.6642123438946
10,0.2,1,60,0.01,44596.04153147306,2173.0000000000005,2205.640235025207,2189.2257194383233,2185.1649108735614,2210.900188581063
10,0.2,1,60,0.01,44823.572355613236,2173.0000000000005,2204.9912789920286,2188.8969728534144,2184.916955783474,2210.1506657107943
