% Model,tin_tegs_model.mph
662,1078.6014995103592,1045.5883753767082
663,1078.5779244964676,1045.584892618524
664,1078.5543494825758,1045.5814098603396
665,1078.530774468683,1045.5779271021554
666,1078.5071994547911,1045.5744443439708
667,1078.4836244408996,1045.5709615857868
668,1078.460049427008,1045.5674788276021
669,1078.4364744131155,1045.5639960694186
670,1078.4128993992244,1045.5605133112338
671,1078.3893243853324,1045.5570305530496
672,1078.36574937144,1045.5535477948654
673,1078.342174357548,1045.5500650366805
674,1078.318599343656,1045.546582278496
675,1078.2950243297637,1045.5430995203124
676,1078.2714493158728,1045.539616762128
677,1078.2478743019801,1045.5361340039435
678,1078.2242992880886,1045.5326512457598
679,1078.2007242741965,1045.5291684875754
680,1078.177149260305,1045.5256857293907
681,1078.1535742464127,1045.5222029712063
682,1078.1299992325205,1045.5187202130228
683,1078.1064242186287,1045.5152374548381
684,1078.0828492047372,1045.5117546966549
685,1078.0592741908456,1045.50827193847
686,1078.0356991769524,1045.5047891802858
687,1078.0121241630607,1045.5013064221005
688,1077.9885491491689,1045.4978236639172
689,1077.9649741352775,1045.4943409057328
690,1077.9413991213858,1045.490858147549
691,1077.9178241074935,1045.487375389364
692,1077.8942490936017,1045.4838926311802
693,1077.8706740797093,1045.480409872996
694,1077.8470990658172,1045.4769271148114
695,1077.8235240519255,1045.473444356627
696,1077.7999490380334,1045.469961598442
697,1077.7763740241421,1045.4664788402583
698,1077.7527990102492,1045.4629960820741
699,1077.729223996358,1045.45951332389
700,1077.705648982466,1045.456030565706
701,1077.6820739685743,1045.4525478075216
702,1077.658498954682,1045.4490650493367
703,1077.6349239407903,1045.4455822911525
704,1077.6113489268985,1045.4420995329685
705,1077.5877739130067,1045.438616774784
706,1077.5641988991147,1045.4351340166002
707,1077.5406238852227,1045.4316512584153
708,1077.5170488713302,1045.4281685002313
709,1077.493473857439,1045.4246857420464
710,1077.4698988435468,1045.4212029838623
711,1077.446323829655,1045.417720225678
712,1077.4227488157621,1045.4142374674936
713,1077.399173801871,1045.4107547093095
714,1077.375598787979,1045.4072719511255
715,1077.3520237740863,1045.4037891929415
716,1077.3284487601954,1045.4003064347564
717,1077.3048737463032,1045.396823676572
718,1077.2812987324112,1045.3933409183871
719,1077.2577237185192,1045.3898581602032
720,1077.234148704627,1045.3863754020194
721,1077.2105736907351,1045.3828926438348
722,1077.1869986768436,1045.3794098856513
723,1077.1634236629513,1045.3759271274664
724,1077.1398486490596,1045.372444369283
725,1077.1162736351685,1045.3689616110976
726,1077.0926986212755,1045.3654788529138
727,1077.0691236073833,1045.3619960947296
728,1077.045548593492,1045.358513336545
729,1077.0219735796,1045.3550305783606
730,1076.9983985657075,1045.351547820176
731,1076.9748235518161,1045.3480650619922
732,1076.951248537924,1045.344582303807
733,1076.9276735240321,1045.341099545623
734,1076.9040985101406,1045.3376167874385
735,1076.8805234962483,1045.3341340292552
736,1076.8569484823558,1045.3306512710708
737,1076.8333734684647,1045.3271685128866
738,1076.8097984545723,1045.3236857547026
739,1076.7862234406807,1045.320202996518
740,1076.7626484267882,1045.3167202383336
741,1076.7390734128971,1045.3132374801492
742,1076.715498399005,1045.3097547219659
743,1076.691923385113,1045.306271963781
744,1076.6683483712216,1045.3027892055964
745,1076.6447733573289,1045.2993064474124
746,1076.6211983434378,1045.295823689228
747,1076.5976233295448,1045.2923409310438
748,1076.5740483156533,1045.2888581728594
749,1076.550473301761,1045.2853754146754
750,1076.5268982878697,1045.2818926564908
751,1076.503323273978,1045.2784098983066
752,1076.4797482600854,1045.2749271401226
753,1076.4561732461937,1045.2714443819386
754,1076.4325982323023,1045.2679616237535
755,1076.4090232184099,1045.264478865569
756,1076.385448204518,1045.2609961073852
757,1076.361873190626,1045.2575133492014
758,1076.3382981767343,1045.2540305910168
759,1076.3147231628418,1045.2505478328324
760,1076.2911481489502,1045.247065074648
761,1076.2675731350587,1045.2435823164637
762,1076.2439981211664,1045.2400995582786
763,1076.2204231072744,1045.2366168000947
764,1076.1968480933826,1045.2331340419114
765,1076.1732730794904,1045.2296512837268
766,1076.1496980655988,1045.2261685255428
767,1076.126123051707,1045.2226857673575
768,1076.102548037815,1045.2192030091733
769,1076.0789730239223,1045.2157202509898
770,1076.0553980100315,1045.2122374928051
771,1076.0318229961392,1045.2087547346212
772,1076.0082479822472,1045.2052719764363
773,1075.9846729683552,1045.201789218252
774,1075.9610979544627,1045.198306460068
775,1075.9375229405714,1045.1948237018835
776,1075.9139479266792,1045.1913409436986
777,1075.8903729127878,1045.1878581855149
778,1075.866797898895,1045.1843754273307
779,1075.8432228850038,1045.1808926691458
780,1075.8196478711118,1045.1774099109618
781,1075.7960728572198,1045.1739271527779
782,1075.772497843328,1045.1704443945932
783,1075.748922829436,1045.1669616364088
784,1075.7253478155444,1045.1634788782246
785,1075.7017728016522,1045.1599961200395
786,1075.6781977877604,1045.156513361856
787,1075.6546227738681,1045.153030603673
788,1075.6310477599764,1045.1495478454874
789,1075.607472746084,1045.1460650873034
790,1075.5838977321928,1045.1425823291188
791,1075.5603227182999,1045.139099570935
792,1075.5367477044078,1045.13561681275
793,1075.5131726905165,1045.1321340545662
794,1075.4895976766247,1045.1286512963818
795,1075.4660226627332,1045.1251685381974
796,1075.4424476488407,1045.121685780014
797,1075.4188726349494,1045.118203021828
798,1075.395297621057,1045.114720263645
799,1075.3717226071653,1045.1112375054606
800,1075.348147593273,1045.107754747276
801,1075.3245725793815,1045.1042719890916
802,1075.300997565489,1045.1007892309076
803,1075.2774225515973,1045.0973064727236
804,1075.253847537705,1045.0938237145388
805,1075.230272523814,1045.0903409563548
806,1075.206697509922,1045.0868581981697
807,1075.18312249603,1045.0833754399862
808,1075.159547482138,1045.0798926818027
809,1075.1359724682452,1045.0764099236173
810,1075.1123974543536,1045.0729271654332
811,1075.0888224404619,1045.0694444072487
812,1075.0652474265694,1045.0659616490648
813,1075.0416724126778,1045.0624788908801
814,1075.0180973987858,1045.0589961326966
815,1074.9945223848933,1045.0555133745117
816,1074.9709473710025,1045.052030616328
817,1074.9473723571107,1045.0485478581438
818,1074.9237973432175,1045.0450650999587
819,1074.9002223293267,1045.041582341774
820,1074.8766473154346,1045.0380995835906
821,1074.8530723015426,1045.034616825406
822,1074.8294972876508,1045.0311340672215
823,1074.8059222737588,1045.027651309037
824,1074.7823472598668,1045.0241685508533
825,1074.758772245975,1045.0206857926687
826,1074.7351972320835,1045.0172030344847
827,1074.7116222181912,1045.0137202763008
828,1074.6880472042992,1045.010237518116
829,1074.6644721904067,1045.0067547599317
830,1074.640897176515,1045.0032720017473
831,1074.6173221626227,1044.9997892435626
832,1074.5937471487314,1044.9963064853796
833,1074.57017213484,1044.9928237271943
834,1074.5465971209476,1044.9893409690103
835,1074.5230221070558,1044.9858582108263
836,1074.4994470931642,1044.982375452642
837,1074.4758720792715,1044.9788926944575
838,1074.45229706538,1044.975409936274
839,1074.4287220514882,1044.9719271780887
840,1074.4051470375957,1044.9684444199045
841,1074.3815720237044,1044.9649616617205
842,1074.3579970098122,1044.9614789035359
843,1074.3344219959201,1044.9579961453517
844,1074.3108469820284,1044.9545133871677
845,1074.2872719681368,1044.9510306289837
846,1074.2643653248163,1044.9446424914972
847,1074.2432275508768,1044.9305651517905
848,1074.222089776936,1044.9164878120841
849,1074.200952002996,1044.9024104723778
850,1074.179814229057,1044.8883331326713
851,1074.1586764551164,1044.8742557929647
852,1074.1375386811762,1044.8601784532584
853,1074.1164009072365,1044.8461011135519
854,1074.095263133297,1044.8320237738453
855,1074.0741253593571,1044.817946434139
856,1074.052987585417,1044.8038690944322
857,1074.0318498114768,1044.7897917547257
858,1074.0107120375374,1044.7757144150191
859,1073.9895742635974,1044.7616370753124
860,1073.9684364896573,1044.7475597356063
861,1073.9472987157171,1044.733482395899
862,1073.9261609417777,1044.7194050561925
863,1073.905023167837,1044.7053277164869
864,1073.8838853938976,1044.6912503767799
865,1073.8627476199579,1044.6771730370742
866,1073.8416098460173,1044.6630956973672
867,1073.8204720720778,1044.6490183576607
868,1073.799334298138,1044.6349410179537
869,1073.7781965241977,1044.6208636782471
870,1073.757058750257,1044.6067863385406
871,1073.7359209763179,1044.5927089988338
872,1073.7147832023775,1044.578631659128
873,1073.6936454284373,1044.5645543194214
874,1073.672507654499,1044.5504769797146
875,1073.6513698805586,1044.5363996400079
876,1073.6302321066185,1044.522322300302
877,1073.609094332679,1044.5082449605957
878,1073.5879565587386,1044.4941676208884
879,1073.5668187847984,1044.4800902811824
880,1073.545681010858,1044.4660129414758
881,1073.524543236919,1044.4519356017693
882,1073.503405462979,1044.437858262062
883,1073.482267689039,1044.423780922356
884,1073.461129915099,1044.409703582649
885,1073.439992141159,1044.3956262429424
886,1073.418854367219,1044.3815489032365
887,1073.3977165932793,1044.3674715635295
888,1073.376578819339,1044.353394223823
889,1073.3554410454,1044.3393168841162
890,1073.3343032714595,1044.3252395444101
891,1073.3131654975193,1044.3111622047038
892,1073.2920277235792,1044.2970848649968
893,1073.27088994964,1044.2830075252907
894,1073.2497521756998,1044.268930185584
895,1073.2286144017598,1044.2548528458778
896,1073.2074766278201,1044.2407755061708
897,1073.1863388538804,1044.2266981664648
898,1073.1652010799405,1044.2126208267578
899,1073.1440633060001,1044.1985434870512
900,1073.1229255320598,1044.1844661473442
901,1073.10178775812,1044.170388807638
902,1073.0806499841801,1044.156311467932
903,1073.0595122102404,1044.142234128225
904,1073.0383744363003,1044.1281567885185
905,1073.0172366623606,1044.1140794488128
906,1072.9960988884209,1044.100002109106
907,1072.974961114481,1044.0859247694
908,1072.9538233405406,1044.071847429693
909,1072.9326855666004,1044.0577700899858
910,1072.9115477926612,1044.0436927502797
911,1072.890410018721,1044.0296154105731
912,1072.869272244782,1044.015538070866
913,1072.848134470841,1044.001460731159
914,1072.8269966969012,1043.987383391453
915,1072.8058589229615,1043.9733060517474
916,1072.7847211490218,1043.9592287120404
917,1072.763583375082,1043.9451513723336
918,1072.7424456011422,1043.931074032628
919,1072.7213078272014,1043.9169966929205
920,1072.7001700532621,1043.9029193532137
921,1072.6790322793217,1043.8888420135072
922,1072.6578945053818,1043.8747646737997
923,1072.6367567314412,1043.8606873340948
924,1072.6156189575024,1043.846609994388
925,1072.5944811835625,1043.832532654682
926,1072.5733434096219,1043.8184553149752
927,1072.552205635682,1043.8043779752686
928,1072.5310678617427,1043.7903006355614
929,1072.5099300878019,1043.776223295855
930,1072.4887923138626,1043.7621459561494
931,1072.4676545399223,1043.7480686164427
932,1072.4465167659832,1043.7339912767359
933,1072.4253789920435,1043.7199139370293
934,1072.4042412181027,1043.7058365973223
935,1072.383103444163,1043.6917592576174
936,1072.3619656702233,1043.6776819179097
937,1072.3408278962831,1043.6636045782031
938,1072.3196901223437,1043.6495272384966
939,1072.2985523484028,1043.63544989879
940,1072.277414574463,1043.6213725590833
941,1072.2562768005232,1043.6072952193774
942,1072.2351390265835,1043.5932178796706
943,1072.2140012526436,1043.579140539964
944,1072.1928634787032,1043.565063200258
945,1072.171725704764,1043.5509858605508
946,1072.1505879308238,1043.5369085208451
947,1072.1294501568834,1043.522831181138
948,1072.1083123829444,1043.508753841432
949,1072.0871746090043,1043.4946765017244
950,1072.0660368350643,1043.480599162019
951,1072.0448990611249,1043.4665218223117
952,1072.0237612871845,1043.4524444826054
953,1072.0026235132445,1043.4383671428984
954,1071.9814857393046,1043.424289803192
955,1071.9603479653647,1043.410212463486
956,1071.9392101914243,1043.3961351237792
957,1071.9180724174844,1043.3820577840731
958,1071.8969346435454,1043.367980444366
959,1071.8757968696048,1043.3539031046603
960,1071.8546590956653,1043.3398257649537
961,1071.833521321725,1043.3257484252463
962,1071.8123835477854,1043.3116710855395
963,1071.7912457738448,1043.2975937458332
964,1071.7701079999047,1043.2835164061266
965,1071.7489702259656,1043.26943906642
966,1071.7278324520255,1043.2553617267138
967,1071.7066946780856,1043.2412843870077
968,1071.685556904146,1043.2272070473011
969,1071.6644191302053,1043.2131297075946
970,1071.6432813562658,1043.1990523678876
971,1071.6221435823263,1043.1849750281815
972,1071.601005808386,1043.170897688475
973,1071.5798680344462,1043.156820348768
974,1071.5587302605063,1043.1427430090619
975,1071.537592486566,1043.1286656693553
976,1071.5164547126262,1043.1145883296488
977,1071.495316938686,1043.1005109899418
978,1071.4741791647466,1043.086433650236
979,1071.4530413908067,1043.0723563105287
980,1071.4319036168667,1043.0582789708228
981,1071.4107658429273,1043.0442016311167
982,1071.3896280689862,1043.0301242914095
983,1071.3684902950472,1043.016046951703
984,1071.3473525211064,1043.001969611997
985,1071.3262147471664,1042.9878922722894
986,1071.3050769732272,1042.973814932583
987,1071.2839391992873,1042.9597375928763
988,1071.262801425347,1042.9456602531698
989,1071.2416636514076,1042.9315829134637
990,1071.2205258774673,1042.9175055737571
991,1071.1993881035278,1042.9034282340508
992,1071.1782503295876,1042.8893508943438
993,1071.1571125556475,1042.875273554638
994,1071.1359747817075,1042.8611962149305
995,1071.1148370077676,1042.8471188752244
996,1071.0936992338275,1042.8330415355176
997,1071.0725614598878,1042.8189641958113
998,1071.051423685948,1042.8048868561052
999,1071.0302859120084,1042.7908095163987
1000,1071.009148138068,1042.776732176692
1001,1070.9880103641283,1042.7626548369856
1002,1070.966872590188,1042.7485774972781
1003,1070.9457348162482,1042.7345001575723
1004,1070.9245970423087,1042.7204228178653
1005,1070.9034592683688,1042.706345478159
1006,1070.8823214944287,1042.6922681384522
1007,1070.861183720489,1042.6781907987465
1008,1070.8400459465495,1042.6641134590398
1009,1070.8189081726084,1042.6500361193328
1010,1070.7977703986692,1042.6359587796273
1011,1070.7766326247288,1042.6218814399203
1012,1070.7554948507895,1042.607804100214
1013,1070.7343570768496,1042.5937267605073
1014,1070.7132193029095,1042.5796494208005
1015,1070.6920815289693,1042.565572081094
1016,1070.6709437550292,1042.5514947413878
1017,1070.649805981089,1042.5374174016806
1018,1070.6286682071495,1042.5233400619745
1019,1070.6075304332098,1042.5092627222677
1020,1070.5863926592697,1042.4951853825614
1021,1070.5652548853295,1042.4811080428556
1022,1070.5441171113903,1042.467030703148
1023,1070.5229793374501,1042.452953363442
1024,1070.5018415635095,1042.438876023735
1025,1070.4807037895703,1042.4247986840287
1026,1070.4595660156303,1042.4107213443217
1027,1070.4384282416902,1042.396644004615
1028,1070.4172904677503,1042.3825666649093
1029,1070.3961526938106,1042.3684893252025
1030,1070.3750149198706,1042.3544119854964
1031,1070.3538771459303,1042.3403346457897
1032,1070.3327393719915,1042.3262573060833
1033,1070.3116015980506,1042.3121799663766
1034,1070.2904638241114,1042.2981026266693
1035,1070.2693260501703,1042.284025286963
1036,1070.248188276231,1042.269947947257
1037,1070.2270505022914,1042.2558706075502
1038,1070.2059127283508,1042.2417932678434
1039,1070.1847749544113,1042.227715928137
1040,1070.1636371804714,1042.2136385884307
1041,1070.1424994065308,1042.199561248724
1042,1070.1213616325917,1042.1854839090174
1043,1070.1002238586507,1042.1714065693113
1044,1070.0790860847114,1042.1573292296043
1045,1070.0579483107715,1042.1432518898987
1046,1070.0368105368316,1042.1291745501915
1047,1070.0156727628919,1042.1150972104854
1048,1069.9945349889515,1042.101019870778
1049,1069.9733972150118,1042.086942531072
1050,1069.952259441072,1042.072865191365
1051,1069.9311216671326,1042.0587878516583
1052,1069.9099838931922,1042.0447105119526
1053,1069.8888461192523,1042.0306331722459
1054,1069.8677083453122,1042.016555832539
1055,1069.8465705713725,1042.0024784928319
1056,1069.8254327974325,1041.9884011531265
1057,1069.804295023493,1041.9743238134195
1058,1069.7831572495525,1041.9602464737131
1059,1069.7620194756125,1041.9461691340061
1060,1069.7408817016728,1041.9320917942994
1061,1069.719743927733,1041.918014454594
1062,1069.6986061537925,1041.9039371148879
1063,1069.677468379853,1041.8898597751809
1064,1069.6563306059127,1041.8757824354732
1065,1069.6351928319727,1041.861705095767
1066,1069.6140550580335,1041.8476277560603
1067,1069.592917284093,1041.8335504163542
1068,1069.5717795101532,1041.8194730766477
1069,1069.550641736213,1041.805395736941
1070,1069.529503962273,1041.791318397234
1071,1069.5083661883334,1041.7772410575283
1072,1069.487228414394,1041.7631637178215
1073,1069.466090640454,1041.7490863781154
1074,1069.4449528665134,1041.735009038409
1075,1069.4238150925742,1041.7209316987014
1076,1069.4026773186342,1041.7068543589955
1077,1069.3815395446945,1041.6927770192888
1078,1069.360401770754,1041.6786996795822
1079,1069.339263996815,1041.664622339876
1080,1069.3181262228743,1041.6505450001684
1081,1069.2969884489346,1041.6364676604626
1082,1069.2758506749944,1041.6223903207565
1083,1069.2547129010547,1041.60831298105
1084,1069.233575127115,1041.594235641343
1085,1069.2124373531747,1041.5801583016362
1086,1069.1912995792343,1041.5660809619303
1087,1069.1701618052948,1041.552003622224
1088,1069.1490240313547,1041.537926282518
1089,1069.127886257415,1041.52384894281
1090,1069.1067484834755,1041.509771603104
1091,1069.085610709535,1041.4956942633974
1092,1069.0644729355954,1041.4816169236908
1093,1069.043335161656,1041.4675395839845
1094,1069.0221973877149,1041.4534622442782
1095,1069.0010596137756,1041.4393849045712
1096,1068.9799218398355,1041.4253075648649
1097,1068.9587840658958,1041.411230225158
1098,1068.9376462919556,1041.3971528854522
1099,1068.9165085180155,1041.3830755457454
1100,1068.895370744076,1041.3689982060384
1101,1068.8742329701356,1041.3549208663326
1102,1068.8530951961955,1041.3408435266256
1103,1068.8319574222562,1041.3267661869193
1104,1068.810819648316,1041.3126888472127
1105,1068.7896818743761,1041.298611507506
1106,1068.7685441004362,1041.2845341677994
1107,1068.7474063264965,1041.270456828093
1108,1068.7262685525573,1041.2563794883865
1109,1068.7051307786166,1041.24230214868
1110,1068.6839930046772,1041.2282248089732
1111,1068.6628552307366,1041.214147469267
1112,1068.6417174567973,1041.2000701295601
1113,1068.6205796828565,1041.1859927898547
1114,1068.599441908917,1041.1719154501475
1115,1068.5783041349773,1041.1578381104414
1116,1068.5571663610374,1041.1437607707344
1117,1068.5360285870972,1041.1296834310274
1118,1068.514890813157,1041.1156060913218
1119,1068.4937530392172,1041.101528751615
1120,1068.4726152652775,1041.0874514119075
1121,1068.4514774913373,1041.0733740722014
1122,1068.4303397173976,1041.0592967324947
1123,1068.4092019434572,1041.0452193927886
1124,1068.388064169518,1041.0311420530822
1125,1068.366926395578,1041.017064713376
1126,1068.3457886216381,1041.0029873736696
1127,1068.3246508476973,1040.9889100339622
1128,1068.3035130737583,1040.974832694256
1129,1068.2823752998183,1040.960755354549
1130,1068.2612375258784,1040.9466780148427
1131,1068.2400997519385,1040.9326006751364
1132,1068.2189619779983,1040.9185233354297
1133,1068.1978242040586,1040.9044459957227
1134,1068.1766864301187,1040.890368656017
1135,1068.1555486561792,1040.8762913163102
1136,1068.134410882239,1040.8622139766042
1137,1068.113273108299,1040.8481366368974
1138,1068.092135334359,1040.8340592971908
1139,1068.0709975604184,1040.8199819574843
1140,1068.0498597864796,1040.8059046177773
1141,1068.0287220125394,1040.7918272780707
1142,1068.0075842385993,1040.7777499383647
1143,1067.9864464646598,1040.763672598658
1144,1067.965308690719,1040.749595258951
1145,1067.9441709167793,1040.7355179192448
1146,1067.9230331428394,1040.7214405795387
1147,1067.9018953688992,1040.7073632398315
1148,1067.8807575949593,1040.6932859001247
1149,1067.8596198210194,1040.6792085604193
1150,1067.8384820470797,1040.6651312207123
1151,1067.8173442731397,1040.6510538810057
1152,1067.7962064992,1040.6369765412996
1153,1067.7750687252599,1040.6228992015929
1154,1067.7539309513202,1040.608821861886
1155,1067.7327931773805,1040.594744522179
1156,1067.7116554034405,1040.580667182473
1157,1067.6905176295006,1040.5665898427665
1158,1067.6693798555605,1040.55251250306
1159,1067.6482420816205,1040.5384351633538
1160,1067.6271043076813,1040.524357823647
1161,1067.6059665337414,1040.51028048394
1162,1067.584828759801,1040.4962031442335
1163,1067.563690985861,1040.4821258045276
1164,1067.542553211921,1040.4680484648202
1165,1067.5214154379812,1040.453971125114
1166,1067.5002776640404,1040.4398937854078
1167,1067.4791398901011,1040.4258164457015
1168,1067.4580021161605,1040.411739105995
1169,1067.4368643422215,1040.3976617662881
1170,1067.4157265682816,1040.3835844265814
1171,1067.394588794341,1040.3695070868753
1172,1067.3734510204015,1040.355429747168
1173,1067.3523132464613,1040.341352407462
1174,1067.3311754725212,1040.327275067755
1175,1067.3100376985817,1040.3131977280489
1176,1067.2888999246416,1040.2991203883428
1177,1067.2677621507019,1040.285043048636
1178,1067.246624376762,1040.270965708929
1179,1067.2254866028225,1040.256888369223
1180,1067.204348828882,1040.2428110295168
1181,1067.1832110549428,1040.2287336898098
1182,1067.1620732810027,1040.2146563501033
1183,1067.1409355070618,1040.2005790103963
1184,1067.1197977331226,1040.1865016706904
1185,1067.0986599591827,1040.1724243309832
1186,1067.0775221852427,1040.158346991277
1187,1067.0563844113026,1040.144269651571
1188,1067.035246637363,1040.130192311865
1189,1067.0141088634227,1040.1161149721581
1190,1066.9929710894833,1040.1020376324514
1191,1066.9718333155433,1040.0879602927453
1192,1066.9506955416027,1040.0738829530383
1193,1066.9295577676626,1040.059805613331
1194,1066.9084199937236,1040.045728273625
1195,1066.8872822197834,1040.0316509339182
1196,1066.8661444458432,1040.0175735942114
1197,1066.8450066719029,1040.0034962545055
1198,1066.8238688979636,1039.989418914798
1199,1066.8027311240235,1039.9753415750922
1200,1066.7815933500833,1039.9612642353857
1201,1066.7604555761438,1039.947186895679
1202,1066.7393178022037,1039.9331095559728
1203,1066.7181800282638,1039.9190322162663
1204,1066.6970422543234,1039.90495487656
1205,1066.675904480384,1039.890877536853
1206,1066.6547667064442,1039.876800197146
1207,1066.6336289325043,1039.8627228574408
1208,1066.612491158565,1039.8486455177335
1209,1066.5913533846247,1039.8345681780274
1210,1066.5702156106843,1039.8204908383198
1211,1066.5490778367448,1039.8064134986141
1212,1066.5279400628049,1039.7923361589073
1213,1066.5068022888647,1039.7782588192
1214,1066.4856645149248,1039.7641814794947
1215,1066.4645267409846,1039.7501041397877
1216,1066.4433889670452,1039.7360268000816
1217,1066.4222511931048,1039.7219494603746
1218,1066.4011134191649,1039.7078721206683
1219,1066.3799756452245,1039.6937947809622
1220,1066.358837871285,1039.679717441255
1221,1066.3377000973449,1039.6656401015491
1222,1066.3165623234056,1039.651562761842
1223,1066.2954245494657,1039.6374854221347
1224,1066.2742867755255,1039.6234080824295
1225,1066.2531490015856,1039.6093307427227
1226,1066.2320112276457,1039.5952534030162
1227,1066.210873453706,1039.581176063309
1228,1066.1897356797658,1039.5670987236035
1229,1066.1685979058263,1039.5530213838972
1230,1066.147460131886,1039.5389440441895
1231,1066.126322357946,1039.524866704483
1232,1066.1051845840063,1039.510789364777
1233,1066.0840468100662,1039.49671202507
1234,1066.0629090361263,1039.4826346853636
1235,1066.041771262187,1039.4685573456566
1236,1066.020633488247,1039.4544800059505
1237,1065.9994957143067,1039.4404026662442
1238,1065.978357940366,1039.4263253265374
1239,1065.9572201664269,1039.4122479868313
1240,1065.9360823924865,1039.3981706471247
1241,1065.914944618547,1039.3840933074182
1242,1065.8938068446073,1039.3700159677114
1243,1065.8726690706676,1039.3559386280053
1244,1065.851531296727,1039.3418612882986
1245,1065.8303935227866,1039.3277839485925
1246,1065.8092557488474,1039.3137066088852
1247,1065.7881179749077,1039.2996292691782
1248,1065.7669802009675,1039.2855519294721
1249,1065.7458424270278,1039.271474589766
1250,1065.7247046530872,1039.2573972500586
1251,1065.7035668791482,1039.2433199103523
1252,1065.6824291052073,1039.229242570646
1253,1065.6612913312674,1039.2151652309399
1254,1065.6401535573282,1039.2010878912333
1255,1065.6190157833873,1039.1870105515266
1256,1065.5978780094483,1039.17293321182
1257,1065.5767402355077,1039.1588558721135
1258,1065.555602461568,1039.1447785324071
1259,1065.5344646876285,1039.130701192701
1260,1065.5133269136884,1039.1166238529945
1261,1065.4921891397487,1039.1025465132875
1262,1065.4710513658085,1039.0884691735807
1263,1065.4499135918688,1039.0743918338744
1264,1065.4287758179285,1039.0603144941676
1265,1065.4076380439885,1039.0462371544616
1266,1065.386500270049,1039.032159814755
1267,1065.3653624961091,1039.0180824750478
1268,1065.344224722169,1039.0040051353417
1269,1065.3230869482293,1038.9899277956356
1270,1065.282455281246,1038.9300391921986
1271,1065.2366732661494,1038.8580471081918
1272,1065.1908912510532,1038.7860550241828
1273,1065.1451092359564,1038.7140629401754
1274,1065.0993272208598,1038.6420708561668
1275,1065.0535452057636,1038.570078772159
1276,1065.0077631906672,1038.498086688152
1277,1064.9619811755706,1038.4260946041431
1278,1064.9161991604744,1038.3541025201353
1279,1064.8704171453783,1038.2821104361276
1280,1064.824635130281,1038.2101183521197
1281,1064.778853115185,1038.1381262681114
1282,1064.7330711000882,1038.0661341841037
1283,1064.6872890849922,1037.9941421000954
1284,1064.641507069895,1037.9221500160875
1285,1064.5957250547992,1037.8501579320794
1286,1064.5499430397026,1037.778165848071
1287,1064.5041610246058,1037.7061737640638
1288,1064.4583790095096,1037.6341816800557
1289,1064.412596994413,1037.562189596048
1290,1064.366814979317,1037.4901975120392
1291,1064.3210329642206,1037.4182054280325
1292,1064.2752509491233,1037.3462133440241
1293,1064.2294689340272,1037.2742212600162
1294,1064.1836869189306,1037.2022291760077
1295,1064.1379049038342,1037.1302370919996
1296,1064.0921228887375,1037.0582450079921
1297,1064.0463408736412,1036.986252923984
1298,1064.0005588585448,1036.9142608399766
1299,1063.9547768434477,1036.842268755968
1300,1063.9089948283515,1036.7702766719597
1301,1063.8632128132551,1036.698284587952
1302,1063.8174307981583,1036.6262925039437
1303,1063.7716487830626,1036.5543004199358
1304,1063.7258667679657,1036.4823083359277
1305,1063.680084752869,1036.4103162519204
1306,1063.6343027377732,1036.3383241679114
1307,1063.5885207226768,1036.2663320839042
1308,1063.5427387075806,1036.194339999896
1309,1063.4969566924833,1036.122347915888
1310,1063.4511746773871,1036.0503558318799
1311,1063.405392662291,1035.978363747872
1312,1063.3596106471944,1035.9063716638636
1313,1063.3138286320977,1035.8343795798562
1314,1063.2680466170013,1035.7623874958483
1315,1063.2222646019052,1035.690395411841
1316,1063.176482586808,1035.6184033278325
