% Model,tin_tegs_model.mph
1317,1063.1307005717115,1035.5464112438247
1318,1063.0849185566158,1035.4744191598165
1319,1063.0391365415192,1035.4024270758093
1320,1062.9933545264219,1035.3304349918012
1321,1062.9475725113257,1035.2584429077926
1322,1062.9017904962288,1035.1864508237845
1323,1062.8560084811331,1035.1144587397764
1324,1062.8102264660365,1035.0424666557694
1325,1062.7644444509397,1034.9704745717615
1326,1062.718662435844,1034.898482487753
1327,1062.6728804207469,1034.826490403745
1328,1062.6270984056507,1034.7544983197372
1329,1062.5813163905543,1034.6825062357289
1330,1062.535534375458,1034.6105141517212
1331,1062.4897523603609,1034.5385220677135
1332,1062.4439703452645,1034.466529983706
1333,1062.3981883301683,1034.394537899697
1334,1062.352406315072,1034.3225458156894
1335,1062.306624299976,1034.2505537316813
1336,1062.260842284879,1034.1785616476732
1337,1062.2150602697818,1034.1065695636653
1338,1062.1692782546857,1034.034577479657
1339,1062.1234962395895,1033.96258539565
1340,1062.0777142244926,1033.8905933116414
1341,1062.0319322093967,1033.8186012276335
1342,1061.9861501942999,1033.746609143626
1343,1061.9403681792032,1033.6746170596175
1344,1061.8945861641068,1033.60262497561
1345,1061.8488041490102,1033.530632891602
1346,1061.8030221339147,1033.458640807594
1347,1061.7572401188186,1033.3866487235862
1348,1061.7114581037208,1033.3146566395776
1349,1061.6656760886249,1033.24266455557
1350,1061.6198940735285,1033.1706724715625
1351,1061.5741120584319,1033.0986803875535
1352,1061.5283300433355,1033.0266883035465
1353,1061.4825480282384,1032.9546962195382
1354,1061.4367660131425,1032.8827041355305
1355,1061.390983998046,1032.8107120515226
1356,1061.34520198295,1032.7387199675152
1357,1061.2994199678528,1032.666727883506
1358,1061.2536379527567,1032.5947357994978
1359,1061.20785593766,1032.5227437154906
1360,1061.1620739225639,1032.4507516314825
1361,1061.1162919074673,1032.3787595474744
1362,1061.0705098923704,1032.3067674634663
1363,1061.0247278772747,1032.2347753794584
1364,1060.978945862177,1032.162783295451
1365,1060.9331638470817,1032.090791211443
1366,1060.8873818319846,1032.0187991274356
1367,1060.8415998168887,1031.9468070434268
1368,1060.7958178017918,1031.8748149594185
1369,1060.7500357866954,1031.8028228754104
1370,1060.7042537715988,1031.7308307914025
1371,1060.6584717565029,1031.6588387073948
1372,1060.6126897414063,1031.5868466233865
1373,1060.5669077263087,1031.5148545393788
1374,1060.5211257112132,1031.4428624553702
1375,1060.4753436961164,1031.3708703713626
1376,1060.42956168102,1031.2988782873547
1377,1060.3837796659238,1031.2268862033466
1378,1060.337997650827,1031.1548941193396
1379,1060.2922156357308,1031.0829020353308
1380,1060.246433620634,1031.0109099513231
1381,1060.2006516055378,1030.9389178673146
1382,1060.1548695904416,1030.866925783307
1383,1060.1090875753446,1030.7949336992992
1384,1060.0633055602482,1030.7229416152907
1385,1060.017523545152,1030.6509495312832
1386,1059.9717415300552,1030.5789574472751
1387,1059.9259595149585,1030.5069653632672
1388,1059.8801774998624,1030.434973279259
1389,1059.8343954847658,1030.3629811952517
1390,1059.7886134696691,1030.2909891112436
1391,1059.7428314545734,1030.2189970272357
1392,1059.6970494394766,1030.1470049432273
1393,1059.6512674243795,1030.07501285922
1394,1059.6054854092833,1030.0030207752116
1395,1059.559703394187,1029.9310286912034
1396,1059.5139213790906,1029.859036607196
1397,1059.468139363994,1029.7870445231881
1398,1059.422357348898,1029.7150524391805
1399,1059.3765753338016,1029.6430603551714
1400,1059.3307933187048,1029.5710682711642
1401,1059.2850113036081,1029.4990761871554
1402,1059.2392292885124,1029.427084103148
1403,1059.193447273415,1029.3550920191394
1404,1059.147665258319,1029.283099935132
1405,1059.1018832432226,1029.2111078511246
1406,1059.056101228126,1029.1391157671158
1407,1059.0103192130296,1029.0671236831083
1408,1058.9645371979332,1028.9951315990995
1409,1058.9187551828368,1028.9231395150928
1410,1058.8729731677402,1028.8511474310837
1411,1058.827191152643,1028.7791553470759
1412,1058.7814091375471,1028.7071632630684
1413,1058.7356271224512,1028.6351711790603
1414,1058.6898451073544,1028.5631790950522
1415,1058.644063092257,1028.491187011045
1416,1058.5982810771616,1028.4191949270364
1417,1058.5524990620647,1028.3472028430285
1418,1058.506717046968,1028.2752107590206
1419,1058.4609350318722,1028.2032186750132
1420,1058.4151530167746,1028.1312265910046
1421,1058.3693710016792,1028.0592345069965
1422,1058.3235889865819,1027.987242422989
1423,1058.277806971486,1027.9152503389805
1424,1058.232024956389,1027.843258254973
1425,1058.1862429412927,1027.7712661709652
1426,1058.1404609261967,1027.6992740869568
1427,1058.0946789110997,1027.6272820029483
1428,1058.048896896003,1027.5552899189408
1429,1058.0031148809069,1027.4832978349334
1430,1057.9573328658105,1027.4113057509255
1431,1057.911550850714,1027.3393136669174
1432,1057.865768835617,1027.2673215829088
1433,1057.8199868205215,1027.1953294989014
1434,1057.7742048054247,1027.1233374148933
1435,1057.728422790328,1027.0513453308854
1436,1057.6826407752317,1026.9793532468777
1437,1057.636858760135,1026.9073611628696
1438,1057.5910767450384,1026.835369078862
1439,1057.545294729942,1026.7633769948532
1440,1057.4995127148457,1026.691384910845
1441,1057.4537306997495,1026.6193928268372
1442,1057.4079486846526,1026.547400742829
1443,1057.3621666695565,1026.4754086588212
1444,1057.3163846544599,1026.403416574814
1445,1057.270602639363,1026.3314244908056
1446,1057.2248206242673,1026.2594324067982
1447,1057.1790386091707,1026.1874403227898
1448,1057.133256594074,1026.1154482387815
1449,1057.0874745789774,1026.0434561547738
1450,1057.041692563881,1025.9714640707653
1451,1056.9959105487847,1025.8994719867574
1452,1056.9501285336885,1025.8274799027497
1453,1056.9043465185919,1025.755487818742
1454,1056.858564503495,1025.6834957347332
1455,1056.8127824883982,1025.6115036507258
1456,1056.7670004733027,1025.539511566718
1457,1056.7212184582058,1025.4675194827098
1458,1056.6754364431094,1025.3955273987021
1459,1056.629654428013,1025.3235353146938
1460,1056.5838724129162,1025.2515432306864
1461,1056.5380903978198,1025.1795511466783
1462,1056.4923083827234,1025.1075590626695
1463,1056.446526367627,1025.0355669786618
1464,1056.4007443525302,1024.9635748946541
1465,1056.3549623374338,1024.8915828106467
1466,1056.309180322338,1024.8195907266384
1467,1056.2633983072408,1024.7475986426302
1468,1056.2176162921446,1024.6756065586226
1469,1056.1718342770473,1024.6036144746145
1470,1056.126052261952,1024.5316223906063
1471,1056.0802702468552,1024.4596303065982
1472,1056.034488231759,1024.3876382225906
1473,1055.9887062166624,1024.3156461385831
1474,1055.942924201566,1024.2436540545743
1475,1055.8971421864687,1024.1716619705664
1476,1055.851360171373,1024.0996698865586
1477,1055.8055781562766,1024.0276778025507
1478,1055.7597961411793,1023.9556857185428
1479,1055.7140141260832,1023.8836936345353
1480,1055.668232110987,1023.8117015505275
1481,1055.622450095891,1023.7397094665188
1482,1055.5766680807942,1023.6677173825107
1483,1055.5308860656976,1023.595725298504
1484,1055.4851040506012,1023.5237332144958
1485,1055.4393220355043,1023.4517411304871
1486,1055.3935400204086,1023.3797490464792
1487,1055.3477580053116,1023.3077569624711
1488,1055.3019759902143,1023.235764878463
1489,1055.2561939751188,1023.1637727944551
1490,1055.2104119600226,1023.0917807104474
1491,1055.1646299449249,1023.0197886264398
1492,1055.1188479298296,1022.9477965424314
1493,1055.0730659147328,1022.8758044584235
1494,1055.0272838996361,1022.8038123744153
1495,1054.9815018845404,1022.7318202904077
1496,1054.9357198694431,1022.6598282064003
1497,1054.889937854347,1022.5878361223911
1498,1054.8441558392508,1022.5158440383846
1499,1054.7983738241535,1022.443851954376
1500,1054.7525918090575,1022.3718598703683
1501,1054.7068097939607,1022.2998677863593
1502,1054.6610277788648,1022.2278757023522
1503,1054.6152457637686,1022.1558836183439
1504,1054.5694637486718,1022.0838915343361
1505,1054.523681733575,1022.0118994503272
1506,1054.4778997184785,1021.93990736632
1507,1054.4321177033826,1021.8679152823125
1508,1054.3863356882853,1021.795923198304
1509,1054.3405536731893,1021.7239311142962
1510,1054.294771658093,1021.6519390302877
1511,1054.2489896429965,1021.5799469462805
1512,1054.2032076278995,1021.5079548622717
1513,1054.157425612803,1021.4359627782646
1514,1054.1116435977071,1021.3639706942556
1515,1054.0658615826105,1021.2919786102477
1516,1054.0200795675144,1021.2199865262402
1517,1053.9742975524177,1021.1479944422322
1518,1053.928515537321,1021.0760023582249
1519,1053.8827335222245,1021.0040102742162
1520,1053.8369515071283,1020.932018190208
1521,1053.791169492032,1020.8600261062003
1522,1053.7453874769353,1020.7880340221927
1523,1053.6996054618387,1020.7160419381842
1524,1053.6538234467425,1020.6440498541759
1525,1053.6080414316452,1020.5720577701686
1526,1053.5622594165493,1020.5000656861607
1527,1053.516477401453,1020.4280736021528
1528,1053.470695386357,1020.3560815181445
1529,1053.4249133712597,1020.284089434137
1530,1053.3791313561633,1020.2120973501287
1531,1053.333349341067,1020.1401052661208
1532,1053.2875673259707,1020.068113182112
1533,1053.241785310874,1019.9961210981048
1534,1053.1960032957784,1019.9241290140959
1535,1053.1502212806809,1019.8521369300885
1536,1053.1044392655847,1019.7801448460813
1537,1053.0586572504885,1019.7081527620734
1538,1053.0128752353921,1019.636160678065
1539,1052.9670932202953,1019.5641685940573
1540,1052.9213112051993,1019.4921765100495
1541,1052.8755291901018,1019.4201844260411
1542,1052.8297471750057,1019.3481923420334
1543,1052.7839651599093,1019.2762002580256
1544,1052.7381831448126,1019.2042081740176
1545,1052.6924011297165,1019.1322160900093
1546,1052.6466191146205,1019.0602240060014
1547,1052.600837099523,1018.9882319219939
1548,1052.555055084427,1018.9162398379856
1549,1052.5092730693304,1018.8442477539771
1550,1052.463491054234,1018.7722556699699
1551,1052.4177090391374,1018.7002635859614
1552,1052.3719270240413,1018.628271501954
1553,1052.3261450089444,1018.5562794179458
1554,1052.2803629938478,1018.4842873339381
1555,1052.2345809787516,1018.4122952499296
1556,1052.1887989636546,1018.3403031659221
1557,1052.1430169485586,1018.2683110819138
1558,1052.097234933462,1018.1963189979061
1559,1052.0514529183656,1018.1243269138978
1560,1052.0056709032685,1018.0523348298897
1561,1051.9598888881728,1017.9803427458816
1562,1051.9141068730762,1017.9083506618745
1563,1051.8683248579798,1017.8363585778659
1564,1051.8225428428839,1017.7643664938582
1565,1051.7767608277863,1017.6923744098503
1566,1051.7309788126904,1017.6203823258427
1567,1051.685196797594,1017.5483902418348
1568,1051.6394147824976,1017.4763981578259
1569,1051.5936327674008,1017.4044060738184
1570,1051.5478507523044,1017.3324139898103
1571,1051.5020687372082,1017.2604219058026
1572,1051.4562867221116,1017.1884298217942
1573,1051.410504707016,1017.1164377377869
1574,1051.3647226919186,1017.0444456537791
1575,1051.3189406768229,1016.9724535697708
1576,1051.2731586617258,1016.9004614857624
1577,1051.22737664663,1016.8284694017548
1578,1051.1815946315328,1016.7564773177471
1579,1051.1358126164362,1016.6844852337388
1580,1051.0900306013398,1016.6124931497305
1581,1051.044248586243,1016.5405010657224
1582,1050.9984665711468,1016.4685089817145
1583,1050.9526845560497,1016.3965168977064
1584,1050.9069025409538,1016.3245248136993
1585,1050.8611205258576,1016.2525327296909
1586,1050.8153385107612,1016.180540645683
1587,1050.7695564956648,1016.108548561675
1588,1050.7237744805677,1016.0365564776663
1589,1050.677992465472,1015.9645643936587
1590,1050.6322104503752,1015.8925723096509
1591,1050.5864284352788,1015.8205802256434
1592,1050.5406464201817,1015.7485881416354
1593,1050.4948644050855,1015.6765960576272
1594,1050.4490823899894,1015.6046039736191
1595,1050.4033003748932,1015.5326118896111
1596,1050.3575183597961,1015.4606198056024
1597,1050.3117363447002,1015.3886277215953
1598,1050.2659543296038,1015.3166356375872
1599,1050.2201723145072,1015.244643553579
1600,1050.1743902994106,1015.1726514695723
1601,1050.1286082843142,1015.1006593855635
1602,1050.082826269217,1015.0286673015554
1603,1050.037044254121,1014.9566752175474
1604,1049.9912622390245,1014.8846831335393
1605,1049.9454802239284,1014.812691049531
1606,1049.8996982088315,1014.7406989655238
1607,1049.8539161937354,1014.6687068815158
1608,1049.8081341786387,1014.596714797508
1609,1049.7623521635423,1014.5247227134997
1610,1049.716570148446,1014.4527306294914
1611,1049.6707881333493,1014.3807385454842
1612,1049.6250061182527,1014.3087464614761
1613,1049.5792241031563,1014.2367543774682
1614,1049.5334420880597,1014.1647622934597
1615,1049.487660072964,1014.0927702094518
1616,1049.4418780578671,1014.0207781254437
1617,1049.396096042771,1013.9487860414366
1618,1049.350314027674,1013.8767939574283
1619,1049.3045320125775,1013.8048018734193
1620,1049.258749997481,1013.7328097894126
1621,1049.2129679823843,1013.6608177054037
1622,1049.1671859672886,1013.5888256213966
1623,1049.1214039521915,1013.5168335373879
1624,1049.0756219370949,1013.4448414533808
1625,1049.0298399219982,1013.3728493693724
1626,1048.984057906902,1013.3008572853647
1627,1048.9382758918055,1013.228865201357
1628,1048.8924938767086,1013.1568731173487
1629,1048.8467118616134,1013.0848810333406
1630,1048.8009298465163,1013.0128889493326
1631,1048.75514783142,1012.9408968653245
1632,1048.7093658163228,1012.8689047813168
1633,1048.663583801227,1012.7969126973089
1634,1048.6178017861303,1012.7249206133013
1635,1048.5720197710343,1012.6529285292929
1636,1048.5262377559372,1012.5809364452842
1637,1048.4804557408413,1012.5089443612771
1638,1048.4346737257447,1012.4369522772696
1639,1048.3888917106478,1012.3649601932609
1640,1048.3431096955517,1012.2929681092534
1641,1048.297327680455,1012.2209760252449
1642,1048.251545665359,1012.1489839412369
1643,1048.2057636502616,1012.0769918572289
1644,1048.1599816351657,1012.0049997732211
1645,1048.114199620069,1011.9330076892131
1646,1048.0684176049729,1011.8610156052052
1647,1048.0226355898762,1011.7890235211981
1648,1047.9768535747796,1011.717031437189
1649,1047.9310715596832,1011.6450393531817
1650,1047.8852895445868,1011.5730472691739
1651,1047.8395075294904,1011.5010551851656
1652,1047.7937255143945,1011.4290631011571
1653,1047.7479434992974,1011.3570710171489
1654,1047.7021614842006,1011.2850789331417
1655,1047.656379469105,1011.2130868491336
1656,1047.6105974540078,1011.1410947651248
1657,1047.5648154389116,1011.0691026811179
1658,1047.5190334238148,1010.9971105971096
1659,1047.4732514087186,1010.9251185131018
1660,1047.427469393622,1010.8531264290939
1661,1047.3816873785256,1010.781134345086
1662,1047.3359053634297,1010.7091422610774
1663,1047.2901233483326,1010.6371501770693
1664,1047.2443413332367,1010.5651580930619
1665,1047.1985593181396,1010.4931660090533
1666,1047.1527773030439,1010.4211739250458
1667,1047.106995287947,1010.3491818410381
1668,1047.0612132728506,1010.2771897570301
1669,1047.015431257754,1010.205197673022
1670,1046.9696492426579,1010.133205589014
1671,1046.923867227561,1010.0612135050063
1672,1046.8780852124646,1009.9892214209981
1673,1046.8323031973684,1009.91722933699
1674,1046.7865211822714,1009.8452372529819
1675,1046.7407391671752,1009.7732451689741
1676,1046.6949571520788,1009.7012530849655
1677,1046.6491751369824,1009.6292610009581
1678,1046.6033931218853,1009.55726891695
1679,1046.5576111067892,1009.4852768329429
1680,1046.511829091693,1009.4132847489349
1681,1046.4660470765964,1009.341292664927
1682,1046.4202650615,1009.2693005809178
1683,1046.3744830464034,1009.197308496911
1684,1046.3287010313065,1009.1253164129032
1685,1046.2829190162104,1009.0533243288943
1686,1046.237137001114,1008.9813322448869
1687,1046.1913549860178,1008.9093401608786
1688,1046.145572970921,1008.8373480768707
1689,1046.0997909558246,1008.7653559928626
1690,1046.0540089407277,1008.6933639088545
1691,1046.0082269256316,1008.6213718248467
1692,1045.9624449105352,1008.5493797408392
1693,1045.913650071075,1008.4767551697399
1694,1045.8580795367989,1008.4027081660712
1695,1045.802509002523,1008.328661162401
1696,1045.7469384682463,1008.2546141587319
1697,1045.6913679339707,1008.1805671550625
1698,1045.635797399695,1008.1065201513942
1699,1045.5802268654184,1008.0324731477248
1700,1045.524656331142,1007.9584261440549
1701,1045.4690857968665,1007.884379140386
1702,1045.4135152625904,1007.8103321367173
1703,1045.3579447283146,1007.7362851330478
1704,1045.3023741940385,1007.6622381293786
1705,1045.2468036597625,1007.5881911257095
1706,1045.1912331254866,1007.5141441220402
1707,1045.1356625912103,1007.4400971183711
1708,1045.080092056934,1007.3660501147015
1709,1045.024521522658,1007.2920031110332
1710,1044.9689509883822,1007.2179561073626
1711,1044.913380454106,1007.143909103694
1712,1044.85780991983,1007.0698621000241
1713,1044.8022393855535,1006.9958150963555
1714,1044.746668851278,1006.9217680926862
1715,1044.6910983170017,1006.8477210890167
1716,1044.6355277827258,1006.7736740853474
1717,1044.5799572484495,1006.699627081678
1718,1044.5243867141737,1006.6255800780098
1719,1044.468816179898,1006.55153307434
1720,1044.413245645622,1006.4774860706707
1721,1044.3576751113458,1006.4034390670015
1722,1044.3021045770693,1006.3293920633326
1723,1044.2465340427927,1006.2553450596638
1724,1044.190963508518,1006.1812980559943
1725,1044.1353929742418,1006.1072510523245
1726,1044.079822439966,1006.0332040486556
1727,1044.024251905689,1005.9591570449865
1728,1043.9686813714138,1005.8851100413173
1729,1043.9131108371375,1005.8110630376474
1730,1043.8575403028606,1005.7370160339786
1731,1043.8019697685852,1005.6629690303093
1732,1043.7463992343096,1005.5889220266404
1733,1043.690828700033,1005.51487502297
1734,1043.6352581657575,1005.4408280193012
1735,1043.5796876314812,1005.3667810156326
1736,1043.5241170972056,1005.2927340119636
1737,1043.468546562929,1005.2186870082941
1738,1043.4129760286528,1005.1446400046249
1739,1043.357405494377,1005.070593000955
1740,1043.3018349601011,1004.9965459972868
1741,1043.2462644258246,1004.9224989936166
1742,1043.1906938915492,1004.8484519899478
1743,1043.1351233572727,1004.7744049862785
1744,1043.0795528229964,1004.7003579826089
1745,1043.0239822887206,1004.6263109789403
1746,1042.9684117544448,1004.5522639752702
1747,1042.9128412201685,1004.4782169716016
1748,1042.8572706858922,1004.4041699679328
1749,1042.8017001516168,1004.3301229642635
1750,1042.7461296173406,1004.2560759605941
1751,1042.690559083064,1004.1820289569247
1752,1042.6349885487882,1004.1079819532555
1753,1042.5794180145126,1004.0339349495871
1754,1042.5238474802363,1003.9598879459171
1755,1042.4682769459605,1003.8858409422486
1756,1042.4127064116842,1003.8117939385784
1757,1042.3571358774084,1003.7377469349093
1758,1042.3015653431323,1003.6636999312399
1759,1042.2459948088563,1003.589652927571
1760,1042.1904242745804,1003.5156059239014
1761,1042.134853740304,1003.4415589202325
1762,1042.079283206028,1003.3675119165624
1763,1042.023712671752,1003.293464912894
1764,1041.9681421374762,1003.2194179092248
1765,1041.9125716032,1003.1453709055561
1766,1041.8570010689239,1003.0713239018868
1767,1041.8014305346474,1002.9972768982174
1768,1041.745860000372,1002.9232298945471
1769,1041.6902894660955,1002.8491828908783
1770,1041.6347189318194,1002.7751358872098
1771,1041.5791483975433,1002.7010888835405
1772,1041.5235778632675,1002.6270418798707
1773,1041.4680073289917,1002.5529948762012
1774,1041.4124367947156,1002.4789478725331
1775,1041.3568662604398,1002.4049008688628
1776,1041.3012957261637,1002.3308538651941
1777,1041.245725191887,1002.256806861525
1778,1041.1901546576112,1002.182759857856
1779,1041.1345841233351,1002.108712854186
1780,1041.0790135890595,1002.0346658505164
1781,1041.023443054783,1001.9606188468473
1782,1040.9678725205072,1001.8865718431784
1783,1040.9123019862313,1001.8125248395095
1784,1040.856731451955,1001.7384778358397
1785,1040.8011609176797,1001.664430832171
1786,1040.7455903834032,1001.5903838285013
1787,1040.6900198491267,1001.5163368248325
1788,1040.6344493148515,1001.442289821163
1789,1040.578878780575,1001.3682428174939
1790,1040.5233082462987,1001.294195813825
1791,1040.4677377120229,1001.2201488101565
1792,1040.4121671777468,1001.146101806486
1793,1040.356596643471,1001.0720548028169
1794,1040.3010261091947,1000.9980077991474
1795,1040.2454555749182,1000.9239607954785
1796,1040.1898850406424,1000.8499137918093
1797,1040.134314506367,1000.7758667881402
1798,1040.0787439720903,1000.7018197844714
1799,1040.023173437814,1000.6277727808024
1800,1039.9676029035381,1000.5537257771325
1801,1039.9120323692623,1000.4796787734631
1802,1039.8564618349865,1000.4056317697942
1803,1039.8008913007097,1000.3315847661244
1804,1039.7453207664341,1000.2575377624557
1805,1039.6897502321578,1000.1834907587855
1806,1039.6341796978818,1000.1094437551168
1807,1039.5786091636057,1000.0353967514478
1808,1039.52303862933,999.9613497477791
1809,1039.467468095054,999.8873027441094
1810,1039.4118975607776,999.8132557404401
1811,1039.356327026502,999.7392087367712
1812,1039.300756492226,999.6651617331023
1813,1039.2451859579496,999.5911147294319
1814,1039.1896154236742,999.5170677257632
1815,1039.1340448893975,999.4430207220948
1816,1039.0784743551221,999.368973718425
1817,1039.0229038208452,999.2949267147561
1818,1038.9673332865696,999.2208797110867
1819,1038.9117627522935,999.1468327074173
1820,1038.8561922180174,999.0727857037487
1821,1038.8006216837412,998.9987387000788
1822,1038.7450511494658,998.9246916964104
1823,1038.689480615189,998.85064469274
1824,1038.6339100809132,998.7765976890713
1825,1038.5783395466374,998.7025506854011
1826,1038.5227690123613,998.6285036817324
1827,1038.4671984780855,998.5544566780627
1828,1038.4116279438094,998.4804096743949
1829,1038.356057409533,998.4063626707251
1830,1038.3004868752573,998.3323156670556
1831,1038.2449163409808,998.2582686633865
1832,1038.189345806705,998.1842216597164
1833,1038.1337752724291,998.110174656048
1834,1038.078204738153,998.0361276523786
1835,1038.022634203877,997.9620806487098
1836,1037.9670636696007,997.8880336450401
1837,1037.911493135325,997.8139866413709
1838,1037.8559226010498,997.7399396377009
1839,1037.8003520667728,997.6658926340331
1840,1037.7447815324967,997.5918456303634
1841,1037.6892109982207,997.5177986266939
1842,1037.6336404639449,997.4437516230248
1843,1037.578069929669,997.3697046193555
1844,1037.5224993953925,997.2956576156868
1845,1037.4669288611167,997.2216106120168
1846,1037.4113583268409,997.1475636083478
1847,1037.3557877925646,997.0735166046787
1848,1037.3002172582883,996.9994696010095
1849,1037.2446467240122,996.9254225973407
1850,1037.1890761897362,996.8513755936713
1851,1037.1335056554608,996.777328590002
1852,1037.077935121184,996.7032815863328
1853,1037.0223645869078,996.6292345826635
1854,1036.9667940526326,996.5551875789942
1855,1036.911223518356,996.4811405753252
1856,1036.8556529840803,996.4070935716557
1857,1036.8000824498033,996.3330465679865
1858,1036.744511915528,996.2589995643164
1859,1036.688941381252,996.1849525606477
1860,1036.6333708469754,996.1109055569785
1861,1036.5778003126995,996.03685855331
1862,1036.5222297784242,995.9628115496407
1863,1036.4666592441476,995.8887645459714
1864,1036.411088709872,995.8147175423012
1865,1036.355518175596,995.7406705386326
1866,1036.2999476413192,995.6666235349629
1867,1036.244377107044,995.5925765312945
1868,1036.1888065727676,995.5185295276249
1869,1036.1332360384913,995.4444825239559
1870,1036.0776655042155,995.3704355202866
1871,1036.0220949699396,995.2963885166179
1872,1035.9665244356636,995.2223415129474
1873,1035.910953901387,995.1482945092788
1874,1035.8553833671115,995.07424750561
1875,1035.7998128328359,995.0002005019401
1876,1035.7442422985594,994.9261534982712
1877,1035.688671764283,994.8521064946013
1878,1035.6331012300066,994.7780594909325
1879,1035.577530695731,994.7040124872635
1880,1035.5219601614554,994.6299654835943
1881,1035.4663896271793,994.5559184799246
1882,1035.4108190929028,994.4818714762557
1883,1035.3552485586272,994.4078244725864
1884,1035.299678024351,994.333777468917
1885,1035.2441074900748,994.2597304652477
1886,1035.1885369557983,994.1856834615783
1887,1035.132966421523,994.1116364579099
1888,1035.0773958872464,994.0375894542404
1889,1035.0218253529706,993.9635424505708
1890,1034.9662548186943,993.8894954469017
1891,1034.910684284419,993.815448443233
1892,1034.8551137501427,993.7414014395636
1893,1034.7995432158664,993.6673544358943
1894,1034.7439726815912,993.593307432225
1895,1034.6884021473147,993.5192604285552
1896,1034.6328316130384,993.4452134248863
1897,1034.577261078762,993.3711664212171
1898,1034.5216905444856,993.2971194175481
1899,1034.4661200102103,993.2230724138789
1900,1034.4105494759344,993.14902541021
1901,1034.3549789416586,993.0749784065404
1902,1034.2994084073819,993.000931402871
1903,1034.243837873106,992.9268843992023
1904,1034.1882673388297,992.8528373955323
1905,1034.1326968045535,992.7787903918634
1906,1034.077126270278,992.704743388194
1907,1034.021555736002,992.6306963845259
1908,1033.965985201726,992.5566493808562
1909,1033.91041466745,992.4826023771866
1910,1033.8548441331739,992.4085553735177
1911,1033.7992735988976,992.334508369848
1912,1033.743703064622,992.2604613661791
1913,1033.6881325303455,992.1864143625098
1914,1033.6325619960692,992.1123673588406
1915,1033.576991461794,992.038320355171
1916,1033.5214209275177,991.9642733515021
1917,1033.465850393241,991.8902263478326
1918,1033.4102798589656,991.8161793441632
1919,1033.3547093246896,991.7421323404942
1920,1033.299138790413,991.6680853368246
1921,1033.243568256137,991.5940383331557
1922,1033.1879977218618,991.5199913294862
1923,1033.1324271875858,991.4459443258172
1924,1033.076856653309,991.3718973221487
1925,1033.0212861190328,991.2978503184793
1926,1032.9657155847574,991.2238033148092
1927,1032.910145050481,991.1497563111405
1928,1032.8545745162046,991.0757093074712
1929,1032.7990039819288,991.0016623038019
1930,1032.7434334476536,990.9276153001329
1931,1032.6878629133769,990.8535682964637
1932,1032.632292379101,990.7795212927946
1933,1032.5767218448252,990.7054742891249
1934,1032.5211513105482,990.631427285456
1935,1032.4655807762729,990.5573802817867
1936,1032.4100102419966,990.4833332781177
1937,1032.3544397077205,990.4092862744487
1938,1032.2988691734447,990.3352392707787
1939,1032.2432986391689,990.2611922671092
1940,1032.187728104893,990.1871452634404
1941,1032.1321575706168,990.1130982597715
1942,1032.076587036341,990.0390512561019
1943,1032.0210165020642,989.9650042524329
1944,1031.9654459677884,989.8909572487628
1945,1031.9098754335125,989.8169102450943
1946,1031.8543048992367,989.742863241425
1947,1031.7987343649602,989.6688162377559
1948,1031.7431638306841,989.5947692340869
1949,1031.687593296408,989.520722230417
1950,1031.6320227621327,989.4466752267479
1951,1031.5764522278564,989.3726282230783
1952,1031.5208816935794,989.2985812194096
1953,1031.465311159304,989.2245342157407
1954,1031.4097406250278,989.1504872120712
1955,1031.3541700907517,989.0764402084019
1956,1031.2985995564757,989.0023932047326
1957,1031.2430290221998,988.9283462010636
1958,1031.1874584879233,988.8542991973944
1959,1031.1318879536482,988.7802521937256
1960,1031.0763174193721,988.7062051900559
1961,1031.0207468850951,988.6321581863872
1962,1030.9651763508198,988.5581111827172
1963,1030.9096058165435,988.4840641790479
1964,1030.854035282268,988.4100171753781
1965,1030.7984647479916,988.3359701717097
