% Model,tin_tegs_model.mph
1966,1030.742894213715,988.2619231680408
1967,1030.687323679439,988.1878761643717
1968,1030.631753145164,988.1138291607023
1969,1030.576182610887,988.0397821570325
1970,1030.5206120766115,987.9657351533635
1971,1030.4650415423353,987.8916881496945
1972,1030.4094710080594,987.8176411460253
1973,1030.3539004737834,987.7435941423561
1974,1030.2983299395073,987.6695471386867
1975,1030.2427594052317,987.5955001350179
1976,1030.1871888709547,987.5214531313486
1977,1030.1316183366787,987.447406127679
1978,1030.0760478024029,987.3733591240095
1979,1030.020477268127,987.2993121203409
1980,1029.964906733851,987.2252651166716
1981,1029.9093361995754,987.1512181130024
1982,1029.8537656652989,987.0771711093328
1983,1029.7981951310226,987.0031241056639
1984,1029.742624596747,986.9290771019945
1985,1029.6870540624711,986.8550300983251
1986,1029.631483528195,986.7809830946559
1987,1029.5759129939183,986.7069360909869
1988,1029.5203424596427,986.6328890873178
1989,1029.4647719253667,986.5588420836485
1990,1029.4092013910904,986.4847950799789
1991,1029.3536308568143,986.4107480763097
1992,1029.2980603225378,986.3367010726407
1993,1029.242489788262,986.2626540689716
1994,1029.1869192539862,986.1886070653022
1995,1029.1313487197108,986.1145600616326
1996,1029.0757781854343,986.0405130579642
1997,1029.0202076511582,985.9664660542941
1998,1028.9646371168822,985.8924190506252
1999,1028.9090665826063,985.8183720469561
2000,1028.8534960483303,985.7443250432874
2001,1028.797925514054,985.6702780396175
2002,1028.7423549797786,985.5962310359486
2003,1028.6867844455019,985.5221840322793
2004,1028.6312139112265,985.4481370286096
2005,1028.575643376949,985.3740900249409
2006,1028.5200728426732,985.3000430212712
2007,1028.4645023083979,985.2259960176021
2008,1028.4089317741216,985.1519490139325
2009,1028.3533612398455,985.0779020102635
2010,1028.29779070557,985.0038550065942
2011,1028.2422201712939,984.9298080029248
2012,1028.1866496370174,984.8557609992556
2013,1028.1310791027415,984.7817139955868
2014,1028.0755085684655,984.7076669919173
2015,1028.0199380341892,984.6336199882479
2016,1027.9643674999134,984.5595729845793
2017,1027.908796965637,984.4855259809098
2018,1027.8532264313615,984.411478977241
2019,1027.7976558970852,984.3374319735716
2020,1027.742085362809,984.2633849699025
2021,1027.6865148285337,984.1893379662331
2022,1027.6309442942577,984.1152909625644
2023,1027.5753737599812,984.041243958894
2024,1027.5198032257051,983.9671969552256
2025,1027.4642326914293,983.8931499515564
2026,1027.408662157153,983.8191029478874
2027,1027.3530916228772,983.7450559442175
2028,1027.297521088601,983.6710089405491
2029,1027.241950554325,983.5969619368797
2030,1027.1863800200485,983.52291493321
2031,1027.1308094857727,983.4488679295401
2032,1027.075238951497,983.3748209258715
2033,1027.019668417221,983.3007739222023
2034,1026.9640978829448,983.226726918533
2035,1026.9085273486687,983.1526799148633
2036,1026.8529568143927,983.0786329111945
2037,1026.7973862801166,983.004585907525
2038,1026.739714617897,982.9360371643435
2039,1026.6819449855225,982.8677447908112
2040,1026.6241753531474,982.79945241728
2041,1026.5664057207728,982.7311600437481
2042,1026.5086360883977,982.6628676702167
2043,1026.450866456023,982.5945752966843
2044,1026.3930968236484,982.5262829231535
2045,1026.3353271912736,982.457990549622
2046,1026.2775575588983,982.3896981760894
2047,1026.2197879265236,982.3214058025582
2048,1026.1620182941483,982.2531134290258
2049,1026.1042486617735,982.1848210554946
2050,1026.0464790293988,982.1165286819627
2051,1025.9887093970237,982.0482363084316
2052,1025.930939764649,981.9799439348998
2053,1025.873170132274,981.9116515613678
2054,1025.8154004998996,981.8433591878367
2055,1025.7576308675243,981.7750668143049
2056,1025.6998612351492,981.7067744407732
2057,1025.6420916027748,981.6384820672413
2058,1025.5843219703995,981.5701896937097
2059,1025.5265523380244,981.5018973201782
2060,1025.4687827056505,981.4336049466461
2061,1025.4110130732752,981.365312573115
2062,1025.3532434409005,981.2970201995827
2063,1025.2954738085248,981.2287278260513
2064,1025.2377041761504,981.1604354525197
2065,1025.1799345437753,981.0921430789879
2066,1025.1221649114004,981.0238507054561
2067,1025.0643952790253,980.9555583319241
2068,1025.0066256466507,980.8872659583924
2069,1024.948856014276,980.8189735848607
2070,1024.8910863819015,980.7506812113293
2071,1024.8333167495255,980.6823888377979
2072,1024.7755471171515,980.6140964642659
2073,1024.7177774847762,980.5458040907345
2074,1024.6600078524013,980.4775117172031
2075,1024.6022382200265,980.4092193436713
2076,1024.5444685876519,980.3409269701393
2077,1024.486698955276,980.272634596607
2078,1024.4289293229021,980.2043422230762
2079,1024.371159690527,980.1360498495442
2080,1024.3133900581522,980.0677574760124
2081,1024.2556204257776,979.9994651024807
2082,1024.1978507934027,979.931172728949
2083,1024.1400811610272,979.8628803554172
2084,1024.0823115286528,979.794587981886
2085,1024.024541896278,979.7262956083542
2086,1023.9667722639028,979.6580032348227
2087,1023.9090026315279,979.5897108612912
2088,1023.8512329991534,979.5214184877598
2089,1023.7934633667782,979.4531261142276
2090,1023.7356937344036,979.3848337406957
2091,1023.6779241020283,979.3165413671643
2092,1023.6201544696536,979.2482489936331
2093,1023.562384837279,979.1799566201007
2094,1023.5046152049036,979.1116642465689
2095,1023.4468455725286,979.0433718730377
2096,1023.3890759401544,978.9750794995058
2097,1023.3313063077795,978.9067871259746
2098,1023.2735366754044,978.8384947524426
2099,1023.2157670430296,978.7702023789112
2100,1023.1579974106538,978.7019100053794
2101,1023.1002277782793,978.6336176318478
2102,1023.0424581459043,978.5653252583161
2103,1022.9846885135298,978.4970328847841
2104,1022.9269188811558,978.4287405112525
2105,1022.8691492487803,978.3604481377207
2106,1022.8113796164052,978.2921557641888
2107,1022.7536099840303,978.2238633906576
2108,1022.6958403516553,978.1555710171259
2109,1022.6380707192804,978.0872786435939
2110,1022.5803010869056,978.0189862700619
2111,1022.522531454531,977.9506938965307
2112,1022.4647618221562,977.8824015229992
2113,1022.4069921897808,977.8141091494671
2114,1022.3492225574057,977.7458167759353
2115,1022.2914529250311,977.6775244024035
2116,1022.2336832926563,977.609232028872
2117,1022.1759136602816,977.5409396553407
2118,1022.1181440279065,977.4726472818086
2119,1022.0603743955318,977.4043549082766
2120,1022.002604763157,977.3360625347451
2121,1021.9448351307819,977.2677701612139
2122,1021.8870654984074,977.199477787682
2123,1021.8292958660321,977.1311854141513
2124,1021.7715262336573,977.0628930406191
2125,1021.7137566012827,976.9946006670875
2126,1021.6559869689074,976.9263082935549
2127,1021.5982173365322,976.8580159200237
2128,1021.5404477041576,976.7897235464924
2129,1021.482678071783,976.7214311729606
2130,1021.424908439408,976.6531387994291
2131,1021.3671388070327,976.584846425897
2132,1021.3093691746577,976.5165540523656
2133,1021.2515995422824,976.4482616788338
2134,1021.1938299099089,976.3799693053016
2135,1021.1360602775331,976.3116769317696
2136,1021.0782906451583,976.2433845582387
2137,1021.0205210127831,976.1750921847074
2138,1020.9627513804087,976.1067998111756
2139,1020.9049817480336,976.0385074376435
2140,1020.8472121156589,975.9702150641131
2141,1020.7894424832838,975.9019226905799
2142,1020.7316728509096,975.8336303170486
2143,1020.6739032185341,975.765337943516
2144,1020.6161335861598,975.697045569985
2145,1020.5583639537846,975.6287531964533
2146,1020.5005943214096,975.5604608229223
2147,1020.4428246890346,975.4921684493902
2148,1020.3850550566599,975.423876075859
2149,1020.3272854242848,975.3555837023265
2150,1020.2695157919101,975.2872913287946
2151,1020.2117461595352,975.2189989552634
2152,1020.1539765271599,975.1507065817315
2153,1020.0962068947853,975.0824142082002
2154,1020.0384372624109,975.0141218346682
2155,1019.9806676300356,974.9458294611361
2156,1019.9228979976613,974.8775370876054
2157,1019.8651283652863,974.8092447140731
2158,1019.8073587329113,974.7409523405418
2159,1019.7495891005362,974.6726599670101
2160,1019.6918194681615,974.6043675934786
2161,1019.6340498357863,974.536075219947
2162,1019.5762802034116,974.467782846415
2163,1019.5185105710374,974.399490472883
2164,1019.4607409386617,974.3311980993519
2165,1019.4029713062872,974.2629057258201
2166,1019.3452016739129,974.1946133522885
2167,1019.2874320415367,974.1263209787563
2168,1019.229662409162,974.0580286052253
2169,1019.1718927767871,973.9897362316932
2170,1019.1141231444127,973.9214438581618
2171,1019.0563535120375,973.8531514846295
2172,1018.9985838796628,973.7848591110981
2173,1018.9408142472879,973.7165667375666
2174,1018.8830446149129,973.6482743640347
2175,1018.8252749825381,973.5799819905035
2176,1018.7675053501636,973.5116896169708
2177,1018.709735717788,973.4433972434399
2178,1018.6519660854137,973.3751048699082
2179,1018.5941964530386,973.3068124963767
2180,1018.5364268206639,973.2385201228445
2181,1018.4786571882885,973.1702277493126
2182,1018.4208875559134,973.101935375781
2183,1018.3631179235394,973.0336430022492
2184,1018.3053482911639,972.9653506287183
2185,1018.2475786587892,972.8970582551866
2186,1018.189809026414,972.8287658816544
2187,1018.1320393940392,972.7604735081236
2188,1018.0742697616647,972.6921811345911
2189,1018.0165001292894,972.6238887610604
2190,1017.9587304969149,972.5555963875281
2191,1017.90096086454,972.4873040139967
2192,1017.8431912321643,972.4190116404649
2193,1017.7854215997902,972.3507192669332
2194,1017.7276519674153,972.2824268934019
2195,1017.6698823350399,972.2141345198689
2196,1017.6121127026656,972.145842146338
2197,1017.5543430702901,972.0775497728067
2198,1017.4965734379155,972.0092573992752
2199,1017.4388038055406,971.9409650257431
2200,1017.3810341731667,971.872672652211
2201,1017.3232645407908,971.80438027868
2202,1017.265494908416,971.7360879051475
2203,1017.2077252760408,971.6677955316161
2204,1017.1499556436664,971.5995031580843
2205,1017.0921860112909,971.5312107845526
2206,1017.0344163789165,971.4629184110213
2207,1016.9766467465416,971.3946260374896
2208,1016.9188771141671,971.3263336639576
2209,1016.8611074817918,971.2580412904261
2210,1016.8033378494166,971.1897489168945
2211,1016.7455682170423,971.1214565433622
2212,1016.6877985846673,971.0531641698309
2213,1016.6300289522917,970.9848717962998
2214,1016.5722593199173,970.9165794227678
2215,1016.5144896875424,970.8482870492365
2216,1016.4567200551678,970.7799946757038
2217,1016.3989504227932,970.7117023021723
2218,1016.341180790418,970.6434099286415
2219,1016.2834111580436,970.5751175551089
2220,1016.2256415256683,970.5068251815779
2221,1016.1678718932933,970.4385328080458
2222,1016.1101022609186,970.3702404345149
2223,1016.0523326285435,970.3019480609825
2224,1015.9945629961688,970.233655687451
2225,1015.936793363794,970.1653633139199
2226,1015.879023731419,970.0970709403877
2227,1015.821254099044,970.0287785668559
2228,1015.763484466669,969.9604861933237
2229,1015.7057148342942,969.8921938197934
2230,1015.6479452019192,969.8239014462612
2231,1015.5901755695447,969.7556090727297
2232,1015.5324059371698,969.6873166991975
2233,1015.4746363047946,969.6190243256656
2234,1015.4168666724197,969.5507319521339
2235,1015.3590970400447,969.4824395786025
2236,1015.3013274076696,969.4141472050707
2237,1015.2435577752955,969.3458548315396
2238,1015.1857881429202,969.2775624580077
2239,1015.1280185105453,969.2092700844755
2240,1015.0702488781704,969.1409777109437
2241,1015.0124792457962,969.072685337412
2242,1014.954709613421,969.0043929638808
2243,1014.8969399810464,968.9361005903486
2244,1014.8391703486708,968.8678082168174
2245,1014.7814007162959,968.7995158432855
2246,1014.7236310839212,968.7312234697544
2247,1014.6658614515467,968.6629310962217
2248,1014.6080918191709,968.5946387226909
2249,1014.5503221867966,968.5263463491586
2250,1014.4925525544214,968.4580539756271
2251,1014.4347829220467,968.3897616020956
2252,1014.377013289672,968.3214692285644
2253,1014.319243657297,968.253176855033
2254,1014.2614740249217,968.1848844815003
2255,1014.2037043925471,968.1165921079694
2256,1014.145934760172,968.0482997344376
2257,1014.0881651277972,967.9800073609058
2258,1014.0303954954226,967.9117149873737
2259,1013.9726258630477,967.8434226138423
2260,1013.9148562306723,967.7751302403109
2261,1013.8570865982979,967.7068378667789
2262,1013.7993169659228,967.6385454932473
2263,1013.7415473335483,967.5702531197161
2264,1013.6837777011729,967.5019607461837
2265,1013.6260080687981,967.4336683726526
2266,1013.5682384364235,967.365375999121
2267,1013.5104688040484,967.2970836255892
2268,1013.4526991716734,967.228791252057
2269,1013.3949295392983,967.1604988785249
2270,1013.3371599069233,967.0922065049937
2271,1013.2793902745491,967.0239141314618
2272,1013.2216206421738,966.9556217579308
2273,1013.1638510097988,966.8873293843981
2274,1013.1060813774237,966.8190370108664
2275,1013.0483117450489,966.7507446373352
2276,1012.9905421126742,966.6824522638041
2277,1012.9327724802996,966.6141598902715
2278,1012.8750028479245,966.5458675167395
2279,1012.8172332155499,966.477575143209
2280,1012.7594635831747,966.4092827696763
2281,1012.7016939508005,966.3409903961451
2282,1012.6439243184249,966.2726980226139
2283,1012.5861546860502,966.2044056490819
2284,1012.5283850536756,966.1361132755502
2285,1012.4706154213005,966.0678209020184
2286,1012.4128457889254,965.9995285284868
2287,1012.3550761565507,965.9312361549546
2288,1012.2973065241761,965.8629437814234
2289,1012.2395368918009,965.7946514078918
2290,1012.1817672594261,965.7263590343608
2291,1012.1239976270512,965.658066660829
2292,1012.0662279946772,965.5897742872968
2293,1012.0084583623016,965.5214819137649
2294,1011.9506887299269,965.4531895402331
2295,1011.892919097552,965.3848971667013
2296,1011.8351494651773,965.3166047931702
2297,1011.7773798328019,965.2483124196377
2298,1011.7196102004272,965.1800200461067
2299,1011.6618405680524,965.1117276725751
2300,1011.6040709356774,965.0434352990432
2301,1011.5463013033029,964.9751429255119
2302,1011.4885316709278,964.9068505519795
2303,1011.4307620385529,964.8385581784486
2304,1011.3729924061779,964.7702658049164
2305,1011.3152227738029,964.7019734313842
2306,1011.257453141428,964.6336810578532
2307,1011.1996835090526,964.5653886843211
2308,1011.1419138766781,964.49709631079
2309,1011.0841442443033,964.428803937258
2310,1011.0263746119289,964.3605115637265
2311,1010.9686049795541,964.2922191901952
2312,1010.9108353471779,964.223926816663
2313,1010.8530657148042,964.1556344431316
2314,1010.7952960824289,964.0873420695997
2315,1010.7375264500545,964.0190496960685
2316,1010.6797568176795,963.9507573225362
2317,1010.6219871853044,963.8824649490049
2318,1010.5642175529298,963.8141725754724
2319,1010.5064479205546,963.7458802019412
2320,1010.4486782881793,963.6775878284101
2321,1010.3909086558051,963.6092954548776
2322,1010.3331390234296,963.5410030813464
2323,1010.2753693910546,963.4727107078147
2324,1010.2175997586795,963.4044183342828
2325,1010.1598301263053,963.3361259607515
2326,1010.1020604939307,963.2678335872199
2327,1010.044290861555,963.1995412136877
2328,1009.9865212291804,963.131248840156
2329,1009.9287515968056,963.0629564666248
2330,1009.8709819644305,962.994664093093
2331,1009.8132123320557,962.9263717195613
2332,1009.755442699681,962.8580793460294
2333,1009.6976730673064,962.7897869724982
2334,1009.6399034349314,962.7214945989664
2335,1009.5821338025565,962.6532022254339
2336,1009.5243641701808,962.5849098519027
2337,1009.4665945378069,962.5166174783715
2338,1009.4088249054313,962.4483251048398
2339,1009.351055273057,962.380032731308
2340,1009.293285640682,962.3117403577762
2341,1009.2355160083063,962.2434479842445
2342,1009.1777463759322,962.1751556107127
2343,1009.1199767435572,962.1068632371808
2344,1009.0622071111818,962.0385708636495
2345,1009.0044374788074,961.9702784901177
2346,1008.9466678464324,961.9019861165865
2347,1008.8888982140575,961.8336937430546
2348,1008.8311285816822,961.7654013695227
2349,1008.7733589493076,961.6971089959912
2350,1008.7155893169327,961.6288166224591
2351,1008.6578196845584,961.5605242489274
2352,1008.6000500521832,961.4922318753967
2353,1008.5422804198087,961.4239395018641
2354,1008.4845107874332,961.3556471283324
2355,1008.4267411550584,961.287354754801
2356,1008.3689715226836,961.219062381269
2357,1008.3112018903091,961.1507700077382
2358,1008.2534322579344,961.0824776342057
2359,1008.1956626255583,961.0141852606745
2360,1008.1378929931836,960.9458928871428
2361,1008.0801233608094,960.8776005136111
2362,1008.022353728434,960.8093081400792
2363,1007.9645840960594,960.7410157665475
2364,1007.9068144636847,960.6727233930158
2365,1007.8490448313095,960.6044310194843
2366,1007.7912751989344,960.5361386459521
2367,1007.7335055665599,960.4678462724207
2368,1007.6757359341851,960.399553898889
2369,1007.6179663018097,960.3312615253575
2370,1007.5601966694354,960.2629691518255
2371,1007.5024270370601,960.1946767782939
2372,1007.4446574046857,960.126384404762
2373,1007.3868877723103,960.0580920312303
2374,1007.3291181399361,959.9897996576991
2375,1007.2713485075603,959.9215072841675
2376,1007.2135788751859,959.853214910636
2377,1007.1558092428107,959.7849225371036
2378,1007.0980396104368,959.7166301635727
2379,1007.0402699780616,959.6483377900406
2380,1006.9825003456863,959.5800454165089
2381,1006.9247307133118,959.511753042978
2382,1006.8673921936958,959.4470522025803
2383,1006.8103373797609,959.3847148699427
2384,1006.7532825658263,959.3223775373051
2385,1006.6962277518913,959.2600402046676
2386,1006.6391729379562,959.1977028720294
2387,1006.5821181240208,959.1353655393917
2388,1006.5250633100858,959.0730282067547
2389,1006.468008496151,959.010690874116
2390,1006.4109536822165,958.9483535414785
2391,1006.3538988682811,958.8860162088413
2392,1006.2968440543464,958.823678876203
2393,1006.239789240411,958.7613415435648
2394,1006.1827344264766,958.6990042109275
2395,1006.1256796125414,958.636666878289
2396,1006.0686247986068,958.574329545651
2397,1006.0115699846717,958.5119922130137
2398,1005.9545151707365,958.4496548803758
2399,1005.8974603568022,958.3873175477379
2400,1005.8404055428673,958.3249802151
2401,1005.7833507289317,958.2626428824619
2402,1005.726295914997,958.2003055498237
2403,1005.6692411010622,958.1379682171861
2404,1005.6121862871269,958.0756308845492
2405,1005.5551314731925,958.0132935519107
2406,1005.498076659257,957.950956219273
2407,1005.4410218453221,957.8886188866356
2408,1005.3839670313868,957.8262815539975
2409,1005.3269122174524,957.7639442213599
2410,1005.2698574035174,957.701606888722
2411,1005.2128025895821,957.6392695560845
2412,1005.155747775647,957.5769322234465
2413,1005.0986929617125,957.5145948908087
2414,1005.0416381477779,957.4522575581709
2415,1004.9845833338419,957.3899202255325
2416,1004.9275285199071,957.3275828928951
2417,1004.8704737059727,957.2652455602573
2418,1004.8134188920377,957.202908227619
2419,1004.7563640781024,957.140570894982
2420,1004.6993092641678,957.0782335623442
2421,1004.642254450233,957.0158962297064
2422,1004.5851996362983,956.9535588970688
2423,1004.5281448223626,956.8912215644305
2424,1004.4710900084281,956.8288842317926
2425,1004.414035194493,956.7665468991553
2426,1004.356980380558,956.7042095665173
2427,1004.2999255666225,956.6418722338796
2428,1004.2428707526883,956.5795349012415
2429,1004.1858159387534,956.5171975686038
2430,1004.128761124818,956.4548602359657
2431,1004.0717063108833,956.3925229033281
2432,1004.0146514969485,956.3301855706907
2433,1003.9575966830134,956.2678482380531
2434,1003.9005418690784,956.2055109054147
2435,1003.8434870551439,956.1431735727771
2436,1003.7864322412086,956.080836240139
2437,1003.7293774272732,956.0184989075011
2438,1003.6723226133387,955.9561615748638
2439,1003.6152677994037,955.893824242226
2440,1003.5582129854687,955.8314869095876
2441,1003.5011581715332,955.7691495769499
2442,1003.4441033575987,955.7068122443118
2443,1003.3870485436636,955.644474911674
2444,1003.3299937297293,955.5821375790365
2445,1003.2729389157935,955.5198002463995
2446,1003.2158841018587,955.4574629137614
2447,1003.1588292879242,955.3951255811229
2448,1003.1017744739888,955.3327882484853
2449,1003.0447196600545,955.2704509158477
2450,1002.9876648461192,955.2081135832099
2451,1002.9306100321842,955.1457762505722
2452,1002.8735552182495,955.083438917934
2453,1002.816500404314,955.0211015852967
2454,1002.7594455903796,954.9587642526583
2455,1002.7023907764441,954.8964269200209
2456,1002.6453359625095,954.8340895873828
2457,1002.5882811485742,954.7717522547446
2458,1002.5312263346397,954.7094149221076
2459,1002.4741715207043,954.6470775894695
2460,1002.4171167067694,954.5847402568319
2461,1002.3600618928347,954.5224029241945
2462,1002.3030070789001,954.4600655915559
2463,1002.2459522649648,954.3977282589191
2464,1002.1888974510293,954.3353909262802
2465,1002.1318426370947,954.2730535936428
2466,1002.0747878231599,954.2107162610048
2467,1002.0177330092247,954.148378928367
2468,1001.96067819529,954.0860415957294
2469,1001.903623381355,954.0237042630913
2470,1001.8465685674199,953.9613669304537
2471,1001.789513753485,953.899029597816
2472,1001.7324589395495,953.8366922651782
2473,1001.6754041256153,953.7743549325406
2474,1001.6183493116806,953.7120175999024
2475,1001.561294497745,953.6496802672646
2476,1001.5042396838099,953.5873429346263
2477,1001.4471848698752,953.5250056019886
2478,1001.3901300559401,953.4626682693513
2479,1001.3330752420048,953.400330936713
2480,1001.2760204280703,953.3379936040758
2481,1001.2189656141356,953.275656271437
2482,1001.1619108002006,953.2133189387995
2483,1001.1048559862655,953.1509816061622
2484,1001.0478011723308,953.0886442735244
2485,1000.9907463583954,953.0263069408869
2486,1000.9336915444608,952.9639696082488
2487,1000.8766367305255,952.9016322756107
2488,1000.8195819165907,952.8392949429733
2489,1000.7625271026559,952.7769576103348
2490,1000.7054722887209,952.7146202776975
2491,1000.6484174747856,952.6522829450595
2492,1000.591362660851,952.5899456124223
2493,1000.5343078469159,952.5276082797836
2494,1000.4772530329806,952.4652709471459
2495,1000.420198219046,952.402933614508
2496,1000.3631434051115,952.3405962818703
2497,1000.3060885911764,952.2782589492325
2498,1000.2490337772414,952.2159216165946
2499,1000.1919789633063,952.153584283957
2500,1000.1349241493713,952.0912469513194
2501,1000.0778693354364,952.0289096186815
2502,1000.0208145215015,951.9665722860442
2503,999.9637597075673,951.904234953406
2504,999.9067048936317,951.8418976207691
2505,999.8496500796964,951.7795602881303
2506,999.7925952657616,951.7172229554925
2507,999.7355404518265,951.6548856228553
2508,999.6784856378918,951.5925482902172
2509,999.6214308239571,951.5302109575794
2510,999.5643760100214,951.467873624941
2511,999.507321196087,951.4055362923033
2512,999.4502663821519,951.3431989596661
2513,999.393211568217,951.2808616270281
2514,999.3361567542815,951.2185242943902
2515,999.279101940347,951.1561869617524
2516,999.222047126412,951.093849629115
2517,999.164992312477,951.0315122964766
2518,999.1079374985421,950.9691749638392
2519,999.0508826846068,950.9068376312009
2520,998.9938278706726,950.8445002985628
2521,998.9367730567374,950.7821629659254
2522,998.8797182428024,950.7198256332873
2523,998.8226634288677,950.6574883006494
2524,998.7656086149325,950.5951509680123
2525,998.7085538009976,950.5328136353743
2526,998.6514989870617,950.4704763027361
2527,998.5944441731275,950.4081389700985
2528,998.537389359193,950.3458016374603
2529,998.4803345452578,950.2834643048235
2530,998.4232797313229,950.2211269721852
2531,998.3662249173877,950.1587896395472
2532,998.309170103453,950.0964523069096
2533,998.2521152895179,950.0341149742716
2534,998.1950604755825,949.9717776416342
2535,998.1380056616476,949.909440308996
2536,998.0809508477126,949.8471029763581
2537,998.023896033778,949.7847656437203
2538,997.9668412198433,949.7224283110825
2539,997.9097864059079,949.660090978445
2540,997.8527315919727,949.5977536458068
2541,997.7956767780389,949.535416313169
2542,997.7386219641036,949.4730789805315
2543,997.6815671501674,949.4107416478936
2544,997.6245123362337,949.3484043152562
2545,997.5674575222988,949.2860669826184
2546,997.5104027083636,949.2237296499802
2547,997.4533478944282,949.1613923173421
2548,997.396293080493,949.0990549847045
2549,997.3392382665584,949.0367176520665
2550,997.2821834526239,948.974380319429
2551,997.225128638689,948.9120429867913
2552,997.1680738247542,948.8497056541531
2553,997.1110190108188,948.7873683215154
2554,997.0539641968837,948.7250309888775
2555,996.9969093829487,948.6626936562394
2556,996.9398545690138,948.600356323602
2557,996.8827997550786,948.5380189909641
2558,996.8257449411437,948.4756816583264
2559,996.768690127209,948.4133443256882
2560,996.7116353132736,948.3510069930508
2561,996.6545804993385,948.2886696604131
2562,996.5975256854045,948.2263323277748
2563,996.540470871469,948.1639949951377
2564,996.483416057534,948.1016576624986
2565,996.4263612435991,948.039320329862
2566,996.3693064296647,947.9769829972241
2567,996.3122516157292,947.9146456645863
2568,996.2551968017947,947.852308331948
2569,996.1981419878597,947.78997099931
2570,996.1410871739243,947.7276336666724
2571,996.0840323599899,947.6652963340349
2572,996.026977546054,947.6029590013968
2573,995.9699227321194,947.5406216687599
2574,995.9128679181845,947.4782843361219
2575,995.8558131042497,947.4159470034836
2576,995.7987582903145,947.3536096708458
2577,995.7417034763797,947.2912723382078
2578,995.6846486624447,947.2289350055704
2579,995.62759384851,947.1665976729331
2580,995.5705390345752,947.1042603402948
2581,995.5134842206398,947.041923007656
2582,995.4564294067045,946.9795856750194
2583,995.3993745927702,946.9172483423815
2584,995.3423197788352,946.8549110097434
2585,995.2852649649,946.7925736771058
2586,995.2282101509655,946.7302363444682
2587,995.1711553370305,946.6678990118306
2588,995.1141005230961,946.6055616791928
2589,995.0570457091603,946.5432243465543
2590,994.9999908952252,946.4808870139165
2591,994.9429360812906,946.4185496812788
2592,994.8858812673553,946.3562123486414
2593,994.8288264534206,946.2938750160031
2594,994.7717716394852,946.231537683365
2595,994.7147168255507,946.1692003507275
2596,994.6576620116159,946.1068630180899
2597,994.6006071976808,946.0445256854514
2598,994.5435523837459,945.9821883528145
2599,994.4864975698109,945.9198510201763
2600,994.4294427558762,945.857513687538
2601,994.3723879419416,945.795176354901
2602,994.3153331280057,945.7328390222631
2603,994.2582783140709,945.6705016896249
2604,994.2012235001362,945.6081643569878
2605,994.1441686862015,945.5458270243487
2606,994.0871138722663,945.4834896917121
2607,994.030059058331,945.421152359074
2608,993.9730042443969,945.3588150264362
2609,993.9159494304611,945.296477693798
2610,993.8588946165268,945.2341403611601
2611,993.8018398025916,945.1718030285227
2612,993.7447849886569,945.1094656958844
2613,993.6877301747213,945.0471283632468
2614,993.6306753607868,944.9847910306094
2615,993.5736205468517,944.9224536979713
2616,993.5165657329167,944.8601163653332
2617,993.4595109189818,944.7977790326955
2618,993.4024561050468,944.7354417000578
2619,993.3454012911114,944.6731043674196
2620,993.2883464771766,944.6107670347827
2621,993.2312916632416,944.5484297021444
2622,993.1742368493067,944.4860923695064
2623,993.1171820353719,944.4237550368692
2624,993.0601272214368,944.3614177042309
2625,993.0030724075019,944.2990803715928
2626,992.9460175935671,944.236743038956
2627,992.8889627796322,944.1744057063182
