% Model,tin_tegs_model.mph
2628,992.8319079656973,944.112068373679
2629,992.7748531517623,944.0497310410422
2630,992.7177983378273,943.9873937084043
2631,992.6607435238922,943.9250563757658
2632,992.6036887099576,943.862719043129
2633,992.5466338960224,943.8003817104909
2634,992.4895790820873,943.7380443778528
2635,992.4325242681526,943.675707045215
2636,992.3754694542172,943.6133697125771
2637,992.3184146402826,943.5510323799397
2638,992.2613598263479,943.488695047301
2639,992.2043050124126,943.4263577146639
2640,992.1472501984786,943.3640203820262
2641,992.0901953845428,943.3016830493882
2642,992.033140570608,943.2393457167503
2643,991.9760857566729,943.1770083841122
2644,991.9190309427381,943.1146710514748
2645,991.8619761288032,943.0523337188365
2646,991.804921314868,942.9899963861993
2647,991.747866500933,942.9276590535608
2648,991.6908116869979,942.8653217209238
2649,991.633756873063,942.8029843882857
2650,991.5767020591284,942.7406470556476
2651,991.5196472451934,942.6783097230096
2652,991.462592431258,942.6159723903723
2653,991.4055376173233,942.5536350577345
2654,991.3484828033887,942.491297725097
2655,991.2914279894538,942.4289603924586
2656,991.2343731755183,942.3666230598217
2657,991.1773183615834,942.3042857271838
2658,991.1202635476487,942.2419483945458
2659,991.0632087337136,942.1796110619077
2660,991.006153919779,942.1172737292704
2661,990.9490991058442,942.0549363966328
2662,990.8920442919085,941.9925990639948
2663,990.8349894779736,941.9302617313567
2664,990.777934664039,941.8679243987182
2665,990.7208798501041,941.8055870660811
2666,990.6638250361685,941.7432497334424
2667,990.6067702222341,941.6809124008055
2668,990.5497154082988,941.618575068168
2669,990.492660594364,941.5562377355292
2670,990.4356057804293,941.4939004028922
2671,990.3785509664937,941.4315630702541
2672,990.3214961525589,941.3692257376158
2673,990.2644413386242,941.3068884049787
2674,990.2073865246891,941.2445510723405
2675,990.1503317107544,941.1822137397029
2676,990.0932768968196,941.1198764070655
2677,990.036222082884,941.0575390744267
2678,989.9791672689489,940.995201741789
2679,989.9221124550143,940.9328644091516
2680,989.8650576410797,940.8705270765139
2681,989.8080028271443,940.8081897438757
2682,989.7509480132097,940.7458524112382
2683,989.6938931992746,940.6835150786001
2684,989.6368383853395,940.6211777459627
2685,989.5797835714045,940.5588404133248
2686,989.5227287574696,940.4965030806866
2687,989.4656739435352,940.4341657480493
2688,989.4086191295997,940.3718284154114
2689,989.351564315665,940.3094910827732
2690,989.2945095017299,940.2471537501359
2691,989.2374546877948,940.1848164174979
2692,989.18039987386,940.1224790848601
2693,989.123345059925,940.0601417522221
2694,989.0662902459901,939.9978044195847
2695,989.0092354320554,939.9354670869466
2696,988.9521806181203,939.8731297543087
2697,988.8951258041855,939.8107924216708
2698,988.8380709902501,939.7484550890334
2699,988.7810161763155,939.6861177563951
2700,988.7239613623806,939.6237804237575
2701,988.6669065484455,939.56144309112
2702,988.6098517345102,939.4991057584818
2703,988.5527969205748,939.4367684258441
2704,988.4957421066404,939.3744310932065
2705,988.4386872927057,939.3120937605678
2706,988.3816324787706,939.2497564279308
2707,988.3245776648354,939.1874190952926
2708,988.2675228509011,939.1250817626552
2709,988.210468036966,939.0627444300169
2710,988.1534132230307,939.0004070973793
2711,988.0963584090963,938.9380697647412
2712,988.0393035951611,938.8757324321037
2713,987.9822487812257,938.8133950994664
2714,987.925193967291,938.7510577668286
2715,987.8681391533563,938.6887204341903
2716,987.8110843394213,938.6263831015528
2717,987.7540295254862,938.5640457689154
2718,987.6969747115519,938.5017084362765
2719,987.6399198976168,938.4393711036389
2720,987.5828650836814,938.377033771001
2721,987.5258102697463,938.3146964383637
2722,987.4687554558117,938.2523591057253
2723,987.4117006418768,938.1900217730878
2724,987.3546458279415,938.1276844404501
2725,987.2975910140065,938.0653471078125
2726,987.240893659617,938.0040590054241
2727,987.1852643147226,937.9459057692928
2728,987.1296349698277,937.8877525331609
2729,987.0740056249332,937.8295992970296
2730,987.0183762800376,937.7714460608992
2731,986.9627469351426,937.7132928247676
2732,986.9071175902491,937.6551395886362
2733,986.8514882453533,937.5969863525046
2734,986.7958589004585,937.5388331163732
2735,986.7402295555636,937.4806798802422
2736,986.684600210669,937.4225266441107
2737,986.6289708657742,937.3643734079798
2738,986.5733415208796,937.3062201718485
2739,986.5177121759854,937.248066935717
2740,986.4620828310902,937.1899136995863
2741,986.4064534861951,937.1317604634545
2742,986.3508241413001,937.0736072273235
2743,986.2951947964056,937.0154539911922
2744,986.2395654515109,936.957300755061
2745,986.1839361066162,936.8991475189298
2746,986.1283067617211,936.8409942827981
2747,986.0726774168263,936.7828410466678
2748,986.0170480719312,936.7246878105364
2749,985.9614187270364,936.6665345744043
2750,985.9057893821417,936.6083813382742
2751,985.850160037247,936.5502281021421
2752,985.7945306923524,936.4920748660106
2753,985.7389013474575,936.4339216298798
2754,985.6832720025625,936.3757683937483
2755,985.6276426576679,936.317615157617
2756,985.5720133127734,936.2594619214857
2757,985.5163839678788,936.2013086853548
2758,985.4607546229835,936.1431554492242
2759,985.4051252780881,936.0850022130923
2760,985.3494959331941,936.0268489769607
2761,985.293866588299,935.96869574083
2762,985.238237243404,935.9105425046995
2763,985.1826078985094,935.8523892685677
2764,985.1269785536141,935.7942360324366
2765,985.0713492087198,935.7360827963053
2766,985.0157198638243,935.677929560174
2767,984.9600905189299,935.6197763240423
2768,984.9044611740347,935.5616230879115
2769,984.8488318291412,935.5034698517795
2770,984.7932024842456,935.4453166156483
2771,984.7375731393513,935.3871633795173
2772,984.6819437944567,935.329010143386
2773,984.6263144495622,935.2708569072548
2774,984.5706851046666,935.2127036711236
2775,984.5150557597716,935.1545504349917
2776,984.4594264148772,935.0963971988617
2777,984.4037970699819,935.0382439627303
2778,984.3481677250876,934.9800907265989
2779,984.292538380193,934.9219374904674
2780,984.2369090352979,934.8637842543361
2781,984.1812796904031,934.8056310182047
2782,984.1256503455081,934.7474777820732
2783,984.0700210006135,934.6893245459423
2784,984.0143916557189,934.6311713098113
2785,983.9587623108241,934.5730180736799
2786,983.903132965929,934.5148648375484
2787,983.8475036210344,934.4567116014176
2788,983.7918742761397,934.3985583652864
2789,983.7362449312451,934.3404051291551
2790,983.6806155863494,934.2822518930242
2791,983.6249862414552,934.2240986568917
2792,983.5693568965598,934.1659454207615
2793,983.5137275516659,934.1077921846295
2794,983.4580982067705,934.049638948498
2795,983.402468861876,933.991485712368
2796,983.3468395169815,933.9333324762365
2797,983.2912101720863,933.875179240105
2798,983.2355808271913,933.8170260039735
2799,983.1799514822969,933.7588727678431
2800,983.1243221374019,933.700719531711
2801,983.0686927925074,933.6425662955797
2802,983.0130634476119,933.5844130594488
2803,982.9574341027173,933.5262598233173
2804,982.9018047578226,933.4681065871865
2805,982.8461754129277,933.4099533510555
2806,982.7905460680325,933.3518001149233
2807,982.7349167231386,933.2936468787923
2808,982.6792873782431,933.2354936426608
2809,982.6236580333483,933.1773404065301
2810,982.5680286884538,933.1191871703986
2811,982.5123993435587,933.0610339342672
2812,982.4567699986642,933.0028806981362
2813,982.4011406537699,932.9447274620048
2814,982.345511308874,932.8865742258733
2815,982.2898819639793,932.8284209897424
2816,982.2342526190849,932.7702677536117
2817,982.1786232741906,932.7121145174805
2818,982.1229939292948,932.6539612813482
2819,982.0673645844005,932.5958080452176
2820,982.0117352395059,932.5376548090862
2821,981.9561058946108,932.4795015729551
2822,981.9004765497159,932.4213483368242
2823,981.8448472048212,932.3631951006925
2824,981.7892178599268,932.3050418645615
2825,981.7335885150324,932.2468886284303
2826,981.6779591701368,932.1887353922989
2827,981.6223298252419,932.1305821561676
2828,981.5667004803471,932.0724289200367
2829,981.511071135453,932.0142756839049
2830,981.4554417905581,931.9561224477739
2831,981.3998124456631,931.897969211643
2832,981.3441831007677,931.8398159755116
2833,981.2885537558733,931.7816627393801
2834,981.2329244109785,931.7235095032486
2835,981.1772950660838,931.6653562671178
2836,981.1216657211885,931.607203030986
2837,981.0660363762939,931.5490497948556
2838,981.0104070313992,931.4908965587243
2839,980.9547776865045,931.4327433225924
2840,980.8991483416096,931.3745900864607
2841,980.8435189967147,931.3164368503295
2842,980.7878896518201,931.2582836141993
2843,980.7322603069252,931.2001303780676
2844,980.676630962031,931.1419771419361
2845,980.6210016171359,931.0838239058049
2846,980.565372272241,931.0256706696741
2847,980.5097429273455,930.9675174335424
2848,980.4541135824511,930.9093641974115
2849,980.3984842375564,930.8512109612805
2850,980.3428548926611,930.793057725149
2851,980.2872255477665,930.7349044890178
2852,980.2315962028724,930.6767512528862
2853,980.1759668579771,930.6185980167548
2854,980.1203375130827,930.5604447806244
2855,980.0647081681875,930.5022915444929
2856,980.0090788232926,930.4441383083612
2857,979.9534494783978,930.3859850722304
2858,979.8978201335027,930.3278318360985
2859,979.8421907886088,930.2696785999677
2860,979.7865614437136,930.2115253638362
2861,979.7309320988193,930.1533721277052
2862,979.6753027539244,930.0952188915741
2863,979.6196734090295,930.0370656554428
2864,979.5640440641344,929.9789124193118
2865,979.50841471924,929.9207591831803
2866,979.4527853743455,929.8626059470486
2867,979.3971560294497,929.8044527109171
2868,979.341526684555,929.7462994747862
2869,979.2858973396609,929.6881462386553
2870,979.2302679947659,929.6299930025244
2871,979.1746386498711,929.5718397663926
2872,979.119009304976,929.5136865302621
2873,979.0633799600812,929.4555332941303
2874,979.0077506151863,929.3973800579992
2875,978.9521212702913,929.3392268218679
2876,978.896491925397,929.2810735857364
2877,978.840862580502,929.2229203496053
2878,978.7852332356072,929.1647671134735
2879,978.7296038907126,929.106613877343
2880,978.6739745458175,929.0484606412116
2881,978.6183452009232,928.99030740508
2882,978.5627158560278,928.9321541689487
2883,978.507086511133,928.8740009328175
2884,978.4514571662386,928.8158476966859
2885,978.3958278213438,928.7576944605552
2886,978.3401984764484,928.6995412244245
2887,978.2845691315536,928.6413879882932
2888,978.2289397866591,928.5832347521615
2889,978.1733104417642,928.5250815160305
2890,978.1176810968705,928.466928279899
2891,978.0620517519745,928.4087750437676
2892,978.0064224070799,928.3506218076359
2893,977.9507930621852,928.2924685715053
2894,977.8951637172902,928.2343153353739
2895,977.8395343723954,928.1761620992426
2896,977.7839050275005,928.1180088631119
2897,977.7282756826056,928.0598556269802
2898,977.6726463377115,928.001702390849
2899,977.6170169928162,927.9435491547181
2900,977.561387647922,927.8853959185866
2901,977.5057583030267,927.8272426824547
2902,977.4501289581319,927.7690894463238
2903,977.3944996132374,927.7109362101932
2904,977.338870268342,927.6527829740617
2905,977.2832409234474,927.5946297379305
2906,977.2276115785529,927.5364765017989
2907,977.1719822336576,927.4783232656682
2908,977.1163528887631,927.4201700295365
2909,977.0607235438684,927.3620167934051
2910,977.0050941989733,927.303863557274
2911,976.9494648540782,927.2457103211425
2912,976.893835509184,927.1875570850115
2913,976.8382061642891,927.1294038488799
2914,976.7825768193942,927.071250612749
2915,976.7269474744998,927.0130973766178
2916,976.6713181296053,926.9549441404861
2917,976.6156887847098,926.8967909043553
2918,976.5600594398148,926.838637668224
2919,976.5044300949204,926.7804844320927
2920,976.4488007500254,926.7223311959615
2921,976.3931714051308,926.6641779598306
2922,976.3375420602357,926.6060247236987
2923,976.2819127153414,926.5478714875679
2924,976.2262833704461,926.4897182514371
2925,976.1706540255516,926.4315650153048
2926,976.1150246806565,926.3734117791748
2927,976.0593953357619,926.3152585430429
2928,976.0037659908668,926.2571053069119
2929,975.948136645972,926.1989520707803
2930,975.8925073010772,926.1407988346489
2931,975.8368779561828,926.0826455985176
2932,975.7812486112877,926.0244923623869
2933,975.7256192663928,925.9663391262546
2934,975.6699899214982,925.9081858901243
2935,975.6143605766033,925.8500326539929
2936,975.5587312317082,925.791879417861
2937,975.5031018868134,925.7337261817308
2938,975.4474725419188,925.6755729455994
2939,975.3918431970243,925.6174197094681
2940,975.3362138521297,925.5592664733365
2941,975.2805845072348,925.5011132372055
2942,975.2249551623398,925.4429600010737
2943,975.1693258174453,925.3848067649425
2944,975.1136964725499,925.326653528812
2945,975.0580671276554,925.2685002926805
2946,975.002437782761,925.2103470565489
2947,974.9468084378658,925.1521938204173
2948,974.8911790929714,925.0940405842867
2949,974.8355497480762,925.0358873481548
2950,974.7799204031816,924.9777341120242
2951,974.7242910582863,924.9195808758928
2952,974.6686617133921,924.8614276397617
2953,974.6130323684973,924.8032744036303
2954,974.5574030236021,924.7451211674988
2955,974.5017736787074,924.6869679313681
2956,974.4461443338124,924.6288146952371
2957,974.390514988918,924.5706614591052
2958,974.3348856440232,924.5125082229742
2959,974.2792562991281,924.4543549868429
2960,974.2236269542333,924.396201750712
2961,974.1679976093383,924.3380485145806
2962,974.1123682644435,924.2798952784494
2963,974.0567389195488,924.2217420423182
2964,974.0011095746543,924.1635888061869
2965,973.9454802297596,924.1054355700556
2966,973.8898508848646,924.0472823339239
2967,973.8342215399698,923.9891290977927
2968,973.7785921950748,923.9309758616613
2969,973.7229628501797,923.872822625531
2970,973.6673335052857,923.8146693893988
2971,973.6117041603908,923.7565161532682
2972,973.5560748154962,923.6983629171367
2973,973.5004454706009,923.6402096810052
2974,973.4448161257063,923.5820564448741
2975,973.3891867808115,923.5239032087428
2976,973.3335574359163,923.4657499726126
2977,973.2779280910217,923.4075967364803
2978,973.2222987461269,923.3494435003488
2979,973.1666694012323,923.2912902642178
2980,973.1110400563374,923.2331370280871
2981,973.0554107114428,923.1749837919556
2982,972.9997813665475,923.1168305558241
2983,972.9441520216527,923.0586773196928
2984,972.8885226767583,923.0005240835616
2985,972.832893331863,922.9423708474305
2986,972.7772639869684,922.8842176112993
2987,972.7216346420738,922.826064375168
2988,972.6660052971796,922.7679111390368
2989,972.6103759522845,922.7097579029056
2990,972.5547466073891,922.6516046667742
2991,972.499117262494,922.593451430643
2992,972.4434879175999,922.5352981945122
2993,972.3878585727051,922.4771449583802
2994,972.3322292278102,922.4189917222491
2995,972.2765998829151,922.3608384861179
2996,972.2209705380208,922.3026852499871
2997,972.1653411931259,922.2445320138557
2998,972.109711848231,922.186378777724
2999,972.0540825033361,922.1282255415935
3000,971.9984531584414,922.070072305462
3001,971.9428238135466,922.0119190693307
3002,971.8871944686518,921.9537658331992
3003,971.831565123757,921.8956125970677
3004,971.7759357788622,921.837459360937
3005,971.7203064339674,921.7793061248057
3006,971.6646770890726,921.7211528886738
3007,971.6090477441776,921.6629996525431
3008,971.5534183992827,921.6048464164119
3009,971.4977890543881,921.5466931802803
3010,971.4421597094936,921.4885399441491
3011,971.3865303645985,921.4303867080179
3012,971.3309010197034,921.3722334718867
3013,971.2752716748089,921.3140802357552
3014,971.2196423299144,921.2559269996241
3015,971.1640129850192,921.1977737634929
3016,971.1083836401242,921.1396205273621
3017,971.0527542952299,921.0814672912308
3018,970.9971249503351,921.0233140550989
3019,970.9414956054401,920.965160818968
3020,970.8858662605453,920.9070075828362
3021,970.8302369156505,920.8488543467053
3022,970.7746075707558,920.7907011105741
3023,970.718978225861,920.7325478744432
3024,970.6633488809659,920.6743946383122
3025,970.6077195360715,920.6162414021807
3026,970.5520901911767,920.5580881660495
3027,970.4964608462819,920.4999349299177
3028,970.4408315013868,920.4417816937869
3029,970.385202156492,920.3836284576556
3030,970.3295728115972,920.3254752215245
3031,970.2739434667026,920.2673219853928
3032,970.2183141218076,920.2091687492617
3033,970.162684776913,920.1510155131302
3034,970.1070554320179,920.0928622769997
3035,970.0514260871229,920.034709040868
3036,969.9957967422282,919.9765558047368
3037,969.9401673973337,919.9184025686052
3038,969.8845380524391,919.8602493324748
3039,969.8289087075447,919.8020960963433
3040,969.7732793626492,919.7439428602119
3041,969.717650017754,919.685789624081
3042,969.6620206728601,919.6276363879496
3043,969.6063913279648,919.5694831518176
3044,969.55076198307,919.5113299156866
3045,969.4951326381756,919.4531766795559
3046,969.4395032932803,919.3950234434244
3047,969.3838739483859,919.336870207293
3048,969.3282446034904,919.2787169711617
3049,969.2726152585964,919.220563735031
3050,969.216985913701,919.1624104988989
3051,969.1613565688061,919.1042572627684
3052,969.1057272239117,919.0461040266367
3053,969.0500978790168,918.9879507905052
3054,968.994468534122,918.9297975543742
3055,968.938839189227,918.8716443182432
3056,968.8832098443326,918.8134910821123
3057,968.8275804994372,918.7553378459808
3058,968.7719511545428,918.6971846098495
3059,968.7163218096479,918.6390313737182
3060,968.660692464753,918.5808781375868
3061,968.6050631198588,918.5227249014556
3062,968.5494337749641,918.4645716653247
3063,968.4938044300691,918.4064184291927
3064,968.4381750851742,918.3482651930623
3065,968.3825457402789,918.290111956931
3066,968.3269163953846,918.2319587208001
3067,968.2712870504896,918.1738054846684
3068,968.2156577055947,918.1156522485364
3069,968.1600283606999,918.057499012406
3070,968.1043990158051,917.9993457762744
3071,968.0502445954786,917.9443979381027
3072,967.9962569295606,917.8898125010019
3073,967.9422692636421,917.8352270639008
3074,967.8882815977237,917.7806416267993
3075,967.8342939318054,917.7260561896974
3076,967.7803062658868,917.6714707525964
3077,967.7263185999693,917.6168853154942
3078,967.6723309340504,917.5622998783932
3079,967.6183432681324,917.5077144412921
3080,967.5643556022143,917.4531290041898
3081,967.5103679362959,917.3985435670885
3082,967.4563802703772,917.343958129987
3083,967.4023926044599,917.2893726928854
3084,967.3484049385412,917.2347872557845
3085,967.2944172726227,917.1802018186833
3086,967.2404296067045,917.1256163815814
3087,967.1864419407868,917.0710309444798
3088,967.1324542748681,917.0164455073784
3089,967.0784666089498,916.961860070277
3090,967.0244789430312,916.9072746331755
3091,966.970491277113,916.8526891960735
3092,966.9165036111948,916.798103758973
3093,966.862515945277,916.7435183218713
3094,966.8085282793585,916.6889328847693
3095,966.7545406134402,916.6343474476683
3096,966.7005529475216,916.5797620105661
3097,966.6465652816036,916.5251765734653
3098,966.5925776156854,916.4705911363635
3099,966.5385899497676,916.4160056992621
3100,966.4846022838486,916.3614202621606
3101,966.4306146179308,916.3068348250583
3102,966.3766269520121,916.252249387958
3103,966.3226392860937,916.1976639508557
3104,966.2686516201757,916.1430785137547
3105,966.2146639542577,916.0884930766532
3106,966.1606762883391,916.0339076395514
3107,966.1066886224212,915.9793222024502
3108,966.0527009565027,915.9247367653483
3109,965.9987132905843,915.8701513282471
3110,965.944725624666,915.8155658911455
3111,965.8907379587478,915.7609804540443
3112,965.83675029283,915.706395016943
3113,965.782762626912,915.651809579841
3114,965.7287749609934,915.5972241427401
3115,965.6747872950752,915.5426387056382
3116,965.620799629157,915.4880532685371
3117,965.5668119632387,915.4334678314353
3118,965.5128242973207,915.378882394334
3119,965.4588366314019,915.3242969572323
3120,965.4048489654838,915.2697115201307
3121,965.3508612995658,915.2151260830292
3122,965.2968736336475,915.1605406459277
3123,965.2428859677289,915.1059552088263
3124,965.1888983018108,915.051369771725
3125,965.1349106358928,914.9967843346228
3126,965.0809229699743,914.9421988975223
3127,965.0269353040565,914.8876134604202
3128,964.9729476381376,914.833028023319
3129,964.9189599722195,914.7784425862175
3130,964.8649723063013,914.7238571491159
3131,964.8109846403827,914.6692717120146
3132,964.756996974465,914.6146862749131
3133,964.7030093085464,914.560100837812
3134,964.6490216426283,914.5055154007102
3135,964.59503397671,914.450929963609
3136,964.5410463107919,914.3963445265069
3137,964.4870586448733,914.3417590894053
3138,964.4330709789549,914.2871736523042
3139,964.3790833130374,914.2325882152028
3140,964.325095647119,914.1780027781018
3141,964.2711079812001,914.1234173410003
3142,964.2171203152825,914.0688319038987
3143,964.1631326493632,914.014246466797
3144,964.109144983446,913.9596610296948
3145,964.0551573175272,913.9050755925939
3146,964.001169651609,913.8504901554926
3147,963.9471819856906,913.7959047183915
3148,963.8931943197729,913.7413192812893
3149,963.839206653854,913.6867338441883
3150,963.7852189879366,913.6321484070864
3151,963.7312313220177,913.5775629699845
3152,963.6772436560993,913.5229775328838
3153,963.6232559901816,913.4683920957818
3154,963.569268324263,913.4138066586809
3155,963.5152806583444,913.3592212215794
3156,963.4612929924266,913.3046357844775
3157,963.4073053265083,913.2500503473759
3158,963.3533176605903,913.1954649102744
3159,963.2993299946718,913.1408794731732
3160,963.2453423287537,913.0862940360715
3161,963.1913546628352,913.0317085989708
3162,963.1373669969173,912.977123161869
3163,963.083379330999,912.9225377247666
3164,963.0293916650807,912.867952287666
3165,962.975403999162,912.813366850564
3166,962.921416333244,912.7587814134625
3167,962.8674286673256,912.7041959763613
3168,962.8134410014075,912.64961053926
3169,962.7594533354892,912.5950251021583
3170,962.7054656695711,912.5404396650565
3171,962.651478003653,912.485854227955
3172,962.5974903377341,912.4312687908541
3173,962.5435026718154,912.3766833537522
3174,962.489515005898,912.3220979166506
3175,962.4355273399799,912.2675124795488
3176,962.3815396740611,912.2129270424479
3177,962.3275520081431,912.1583416053465
3178,962.273564342225,912.103756168245
3179,962.2195766763066,912.0491707311435
3180,962.1655890103882,911.9945852940422
3181,962.1116013444705,911.9399998569404
3182,962.057613678552,911.8854144198389
3183,962.0036260126335,911.8308289827377
3184,961.9496383467155,911.7762435456362
3185,961.8956506807973,911.7216581085349
3186,961.8416630148788,911.6670726714334
3187,961.787675348961,911.6124872343322
3188,961.7336876830421,911.5579017972304
3189,961.679700017124,911.5033163601287
3190,961.6257123512057,911.4487309230274
3191,961.5717246852877,911.3941454859258
3192,961.5177370193694,911.3395600488248
3193,961.4637493534508,911.284974611723
3194,961.4097616875329,911.2303891746217
3195,961.3557740216145,911.1758037375201
3196,961.3017863556959,911.1212183004184
3197,961.2477986897779,911.0666328633177
3198,961.1938110238596,911.0120474262159
3199,961.1398233579412,910.9574619891143
3200,961.0858356920232,910.9028765520131
3201,961.0318480261049,910.8482911149109
3202,960.9778603601865,910.7937056778092
3203,960.9238726942684,910.739120240708
3204,960.8698850283506,910.6845348036069
3205,960.8158973624319,910.6299493665051
3206,960.7619096965138,910.5753639294038
3207,960.7079220305956,910.520778492302
3208,960.653934364677,910.4661930552005
3209,960.5999466987587,910.4116076180994
3210,960.5459590328409,910.3570221809977
3211,960.4919713669225,910.3024367438967
3212,960.4379837010046,910.2478513067949
3213,960.3839960350859,910.1932658696932
3214,960.3300083691678,910.1386804325917
3215,960.2760207032492,910.08409499549
3216,960.2220330373312,910.0295095583884
3217,960.1680453714132,909.9749241212875
3218,960.1140577054947,909.9203386841859
3219,960.0600700395768,909.8657532470844
3220,960.0060823736582,909.8111678099833
3221,959.9520947077401,909.7565823728813
3222,959.8981070418213,909.7019969357796
3223,959.8441193759038,909.6474114986786
3224,959.7901317099854,909.5928260615765
3225,959.7361440440665,909.5382406244751
3226,959.6821563781488,909.4836551873743
3227,959.6281687122308,909.4290697502724
3228,959.5741810463129,909.374484313171
3229,959.5201933803938,909.3198988760691
3230,959.4662057144759,909.2653134389683
3231,959.4122180485575,909.2107280018669
3232,959.3582303826394,909.1561425647654
3233,959.3042427167208,909.1015571276637
3234,959.2502550508026,909.0469716905621
3235,959.1962673848847,908.992386253461
3236,959.142279718966,908.9378008163588
3237,959.0882920530479,908.8832153792575
3238,959.0343043871296,908.8286299421567
3239,958.9803167212114,908.7740445050549
3240,958.9263290552932,908.7194590679534
3241,958.8723413893746,908.6648736308521
3242,958.8183537234569,908.6102881937508
3243,958.7643660575377,908.5557027566483
3244,958.7103783916203,908.501117319548
3245,958.6563907257015,908.4465318824463
3246,958.6024030597833,908.3919464453445
3247,958.5484153938654,908.3373610082427
3248,958.4944277279475,908.2827755711414
3249,958.4404400620289,908.2281901340403
3250,958.3864523961105,908.1736046969388
3251,958.3324647301923,908.119019259837
3252,958.278477064274,908.0644338227357
3253,958.2244893983558,908.0098483856342
3254,958.1705017324376,907.955262948533
3255,958.1165140665197,907.9006775114307
3256,958.0625264006013,907.8460920743291
3257,958.0085387346828,907.7915066372283
3258,957.9545510687644,907.7369212001271
3259,957.9005634028462,907.6823357630255
3260,957.846575736928,907.6277503259232
3261,957.7925880710098,907.5731648888225
3262,957.7386004050917,907.5185794517208
3263,957.6846127391728,907.4639940146188
3264,957.6306250732547,907.4094085775179
3265,957.5766374073364,907.3548231404163
3266,957.5226497414186,907.3002377033154
3267,957.4686620755002,907.2456522662131
3268,957.4146744095816,907.1910668291118
3269,957.3606867436636,907.1364813920104
3270,957.3066990777455,907.0818959549092
3271,957.2527114118269,907.0273105178076
3272,957.1987237459085,906.9727250807064
3273,957.1447360799914,906.9181396436048
3274,957.0907484140728,906.8635542065024
3275,957.0367607481539,906.8089687694012
3276,956.982773082236,906.7543833323004
3277,956.9287854163175,906.6997978951989
3278,956.8747977503994,906.6452124580969
3279,956.820810084481,906.590627020996
3280,956.7668224185626,906.5360415838943
3281,956.7128347526442,906.4814561467924
3282,956.6588470867267,906.426870709691
3283,956.6048594208079,906.3722852725895
3284,956.5508717548897,906.3176998354877
3285,956.4968840889719,906.2631143983873
3286,956.442896423053,906.2085289612853
3287,956.388908757135,906.1539435241838
3288,956.3349210912164,906.0993580870826
3289,956.2809334252989,906.0447726499807
3290,956.2269457593803,905.9901872128795
3291,956.172958093462,905.9356017757776
3292,956.1189704275438,905.8810163386764
3293,956.0649827616257,905.8264309015746
3294,956.010995095707,905.771845464473
3295,955.9570074297892,905.7172600273718
3296,955.903019763871,905.6626745902705
3297,955.8490320979519,905.6080891531692
3298,955.7950444320339,905.5535037160679
3299,955.7410567661155,905.4989182789668
3300,955.6870691001976,905.4443328418652
3301,955.6330814342792,905.3897474047627
