% Model,tin_tegs_model.mph
3302,955.5790937683608,905.3351619676617
3303,955.5251061024427,905.28057653056
3304,955.4711184365251,905.2259910934589
3305,955.4171307706063,905.1714056563567
3306,955.3631431046878,905.116820219256
3307,955.3091554387696,905.0622347821549
3308,955.2551677728517,905.0076493450528
3309,955.2011801069334,904.9530639079514
3310,955.1471924410148,904.8984784708498
3311,955.0932047750973,904.8438930337484
3312,955.0392171091787,904.7893075966467
3313,954.9852294432601,904.7347221595453
3314,954.9312417773422,904.6801367224435
3315,954.8772541114234,904.6255512853422
3316,954.8232664455053,904.5709658482405
3317,954.7692787795875,904.5163804111393
3318,954.7152911136692,904.461794974038
3319,954.6613034477507,904.407209536936
3320,954.6073157818328,904.3526240998351
3321,954.5533281159144,904.2980386627331
3322,954.4993404499962,904.2434532256322
3323,954.4453527840781,904.1888677885308
3324,954.3913651181597,904.1342823514293
3325,954.3373774522413,904.0796969143273
3326,954.2833897863233,904.025111477226
3327,954.229402120405,903.9705260401245
3328,954.1754144544866,903.9159406030232
3329,954.1214267885678,903.8613551659212
3330,954.0674391226501,903.8067697288207
3331,954.0134514567317,903.7521842917185
3332,953.9594637908135,903.6975988546172
3333,953.905476124895,903.6430134175156
3334,953.851488458977,903.5884279804142
3335,953.797500793059,903.5338425433132
3336,953.7435131271402,903.4792571062119
3337,953.6895254612223,903.4246716691099
3338,953.6355377953045,903.3700862320084
3339,953.5815501293857,903.3155007949069
3340,953.5275624634677,903.2609153578047
3341,953.4735747975496,903.2063299207042
3342,953.419587131631,903.1517444836027
3343,953.3655994657124,903.0971590465009
3344,953.3116117997945,903.0425736093997
3345,953.2576241338766,902.9879881722977
3346,953.2036364679577,902.9334027351965
3347,953.1496488020393,902.8788172980953
3348,953.0956611361214,902.8242318609932
3349,953.041673470203,902.7696464238918
3350,952.9876858042846,902.7150609867906
3351,952.9336981383665,902.6604755496894
3352,952.8797104724486,902.6058901125879
3353,952.8257228065299,902.5513046754861
3354,952.7717351406119,902.4967192383848
3355,952.7177474746939,902.4421338012833
3356,952.6637598087752,902.3875483641825
3357,952.6097721428572,902.3329629270804
3358,952.5557844769387,902.2783774899794
3359,952.5017968110205,902.2237920528775
3360,952.4478091451024,902.1692066157756
3361,952.393821479184,902.1146211786742
3362,952.3398338132666,902.0600357415727
3363,952.2858461473476,902.0054503044712
3364,952.2318584814295,901.9508648673697
3365,952.1778708155114,901.8962794302691
3366,952.1238831495925,901.8416939931664
3367,952.0698954836745,901.787108556065
3368,952.0159078177562,901.7325231189641
3369,951.961920151838,901.6779376818625
3370,951.9079324859194,901.623352244761
3371,951.8539448200015,901.5687668076597
3372,951.7999571540837,901.5141813705582
3373,951.7459694881647,901.4595959334566
3374,951.6919818222466,901.4050104963551
3375,951.6379941563281,901.3504250592538
3376,951.5840064904103,901.2958396221519
3377,951.5300188244921,901.2412541850505
3378,951.4760311585742,901.1866687479489
3379,951.4220434926553,901.132083310848
3380,951.3680558267372,901.0774978737467
3381,951.3140681608188,901.0229124366441
3382,951.2600804949006,900.9683269995431
3383,951.206092828982,900.9137415624415
3384,951.1521051630638,900.8591561253402
3385,951.098117497146,900.8045706882388
3386,951.0441298312271,900.7499852511368
3387,950.9901421653096,900.6953998140361
3388,950.936154499391,900.6408143769346
3389,950.8821668334725,900.5862289398328
3390,950.8281791675545,900.5316435027316
3391,950.7741915016361,900.4770580656298
3392,950.7202038357176,900.4224726285285
3393,950.6662161698,900.3678871914271
3394,950.6122285038817,900.3133017543252
3395,950.5582408379632,900.2587163172242
3396,950.5042531720454,900.2041308801224
3397,950.4502655061266,900.149545443021
3398,950.3962778402084,900.0949600059201
3399,950.3422901742902,900.0403745688177
3400,950.2883025083723,899.985789131717
3401,950.234314842454,899.931203694615
3402,950.1803271765357,899.8766182575134
3403,950.1263395106171,899.8220328204119
3404,950.0723518446986,899.7674473833108
3405,950.0183641787805,899.7128619462088
3406,949.9643765128627,899.6582765091081
3407,949.9103888469443,899.6036910720065
3408,949.8564011810256,899.5491056349047
3409,949.8024135151079,899.4945201978035
3410,949.7484258491899,899.4399347607023
3411,949.6944381832715,899.3853493236003
3412,949.6404505173533,899.3307638864995
3413,949.5864628514344,899.2761784493973
3414,949.5324751855165,899.2215930122956
3415,949.4797305511452,899.1689543336398
3416,949.4280191550876,899.1179338483602
3417,949.3763077590299,899.0669133630798
3418,949.3245963629721,899.0158928778003
3419,949.272884966915,898.9648723925201
3420,949.221173570858,898.9138519072395
3421,949.1694621748002,898.862831421959
3422,949.1177507787434,898.8118109366792
3423,949.0660393826852,898.7607904513986
3424,949.014327986628,898.7097699661189
3425,948.9626165905703,898.658749480838
3426,948.910905194513,898.6077289955574
3427,948.8591937984552,898.5567085102775
3428,948.807482402398,898.5056880249972
3429,948.7557710063406,898.454667539717
3430,948.704059610283,898.4036470544364
3431,948.652348214226,898.352626569157
3432,948.6006368181685,898.3016060838761
3433,948.5489254221105,898.2505855985964
3434,948.497214026053,898.1995651133159
3435,948.445502629996,898.1485446280357
3436,948.393791233938,898.0975241427552
3437,948.3420798378805,898.0465036574757
3438,948.2903684418234,897.9954831721949
3439,948.2386570457656,897.9444626869149
3440,948.1869456497084,897.8934422016343
3441,948.1352342536505,897.8424217163542
3442,948.0835228575937,897.7914012310739
3443,948.0318114615357,897.7403807457941
3444,947.9801000654791,897.6893602605137
3445,947.9283886694211,897.6383397752336
3446,947.8766772733634,897.5873192899533
3447,947.8249658773058,897.5362988046738
3448,947.7732544812487,897.4852783193926
3449,947.7215430851918,897.4342578341123
3450,947.6698316891336,897.3832373488317
3451,947.6181202930765,897.3322168635514
3452,947.5664088970187,897.2811963782718
3453,947.5146975009611,897.230175892991
3454,947.4629861049044,897.179155407711
3455,947.4112747088463,897.1281349224311
3456,947.3595633127886,897.0771144371507
3457,947.3078519167316,897.0260939518699
3458,947.2561405206739,896.9750734665902
3459,947.2044291246165,896.92405298131
3460,947.152717728559,896.8730324960294
3461,947.1010063325014,896.8220120107496
3462,947.0492949364441,896.7709915254687
3463,946.9975835403867,896.719971040189
3464,946.9458721443295,896.6689505549087
3465,946.8941607482716,896.6179300696284
3466,946.8424493522139,896.5669095843479
3467,946.790737956157,896.5158890990679
3468,946.7390265600995,896.4648686137879
3469,946.6873151640415,896.4138481285078
3470,946.6356037679843,896.3628276432277
3471,946.5838923719268,896.311807157947
3472,946.5321809758692,896.260786672666
3473,946.480469579812,896.2097661873864
3474,946.4287581837541,896.1587457021059
3475,946.3770467876972,896.1077252168255
3476,946.3253353916393,896.0567047315456
3477,946.273623995582,896.0056842462653
3478,946.2219125995249,895.9546637609853
3479,946.1702012034672,895.9036432757049
3480,946.11848980741,895.8526227904244
3481,946.0667784113521,895.8016023051442
3482,946.0150670152949,895.7505818198636
3483,945.9633556192371,895.6995613345845
3484,945.9116442231798,895.648540849304
3485,945.8599328271226,895.5975203640239
3486,945.8082214310649,895.5464998787431
3487,945.7565100350072,895.4954793934636
3488,945.7047986389499,895.4444589081826
3489,945.6530872428928,895.3934384229021
3490,945.601375846835,895.3424179376223
3491,945.5496644507776,895.2913974523427
3492,945.4979530547198,895.2403769670619
3493,945.4462416586625,895.1893564817816
3494,945.3945302626048,895.1383359965007
3495,945.3428188665479,895.0873155112208
3496,945.2911074704903,895.0362950259406
3497,945.2393960744325,894.9852745406603
3498,945.1876846783751,894.9342540553802
3499,945.1359732823175,894.8832335701
3500,945.0842618862605,894.8322130848195
3501,945.0325504902025,894.7811925995394
3502,944.9808390941454,894.7301721142592
3503,944.9291276980877,894.6791516289791
3504,944.8774163020303,894.6281311436987
3505,944.8257049059725,894.5771106584186
3506,944.7739935099154,894.5260901731388
3507,944.7222821138581,894.4750696878584
3508,944.6705707178004,894.4240492025776
3509,944.6188593217431,894.373028717298
3510,944.5671479256856,894.3220082320178
3511,944.5154365296279,894.270987746737
3512,944.463725133571,894.2199672614571
3513,944.4120137375128,894.1689467761762
3514,944.3603023414555,894.1179262908962
3515,944.3085909453979,894.0669058056159
3516,944.2568795493402,894.0158853203357
3517,944.2051681532834,893.9648648350554
3518,944.1534567572261,893.9138443497753
3519,944.1017453611681,893.8628238644949
3520,944.050033965111,893.8118033792146
3521,943.9983225690536,893.7607828939347
3522,943.9466111729961,893.7097624086547
3523,943.8948997769384,893.6587419233739
3524,943.8431883808811,893.6077214380941
3525,943.7914769848232,893.556700952814
3526,943.7397655887661,893.5056804675331
3527,943.6880541927084,893.454659982253
3528,943.6363427966512,893.4036394969725
3529,943.5846314005933,893.3526190116927
3530,943.5329200045363,893.3015985264127
3531,943.4812086084786,893.2505780411326
3532,943.429497212421,893.199557555852
3533,943.3777858163636,893.1485370705718
3534,943.3260744203061,893.0975165852914
3535,943.2743630242489,893.0464961000115
3536,943.2226516281912,892.9954756147307
3537,943.1709402321343,892.9444551294504
3538,943.1192288360768,892.89343464417
3539,943.0675174400187,892.84241415889
3540,943.0158060439612,892.7913936736098
3541,942.9640946479041,892.7403731883297
3542,942.9123832518471,892.68935270305
3543,942.8606718557891,892.6383322177694
3544,942.8089604597315,892.587311732489
3545,942.7572490636741,892.5362912472084
3546,942.7055376676168,892.4852707619291
3547,942.6538262715594,892.4342502766484
3548,942.6021148755015,892.3832297913675
3549,942.5504034794437,892.3322093060877
3550,942.498692083387,892.2811888208074
3551,942.4469806873296,892.2301683355274
3552,942.3952692912718,892.1791478502465
3553,942.3435578952145,892.1281273649666
3554,942.2918464991568,892.0771068796868
3555,942.2401351030995,892.026086394406
3556,942.1884237070419,891.9750659091263
3557,942.1367123109848,891.9240454238457
3558,942.085000914927,891.8730249385652
3559,942.0332895188694,891.8220044532859
3560,941.9815781228122,891.7709839680049
3561,941.9298667267548,891.7199634827248
3562,941.8781553306973,891.6689429974447
3563,941.8264439346397,891.6179225121641
3564,941.7747325385823,891.5669020268843
3565,941.7230211425248,891.5158815416039
3566,941.6713097464676,891.4648610563237
3567,941.6195983504099,891.413840571043
3568,941.567886954352,891.3628200857634
3569,941.5161755582951,891.3117996004826
3570,941.4644641622374,891.2607791152025
3571,941.4127527661796,891.2097586299225
3572,941.3610413701228,891.1587381446417
3573,941.3093299740652,891.1077176593617
3574,941.2576185780073,891.0566971740814
3575,941.2059071819504,891.0056766888018
3576,941.1541957858924,890.9546562035213
3577,941.1024843898348,890.9036357182403
3578,941.0507729937775,890.8526152329605
3579,940.9990615977201,890.80159474768
3580,940.9473502016626,890.7505742623999
3581,940.895638805605,890.6995537771204
3582,940.8439274095475,890.6485332918398
3583,940.7922160134904,890.5975128065601
3584,940.7405046174327,890.5464923212793
3585,940.6887932213755,890.4954718359992
3586,940.6370818253175,890.4444513507187
3587,940.5853704292612,890.3934308654384
3588,940.533659033203,890.3424103801584
3589,940.4819476371457,890.2913898948776
3590,940.430236241088,890.2403694095985
3591,940.3785248450301,890.1893489243179
3592,940.3268134489728,890.1383284390373
3593,940.2751020529155,890.087307953757
3594,940.2233906568582,890.0362874684772
3595,940.1716792608006,889.9852669831967
3596,940.1199678647432,889.9342464979165
3597,940.0682564686857,889.8832260126361
3598,940.016545072628,889.8322055273562
3599,939.9648336765707,889.7811850420754
3600,939.9131222805133,889.730164556795
3601,939.8614108844557,889.6791440715147
3602,939.8096994883982,889.6281235862347
3603,939.7579880923408,889.5771031009544
3604,939.7062766962837,889.5260826156742
3605,939.6545653002262,889.475062130394
3606,939.6028539041687,889.424041645114
3607,939.5511425081111,889.373021159833
3608,939.4994311120537,889.3220006745531
3609,939.4477197159962,889.2709801892729
3610,939.3960083199386,889.2199597039934
3611,939.3442969238811,889.1689392187124
3612,939.2925855278235,889.1179187334322
3613,939.240874131766,889.0668982481519
3614,939.1891627357086,889.015877762872
3615,939.1374513396509,888.9648572775918
3616,939.0857399435936,888.9138367923116
3617,939.0340285475364,888.8628163070308
3618,938.9823171514789,888.8117958217504
3619,938.9306057554213,888.7607753364705
3620,938.8788943593642,888.7097548511905
3621,938.8271829633068,888.6587343659098
3622,938.7754715672486,888.6077138806302
3623,938.7237601711919,888.5566933953495
3624,938.672048775134,888.5056729100689
3625,938.6203373790764,888.4546524247893
3626,938.568625983019,888.4036319395085
3627,938.5169145869615,888.3526114542292
3628,938.4652031909042,888.3015909689485
3629,938.4134917948467,888.2505704836686
3630,938.3617803987889,888.1995499983889
3631,938.3100690027311,888.1485295131082
3632,938.2583576066739,888.0975090278276
3633,938.2066462106169,888.0464885425473
3634,938.1549348145593,887.9954680572666
3635,938.1032234185016,887.944447571987
3636,938.0515120224444,887.8934270867059
3637,937.999800626387,887.8424066014261
3638,937.9480892303295,887.7913861161459
3639,937.8963778342725,887.7403656308649
3640,937.8446664382149,887.6893451455854
3641,937.7929550421569,887.6383246603048
3642,937.7412436460997,887.5873041750255
3643,937.6895322500426,887.5362836897448
3644,937.6378208539844,887.4852632044644
3645,937.5861094579274,887.434242719185
3646,937.5343980618698,887.3832222339036
3647,937.4826866658118,887.3322017486238
3648,937.4309752697546,887.2811812633436
3649,937.3792638736977,887.230160778063
3650,937.3275524776393,887.1791402927832
3651,937.2758410815826,887.1281198075025
3652,937.2241296855248,887.0770993222221
3653,937.1724182894674,887.0260788369419
3654,937.1207068934098,886.9750583516621
3655,937.0689954973519,886.9240378663817
3656,937.0172841012951,886.8730173811015
3657,936.9655727052374,886.8219968958209
3658,936.9138613091797,886.7709764105412
3659,936.8621499131226,886.7199559252606
3660,936.8104385170653,886.6689354399808
3661,936.758727121008,886.6179149547
3662,936.7070157249502,886.5668944694203
3663,936.6553043288927,886.5158739841397
3664,936.6035929328351,886.4648534988597
3665,936.5518815367777,886.4138330135795
3666,936.5001701407202,886.3628125282994
3667,936.4484587446628,886.311792043019
3668,936.3967473486049,886.2607715577391
3669,936.3450359525474,886.2097510724586
3670,936.2933245564905,886.1587305871776
3671,936.2416131604328,886.1077101018977
3672,936.1899017643752,886.0566896166171
3673,936.1381903683182,886.0056691313371
3674,936.0864789722605,885.9546486460569
3675,936.0347675762033,885.9036281607767
3676,935.9830561801461,885.8526076754965
3677,935.9313447840882,885.8015871902163
3678,935.8796333880302,885.750566704936
3679,935.8279219919729,885.699546219656
3680,935.7762105959156,885.6485257343761
3681,935.7244991998584,885.5975052490957
3682,935.6727878038002,885.5464847638153
3683,935.6210764077435,885.495464278535
3684,935.5693650116856,885.4444437932548
3685,935.5176536156282,885.3934233079749
3686,935.4659422195706,885.3424028226943
3687,935.4142308235131,885.2913823374145
3688,935.3625194274562,885.2403618521339
3689,935.3108080313988,885.1893413668536
3690,935.2590966353412,885.1383208815735
3691,935.2073852392838,885.0873003962928
3692,935.1556738432264,885.0362799110127
3693,935.1039624471689,884.9852594257322
3694,935.0522510511107,884.9342389404529
3695,935.0005396550538,884.883218455172
3696,934.9488282589966,884.8321979698914
3697,934.8971168629388,884.7811774846111
3698,934.845405466881,884.730156999331
3699,934.7936940708238,884.6791365140512
3700,934.7419826747664,884.6281160287707
3701,934.6902712787089,884.5770955434906
3702,934.6385598826514,884.5260750582108
3703,934.5868484865938,884.4750545729298
3704,934.5351370905366,884.42403408765
3705,934.4834256944787,884.3730136023693
3706,934.4317142984212,884.3219931170893
3707,934.3800029023638,884.2709726318092
3708,934.3282915063069,884.219952146529
3709,934.2765801102489,884.1689316612486
3710,934.2248687141915,884.1179111759684
3711,934.1731573181346,884.0668906906877
3712,934.1214459220768,884.0158702054075
3713,934.0697345260191,883.9648497201273
3714,934.0180231299612,883.913829234847
3715,933.9663117339038,883.8628087495669
3716,933.9146003378467,883.8117882642866
3717,933.8628889417894,883.7607677790061
3718,933.811177545732,883.7097472937265
3719,933.7594661496744,883.6587268084455
3720,933.7077547536171,883.6077063231654
3721,933.6560433575595,883.556685837886
3722,933.6043319615018,883.505665352605
3723,933.5526205654445,883.4546448673257
3724,933.5009091693871,883.4036243820449
3725,933.4491977733298,883.3526038967649
3726,933.397486377272,883.3015834114848
3727,933.3457749812145,883.2505629262042
3728,933.294063585157,883.1995424409238
3729,933.2423521891,883.1485219556439
3730,933.1906407930423,883.0975014703641
3731,933.1389293969852,883.0464809850835
3732,933.0872180009272,882.995460499803
3733,933.0355066048699,882.9444400145233
3734,932.9837952088121,882.8934195292422
3735,932.9320838127552,882.8423990439622
3736,932.8803724166976,882.7913785586817
3737,932.8286610206403,882.7403580734012
3738,932.7769496245825,882.6893375881214
3739,932.7252382285249,882.6383171028408
3740,932.6735268324675,882.5872966175613
3741,932.6218154364102,882.5362761322813
3742,932.5701040403529,882.4852556470009
3743,932.5183926442953,882.4342351617204
3744,932.4666812482378,882.3832146764397
3745,932.4149698521801,882.3321941911595
3746,932.3632584561225,882.2811737058794
3747,932.3115470600651,882.2301532205987
3748,932.259835664008,882.1791327353193
3749,932.20812426795,882.1281122500387
3750,932.1564128718929,882.0770917647588
3751,932.1047014758353,882.026071279478
3752,932.0529900797777,881.9750507941984
3753,932.0012786837207,881.9240303089181
3754,931.9495672876625,881.873009823638
3755,931.8978558916052,881.8219893383572
3756,931.8461444955481,881.770968853077
3757,931.7944330994904,881.7199483677967
3758,931.742721703434,881.6689278825164
3759,931.6910103073756,881.6179073972359
3760,931.6392989113183,881.5668869119556
3761,931.5875875152609,881.5158664266758
3762,931.5358761192032,881.4648459413957
3763,931.484164723146,881.4138254561154
3764,931.4324533270884,881.3628049708352
3765,931.3807419310313,881.3117844855551
3766,931.3290305349732,881.2607640002744
3767,931.2773191389159,881.2097435149947
3768,931.225607742858,881.1587230297139
3769,931.1738963468007,881.107702544434
3770,931.1221849507434,881.0566820591533
3771,931.0704735546855,881.005661573873
3772,931.0187621586285,880.9546410885929
3773,930.9670507625711,880.9036206033131
3774,930.915339366514,880.8526001180331
3775,930.8636279704563,880.8015796327526
3776,930.8119165743985,880.7505591474721
3777,930.7602051783416,880.6995386621919
3778,930.7084937822837,880.6485181769112
3779,930.6567823862265,880.5974976916319
3780,930.6050709901691,880.5464772063514
3781,930.5533595941116,880.4954567210709
3782,930.5016481980539,880.4444362357906
3783,930.4499368019966,880.3934157505101
3784,930.3982254059388,880.34239526523
3785,930.3465140098813,880.2913747799495
3786,930.2948026138235,880.2403542946697
3787,930.2430912177663,880.1893338093901
3788,930.1913798217093,880.1383133241094
3789,930.1396684256514,880.0872928388292
3790,930.087957029594,880.0362723535491
3791,930.0362456335369,879.9852518682678
3792,929.9845342374794,879.9342313829885
3793,929.9328228414216,879.8832108977077
3794,929.8811114453642,879.8321904124282
3795,929.829400049307,879.7811699271474
3796,929.7776886532488,879.7301494418673
3797,929.7259772571921,879.6791289565869
3798,929.6742658611344,879.6281084713067
3799,929.6225544650772,879.5770879860268
3800,929.5708430690197,879.526067500746
3801,929.519131672962,879.475047015466
3802,929.4674202769042,879.4240265301856
3803,929.4157088808465,879.3730060449052
3804,929.3639974847896,879.3219855596257
3805,929.3122860887322,879.2709650743453
3806,929.2605746926746,879.2199445890649
3807,929.2088632966172,879.1689241037842
3808,929.1571519005597,879.1179036185041
3809,929.105440504502,879.0668831332247
3810,929.0537291084452,879.0158626479439
3811,929.0020177123872,878.9648421626641
3812,928.95030631633,878.9138216773836
3813,928.8985949202723,878.862801192103
3814,928.8468835242147,878.8117807068227
3815,928.7951721281572,878.7607602215425
3816,928.7434607321001,878.7097397362628
3817,928.6917493360421,878.6587192509821
3818,928.6400379399853,878.6076987657018
3819,928.5883265439277,878.5566782804215
3820,928.5366151478695,878.5056577951415
3821,928.4849037518123,878.4546373098617
3822,928.433192355755,878.4036168245809
3823,928.3814809596975,878.3525963393007
3824,928.3297695636401,878.3015758540203
3825,928.2780581675825,878.2505553687404
3826,928.2263467715251,878.19953488346
3827,928.1746353754677,878.1485143981797
3828,928.12292397941,878.0974939128994
3829,928.0712125833526,878.0464734276192
3830,928.0195011872959,877.9954529423392
3831,927.9677897912375,877.9444324570584
3832,927.9160783951804,877.8934119717786
3833,927.8643669991231,877.8423914864991
3834,927.8126556030653,877.791371001218
3835,927.7609442070083,877.7403505159375
3836,927.7092328109505,877.6893300306574
3837,927.657521414893,877.6383095453771
3838,927.6058100188357,877.5872890600974
3839,927.5540986227779,877.5362685748169
3840,927.5023872267203,877.4852480895372
3841,927.4506758306628,877.4342276042566
3842,927.398964434606,877.3832071189762
3843,927.3472530385483,877.3321866336959
3844,927.295541642491,877.2811661484155
3845,927.2438302464334,877.230145663135
3846,927.1921188503761,877.1791251778548
3847,927.1404074543182,877.1281046925743
3848,927.088696058261,877.0770842072945
3849,927.0369846622038,877.0260637220142
3850,926.9852732661459,876.9750432367341
3851,926.9335618700882,876.9240227514534
3852,926.8818504740312,876.8730022661737
3853,926.8301390779735,876.8219817808936
3854,926.7784276819159,876.7709612956128
3855,926.7267162858585,876.7199408103328
3856,926.6750048898007,876.6689203250525
3857,926.6232934937433,876.6178998397723
3858,926.5715820976862,876.5668793544921
3859,926.5198707016282,876.5158588692118
3860,926.4681593055711,876.4648383839314
3861,926.4164479095136,876.4138178986515
3862,926.3647365134564,876.3627974133711
3863,926.3130251173992,876.3117769280908
3864,926.2613137213413,876.2607564428109
3865,926.2096023252842,876.2097359575301
3866,926.1578909292261,876.1587154722497
3867,926.1061795331684,876.1076949869691
3868,926.0544681371119,876.0566745016894
3869,926.0027567410541,876.0056540164096
3870,925.9510453449961,875.9546335311288
3871,925.8993339489386,875.9036130458487
3872,925.8476225528815,875.8525925605682
3873,925.7959111568239,875.8015720752884
3874,925.7441997607664,875.7505515900086
3875,925.6924883647092,875.6995311047286
3876,925.6407769686517,875.6485106194477
3877,925.5890655725941,875.5974901341683
3878,925.5373541765365,875.5464696488874
3879,925.4856427804793,875.4954491636072
3880,925.4339313844218,875.444428678327
3881,925.3822199883643,875.3934081930462
3882,925.3305085923072,875.3423877077659
3883,925.2787971962495,875.2913672224861
3884,925.2270858001915,875.240346737206
3885,925.1753744041345,875.1893262519259
3886,925.1236630080774,875.1383057666449
3887,925.0719516120192,875.0872852813649
3888,925.0202402159623,875.0362647960847
3889,924.9685288199046,874.9852443108043
3890,924.9168174238474,874.9342238255243
3891,924.8651060277892,874.8832033402433
3892,924.8133946317321,874.8321828549635
3893,924.7616832356748,874.7811623696834
3894,924.7099718396174,874.7301418844035
3895,924.6582604435597,874.6791213991231
3896,924.6065490475025,874.6281009138426
3897,924.5548376514448,874.5770804285626
3898,924.503126255387,874.5260599432825
3899,924.4514148593302,874.4750394580021
3900,924.3997034632725,874.4240189727226
3901,924.3479920672149,874.3729984874415
3902,924.2962806711571,874.3219780021611
3903,924.2445692751004,874.270957516881
3904,924.1928578790423,874.2199370316007
3905,924.1411464829853,874.1689165463206
3906,924.0894350869279,874.1178960610397
3907,924.03772369087,874.0668755757597
3908,923.9860122948129,874.0158550904802
3909,923.9343008987553,873.9648346051996
3910,923.8825895026973,873.9138141199194
3911,923.8308781066401,873.8627936346388
3912,923.7791667105829,873.8117731493584
3913,923.7274553145248,873.760752664078
3914,923.6757439184681,873.7097321787983
3915,923.6240325224102,873.6587116935177
3916,923.5723211263534,873.6076912082384
3917,923.5206097302955,873.5566707229576
3918,923.4688983342379,873.505650237678
3919,923.4171869381804,873.4546297523976
3920,923.3654755421227,873.4036092671166
3921,923.3137641460656,873.352588781837
3922,923.2620527500084,873.3015682965569
3923,923.2103413539504,873.2505478112768
3924,923.158629957893,873.1995273259961
3925,923.1069185618355,873.1485068407161
3926,923.0552071657786,873.0974863554355
3927,923.0034957697209,873.0464658701552
3928,922.9517843736633,872.995445384875
3929,922.9000729776058,872.9444248995945
3930,922.8483615815484,872.8934044143143
3931,922.7966501854912,872.8423839290339
3932,922.7449387894337,872.7913634437541
3933,922.6932273933758,872.7403429584734
3934,922.6415159973184,872.6893224731933
3935,922.5898046012612,872.6383019879128
3936,922.5380932052033,872.5872815026327
3937,922.4863818091463,872.536261017353
3938,922.4346704130884,872.4852405320732
3939,922.3829590170311,872.4342200467923
3940,922.331247620974,872.3831995615119
3941,922.2795362249163,872.3321790762318
3942,922.2278248288588,872.2811585909513
3943,922.1761134328011,872.2301381056712
3944,922.1244020367436,872.1791176203911
3945,922.0726906406862,872.1280971351109
3946,922.0209792446291,872.0770766498308
3947,921.969267848571,872.0260561645504
3948,921.9175564525142,871.9750356792696
3949,921.865845056457,871.9240151939904
3950,921.8141336603987,871.8729947087091
3951,921.7624222643417,871.8219742234289
3952,921.7107108682841,871.770953738149
3953,921.6589994722262,871.7199332528681
3954,921.6072880761691,871.668912767588
3955,921.5555766801112,871.6178922823076
3956,921.5038652840542,871.5668717970277
3957,921.4521538879968,871.5158513117477
3958,921.4004424919393,871.4648308264674
3959,921.3487310958815,871.4138103411876
3960,921.2970196998242,871.3627898559071
3961,921.245308303767,871.3117693706272
3962,921.1935969077093,871.2607488853469
3963,921.1418855116518,871.2097284000669
3964,921.0901741155947,871.1587079147865
3965,921.0384627195368,871.1076874295059
3966,920.986751323479,871.0566669442256
3967,920.9350399274224,871.0056464589455
3968,920.8833285313648,870.9546259736658
3969,920.8316171353073,870.9036054883848
3970,920.7799057392493,870.8525850031043
3971,920.7281943431922,870.8015645178244
3972,920.6764829471346,870.7505440325438
3973,920.6247715510772,870.6995235472642
3974,920.5730601550202,870.6485030619831
3975,920.5213487589622,870.5974825767032
