% Model,tin_tegs_model.mph
4651,887.6243135748473,839.3199007707648
4652,887.5782503088673,839.27676372579
4653,887.5321870428872,839.2336266808153
4654,887.4861237769078,839.1904896358409
4655,887.4400605109275,839.1473525908671
4656,887.3939972449476,839.1042155458923
4657,887.347933978968,839.0610785009184
4658,887.3018707129884,839.017941455944
4659,887.2558074470081,838.9748044109696
4660,887.2097441810283,838.9316673659955
4661,887.1636809150485,838.8885303210209
4662,887.1176176490686,838.8453932760468
4663,887.0715543830887,838.8022562310722
4664,887.025491117109,838.7591191860975
4665,886.9794278511288,838.7159821411237
4666,886.9333645851491,838.6728450961497
4667,886.8873013191688,838.6297080511747
4668,886.8412380531893,838.5865710062005
4669,886.7951747872099,838.5434339612264
4670,886.74911152123,838.5002969162521
4671,886.7030482552501,838.4571598712779
4672,886.6569849892703,838.4140228263042
4673,886.6109217232903,838.3708857813289
4674,886.5648584573104,838.3277487363545
4675,886.5187951913305,838.2846116913807
4676,886.4727319253507,838.2414746464068
4677,886.4266686593706,838.1983376014318
4678,886.3806053933909,838.1552005564582
4679,886.3345421274108,838.1120635114829
4680,886.2884788614314,838.0689264665089
4681,886.2424155954512,838.0257894215353
4682,886.1963523294711,837.9826523765604
4683,886.1502890634914,837.9395153315859
4684,886.1042257975118,837.8963782866119
4685,886.0581625315319,837.8532412416372
4686,886.012099265552,837.8101041966632
4687,885.9660359995722,837.766967151689
4688,885.9199727335922,837.7238301067154
4689,885.8739094676121,837.68069306174
4690,885.8278462016325,837.6375560167661
4691,885.7817829356528,837.5944189717917
4692,885.735719669673,837.5512819268175
4693,885.6896564036928,837.5081448818428
4694,885.6435931377131,837.4650078368685
4695,885.5975298717334,837.4218707918944
4696,885.5514666057533,837.3787337469196
4697,885.5054033397739,837.3355967019461
4698,885.4593400737939,837.2924596569715
4699,885.4132768078143,837.2493226119974
4700,885.3672135418348,837.2061855670225
4701,885.3211502758538,837.1630485220489
4702,885.275087009874,837.1199114770741
4703,885.2290237438945,837.0767744321001
4704,885.1829604779148,837.0336373871253
4705,885.1368972119348,836.9905003421513
4706,885.0908339459551,836.9473632971767
4707,885.0447706799753,836.9042262522029
4708,884.998707413995,836.861089207228
4709,884.9526441480152,836.8179521622541
4710,884.9065808820359,836.7748151172796
4711,884.8605176160552,836.7316780723054
4712,884.8144543500757,836.6885410273312
4713,884.7683910840957,836.6454039823568
4714,884.7223278181164,836.602266937382
4715,884.6762645521363,836.5591298924081
4716,884.630201286156,836.5159928474338
4717,884.5841380201766,836.4728558024594
4718,884.5380747541964,836.4297187574847
4719,884.4920114882168,836.3865817125114
4720,884.4459482222368,836.3434446675362
4721,884.3998849562569,836.3003076225624
4722,884.3538216902772,836.2571705775883
4723,884.3077584242978,836.2140335326138
4724,884.2616951583173,836.1708964876393
4725,884.2156318923377,836.127759442665
4726,884.1695686263579,836.0846223976905
4727,884.1235053603781,836.041485352716
4728,884.0774420943976,835.9983483077416
4729,884.0313788284184,835.9552112627674
4730,883.9853155624384,835.9120742177939
4731,883.9392522964588,835.8689371728191
4732,883.8931890304788,835.8258001278449
4733,883.8471257644989,835.7826630828705
4734,883.8010624985192,835.7395260378961
4735,883.754999232539,835.6963889929224
4736,883.7089359665595,835.653251947948
4737,883.6628727005794,835.6101149029735
4738,883.616809434599,835.5669778579987
4739,883.5707461686201,835.5238408130251
4740,883.5246829026396,835.4807037680506
4741,883.4786196366603,835.4375667230756
4742,883.4325563706799,835.3944296781015
4743,883.3864931047,835.3512926331268
4744,883.3404298387202,835.3081555881531
4745,883.2943665727404,835.2650185431783
4746,883.2483033067601,835.2218814982042
4747,883.2022400407806,835.1787444532298
4748,883.156176774801,835.1356074082561
4749,883.1101135088207,835.0924703632807
4750,883.064050242841,835.0493333183068
4751,883.0179869768614,835.0061962733325
4752,882.9719237108817,834.9630592283587
4753,882.9258604449017,834.9199221833837
4754,882.8797971789213,834.8767851384098
4755,882.8337339129413,834.8336480934353
4756,882.7876706469619,834.7905110484616
4757,882.7416073809824,834.7473740034864
4758,882.6955441150022,834.7042369585124
4759,882.6494808490226,834.6610999135382
4760,882.6034175830424,834.6179628685637
4761,882.5573543170624,834.5748258235895
4762,882.5112910510828,834.5316887786146
4763,882.4652277851031,834.4885517336409
4764,882.4191645191231,834.4454146886663
4765,882.3731012531434,834.4022776436924
4766,882.3270379871637,834.3591405987183
4767,882.2809747211835,834.3160035537436
4768,882.2349114552036,834.2728665087694
4769,882.1888481892239,834.2297294637951
4770,882.1427849232441,834.1865924188205
4771,882.0967216572643,834.1434553738467
4772,882.0506583912843,834.1003183288723
4773,882.0045951253041,834.0571812838976
4774,881.9585318593241,834.0140442389238
4775,881.9124685933451,833.9709071939494
4776,881.8664053273652,833.927770148975
4777,881.8203420613848,833.8846331040005
4778,881.774278795405,833.8414960590266
4779,881.7282155294253,833.7983590140518
4780,881.6821522634455,833.7552219690774
4781,881.6360889974655,833.7120849241035
4782,881.5900257314855,833.6689478791287
4783,881.5439624655057,833.6258108341548
4784,881.4978991995258,833.58267378918
4785,881.4518359335464,833.5395367442067
4786,881.4057726675663,833.4963996992317
4787,881.359709401586,833.4532626542572
4788,881.3136461356064,833.4101256092828
4789,881.2675828696266,833.3669885643093
4790,881.2215196036466,833.3238515193343
4791,881.1754563376672,833.2807144743604
4792,881.1293930716872,833.2375774293853
4793,881.0833298057071,833.194440384412
4794,881.0372665397274,833.151303339437
4795,880.9912032737476,833.1081662944628
4796,880.9451400077679,833.0650292494884
4797,880.8990767417879,833.0218922045142
4798,880.8530134758076,832.9787551595397
4799,880.8069502098278,832.9356181145655
4800,880.7608869438482,832.8924810695918
4801,880.7148236778683,832.8493440246173
4802,880.6687604118887,832.8062069796429
4803,880.6226971459087,832.7630699346681
4804,880.5766338799286,832.7199328896944
4805,880.5305706139488,832.6767958447195
4806,880.4845073479689,832.6336587997455
4807,880.4384440819892,832.5905217547711
4808,880.3923808160092,832.5473847097971
4809,880.3463175500297,832.504247664823
4810,880.3002542840495,832.4611106198486
4811,880.2541910180701,832.4179735748735
4812,880.2081277520898,832.3748365298997
4813,880.1620644861101,832.3316994849251
4814,880.1160012201304,832.2885624399514
4815,880.0699379541503,832.2454253949768
4816,880.0238746881706,832.2022883500027
4817,879.9778114221906,832.159151305028
4818,879.9317481562106,832.1160142600536
4819,879.8856848902313,832.0728772150801
4820,879.8396216242512,832.0297401701054
4821,879.7935583582708,831.986603125131
4822,879.7474950922913,831.9434660801568
4823,879.7014318263115,831.9003290351818
4824,879.6553685603317,831.8571919902075
4825,879.6093052943514,831.8140549452332
4826,879.5632420283721,831.7709179002593
4827,879.5171787623918,831.7277808552847
4828,879.471115496412,831.6846438103108
4829,879.4250522304322,831.6415067653361
4830,879.3789889644526,831.5983697203618
4831,879.3329256984724,831.555232675388
4832,879.2868624324931,831.5120956304135
4833,879.2407991665128,831.4689585854387
4834,879.1947359005333,831.4258215404652
4835,879.1486726345531,831.3826844954908
4836,879.1026093685736,831.3395474505162
4837,879.0565461025933,831.2964104055419
4838,879.0104828366137,831.2532733605674
4839,878.9644195706337,831.2101363155933
4840,878.918356304654,831.1669992706192
4841,878.8722930386741,831.1238622256443
4842,878.8262297726945,831.0807251806699
4843,878.780166506714,831.037588135696
4844,878.7341032407347,830.9944510907214
4845,878.6880399747546,830.9513140457475
4846,878.6419767087749,830.9081770007728
4847,878.5959134427945,830.8650399557986
4848,878.5498501768147,830.8219029108246
4849,878.5037869108351,830.77876586585
4850,878.457723644855,830.7356288208762
4851,878.4116603788752,830.6924917759017
4852,878.3655971128956,830.6493547309273
4853,878.3195338469161,830.6062176859531
4854,878.2734705809357,830.5630806409783
4855,878.2274073149556,830.5199435960042
4856,878.1813440489766,830.47680655103
4857,878.1352807829965,830.4336695060559
4858,878.0892175170166,830.3905324610806
4859,878.0431542510365,830.3473954161069
4860,877.9970909850568,830.3042583711324
4861,877.9510277190767,830.2611213261589
4862,877.904964453097,830.2179842811843
4863,877.8589011871175,830.1748472362098
4864,877.8128379211374,830.1317101912352
4865,877.7667746551574,830.0885731462612
4866,877.7207113891775,830.0454361012867
4867,877.6746481231975,830.0022990563126
4868,877.6285848572184,829.959162011338
4869,877.5825215912379,829.916024966364
4870,877.536458325258,829.8728879213899
4871,877.490395059278,829.8297508764152
4872,877.4443317932984,829.7866138314406
4873,877.3982685273186,829.7434767864662
4874,877.3522052613388,829.7003397414923
4875,877.3061419953592,829.6572026965182
4876,877.2600787293791,829.6140656515436
4877,877.214015463399,829.5709286065689
4878,877.1679521974194,829.5277915615952
4879,877.1218889314389,829.4846545166208
4880,877.0758256654597,829.4415174716464
4881,877.0297623994795,829.3983804266725
4882,876.9836991335,829.3552433816972
4883,876.9376358675199,829.3121063367237
4884,876.8915726015399,829.268969291749
4885,876.8455093355603,829.2258322467749
4886,876.7994460695805,829.1826952018006
4887,876.7533828036004,829.1395581568258
4888,876.7073195376207,829.0964211118516
4889,876.6612562716409,829.0532840668774
4890,876.6151930056608,829.0101470219028
4891,876.5691297396811,828.9670099769291
4892,876.5230664737011,828.9238729319551
4893,876.4770032077213,828.8807358869806
4894,876.4309399417414,828.8375988420061
4895,876.3848766757617,828.7944617970322
4896,876.3388134097818,828.7513247520575
4897,876.2927501438021,828.7081877070833
4898,876.2466868778222,828.6650506621094
4899,876.2006236118419,828.6219136171343
4900,876.1545603458621,828.5787765721603
4901,876.1084970798828,828.5356395271856
4902,876.0624338139029,828.4925024822113
4903,876.0163705479226,828.449365437237
4904,875.9703072819431,828.4062283922631
4905,875.9242440159632,828.3630913472883
4906,875.8781807499832,828.3199543023143
4907,875.8321174840038,828.2768172573398
4908,875.7860542180232,828.2336802123651
4909,875.7399909520441,828.1905431673911
4910,875.6939276860636,828.1474061224166
4911,875.6478644200841,828.1042690774426
4912,875.6018011541041,828.061132032468
4913,875.5557378881243,828.0179949874937
4914,875.5096746221442,827.9748579425194
4915,875.4636113561645,827.9317208975457
4916,875.4175480901849,827.888583852571
4917,875.3714848242053,827.8454468075968
4918,875.3254215582251,827.8023097626219
4919,875.2793582922457,827.7591727176482
4920,875.2332950262653,827.7160356726733
4921,875.1872317602853,827.6728986276996
4922,875.1411684943055,827.6297615827253
4923,875.0951052283257,827.5866245377509
4924,875.0490419623457,827.5434874927766
4925,875.0029786963657,827.5003504478022
4926,874.9569154303862,827.4572134028281
4927,874.9108521644064,827.4140763578536
4928,874.8647888984268,827.3709393128795
4929,874.8187256324466,827.327802267905
4930,874.7726623664666,827.2846652229305
4931,874.7265991004872,827.2415281779563
4932,874.6805358345069,827.1983911329824
4933,874.6344725685269,827.1552540880084
4934,874.588409302547,827.1121170430334
4935,874.5423460365673,827.0689799980591
4936,874.4962827705876,827.0258429530845
4937,874.4502195046077,826.9827059081103
4938,874.4041562386275,826.9395688631358
4939,874.3580929726477,826.8964318181619
4940,874.3120297066679,826.8532947731874
4941,874.2659664406883,826.8101577282134
4942,874.2199031747087,826.7670206832383
4943,874.1738399087284,826.7238836382642
4944,874.1277766427487,826.6807465932902
4945,874.0817133767688,826.6376095483155
4946,874.035650110789,826.594472503341
4947,873.9895868448089,826.551335458367
4948,873.9435235788291,826.5081984133933
4949,873.897460312849,826.4650613684184
4950,873.8513970468695,826.4219243234439
4951,873.8053337808892,826.37878727847
4952,873.75927051491,826.3356502334957
4953,873.7132072489303,826.2925131885213
4954,873.6671439829499,826.249376143547
4955,873.6210807169701,826.2062390985725
4956,873.5750174509903,826.1631020535988
4957,873.5289541850103,826.1199650086241
4958,873.4828909190304,826.0768279636499
4959,873.4368276530505,826.0336909186752
4960,873.390764387071,825.9905538737015
4961,873.3447011210911,825.9474168287269
4962,873.2986378551107,825.9042797837527
4963,873.2525745891311,825.8611427387784
4964,873.2065113231513,825.8180056938041
4965,873.1604480571713,825.77486864883
4966,873.1143847911914,825.731731603856
4967,873.0683215252116,825.6885945588812
4968,873.0222582592319,825.6454575139064
4969,872.9761949932524,825.6023204689328
4970,872.9301317272727,825.5591834239584
4971,872.8840684612924,825.516046378984
4972,872.838005195313,825.4729093340093
4973,872.7919419293331,825.4297722890351
4974,872.7458786633524,825.386635244061
4975,872.6998153973731,825.3434981990868
4976,872.6537521313933,825.3003611541121
4977,872.6076888654134,825.2572241091373
4978,872.5616255994333,825.2140870641639
4979,872.5155623334535,825.1709500191889
4980,872.4694990674741,825.1278129742146
4981,872.423435801494,825.0846759292408
4982,872.3773725355142,825.0415388842665
4983,872.3313092695344,824.9984018392922
4984,872.2852460035543,824.9552647943174
4985,872.2391827375745,824.9121277493434
4986,872.1931194715949,824.8689907043687
4987,872.1470562056144,824.8258536593943
4988,872.1009929396348,824.7827166144206
4989,872.054929673655,824.7395795694463
4990,872.0088664076753,824.6964425244714
4991,871.9628031416954,824.6533054794979
4992,871.9167398757154,824.6101684345231
4993,871.8706766097354,824.5670313895492
4994,871.8246133437555,824.5238943445745
4995,871.7785500777759,824.4807572996006
4996,871.7324868117961,824.4376202546266
4997,871.6864235458164,824.3944832096514
4998,871.6403602798364,824.3513461646771
4999,871.5942970138564,824.3082091197031
5000,871.5482337478768,824.2650720747287
5001,871.5021704818967,824.2219350297546
5002,871.456107215917,824.1787979847796
5003,871.4100439499374,824.1356609398061
5004,871.3639806839572,824.0925238948315
5005,871.317917417977,824.0493868498572
5006,871.2718541519974,824.0062498048826
5007,871.2257908860176,823.9631127599087
5008,871.1797276200377,823.9199757149341
5009,871.1336643540578,823.8768386699601
5010,871.0876010880777,823.8337016249855
5011,871.041537822098,823.7905645800115
5012,870.9954745561186,823.7474275350372
5013,870.9494112901382,823.7042904900629
5014,870.9033480241586,823.6611534450889
5015,870.8572847581786,823.6180164001145
5016,870.8112214921986,823.5748793551397
5017,870.7651582262189,823.5317423101651
5018,870.7190949602386,823.4886052651907
5019,870.6730316942592,823.445468220217
5020,870.6269684282793,823.4023311752422
5021,870.5809051622995,823.3591941302682
5022,870.5348418963197,823.3160570852937
5023,870.4887786303399,823.2729200403191
5024,870.4427153643604,823.229782995345
5025,870.39665209838,823.1866459503711
5026,870.3505888324003,823.143508905397
5027,870.3045255664206,823.1003718604222
5028,870.2584623004408,823.0572348154483
5029,870.2123990344604,823.0140977704737
5030,870.1663357684807,822.9709607254996
5031,870.1202725025008,822.927823680525
5032,870.0742092365211,822.8846866355505
5033,870.0281459705411,822.8415495905763
5034,869.9820827045614,822.7984125456021
5035,869.9360194385814,822.7552755006278
5036,869.8899561726017,822.7121384556539
5037,869.843892906622,822.669001410679
5038,869.7978296406419,822.6258643657045
5039,869.7517663746621,822.5827273207304
5040,869.7057031086823,822.5395902757563
5041,869.6596398427022,822.4964532307819
5042,869.6135765767226,822.4533161858072
5043,869.5675133107427,822.410179140833
5044,869.5214500447628,822.367042095859
5045,869.475386778783,822.3239050508848
5046,869.4293235128032,822.2807680059103
5047,869.3832602468233,822.2376309609361
5048,869.3371969808439,822.1944939159616
5049,869.2911337148632,822.1513568709872
5050,869.2450704488836,822.1082198260133
5051,869.1990071829039,822.065082781039
5052,869.1529439169238,822.0219457360645
5053,869.1068806509445,821.9788086910899
5054,869.0608173849644,821.9356716461161
5055,869.0147541189842,821.8925346011416
5056,868.9686908530045,821.8493975561669
5057,868.9226275870244,821.8062605111934
5058,868.8765643210446,821.7631234662177
5059,868.8305010550649,821.7199864212441
5060,868.7844377890852,821.6768493762701
5061,868.7383745231047,821.6337123312958
5062,868.6923112571251,821.5905752863212
5063,868.646247991146,821.5474382413469
5064,868.6001847251655,821.5043011963724
5065,868.5541214591857,821.4611641513989
5066,868.508058193206,821.4180271064245
5067,868.461994927226,821.3748900614497
5068,868.415931661246,821.3317530164751
5069,868.3698683952662,821.2886159715009
5070,868.3238051292866,821.2454789265269
5071,868.2777418633065,821.2023418815528
5072,868.2316785973268,821.1592048365779
5073,868.1856153313472,821.1160677916035
5074,868.1395520653666,821.0729307466295
5075,868.0934887993868,821.0297937016554
5076,868.0474255334072,820.9866566566809
5077,868.0013622674276,820.9435196117062
5078,867.9552990014478,820.9003825667321
5079,867.9092357354679,820.8572455217579
5080,867.8631724694883,820.8141084767833
5081,867.8171092035084,820.7709714318091
5082,867.7710459375282,820.727834386835
5083,867.7249826715482,820.6846973418612
5084,867.6789194055688,820.6415602968863
5085,867.6328561395889,820.598423251912
5086,867.5867928736086,820.555286206938
5087,867.540729607629,820.5121491619636
5088,867.494666341649,820.4690121169891
5089,867.4486030756688,820.4258750720151
5090,867.4025398096894,820.3827380270405
5091,867.3564765437093,820.3396009820659
5092,867.3104132777299,820.2964639370923
5093,867.2643500117499,820.2533268921173
5094,867.2182867457699,820.2101898471423
5095,867.1722234797901,820.167052802169
5096,867.1261602138102,820.123915757195
5097,867.0800969478302,820.0807787122199
5098,867.0340336818504,820.0376416672461
5099,866.9879704158708,819.9945046222712
5100,866.9419071498909,819.9513675772971
5101,866.8958438839105,819.9082305323225
5102,866.8497806179305,819.8650934873488
5103,866.8037173519509,819.8219564423744
5104,866.7576540859714,819.7788193973998
5105,866.7115908199914,819.7356823524256
5106,866.6655275540119,819.6925453074512
5107,866.6194642880321,819.649408262477
5108,866.5734010220517,819.6062712175026
5109,866.5273377560719,819.5631341725286
5110,866.4812744900921,819.5199971275539
5111,866.4352112241125,819.4768600825797
5112,866.3891479581328,819.4337230376054
5113,866.3430846921526,819.3905859926311
5114,866.297021426173,819.3474489476569
5115,866.250958160193,819.3043119026826
5116,866.2048948942125,819.2611748577085
5117,866.1588316282332,819.218037812734
5118,866.1127683622536,819.1749007677598
5119,866.0667050962738,819.1317637227852
5120,866.0206418302932,819.0886266778114
5121,865.9745785643137,819.0454896328366
5122,865.9285152983339,819.0023525878621
5123,865.8824520323543,818.9592155428877
5124,865.836388766374,818.9160784979142
5125,865.7903255003946,818.8729414529398
5126,865.7442622344141,818.8298044079653
5127,865.6981989684343,818.7866673629907
5128,865.6521357024544,818.7435303180167
5129,865.6060724364748,818.700393273042
5130,865.5600091704948,818.657256228067
5131,865.5139459045153,818.6141191830939
5132,865.4678826385353,818.5709821381191
5133,865.4218193725555,818.5278450931447
5134,865.3757561065752,818.4847080481704
5135,865.3296928405955,818.441571003196
5136,865.2836295746159,818.3984339582217
5137,865.2375663086358,818.3552969132476
5138,865.1915030426566,818.3121598682732
5139,865.1454397766763,818.2690228232991
5140,865.0993765106962,818.2258857783247
5141,865.0533132447163,818.1827487333502
5142,865.0072499787364,818.1396116883756
5143,864.9611867127567,818.0964746434018
5144,864.9151234467772,818.0533375984273
5145,864.8690601807969,818.0102005534532
5146,864.8229969148175,817.967063508479
5147,864.7769336488373,817.923926463505
5148,864.7308703828577,817.8807894185304
5149,864.6848071168776,817.8376523735561
5150,864.6387438508975,817.7945153285818
5151,864.592680584918,817.7513782836076
5152,864.5466173189377,817.7082412386331
5153,864.5005540529584,817.6651041936589
5154,864.4544907869783,817.6219671486846
5155,864.4084275209985,817.5788301037103
5156,864.3623642550189,817.5356930587357
5157,864.3163009890391,817.4925560137615
5158,864.2702377230588,817.4494189687878
5159,864.2241744570792,817.4062819238133
5160,864.1781111910994,817.3631448788383
5161,864.1320479251194,817.3200078338641
5162,864.0859846591397,817.27687078889
5163,864.0399213931596,817.2337337439158
5164,863.9938581271798,817.1905966989414
5165,863.9477948612001,817.1474596539668
5166,863.9017315952199,817.1043226089928
5167,863.8556683292403,817.0611855640184
5168,863.8096050632602,817.0180485190442
5169,863.7635417972807,816.9749114740699
5170,863.7174785313003,816.9317744290953
5171,863.6714152653211,816.8886373841208
5172,863.6253519993412,816.8455003391466
5173,863.5792887333608,816.8023632941723
5174,863.5332254673813,816.7592262491985
5175,863.4871622014015,816.7160892042237
5176,863.4410989354212,816.672952159249
5177,863.3950356694417,816.6298151142753
5178,863.3489724034615,816.5866780693009
5179,863.3029091374817,816.5435410243269
5180,863.2568458715019,816.5004039793524
5181,863.2107826055221,816.4572669343773
5182,863.1647193395421,816.4141298894033
5183,863.1186560735625,816.3709928444295
5184,863.0725928075824,816.3278557994552
5185,863.0265295416026,816.2847187544805
5186,862.9804662756233,816.2415817095062
5187,862.9344030096435,816.1984446645317
5188,862.888339743663,816.155307619558
5189,862.8422764776834,816.1121705745835
5190,862.7962132117041,816.0690335296086
5191,862.7501499457237,816.0258964846345
5192,862.7040866797437,815.9827594396605
5193,862.658023413764,815.9396223946862
5194,862.6119601477841,815.8964853497118
5195,862.5658968818038,815.8533483047383
5196,862.5198336158247,815.8102112597632
5197,862.4737703498446,815.767074214789
5198,862.4277070838648,815.7239371698142
5199,862.381643817885,815.6808001248405
5200,862.3355805519052,815.6376630798661
5201,862.2895172859251,815.5945260348917
5202,862.243454019945,815.5513889899172
5203,862.1973907539652,815.5082519449428
5204,862.1513274879852,815.465114899969
5205,862.1052642220052,815.4219778549946
5206,862.0592009560255,815.3788408100196
5207,862.0131376900459,815.3357037650459
5208,861.9670744240664,815.2925667200716
5209,861.9210111580861,815.2494296750979
5210,861.8749478921064,815.2062926301232
5211,861.8288846261268,815.1631555851486
5212,861.782821360147,815.1200185401739
5213,861.7367580941668,815.0768814951999
5214,861.6906948281868,815.033744450226
5215,861.64590354615,814.9920143694417
5216,861.6021695683688,814.9514537918062
5217,861.5584355905872,814.9108932141705
5218,861.5147016128066,814.870332636535
5219,861.4709676350249,814.8297720588994
5220,861.4272336572437,814.7892114812639
5221,861.3834996794627,814.7486509036281
5222,861.3397657016815,814.7080903259922
5223,861.2960317238999,814.6675297483572
5224,861.2522977461192,814.626969170722
5225,861.2085637683377,814.5864085930855
5226,861.1648297905563,814.5458480154507
5227,861.1210958127754,814.5052874378152
5228,861.0773618349939,814.4647268601796
5229,861.033627857213,814.4241662825445
5230,860.9898938794316,814.3836057049085
5231,860.9461599016504,814.3430451272733
5232,860.9024259238694,814.3024845496374
5233,860.8586919460878,814.2619239720018
5234,860.8149579683067,814.2213633943661
5235,860.7712239905255,814.1808028167311
5236,860.7274900127439,814.1402422390952
5237,860.6837560349629,814.0996816614598
5238,860.6400220571818,814.0591210838239
5239,860.5962880794008,814.0185605061886
5240,860.5525541016189,813.9779999285532
5241,860.5088201238381,813.9374393509172
5242,860.4650861460565,813.8968787732819
5243,860.4213521682757,813.8563181956463
5244,860.3776181904939,813.8157576180108
5245,860.3338842127132,813.7751970403755
5246,860.2901502349318,813.7346364627397
5247,860.2464162571512,813.6940758851043
5248,860.2026822793688,813.6535153074689
5249,860.1589483015878,813.6129547298333
5250,860.115214323807,813.5723941521978
5251,860.0714803460253,813.5318335745626
5252,860.0277463682442,813.4912729969266
5253,859.9840123904631,813.4507124192909
5254,859.940278412682,813.4101518416558
5255,859.8965444349004,813.3695912640203
5256,859.8528104571194,813.3290306863845
5257,859.8090764793383,813.2884701087493
5258,859.7653425015569,813.2479095311132
5259,859.7216085237759,813.207348953478
5260,859.6778745459943,813.166788375842
5261,859.634140568213,813.1262277982065
5262,859.5904065904318,813.085667220571
5263,859.5466726126506,813.045106642936
5264,859.5029386348695,813.0045460653004
5265,859.4592046570884,812.9639854876649
5266,859.4154706793075,812.9234249100297
5267,859.371736701526,812.8828643323939
5268,859.3280027237445,812.842303754758
5269,859.2842687459636,812.8017431771223
5270,859.240534768182,812.7611825994873
5271,859.1968007904011,812.7206220218515
5272,859.1530668126196,812.6800614442155
5273,859.1093328348385,812.6395008665803
5274,859.0655988570571,812.5989402889446
5275,859.0218648792761,812.5583797113092
5276,858.978130901495,812.5178191336737
5277,858.9343969237132,812.4772585560382
5278,858.8906629459326,812.4366979784027
5279,858.846928968151,812.3961374007672
5280,858.8031949903699,812.3555768231311
5281,858.7594610125888,812.3150162454959
5282,858.7157270348072,812.2744556678607
5283,858.6719930570263,812.2338950902245
5284,858.6282590792451,812.1933345125889
5285,858.5845251014638,812.1527739349541
5286,858.5407911236823,812.1122133573185
5287,858.4970571459014,812.0716527796824
5288,858.45332316812,812.0310922020474
5289,858.4095891903389,811.9905316244111
5290,858.3658552125579,811.9499710467763
5291,858.3221212347762,811.9094104691401
5292,858.2783872569952,811.8688498915049
5293,858.2346532792137,811.828289313869
5294,858.1909193014324,811.7877287362336
5295,858.1471853236516,811.747168158598
5296,858.1034513458696,811.7066075809632
5297,858.0597173680889,811.6660470033274
5298,858.0159833903077,811.6254864256914
5299,857.9722494125264,811.5849258480561
5300,857.9285154347453,811.5443652704208
5301,857.884781456964,811.5038046927849
5302,857.8410474791826,811.4632441151496
5303,857.7973135014016,811.4226835375138
5304,857.7535795236201,811.3821229598785
5305,857.7098455458391,811.3415623822433
5306,857.6661115680581,811.3010018046073
5307,857.622377590277,811.2604412269718
5308,857.5786436124955,811.2198806493366
5309,857.5349096347145,811.1793200717009
5310,857.4911756569328,811.1387594940655
5311,857.4474416791513,811.0981989164296
5312,857.4037077013703,811.0576383387947
5313,857.3599737235895,811.0170777611582
5314,857.316239745808,810.9765171835231
5315,857.2725057680269,810.9359566058872
5316,857.2287717902454,810.895396028252
5317,857.1850378124642,810.8548354506161
5318,857.1413038346828,810.8142748729805
5319,857.0975698569016,810.7737142953457
5320,857.0538358791205,810.7331537177095
5321,857.0101019013397,810.6925931400749
5322,856.9663679235576,810.6520325624386
5323,856.9226339457771,810.6114719848031
5324,856.8788999679956,810.5709114071677
